pntP=[0.036 0.052 0.052 0.058 0.106 0.045 0.044 0.076 0.045 0.061 0.074 0.091 0.077 0.107 0.076;0.036 0.052 0.045 0.044 0.076 0.052 0.058 0.106 0.045 0.061 0.074 0.091 0.107 0.077 0.076;0.036 0.045 0.052 0.045 0.091 0.052 0.044 0.076 0.058 0.061 0.107 0.106 0.077 0.074 0.076;
0.039 0.043 0.069 0.059 0.103 0.065 0.054 0.067 0.044 0.061 0.074 0.085 0.075 0.092 0.07;0.039 0.043 0.065 0.054 0.067 0.069 0.059 0.103 0.044 0.061 0.074 0.085 0.092 0.075 0.07;0.039 0.065 0.069 0.044 0.085 0.043 0.054 0.067 0.059 0.061 0.092 0.103 0.075 0.074 0.07;
0.032 0.065 0.054 0.058 0.103 0.049 0.044 0.072 0.036 0.075 0.073 0.077 0.078 0.102 0.082;0.032 0.065 0.049 0.044 0.072 0.054 0.058 0.103 0.036 0.075 0.073 0.077 0.102 0.078 0.082;0.032 0.049 0.054 0.036 0.077 0.065 0.044 0.072 0.058 0.075 0.102 0.103 0.078 0.073 0.082;
0.024 0.076 0.058 0.066 0.105 0.069 0.041 0.071 0.053 0.058 0.066 0.081 0.067 0.106 0.059;0.024 0.076 0.069 0.041 0.071 0.058 0.066 0.105 0.053 0.058 0.066 0.081 0.106 0.067 0.059;0.024 0.069 0.058 0.053 0.081 0.076 0.041 0.071 0.066 0.058 0.106 0.105 0.067 0.066 0.059;
0.035 0.054 0.061 0.081 0.088 0.068 0.041 0.08 0.049 0.061 0.07 0.078 0.082 0.083 0.069;0.035 0.054 0.068 0.041 0.08 0.061 0.081 0.088 0.049 0.061 0.07 0.078 0.083 0.082 0.069;0.035 0.068 0.061 0.049 0.078 0.054 0.041 0.08 0.081 0.061 0.083 0.088 0.082 0.07 0.069;
0.034 0.065 0.059 0.086 0.103 0.058 0.027 0.074 0.054 0.054 0.074 0.067 0.077 0.094 0.074;0.034 0.065 0.058 0.027 0.074 0.059 0.086 0.103 0.054 0.054 0.074 0.067 0.094 0.077 0.074;0.034 0.058 0.059 0.054 0.067 0.065 0.027 0.074 0.086 0.054 0.094 0.103 0.077 0.074 0.074;
0.029 0.062 0.058 0.065 0.098 0.066 0.044 0.085 0.038 0.059 0.073 0.085 0.07 0.087 0.081;0.029 0.062 0.066 0.044 0.085 0.058 0.065 0.098 0.038 0.059 0.073 0.085 0.087 0.07 0.081;0.029 0.066 0.058 0.038 0.085 0.062 0.044 0.085 0.065 0.059 0.087 0.098 0.07 0.073 0.081;
0.022 0.061 0.06 0.072 0.105 0.054 0.039 0.074 0.047 0.052 0.075 0.082 0.085 0.097 0.075;0.022 0.061 0.054 0.039 0.074 0.06 0.072 0.105 0.047 0.052 0.075 0.082 0.097 0.085 0.075;0.022 0.054 0.06 0.047 0.082 0.061 0.039 0.074 0.072 0.052 0.097 0.105 0.085 0.075 0.075;
0.04 0.064 0.053 0.074 0.105 0.067 0.041 0.069 0.043 0.059 0.066 0.074 0.07 0.098 0.077;0.04 0.064 0.067 0.041 0.069 0.053 0.074 0.105 0.043 0.059 0.066 0.074 0.098 0.07 0.077;0.04 0.067 0.053 0.043 0.074 0.064 0.041 0.069 0.074 0.059 0.098 0.105 0.07 0.066 0.077;
0.029 0.044 0.054 0.076 0.103 0.067 0.048 0.074 0.041 0.057 0.081 0.082 0.071 0.099 0.074;0.029 0.044 0.067 0.048 0.074 0.054 0.076 0.103 0.041 0.057 0.081 0.082 0.099 0.071 0.074;0.029 0.067 0.054 0.041 0.082 0.044 0.048 0.074 0.076 0.057 0.099 0.103 0.071 0.081 0.074;
