pntP=[0.064 0.079 0.064 0.091 0.091 0.079 0.033 0.08 0.035 0.061 0.062 0.062 0.047 0.098 0.054;0.064 0.079 0.079 0.033 0.08 0.064 0.091 0.091 0.035 0.061 0.062 0.062 0.098 0.047 0.054;0.064 0.079 0.064 0.035 0.062 0.079 0.033 0.08 0.091 0.061 0.098 0.091 0.047 0.062 0.054;
0.06 0.097 0.063 0.074 0.105 0.074 0.043 0.066 0.036 0.057 0.05 0.064 0.044 0.103 0.064;0.06 0.097 0.074 0.043 0.066 0.063 0.074 0.105 0.036 0.057 0.05 0.064 0.103 0.044 0.064;0.06 0.074 0.063 0.036 0.064 0.097 0.043 0.066 0.074 0.057 0.103 0.105 0.044 0.05 0.064;
0.057 0.068 0.058 0.092 0.108 0.071 0.046 0.073 0.035 0.059 0.067 0.053 0.058 0.103 0.052;0.057 0.068 0.071 0.046 0.073 0.058 0.092 0.108 0.035 0.059 0.067 0.053 0.103 0.058 0.052;0.057 0.071 0.058 0.035 0.053 0.068 0.046 0.073 0.092 0.059 0.103 0.108 0.058 0.067 0.052;
0.054 0.077 0.052 0.088 0.101 0.097 0.046 0.066 0.035 0.061 0.061 0.051 0.057 0.094 0.06;0.054 0.077 0.097 0.046 0.066 0.052 0.088 0.101 0.035 0.061 0.061 0.051 0.094 0.057 0.06;0.054 0.097 0.052 0.035 0.051 0.077 0.046 0.066 0.088 0.061 0.094 0.101 0.057 0.061 0.06;
0.061 0.08 0.053 0.093 0.089 0.096 0.045 0.068 0.036 0.052 0.055 0.065 0.049 0.106 0.052;0.061 0.08 0.096 0.045 0.068 0.053 0.093 0.089 0.036 0.052 0.055 0.065 0.106 0.049 0.052;0.061 0.096 0.053 0.036 0.065 0.08 0.045 0.068 0.093 0.052 0.106 0.089 0.049 0.055 0.052;
0.066 0.08 0.059 0.096 0.087 0.076 0.036 0.068 0.04 0.061 0.059 0.076 0.048 0.098 0.05;0.066 0.08 0.076 0.036 0.068 0.059 0.096 0.087 0.04 0.061 0.059 0.076 0.098 0.048 0.05;0.066 0.076 0.059 0.04 0.076 0.08 0.036 0.068 0.096 0.061 0.098 0.087 0.048 0.059 0.05;
0.057 0.081 0.051 0.084 0.118 0.084 0.036 0.069 0.023 0.046 0.066 0.07 0.054 0.102 0.059;0.057 0.081 0.084 0.036 0.069 0.051 0.084 0.118 0.023 0.046 0.066 0.07 0.102 0.054 0.059;0.057 0.084 0.051 0.023 0.07 0.081 0.036 0.069 0.084 0.046 0.102 0.118 0.054 0.066 0.059;
0.048 0.075 0.058 0.083 0.102 0.072 0.041 0.077 0.034 0.055 0.052 0.077 0.072 0.104 0.05;0.048 0.075 0.072 0.041 0.077 0.058 0.083 0.102 0.034 0.055 0.052 0.077 0.104 0.072 0.05;0.048 0.072 0.058 0.034 0.077 0.075 0.041 0.077 0.083 0.055 0.104 0.102 0.072 0.052 0.05;
0.058 0.081 0.056 0.075 0.085 0.074 0.026 0.098 0.031 0.071 0.05 0.068 0.06 0.102 0.065;0.058 0.081 0.074 0.026 0.098 0.056 0.075 0.085 0.031 0.071 0.05 0.068 0.102 0.06 0.065;0.058 0.074 0.056 0.031 0.068 0.081 0.026 0.098 0.075 0.071 0.102 0.085 0.06 0.05 0.065;
0.066 0.086 0.068 0.085 0.091 0.076 0.033 0.071 0.034 0.046 0.059 0.065 0.06 0.094 0.066;0.066 0.086 0.076 0.033 0.071 0.068 0.085 0.091 0.034 0.046 0.059 0.065 0.094 0.06 0.066;0.066 0.076 0.068 0.034 0.065 0.086 0.033 0.071 0.085 0.046 0.094 0.091 0.06 0.059 0.066;
0.077 0.095 0.049 0.083 0.09 0.061 0.046 0.087 0.031 0.044 0.058 0.064 0.056 0.098 0.061;0.077 0.095 0.061 0.046 0.087 0.049 0.083 0.09 0.031 0.044 0.058 0.064 0.098 0.056 0.061;0.077 0.061 0.049 0.031 0.064 0.095 0.046 0.087 0.083 0.044 0.098 0.09 0.056 0.058 0.061;
0.055 0.061 0.057 0.094 0.106 0.052 0.032 0.065 0.045 0.059 0.079 0.071 0.065 0.101 0.058;0.055 0.061 0.052 0.032 0.065 0.057 0.094 0.106 0.045 0.059 0.079 0.071 0.101 0.065 0.058;0.055 0.052 0.057 0.045 0.071 0.061 0.032 0.065 0.094 0.059 0.101 0.106 0.065 0.079 0.058;
0.065 0.079 0.044 0.093 0.085 0.083 0.048 0.073 0.04 0.051 0.072 0.071 0.059 0.097 0.04;0.065 0.079 0.083 0.048 0.073 0.044 0.093 0.085 0.04 0.051 0.072 0.071 0.097 0.059 0.04;0.065 0.083 0.044 0.04 0.071 0.079 0.048 0.073 0.093 0.051 0.097 0.085 0.059 0.072 0.04;
0.053 0.076 0.07 0.094 0.096 0.071 0.046 0.078 0.038 0.054 0.054 0.062 0.046 0.1 0.062;0.053 0.076 0.071 0.046 0.078 0.07 0.094 0.096 0.038 0.054 0.054 0.062 0.1 0.046 0.062;0.053 0.071 0.07 0.038 0.062 0.076 0.046 0.078 0.094 0.054 0.1 0.096 0.046 0.054 0.062;
0.063 0.072 0.057 0.093 0.1 0.063 0.035 0.072 0.038 0.053 0.064 0.062 0.069 0.109 0.05;0.063 0.072 0.063 0.035 0.072 0.057 0.093 0.1 0.038 0.053 0.064 0.062 0.109 0.069 0.05;0.063 0.063 0.057 0.038 0.062 0.072 0.035 0.072 0.093 0.053 0.109 0.1 0.069 0.064 0.05;
0.058 0.07 0.056 0.09 0.099 0.077 0.041 0.068 0.041 0.064 0.06 0.064 0.066 0.091 0.055;0.058 0.07 0.077 0.041 0.068 0.056 0.09 0.099 0.041 0.064 0.06 0.064 0.091 0.066 0.055;0.058 0.077 0.056 0.041 0.064 0.07 0.041 0.068 0.09 0.064 0.091 0.099 0.066 0.06 0.055;
0.056 0.079 0.053 0.089 0.1 0.076 0.044 0.066 0.044 0.064 0.048 0.058 0.059 0.117 0.047;0.056 0.079 0.076 0.044 0.066 0.053 0.089 0.1 0.044 0.064 0.048 0.058 0.117 0.059 0.047;0.056 0.076 0.053 0.044 0.058 0.079 0.044 0.066 0.089 0.064 0.117 0.1 0.059 0.048 0.047;
0.062 0.086 0.056 0.079 0.119 0.083 0.021 0.064 0.029 0.07 0.07 0.072 0.039 0.099 0.051;0.062 0.086 0.083 0.021 0.064 0.056 0.079 0.119 0.029 0.07 0.07 0.072 0.099 0.039 0.051;0.062 0.083 0.056 0.029 0.072 0.086 0.021 0.064 0.079 0.07 0.099 0.119 0.039 0.07 0.051;
0.049 0.08 0.04 0.1 0.099 0.088 0.039 0.061 0.033 0.08 0.058 0.067 0.071 0.089 0.046;0.049 0.08 0.088 0.039 0.061 0.04 0.1 0.099 0.033 0.08 0.058 0.067 0.089 0.071 0.046;0.049 0.088 0.04 0.033 0.067 0.08 0.039 0.061 0.1 0.08 0.089 0.099 0.071 0.058 0.046;
0.055 0.091 0.062 0.075 0.104 0.083 0.034 0.06 0.033 0.059 0.058 0.067 0.056 0.106 0.057;0.055 0.091 0.083 0.034 0.06 0.062 0.075 0.104 0.033 0.059 0.058 0.067 0.106 0.056 0.057;0.055 0.083 0.062 0.033 0.067 0.091 0.034 0.06 0.075 0.059 0.106 0.104 0.056 0.058 0.057;
0.053 0.076 0.049 0.086 0.082 0.088 0.05 0.069 0.039 0.07 0.063 0.057 0.076 0.081 0.061;0.053 0.076 0.088 0.05 0.069 0.049 0.086 0.082 0.039 0.07 0.063 0.057 0.081 0.076 0.061;0.053 0.088 0.049 0.039 0.057 0.076 0.05 0.069 0.086 0.07 0.081 0.082 0.076 0.063 0.061;
0.051 0.09 0.058 0.076 0.112 0.083 0.051 0.069 0.032 0.053 0.07 0.069 0.047 0.078 0.061;0.051 0.09 0.083 0.051 0.069 0.058 0.076 0.112 0.032 0.053 0.07 0.069 0.078 0.047 0.061;0.051 0.083 0.058 0.032 0.069 0.09 0.051 0.069 0.076 0.053 0.078 0.112 0.047 0.07 0.061;
0.051 0.074 0.062 0.076 0.117 0.062 0.038 0.069 0.038 0.068 0.055 0.066 0.062 0.109 0.053;0.051 0.074 0.062 0.038 0.069 0.062 0.076 0.117 0.038 0.068 0.055 0.066 0.109 0.062 0.053;0.051 0.062 0.062 0.038 0.066 0.074 0.038 0.069 0.076 0.068 0.109 0.117 0.062 0.055 0.053;
0.049 0.091 0.062 0.073 0.104 0.082 0.045 0.088 0.042 0.043 0.048 0.056 0.062 0.094 0.061;0.049 0.091 0.082 0.045 0.088 0.062 0.073 0.104 0.042 0.043 0.048 0.056 0.094 0.062 0.061;0.049 0.082 0.062 0.042 0.056 0.091 0.045 0.088 0.073 0.043 0.094 0.104 0.062 0.048 0.061;
