pntP=[0.038 0.062 0.06 0.066 0.106 0.061 0.04 0.077 0.053 0.057 0.066 0.087 0.07 0.091 0.066;0.038 0.062 0.061 0.04 0.077 0.06 0.066 0.106 0.053 0.057 0.066 0.087 0.091 0.07 0.066;0.038 0.061 0.06 0.053 0.087 0.062 0.04 0.077 0.066 0.057 0.091 0.106 0.07 0.066 0.066;
0.046 0.076 0.058 0.073 0.095 0.054 0.041 0.08 0.036 0.053 0.084 0.071 0.077 0.092 0.064;0.046 0.076 0.054 0.041 0.08 0.058 0.073 0.095 0.036 0.053 0.084 0.071 0.092 0.077 0.064;0.046 0.054 0.058 0.036 0.071 0.076 0.041 0.08 0.073 0.053 0.092 0.095 0.077 0.084 0.064;
0.04 0.073 0.048 0.089 0.096 0.062 0.03 0.067 0.049 0.057 0.083 0.064 0.077 0.102 0.063;0.04 0.073 0.062 0.03 0.067 0.048 0.089 0.096 0.049 0.057 0.083 0.064 0.102 0.077 0.063;0.04 0.062 0.048 0.049 0.064 0.073 0.03 0.067 0.089 0.057 0.102 0.096 0.077 0.083 0.063;
0.046 0.065 0.065 0.075 0.111 0.054 0.028 0.062 0.045 0.049 0.068 0.076 0.072 0.105 0.079;0.046 0.065 0.054 0.028 0.062 0.065 0.075 0.111 0.045 0.049 0.068 0.076 0.105 0.072 0.079;0.046 0.054 0.065 0.045 0.076 0.065 0.028 0.062 0.075 0.049 0.105 0.111 0.072 0.068 0.079;
0.04 0.055 0.07 0.077 0.101 0.073 0.038 0.088 0.037 0.047 0.08 0.072 0.068 0.09 0.064;0.04 0.055 0.073 0.038 0.088 0.07 0.077 0.101 0.037 0.047 0.08 0.072 0.09 0.068 0.064;0.04 0.073 0.07 0.037 0.072 0.055 0.038 0.088 0.077 0.047 0.09 0.101 0.068 0.08 0.064;
0.046 0.073 0.043 0.08 0.094 0.06 0.039 0.091 0.04 0.054 0.082 0.064 0.066 0.096 0.072;0.046 0.073 0.06 0.039 0.091 0.043 0.08 0.094 0.04 0.054 0.082 0.064 0.096 0.066 0.072;0.046 0.06 0.043 0.04 0.064 0.073 0.039 0.091 0.08 0.054 0.096 0.094 0.066 0.082 0.072;
0.041 0.054 0.052 0.087 0.092 0.074 0.048 0.076 0.046 0.069 0.084 0.064 0.053 0.1 0.06;0.041 0.054 0.074 0.048 0.076 0.052 0.087 0.092 0.046 0.069 0.084 0.064 0.1 0.053 0.06;0.041 0.074 0.052 0.046 0.064 0.054 0.048 0.076 0.087 0.069 0.1 0.092 0.053 0.084 0.06;
0.033 0.082 0.048 0.079 0.102 0.064 0.035 0.065 0.045 0.06 0.08 0.072 0.083 0.098 0.054;0.033 0.082 0.064 0.035 0.065 0.048 0.079 0.102 0.045 0.06 0.08 0.072 0.098 0.083 0.054;0.033 0.064 0.048 0.045 0.072 0.082 0.035 0.065 0.079 0.06 0.098 0.102 0.083 0.08 0.054;
0.032 0.06 0.056 0.08 0.101 0.048 0.042 0.087 0.036 0.049 0.072 0.077 0.081 0.107 0.072;0.032 0.06 0.048 0.042 0.087 0.056 0.08 0.101 0.036 0.049 0.072 0.077 0.107 0.081 0.072;0.032 0.048 0.056 0.036 0.077 0.06 0.042 0.087 0.08 0.049 0.107 0.101 0.081 0.072 0.072;
0.035 0.066 0.056 0.07 0.1 0.061 0.042 0.078 0.055 0.068 0.069 0.08 0.064 0.09 0.066;0.035 0.066 0.061 0.042 0.078 0.056 0.07 0.1 0.055 0.068 0.069 0.08 0.09 0.064 0.066;0.035 0.061 0.056 0.055 0.08 0.066 0.042 0.078 0.07 0.068 0.09 0.1 0.064 0.069 0.066;
0.031 0.062 0.06 0.075 0.074 0.075 0.044 0.091 0.045 0.044 0.068 0.081 0.082 0.11 0.058;0.031 0.062 0.075 0.044 0.091 0.06 0.075 0.074 0.045 0.044 0.068 0.081 0.11 0.082 0.058;0.031 0.075 0.06 0.045 0.081 0.062 0.044 0.091 0.075 0.044 0.11 0.074 0.082 0.068 0.058;
0.044 0.067 0.053 0.069 0.105 0.056 0.053 0.085 0.03 0.076 0.065 0.073 0.073 0.092 0.059;0.044 0.067 0.056 0.053 0.085 0.053 0.069 0.105 0.03 0.076 0.065 0.073 0.092 0.073 0.059;0.044 0.056 0.053 0.03 0.073 0.067 0.053 0.085 0.069 0.076 0.092 0.105 0.073 0.065 0.059;
0.043 0.06 0.067 0.081 0.103 0.067 0.038 0.074 0.04 0.056 0.068 0.048 0.082 0.093 0.08;0.043 0.06 0.067 0.038 0.074 0.067 0.081 0.103 0.04 0.056 0.068 0.048 0.093 0.082 0.08;0.043 0.067 0.067 0.04 0.048 0.06 0.038 0.074 0.081 0.056 0.093 0.103 0.082 0.068 0.08;
0.042 0.089 0.065 0.075 0.085 0.043 0.031 0.069 0.045 0.063 0.07 0.061 0.087 0.08 0.095;0.042 0.089 0.043 0.031 0.069 0.065 0.075 0.085 0.045 0.063 0.07 0.061 0.08 0.087 0.095;0.042 0.043 0.065 0.045 0.061 0.089 0.031 0.069 0.075 0.063 0.08 0.085 0.087 0.07 0.095;
0.033 0.064 0.065 0.077 0.098 0.07 0.045 0.072 0.033 0.058 0.061 0.069 0.07 0.097 0.088;0.033 0.064 0.07 0.045 0.072 0.065 0.077 0.098 0.033 0.058 0.061 0.069 0.097 0.07 0.088;0.033 0.07 0.065 0.033 0.069 0.064 0.045 0.072 0.077 0.058 0.097 0.098 0.07 0.061 0.088;
0.028 0.061 0.063 0.058 0.107 0.055 0.043 0.08 0.039 0.051 0.076 0.082 0.079 0.111 0.067;0.028 0.061 0.055 0.043 0.08 0.063 0.058 0.107 0.039 0.051 0.076 0.082 0.111 0.079 0.067;0.028 0.055 0.063 0.039 0.082 0.061 0.043 0.08 0.058 0.051 0.111 0.107 0.079 0.076 0.067;
0.03 0.07 0.052 0.058 0.119 0.049 0.036 0.081 0.038 0.066 0.074 0.074 0.075 0.102 0.076;0.03 0.07 0.049 0.036 0.081 0.052 0.058 0.119 0.038 0.066 0.074 0.074 0.102 0.075 0.076;0.03 0.049 0.052 0.038 0.074 0.07 0.036 0.081 0.058 0.066 0.102 0.119 0.075 0.074 0.076;
