pntP=[0.025 0.067 0.047 0.059 0.087 0.055 0.041 0.087 0.043 0.065 0.077 0.097 0.068 0.088 0.094;0.025 0.067 0.055 0.041 0.087 0.047 0.059 0.087 0.043 0.065 0.077 0.097 0.088 0.068 0.094;0.025 0.055 0.047 0.043 0.097 0.067 0.041 0.087 0.059 0.065 0.088 0.087 0.068 0.077 0.094;
0.029 0.037 0.068 0.041 0.089 0.052 0.046 0.083 0.06 0.06 0.066 0.101 0.097 0.086 0.085;0.029 0.037 0.052 0.046 0.083 0.068 0.041 0.089 0.06 0.06 0.066 0.101 0.086 0.097 0.085;0.029 0.052 0.068 0.06 0.101 0.037 0.046 0.083 0.041 0.06 0.086 0.089 0.097 0.066 0.085;
0.019 0.042 0.059 0.058 0.098 0.06 0.049 0.071 0.039 0.054 0.077 0.078 0.101 0.1 0.095;0.019 0.042 0.06 0.049 0.071 0.059 0.058 0.098 0.039 0.054 0.077 0.078 0.1 0.101 0.095;0.019 0.06 0.059 0.039 0.078 0.042 0.049 0.071 0.058 0.054 0.1 0.098 0.101 0.077 0.095;
0.021 0.055 0.064 0.048 0.1 0.049 0.055 0.078 0.05 0.057 0.089 0.075 0.091 0.098 0.07;0.021 0.055 0.049 0.055 0.078 0.064 0.048 0.1 0.05 0.057 0.089 0.075 0.098 0.091 0.07;0.021 0.049 0.064 0.05 0.075 0.055 0.055 0.078 0.048 0.057 0.098 0.1 0.091 0.089 0.07;
0.03 0.048 0.046 0.051 0.084 0.051 0.046 0.085 0.045 0.048 0.097 0.089 0.092 0.097 0.091;0.03 0.048 0.051 0.046 0.085 0.046 0.051 0.084 0.045 0.048 0.097 0.089 0.097 0.092 0.091;0.03 0.051 0.046 0.045 0.089 0.048 0.046 0.085 0.051 0.048 0.097 0.084 0.092 0.097 0.091;
0.021 0.047 0.054 0.053 0.093 0.068 0.058 0.087 0.042 0.053 0.078 0.089 0.075 0.099 0.083;0.021 0.047 0.068 0.058 0.087 0.054 0.053 0.093 0.042 0.053 0.078 0.089 0.099 0.075 0.083;0.021 0.068 0.054 0.042 0.089 0.047 0.058 0.087 0.053 0.053 0.099 0.093 0.075 0.078 0.083;
0.027 0.057 0.045 0.047 0.092 0.053 0.042 0.08 0.046 0.06 0.083 0.099 0.081 0.099 0.089;0.027 0.057 0.053 0.042 0.08 0.045 0.047 0.092 0.046 0.06 0.083 0.099 0.099 0.081 0.089;0.027 0.053 0.045 0.046 0.099 0.057 0.042 0.08 0.047 0.06 0.099 0.092 0.081 0.083 0.089;
0.028 0.058 0.06 0.047 0.1 0.049 0.05 0.088 0.046 0.047 0.091 0.072 0.092 0.095 0.077;0.028 0.058 0.049 0.05 0.088 0.06 0.047 0.1 0.046 0.047 0.091 0.072 0.095 0.092 0.077;0.028 0.049 0.06 0.046 0.072 0.058 0.05 0.088 0.047 0.047 0.095 0.1 0.092 0.091 0.077;
0.025 0.046 0.048 0.067 0.094 0.055 0.04 0.072 0.042 0.061 0.09 0.09 0.078 0.105 0.087;0.025 0.046 0.055 0.04 0.072 0.048 0.067 0.094 0.042 0.061 0.09 0.09 0.105 0.078 0.087;0.025 0.055 0.048 0.042 0.09 0.046 0.04 0.072 0.067 0.061 0.105 0.094 0.078 0.09 0.087;
0.019 0.038 0.064 0.065 0.099 0.056 0.057 0.087 0.051 0.071 0.069 0.077 0.089 0.098 0.06;0.019 0.038 0.056 0.057 0.087 0.064 0.065 0.099 0.051 0.071 0.069 0.077 0.098 0.089 0.06;0.019 0.056 0.064 0.051 0.077 0.038 0.057 0.087 0.065 0.071 0.098 0.099 0.089 0.069 0.06;
0.023 0.054 0.06 0.051 0.095 0.042 0.046 0.087 0.038 0.051 0.095 0.09 0.102 0.09 0.076;0.023 0.054 0.042 0.046 0.087 0.06 0.051 0.095 0.038 0.051 0.095 0.09 0.09 0.102 0.076;0.023 0.042 0.06 0.038 0.09 0.054 0.046 0.087 0.051 0.051 0.09 0.095 0.102 0.095 0.076;
0.016 0.044 0.041 0.06 0.116 0.054 0.05 0.083 0.041 0.043 0.096 0.083 0.084 0.106 0.083;0.016 0.044 0.054 0.05 0.083 0.041 0.06 0.116 0.041 0.043 0.096 0.083 0.106 0.084 0.083;0.016 0.054 0.041 0.041 0.083 0.044 0.05 0.083 0.06 0.043 0.106 0.116 0.084 0.096 0.083;
0.02 0.052 0.057 0.046 0.095 0.045 0.059 0.089 0.045 0.062 0.082 0.089 0.102 0.083 0.074;0.02 0.052 0.045 0.059 0.089 0.057 0.046 0.095 0.045 0.062 0.082 0.089 0.083 0.102 0.074;0.02 0.045 0.057 0.045 0.089 0.052 0.059 0.089 0.046 0.062 0.083 0.095 0.102 0.082 0.074;
0.024 0.067 0.046 0.051 0.102 0.077 0.039 0.078 0.061 0.063 0.076 0.084 0.063 0.079 0.09;0.024 0.067 0.077 0.039 0.078 0.046 0.051 0.102 0.061 0.063 0.076 0.084 0.079 0.063 0.09;0.024 0.077 0.046 0.061 0.084 0.067 0.039 0.078 0.051 0.063 0.079 0.102 0.063 0.076 0.09;
0.024 0.06 0.059 0.057 0.095 0.05 0.042 0.086 0.045 0.059 0.087 0.076 0.094 0.089 0.077;0.024 0.06 0.05 0.042 0.086 0.059 0.057 0.095 0.045 0.059 0.087 0.076 0.089 0.094 0.077;0.024 0.05 0.059 0.045 0.076 0.06 0.042 0.086 0.057 0.059 0.089 0.095 0.094 0.087 0.077;
0.02 0.06 0.051 0.052 0.114 0.046 0.046 0.082 0.043 0.068 0.077 0.075 0.081 0.106 0.079;0.02 0.06 0.046 0.046 0.082 0.051 0.052 0.114 0.043 0.068 0.077 0.075 0.106 0.081 0.079;0.02 0.046 0.051 0.043 0.075 0.06 0.046 0.082 0.052 0.068 0.106 0.114 0.081 0.077 0.079;
0.014 0.051 0.053 0.071 0.104 0.048 0.043 0.073 0.052 0.062 0.085 0.076 0.089 0.092 0.087;0.014 0.051 0.048 0.043 0.073 0.053 0.071 0.104 0.052 0.062 0.085 0.076 0.092 0.089 0.087;0.014 0.048 0.053 0.052 0.076 0.051 0.043 0.073 0.071 0.062 0.092 0.104 0.089 0.085 0.087;
0.022 0.051 0.063 0.048 0.1 0.046 0.037 0.08 0.048 0.058 0.088 0.094 0.091 0.087 0.087;0.022 0.051 0.046 0.037 0.08 0.063 0.048 0.1 0.048 0.058 0.088 0.094 0.087 0.091 0.087;0.022 0.046 0.063 0.048 0.094 0.051 0.037 0.08 0.048 0.058 0.087 0.1 0.091 0.088 0.087;
0.02 0.057 0.049 0.062 0.1 0.05 0.042 0.086 0.045 0.049 0.102 0.102 0.08 0.078 0.078;0.02 0.057 0.05 0.042 0.086 0.049 0.062 0.1 0.045 0.049 0.102 0.102 0.078 0.08 0.078;0.02 0.05 0.049 0.045 0.102 0.057 0.042 0.086 0.062 0.049 0.078 0.1 0.08 0.102 0.078;
