pntP=[0.09 0.096 0.069 0.12 0.103 0.093 0.039 0.072 0.019 0.041 0.042 0.049 0.04 0.098 0.029;0.09 0.096 0.093 0.039 0.072 0.069 0.12 0.103 0.019 0.041 0.042 0.049 0.098 0.04 0.029;0.09 0.093 0.069 0.019 0.049 0.096 0.039 0.072 0.12 0.041 0.098 0.103 0.04 0.042 0.029;
0.088 0.107 0.041 0.108 0.101 0.102 0.038 0.081 0.018 0.051 0.035 0.049 0.049 0.088 0.044;0.088 0.107 0.102 0.038 0.081 0.041 0.108 0.101 0.018 0.051 0.035 0.049 0.088 0.049 0.044;0.088 0.102 0.041 0.018 0.049 0.107 0.038 0.081 0.108 0.051 0.088 0.101 0.049 0.035 0.044;
0.087 0.094 0.062 0.105 0.11 0.109 0.033 0.075 0.018 0.052 0.051 0.032 0.047 0.084 0.041;0.087 0.094 0.109 0.033 0.075 0.062 0.105 0.11 0.018 0.052 0.051 0.032 0.084 0.047 0.041;0.087 0.109 0.062 0.018 0.032 0.094 0.033 0.075 0.105 0.052 0.084 0.11 0.047 0.051 0.041;
0.103 0.097 0.062 0.091 0.101 0.111 0.033 0.091 0.022 0.047 0.032 0.032 0.043 0.099 0.036;0.103 0.097 0.111 0.033 0.091 0.062 0.091 0.101 0.022 0.047 0.032 0.032 0.099 0.043 0.036;0.103 0.111 0.062 0.022 0.032 0.097 0.033 0.091 0.091 0.047 0.099 0.101 0.043 0.032 0.036;
0.082 0.109 0.061 0.098 0.103 0.097 0.038 0.077 0.026 0.062 0.048 0.043 0.031 0.087 0.038;0.082 0.109 0.097 0.038 0.077 0.061 0.098 0.103 0.026 0.062 0.048 0.043 0.087 0.031 0.038;0.082 0.097 0.061 0.026 0.043 0.109 0.038 0.077 0.098 0.062 0.087 0.103 0.031 0.048 0.038;
0.101 0.086 0.036 0.124 0.098 0.104 0.037 0.082 0.026 0.038 0.057 0.04 0.034 0.098 0.039;0.101 0.086 0.104 0.037 0.082 0.036 0.124 0.098 0.026 0.038 0.057 0.04 0.098 0.034 0.039;0.101 0.104 0.036 0.026 0.04 0.086 0.037 0.082 0.124 0.038 0.098 0.098 0.034 0.057 0.039;
0.073 0.098 0.049 0.115 0.1 0.109 0.041 0.07 0.026 0.069 0.043 0.042 0.039 0.085 0.041;0.073 0.098 0.109 0.041 0.07 0.049 0.115 0.1 0.026 0.069 0.043 0.042 0.085 0.039 0.041;0.073 0.109 0.049 0.026 0.042 0.098 0.041 0.07 0.115 0.069 0.085 0.1 0.039 0.043 0.041;
0.074 0.101 0.04 0.114 0.092 0.118 0.036 0.073 0.022 0.051 0.049 0.05 0.033 0.107 0.04;0.074 0.101 0.118 0.036 0.073 0.04 0.114 0.092 0.022 0.051 0.049 0.05 0.107 0.033 0.04;0.074 0.118 0.04 0.022 0.05 0.101 0.036 0.073 0.114 0.051 0.107 0.092 0.033 0.049 0.04;
0.086 0.086 0.055 0.096 0.083 0.108 0.042 0.069 0.019 0.072 0.037 0.063 0.039 0.104 0.041;0.086 0.086 0.108 0.042 0.069 0.055 0.096 0.083 0.019 0.072 0.037 0.063 0.104 0.039 0.041;0.086 0.108 0.055 0.019 0.063 0.086 0.042 0.069 0.096 0.072 0.104 0.083 0.039 0.037 0.041;
0.09 0.088 0.057 0.126 0.108 0.074 0.042 0.093 0.018 0.04 0.049 0.049 0.03 0.098 0.038;0.09 0.088 0.074 0.042 0.093 0.057 0.126 0.108 0.018 0.04 0.049 0.049 0.098 0.03 0.038;0.09 0.074 0.057 0.018 0.049 0.088 0.042 0.093 0.126 0.04 0.098 0.108 0.03 0.049 0.038;
0.083 0.083 0.053 0.114 0.114 0.109 0.042 0.068 0.016 0.07 0.035 0.039 0.033 0.103 0.038;0.083 0.083 0.109 0.042 0.068 0.053 0.114 0.114 0.016 0.07 0.035 0.039 0.103 0.033 0.038;0.083 0.109 0.053 0.016 0.039 0.083 0.042 0.068 0.114 0.07 0.103 0.114 0.033 0.035 0.038;
0.068 0.084 0.042 0.126 0.096 0.101 0.041 0.098 0.021 0.061 0.044 0.04 0.048 0.083 0.047;0.068 0.084 0.101 0.041 0.098 0.042 0.126 0.096 0.021 0.061 0.044 0.04 0.083 0.048 0.047;0.068 0.101 0.042 0.021 0.04 0.084 0.041 0.098 0.126 0.061 0.083 0.096 0.048 0.044 0.047;
0.095 0.13 0.053 0.102 0.085 0.094 0.05 0.078 0.022 0.057 0.04 0.041 0.035 0.078 0.04;0.095 0.13 0.094 0.05 0.078 0.053 0.102 0.085 0.022 0.057 0.04 0.041 0.078 0.035 0.04;0.095 0.094 0.053 0.022 0.041 0.13 0.05 0.078 0.102 0.057 0.078 0.085 0.035 0.04 0.04;
0.096 0.115 0.05 0.103 0.1 0.091 0.036 0.077 0.022 0.05 0.039 0.053 0.026 0.1 0.042;0.096 0.115 0.091 0.036 0.077 0.05 0.103 0.1 0.022 0.05 0.039 0.053 0.1 0.026 0.042;0.096 0.091 0.05 0.022 0.053 0.115 0.036 0.077 0.103 0.05 0.1 0.1 0.026 0.039 0.042;
0.074 0.105 0.056 0.113 0.099 0.094 0.047 0.078 0.02 0.045 0.047 0.043 0.052 0.099 0.028;0.074 0.105 0.094 0.047 0.078 0.056 0.113 0.099 0.02 0.045 0.047 0.043 0.099 0.052 0.028;0.074 0.094 0.056 0.02 0.043 0.105 0.047 0.078 0.113 0.045 0.099 0.099 0.052 0.047 0.028;
0.104 0.099 0.051 0.094 0.087 0.093 0.04 0.084 0.025 0.057 0.043 0.04 0.039 0.095 0.049;0.104 0.099 0.093 0.04 0.084 0.051 0.094 0.087 0.025 0.057 0.043 0.04 0.095 0.039 0.049;0.104 0.093 0.051 0.025 0.04 0.099 0.04 0.084 0.094 0.057 0.095 0.087 0.039 0.043 0.049;
0.081 0.106 0.046 0.103 0.107 0.11 0.042 0.082 0.011 0.04 0.048 0.049 0.039 0.093 0.043;0.081 0.106 0.11 0.042 0.082 0.046 0.103 0.107 0.011 0.04 0.048 0.049 0.093 0.039 0.043;0.081 0.11 0.046 0.011 0.049 0.106 0.042 0.082 0.103 0.04 0.093 0.107 0.039 0.048 0.043;
0.08 0.107 0.058 0.111 0.098 0.105 0.028 0.075 0.022 0.05 0.041 0.044 0.042 0.09 0.049;0.08 0.107 0.105 0.028 0.075 0.058 0.111 0.098 0.022 0.05 0.041 0.044 0.09 0.042 0.049;0.08 0.105 0.058 0.022 0.044 0.107 0.028 0.075 0.111 0.05 0.09 0.098 0.042 0.041 0.049;
0.081 0.11 0.052 0.12 0.106 0.098 0.051 0.07 0.023 0.044 0.045 0.04 0.044 0.087 0.029;0.081 0.11 0.098 0.051 0.07 0.052 0.12 0.106 0.023 0.044 0.045 0.04 0.087 0.044 0.029;0.081 0.098 0.052 0.023 0.04 0.11 0.051 0.07 0.12 0.044 0.087 0.106 0.044 0.045 0.029;
0.102 0.106 0.045 0.108 0.094 0.112 0.042 0.079 0.017 0.048 0.041 0.046 0.042 0.076 0.042;0.102 0.106 0.112 0.042 0.079 0.045 0.108 0.094 0.017 0.048 0.041 0.046 0.076 0.042 0.042;0.102 0.112 0.045 0.017 0.046 0.106 0.042 0.079 0.108 0.048 0.076 0.094 0.042 0.041 0.042;
0.091 0.096 0.051 0.095 0.091 0.111 0.032 0.071 0.03 0.059 0.041 0.061 0.049 0.091 0.031;0.091 0.096 0.111 0.032 0.071 0.051 0.095 0.091 0.03 0.059 0.041 0.061 0.091 0.049 0.031;0.091 0.111 0.051 0.03 0.061 0.096 0.032 0.071 0.095 0.059 0.091 0.091 0.049 0.041 0.031;
0.08 0.12 0.055 0.113 0.084 0.114 0.031 0.074 0.024 0.048 0.038 0.046 0.042 0.093 0.038;0.08 0.12 0.114 0.031 0.074 0.055 0.113 0.084 0.024 0.048 0.038 0.046 0.093 0.042 0.038;0.08 0.114 0.055 0.024 0.046 0.12 0.031 0.074 0.113 0.048 0.093 0.084 0.042 0.038 0.038;
0.092 0.085 0.043 0.12 0.104 0.095 0.041 0.096 0.027 0.038 0.04 0.041 0.041 0.094 0.043;0.092 0.085 0.095 0.041 0.096 0.043 0.12 0.104 0.027 0.038 0.04 0.041 0.094 0.041 0.043;0.092 0.095 0.043 0.027 0.041 0.085 0.041 0.096 0.12 0.038 0.094 0.104 0.041 0.04 0.043;
0.085 0.098 0.06 0.105 0.093 0.115 0.05 0.07 0.025 0.045 0.046 0.043 0.049 0.078 0.038;0.085 0.098 0.115 0.05 0.07 0.06 0.105 0.093 0.025 0.045 0.046 0.043 0.078 0.049 0.038;0.085 0.115 0.06 0.025 0.043 0.098 0.05 0.07 0.105 0.045 0.078 0.093 0.049 0.046 0.038;
0.089 0.107 0.053 0.107 0.088 0.111 0.033 0.075 0.021 0.067 0.04 0.043 0.047 0.09 0.029;0.089 0.107 0.111 0.033 0.075 0.053 0.107 0.088 0.021 0.067 0.04 0.043 0.09 0.047 0.029;0.089 0.111 0.053 0.021 0.043 0.107 0.033 0.075 0.107 0.067 0.09 0.088 0.047 0.04 0.029;
0.096 0.087 0.046 0.102 0.086 0.096 0.05 0.094 0.024 0.06 0.049 0.045 0.026 0.094 0.045;0.096 0.087 0.096 0.05 0.094 0.046 0.102 0.086 0.024 0.06 0.049 0.045 0.094 0.026 0.045;0.096 0.096 0.046 0.024 0.045 0.087 0.05 0.094 0.102 0.06 0.094 0.086 0.026 0.049 0.045;
0.096 0.105 0.059 0.116 0.086 0.093 0.036 0.074 0.024 0.056 0.045 0.043 0.048 0.084 0.035;0.096 0.105 0.093 0.036 0.074 0.059 0.116 0.086 0.024 0.056 0.045 0.043 0.084 0.048 0.035;0.096 0.093 0.059 0.024 0.043 0.105 0.036 0.074 0.116 0.056 0.084 0.086 0.048 0.045 0.035;
0.089 0.094 0.047 0.106 0.09 0.11 0.044 0.069 0.026 0.05 0.051 0.056 0.036 0.104 0.028;0.089 0.094 0.11 0.044 0.069 0.047 0.106 0.09 0.026 0.05 0.051 0.056 0.104 0.036 0.028;0.089 0.11 0.047 0.026 0.056 0.094 0.044 0.069 0.106 0.05 0.104 0.09 0.036 0.051 0.028;
0.099 0.097 0.055 0.094 0.107 0.106 0.039 0.082 0.015 0.059 0.045 0.036 0.035 0.098 0.033;0.099 0.097 0.106 0.039 0.082 0.055 0.094 0.107 0.015 0.059 0.045 0.036 0.098 0.035 0.033;0.099 0.106 0.055 0.015 0.036 0.097 0.039 0.082 0.094 0.059 0.098 0.107 0.035 0.045 0.033;
0.087 0.091 0.048 0.109 0.106 0.11 0.039 0.085 0.025 0.048 0.036 0.048 0.04 0.084 0.044;0.087 0.091 0.11 0.039 0.085 0.048 0.109 0.106 0.025 0.048 0.036 0.048 0.084 0.04 0.044;0.087 0.11 0.048 0.025 0.048 0.091 0.039 0.085 0.109 0.048 0.084 0.106 0.04 0.036 0.044;
0.094 0.109 0.06 0.09 0.083 0.105 0.034 0.092 0.016 0.056 0.043 0.053 0.041 0.095 0.029;0.094 0.109 0.105 0.034 0.092 0.06 0.09 0.083 0.016 0.056 0.043 0.053 0.095 0.041 0.029;0.094 0.105 0.06 0.016 0.053 0.109 0.034 0.092 0.09 0.056 0.095 0.083 0.041 0.043 0.029;
0.091 0.106 0.05 0.082 0.107 0.094 0.042 0.08 0.03 0.052 0.051 0.05 0.035 0.09 0.04;0.091 0.106 0.094 0.042 0.08 0.05 0.082 0.107 0.03 0.052 0.051 0.05 0.09 0.035 0.04;0.091 0.094 0.05 0.03 0.05 0.106 0.042 0.08 0.082 0.052 0.09 0.107 0.035 0.051 0.04;
0.099 0.09 0.052 0.118 0.085 0.095 0.052 0.079 0.026 0.068 0.034 0.038 0.046 0.076 0.042;0.099 0.09 0.095 0.052 0.079 0.052 0.118 0.085 0.026 0.068 0.034 0.038 0.076 0.046 0.042;0.099 0.095 0.052 0.026 0.038 0.09 0.052 0.079 0.118 0.068 0.076 0.085 0.046 0.034 0.042;
0.077 0.113 0.057 0.111 0.104 0.096 0.045 0.071 0.026 0.045 0.044 0.053 0.035 0.088 0.035;0.077 0.113 0.096 0.045 0.071 0.057 0.111 0.104 0.026 0.045 0.044 0.053 0.088 0.035 0.035;0.077 0.096 0.057 0.026 0.053 0.113 0.045 0.071 0.111 0.045 0.088 0.104 0.035 0.044 0.035;
0.086 0.109 0.056 0.114 0.075 0.104 0.06 0.086 0.016 0.05 0.04 0.048 0.021 0.096 0.039;0.086 0.109 0.104 0.06 0.086 0.056 0.114 0.075 0.016 0.05 0.04 0.048 0.096 0.021 0.039;0.086 0.104 0.056 0.016 0.048 0.109 0.06 0.086 0.114 0.05 0.096 0.075 0.021 0.04 0.039;
0.086 0.107 0.05 0.112 0.096 0.099 0.036 0.088 0.025 0.046 0.047 0.035 0.046 0.086 0.041;0.086 0.107 0.099 0.036 0.088 0.05 0.112 0.096 0.025 0.046 0.047 0.035 0.086 0.046 0.041;0.086 0.099 0.05 0.025 0.035 0.107 0.036 0.088 0.112 0.046 0.086 0.096 0.046 0.047 0.041;
0.086 0.104 0.056 0.102 0.095 0.102 0.033 0.075 0.02 0.054 0.051 0.053 0.046 0.084 0.039;0.086 0.104 0.102 0.033 0.075 0.056 0.102 0.095 0.02 0.054 0.051 0.053 0.084 0.046 0.039;0.086 0.102 0.056 0.02 0.053 0.104 0.033 0.075 0.102 0.054 0.084 0.095 0.046 0.051 0.039;
0.084 0.111 0.037 0.109 0.089 0.108 0.034 0.094 0.021 0.061 0.047 0.034 0.038 0.085 0.048;0.084 0.111 0.108 0.034 0.094 0.037 0.109 0.089 0.021 0.061 0.047 0.034 0.085 0.038 0.048;0.084 0.108 0.037 0.021 0.034 0.111 0.034 0.094 0.109 0.061 0.085 0.089 0.038 0.047 0.048;
0.078 0.083 0.048 0.107 0.084 0.123 0.055 0.082 0.034 0.064 0.046 0.033 0.036 0.082 0.045;0.078 0.083 0.123 0.055 0.082 0.048 0.107 0.084 0.034 0.064 0.046 0.033 0.082 0.036 0.045;0.078 0.123 0.048 0.034 0.033 0.083 0.055 0.082 0.107 0.064 0.082 0.084 0.036 0.046 0.045;
0.088 0.084 0.047 0.101 0.088 0.1 0.038 0.082 0.029 0.054 0.048 0.046 0.036 0.107 0.052;0.088 0.084 0.1 0.038 0.082 0.047 0.101 0.088 0.029 0.054 0.048 0.046 0.107 0.036 0.052;0.088 0.1 0.047 0.029 0.046 0.084 0.038 0.082 0.101 0.054 0.107 0.088 0.036 0.048 0.052;
0.071 0.105 0.051 0.11 0.109 0.097 0.037 0.081 0.02 0.058 0.036 0.041 0.041 0.097 0.046;0.071 0.105 0.097 0.037 0.081 0.051 0.11 0.109 0.02 0.058 0.036 0.041 0.097 0.041 0.046;0.071 0.097 0.051 0.02 0.041 0.105 0.037 0.081 0.11 0.058 0.097 0.109 0.041 0.036 0.046;
0.091 0.105 0.063 0.101 0.092 0.09 0.037 0.086 0.023 0.057 0.04 0.05 0.041 0.084 0.04;0.091 0.105 0.09 0.037 0.086 0.063 0.101 0.092 0.023 0.057 0.04 0.05 0.084 0.041 0.04;0.091 0.09 0.063 0.023 0.05 0.105 0.037 0.086 0.101 0.057 0.084 0.092 0.041 0.04 0.04;
0.086 0.106 0.053 0.118 0.098 0.101 0.035 0.083 0.02 0.049 0.037 0.045 0.038 0.087 0.044;0.086 0.106 0.101 0.035 0.083 0.053 0.118 0.098 0.02 0.049 0.037 0.045 0.087 0.038 0.044;0.086 0.101 0.053 0.02 0.045 0.106 0.035 0.083 0.118 0.049 0.087 0.098 0.038 0.037 0.044;
0.085 0.113 0.06 0.096 0.1 0.094 0.036 0.081 0.022 0.038 0.036 0.046 0.045 0.101 0.047;0.085 0.113 0.094 0.036 0.081 0.06 0.096 0.1 0.022 0.038 0.036 0.046 0.101 0.045 0.047;0.085 0.094 0.06 0.022 0.046 0.113 0.036 0.081 0.096 0.038 0.101 0.1 0.045 0.036 0.047;
0.085 0.093 0.053 0.107 0.107 0.107 0.042 0.066 0.023 0.06 0.039 0.052 0.044 0.089 0.033;0.085 0.093 0.107 0.042 0.066 0.053 0.107 0.107 0.023 0.06 0.039 0.052 0.089 0.044 0.033;0.085 0.107 0.053 0.023 0.052 0.093 0.042 0.066 0.107 0.06 0.089 0.107 0.044 0.039 0.033;
0.078 0.116 0.058 0.098 0.117 0.105 0.034 0.072 0.028 0.041 0.043 0.044 0.041 0.083 0.042;0.078 0.116 0.105 0.034 0.072 0.058 0.098 0.117 0.028 0.041 0.043 0.044 0.083 0.041 0.042;0.078 0.105 0.058 0.028 0.044 0.116 0.034 0.072 0.098 0.041 0.083 0.117 0.041 0.043 0.042;
0.095 0.113 0.046 0.095 0.076 0.098 0.041 0.074 0.03 0.055 0.046 0.053 0.038 0.099 0.041;0.095 0.113 0.098 0.041 0.074 0.046 0.095 0.076 0.03 0.055 0.046 0.053 0.099 0.038 0.041;0.095 0.098 0.046 0.03 0.053 0.113 0.041 0.074 0.095 0.055 0.099 0.076 0.038 0.046 0.041;
0.097 0.086 0.048 0.097 0.114 0.094 0.042 0.086 0.028 0.05 0.044 0.036 0.047 0.086 0.045;0.097 0.086 0.094 0.042 0.086 0.048 0.097 0.114 0.028 0.05 0.044 0.036 0.086 0.047 0.045;0.097 0.094 0.048 0.028 0.036 0.086 0.042 0.086 0.097 0.05 0.086 0.114 0.047 0.044 0.045;
0.077 0.108 0.059 0.125 0.096 0.097 0.034 0.074 0.019 0.052 0.046 0.051 0.036 0.084 0.042;0.077 0.108 0.097 0.034 0.074 0.059 0.125 0.096 0.019 0.052 0.046 0.051 0.084 0.036 0.042;0.077 0.097 0.059 0.019 0.051 0.108 0.034 0.074 0.125 0.052 0.084 0.096 0.036 0.046 0.042;
0.098 0.092 0.051 0.123 0.106 0.093 0.041 0.078 0.024 0.046 0.042 0.035 0.038 0.09 0.043;0.098 0.092 0.093 0.041 0.078 0.051 0.123 0.106 0.024 0.046 0.042 0.035 0.09 0.038 0.043;0.098 0.093 0.051 0.024 0.035 0.092 0.041 0.078 0.123 0.046 0.09 0.106 0.038 0.042 0.043;
0.08 0.094 0.057 0.13 0.082 0.123 0.034 0.065 0.028 0.054 0.045 0.041 0.044 0.079 0.044;0.08 0.094 0.123 0.034 0.065 0.057 0.13 0.082 0.028 0.054 0.045 0.041 0.079 0.044 0.044;0.08 0.123 0.057 0.028 0.041 0.094 0.034 0.065 0.13 0.054 0.079 0.082 0.044 0.045 0.044;
0.091 0.128 0.047 0.104 0.102 0.111 0.028 0.071 0.031 0.04 0.04 0.038 0.03 0.098 0.041;0.091 0.128 0.111 0.028 0.071 0.047 0.104 0.102 0.031 0.04 0.04 0.038 0.098 0.03 0.041;0.091 0.111 0.047 0.031 0.038 0.128 0.028 0.071 0.104 0.04 0.098 0.102 0.03 0.04 0.041;
0.098 0.099 0.042 0.093 0.113 0.091 0.054 0.081 0.027 0.052 0.042 0.033 0.038 0.092 0.045;0.098 0.099 0.091 0.054 0.081 0.042 0.093 0.113 0.027 0.052 0.042 0.033 0.092 0.038 0.045;0.098 0.091 0.042 0.027 0.033 0.099 0.054 0.081 0.093 0.052 0.092 0.113 0.038 0.042 0.045;
0.083 0.079 0.053 0.112 0.102 0.115 0.043 0.065 0.019 0.049 0.058 0.051 0.035 0.096 0.04;0.083 0.079 0.115 0.043 0.065 0.053 0.112 0.102 0.019 0.049 0.058 0.051 0.096 0.035 0.04;0.083 0.115 0.053 0.019 0.051 0.079 0.043 0.065 0.112 0.049 0.096 0.102 0.035 0.058 0.04;
