pntP=[0.028 0.054 0.062 0.063 0.097 0.042 0.042 0.078 0.047 0.049 0.08 0.086 0.089 0.105 0.078;0.028 0.054 0.042 0.042 0.078 0.062 0.063 0.097 0.047 0.049 0.08 0.086 0.105 0.089 0.078;0.028 0.042 0.062 0.047 0.086 0.054 0.042 0.078 0.063 0.049 0.105 0.097 0.089 0.08 0.078;
0.033 0.067 0.052 0.056 0.092 0.066 0.046 0.078 0.05 0.053 0.082 0.072 0.071 0.096 0.086;0.033 0.067 0.066 0.046 0.078 0.052 0.056 0.092 0.05 0.053 0.082 0.072 0.096 0.071 0.086;0.033 0.066 0.052 0.05 0.072 0.067 0.046 0.078 0.056 0.053 0.096 0.092 0.071 0.082 0.086;
0.018 0.064 0.061 0.07 0.104 0.068 0.043 0.074 0.029 0.055 0.075 0.078 0.079 0.11 0.072;0.018 0.064 0.068 0.043 0.074 0.061 0.07 0.104 0.029 0.055 0.075 0.078 0.11 0.079 0.072;0.018 0.068 0.061 0.029 0.078 0.064 0.043 0.074 0.07 0.055 0.11 0.104 0.079 0.075 0.072;
0.03 0.056 0.055 0.061 0.106 0.052 0.048 0.081 0.046 0.059 0.087 0.079 0.076 0.091 0.073;0.03 0.056 0.052 0.048 0.081 0.055 0.061 0.106 0.046 0.059 0.087 0.079 0.091 0.076 0.073;0.03 0.052 0.055 0.046 0.079 0.056 0.048 0.081 0.061 0.059 0.091 0.106 0.076 0.087 0.073;
0.027 0.06 0.054 0.067 0.104 0.051 0.036 0.08 0.045 0.054 0.071 0.072 0.082 0.112 0.085;0.027 0.06 0.051 0.036 0.08 0.054 0.067 0.104 0.045 0.054 0.071 0.072 0.112 0.082 0.085;0.027 0.051 0.054 0.045 0.072 0.06 0.036 0.08 0.067 0.054 0.112 0.104 0.082 0.071 0.085;
0.036 0.056 0.061 0.065 0.087 0.071 0.037 0.071 0.033 0.052 0.084 0.081 0.081 0.106 0.079;0.036 0.056 0.071 0.037 0.071 0.061 0.065 0.087 0.033 0.052 0.084 0.081 0.106 0.081 0.079;0.036 0.071 0.061 0.033 0.081 0.056 0.037 0.071 0.065 0.052 0.106 0.087 0.081 0.084 0.079;
0.03 0.054 0.07 0.069 0.106 0.055 0.044 0.066 0.05 0.058 0.08 0.076 0.078 0.095 0.069;0.03 0.054 0.055 0.044 0.066 0.07 0.069 0.106 0.05 0.058 0.08 0.076 0.095 0.078 0.069;0.03 0.055 0.07 0.05 0.076 0.054 0.044 0.066 0.069 0.058 0.095 0.106 0.078 0.08 0.069;
0.024 0.06 0.068 0.075 0.095 0.056 0.048 0.066 0.046 0.061 0.081 0.077 0.094 0.088 0.061;0.024 0.06 0.056 0.048 0.066 0.068 0.075 0.095 0.046 0.061 0.081 0.077 0.088 0.094 0.061;0.024 0.056 0.068 0.046 0.077 0.06 0.048 0.066 0.075 0.061 0.088 0.095 0.094 0.081 0.061;
0.025 0.047 0.068 0.07 0.09 0.057 0.038 0.077 0.047 0.04 0.078 0.087 0.09 0.107 0.079;0.025 0.047 0.057 0.038 0.077 0.068 0.07 0.09 0.047 0.04 0.078 0.087 0.107 0.09 0.079;0.025 0.057 0.068 0.047 0.087 0.047 0.038 0.077 0.07 0.04 0.107 0.09 0.09 0.078 0.079;
0.039 0.053 0.057 0.056 0.106 0.048 0.038 0.101 0.048 0.055 0.069 0.079 0.087 0.089 0.075;0.039 0.053 0.048 0.038 0.101 0.057 0.056 0.106 0.048 0.055 0.069 0.079 0.089 0.087 0.075;0.039 0.048 0.057 0.048 0.079 0.053 0.038 0.101 0.056 0.055 0.089 0.106 0.087 0.069 0.075;
0.035 0.05 0.063 0.061 0.093 0.042 0.038 0.093 0.04 0.049 0.088 0.079 0.099 0.107 0.063;0.035 0.05 0.042 0.038 0.093 0.063 0.061 0.093 0.04 0.049 0.088 0.079 0.107 0.099 0.063;0.035 0.042 0.063 0.04 0.079 0.05 0.038 0.093 0.061 0.049 0.107 0.093 0.099 0.088 0.063;
0.032 0.064 0.061 0.054 0.101 0.068 0.047 0.079 0.043 0.056 0.068 0.082 0.069 0.1 0.076;0.032 0.064 0.068 0.047 0.079 0.061 0.054 0.101 0.043 0.056 0.068 0.082 0.1 0.069 0.076;0.032 0.068 0.061 0.043 0.082 0.064 0.047 0.079 0.054 0.056 0.1 0.101 0.069 0.068 0.076;
0.033 0.058 0.053 0.063 0.097 0.047 0.051 0.098 0.039 0.068 0.069 0.078 0.069 0.093 0.084;0.033 0.058 0.047 0.051 0.098 0.053 0.063 0.097 0.039 0.068 0.069 0.078 0.093 0.069 0.084;0.033 0.047 0.053 0.039 0.078 0.058 0.051 0.098 0.063 0.068 0.093 0.097 0.069 0.069 0.084;
0.038 0.056 0.051 0.066 0.088 0.06 0.047 0.073 0.042 0.057 0.073 0.087 0.081 0.108 0.073;0.038 0.056 0.06 0.047 0.073 0.051 0.066 0.088 0.042 0.057 0.073 0.087 0.108 0.081 0.073;0.038 0.06 0.051 0.042 0.087 0.056 0.047 0.073 0.066 0.057 0.108 0.088 0.081 0.073 0.073;
0.025 0.05 0.063 0.054 0.097 0.049 0.047 0.069 0.053 0.054 0.081 0.084 0.087 0.101 0.086;0.025 0.05 0.049 0.047 0.069 0.063 0.054 0.097 0.053 0.054 0.081 0.084 0.101 0.087 0.086;0.025 0.049 0.063 0.053 0.084 0.05 0.047 0.069 0.054 0.054 0.101 0.097 0.087 0.081 0.086;
0.037 0.056 0.053 0.055 0.103 0.065 0.04 0.077 0.044 0.065 0.071 0.073 0.085 0.096 0.08;0.037 0.056 0.065 0.04 0.077 0.053 0.055 0.103 0.044 0.065 0.071 0.073 0.096 0.085 0.08;0.037 0.065 0.053 0.044 0.073 0.056 0.04 0.077 0.055 0.065 0.096 0.103 0.085 0.071 0.08;
0.025 0.054 0.042 0.069 0.094 0.049 0.053 0.087 0.057 0.063 0.067 0.076 0.102 0.091 0.071;0.025 0.054 0.049 0.053 0.087 0.042 0.069 0.094 0.057 0.063 0.067 0.076 0.091 0.102 0.071;0.025 0.049 0.042 0.057 0.076 0.054 0.053 0.087 0.069 0.063 0.091 0.094 0.102 0.067 0.071;
0.034 0.068 0.045 0.056 0.11 0.05 0.04 0.069 0.043 0.061 0.072 0.085 0.085 0.091 0.091;0.034 0.068 0.05 0.04 0.069 0.045 0.056 0.11 0.043 0.061 0.072 0.085 0.091 0.085 0.091;0.034 0.05 0.045 0.043 0.085 0.068 0.04 0.069 0.056 0.061 0.091 0.11 0.085 0.072 0.091;
0.034 0.05 0.06 0.078 0.11 0.059 0.037 0.082 0.04 0.053 0.07 0.067 0.092 0.083 0.085;0.034 0.05 0.059 0.037 0.082 0.06 0.078 0.11 0.04 0.053 0.07 0.067 0.083 0.092 0.085;0.034 0.059 0.06 0.04 0.067 0.05 0.037 0.082 0.078 0.053 0.083 0.11 0.092 0.07 0.085;
0.036 0.059 0.06 0.05 0.097 0.064 0.039 0.077 0.039 0.062 0.069 0.075 0.082 0.114 0.077;0.036 0.059 0.064 0.039 0.077 0.06 0.05 0.097 0.039 0.062 0.069 0.075 0.114 0.082 0.077;0.036 0.064 0.06 0.039 0.075 0.059 0.039 0.077 0.05 0.062 0.114 0.097 0.082 0.069 0.077;
0.028 0.053 0.044 0.046 0.102 0.06 0.032 0.101 0.038 0.055 0.097 0.079 0.1 0.093 0.072;0.028 0.053 0.06 0.032 0.101 0.044 0.046 0.102 0.038 0.055 0.097 0.079 0.093 0.1 0.072;0.028 0.06 0.044 0.038 0.079 0.053 0.032 0.101 0.046 0.055 0.093 0.102 0.1 0.097 0.072;
0.033 0.047 0.062 0.067 0.098 0.055 0.037 0.075 0.038 0.057 0.083 0.071 0.086 0.098 0.093;0.033 0.047 0.055 0.037 0.075 0.062 0.067 0.098 0.038 0.057 0.083 0.071 0.098 0.086 0.093;0.033 0.055 0.062 0.038 0.071 0.047 0.037 0.075 0.067 0.057 0.098 0.098 0.086 0.083 0.093;
0.028 0.062 0.065 0.077 0.087 0.056 0.039 0.082 0.031 0.056 0.088 0.08 0.084 0.083 0.082;0.028 0.062 0.056 0.039 0.082 0.065 0.077 0.087 0.031 0.056 0.088 0.08 0.083 0.084 0.082;0.028 0.056 0.065 0.031 0.08 0.062 0.039 0.082 0.077 0.056 0.083 0.087 0.084 0.088 0.082;
0.035 0.053 0.048 0.064 0.098 0.08 0.044 0.091 0.042 0.058 0.062 0.077 0.075 0.11 0.063;0.035 0.053 0.08 0.044 0.091 0.048 0.064 0.098 0.042 0.058 0.062 0.077 0.11 0.075 0.063;0.035 0.08 0.048 0.042 0.077 0.053 0.044 0.091 0.064 0.058 0.11 0.098 0.075 0.062 0.063;
0.029 0.053 0.054 0.063 0.089 0.066 0.044 0.092 0.03 0.053 0.078 0.08 0.084 0.093 0.092;0.029 0.053 0.066 0.044 0.092 0.054 0.063 0.089 0.03 0.053 0.078 0.08 0.093 0.084 0.092;0.029 0.066 0.054 0.03 0.08 0.053 0.044 0.092 0.063 0.053 0.093 0.089 0.084 0.078 0.092;
0.036 0.057 0.068 0.055 0.101 0.046 0.03 0.083 0.042 0.067 0.087 0.071 0.071 0.113 0.073;0.036 0.057 0.046 0.03 0.083 0.068 0.055 0.101 0.042 0.067 0.087 0.071 0.113 0.071 0.073;0.036 0.046 0.068 0.042 0.071 0.057 0.03 0.083 0.055 0.067 0.113 0.101 0.071 0.087 0.073;
0.029 0.054 0.051 0.065 0.093 0.054 0.035 0.072 0.04 0.068 0.093 0.075 0.081 0.106 0.084;0.029 0.054 0.054 0.035 0.072 0.051 0.065 0.093 0.04 0.068 0.093 0.075 0.106 0.081 0.084;0.029 0.054 0.051 0.04 0.075 0.054 0.035 0.072 0.065 0.068 0.106 0.093 0.081 0.093 0.084;
0.03 0.06 0.067 0.048 0.099 0.042 0.041 0.085 0.046 0.052 0.074 0.075 0.093 0.107 0.081;0.03 0.06 0.042 0.041 0.085 0.067 0.048 0.099 0.046 0.052 0.074 0.075 0.107 0.093 0.081;0.03 0.042 0.067 0.046 0.075 0.06 0.041 0.085 0.048 0.052 0.107 0.099 0.093 0.074 0.081;
