pntP=[0.024 0.051 0.049 0.061 0.089 0.058 0.04 0.091 0.038 0.05 0.08 0.09 0.105 0.1 0.074;0.024 0.051 0.058 0.04 0.091 0.049 0.061 0.089 0.038 0.05 0.08 0.09 0.1 0.105 0.074;0.024 0.058 0.049 0.038 0.09 0.051 0.04 0.091 0.061 0.05 0.1 0.089 0.105 0.08 0.074;
0.023 0.038 0.06 0.066 0.096 0.042 0.037 0.092 0.045 0.054 0.103 0.069 0.078 0.104 0.093;0.023 0.038 0.042 0.037 0.092 0.06 0.066 0.096 0.045 0.054 0.103 0.069 0.104 0.078 0.093;0.023 0.042 0.06 0.045 0.069 0.038 0.037 0.092 0.066 0.054 0.104 0.096 0.078 0.103 0.093;
0.032 0.042 0.061 0.05 0.096 0.058 0.047 0.079 0.047 0.047 0.079 0.101 0.084 0.089 0.088;0.032 0.042 0.058 0.047 0.079 0.061 0.05 0.096 0.047 0.047 0.079 0.101 0.089 0.084 0.088;0.032 0.058 0.061 0.047 0.101 0.042 0.047 0.079 0.05 0.047 0.089 0.096 0.084 0.079 0.088;
0.028 0.057 0.064 0.054 0.104 0.057 0.041 0.082 0.045 0.048 0.073 0.087 0.096 0.088 0.076;0.028 0.057 0.057 0.041 0.082 0.064 0.054 0.104 0.045 0.048 0.073 0.087 0.088 0.096 0.076;0.028 0.057 0.064 0.045 0.087 0.057 0.041 0.082 0.054 0.048 0.088 0.104 0.096 0.073 0.076;
0.028 0.048 0.052 0.059 0.076 0.056 0.042 0.084 0.047 0.053 0.069 0.097 0.087 0.105 0.097;0.028 0.048 0.056 0.042 0.084 0.052 0.059 0.076 0.047 0.053 0.069 0.097 0.105 0.087 0.097;0.028 0.056 0.052 0.047 0.097 0.048 0.042 0.084 0.059 0.053 0.105 0.076 0.087 0.069 0.097;
0.033 0.05 0.057 0.053 0.099 0.046 0.05 0.083 0.043 0.058 0.069 0.094 0.101 0.087 0.077;0.033 0.05 0.046 0.05 0.083 0.057 0.053 0.099 0.043 0.058 0.069 0.094 0.087 0.101 0.077;0.033 0.046 0.057 0.043 0.094 0.05 0.05 0.083 0.053 0.058 0.087 0.099 0.101 0.069 0.077;
0.03 0.047 0.051 0.05 0.08 0.055 0.048 0.085 0.053 0.056 0.078 0.09 0.096 0.107 0.074;0.03 0.047 0.055 0.048 0.085 0.051 0.05 0.08 0.053 0.056 0.078 0.09 0.107 0.096 0.074;0.03 0.055 0.051 0.053 0.09 0.047 0.048 0.085 0.05 0.056 0.107 0.08 0.096 0.078 0.074;
0.028 0.053 0.047 0.055 0.099 0.041 0.04 0.081 0.042 0.064 0.075 0.088 0.105 0.094 0.088;0.028 0.053 0.041 0.04 0.081 0.047 0.055 0.099 0.042 0.064 0.075 0.088 0.094 0.105 0.088;0.028 0.041 0.047 0.042 0.088 0.053 0.04 0.081 0.055 0.064 0.094 0.099 0.105 0.075 0.088;
0.019 0.051 0.056 0.054 0.099 0.05 0.041 0.091 0.046 0.049 0.089 0.086 0.091 0.092 0.086;0.019 0.051 0.05 0.041 0.091 0.056 0.054 0.099 0.046 0.049 0.089 0.086 0.092 0.091 0.086;0.019 0.05 0.056 0.046 0.086 0.051 0.041 0.091 0.054 0.049 0.092 0.099 0.091 0.089 0.086;
0.019 0.041 0.051 0.067 0.081 0.057 0.047 0.095 0.047 0.055 0.092 0.091 0.101 0.09 0.066;0.019 0.041 0.057 0.047 0.095 0.051 0.067 0.081 0.047 0.055 0.092 0.091 0.09 0.101 0.066;0.019 0.057 0.051 0.047 0.091 0.041 0.047 0.095 0.067 0.055 0.09 0.081 0.101 0.092 0.066;
0.027 0.044 0.057 0.057 0.092 0.045 0.053 0.095 0.051 0.054 0.083 0.081 0.086 0.11 0.065;0.027 0.044 0.045 0.053 0.095 0.057 0.057 0.092 0.051 0.054 0.083 0.081 0.11 0.086 0.065;0.027 0.045 0.057 0.051 0.081 0.044 0.053 0.095 0.057 0.054 0.11 0.092 0.086 0.083 0.065;
0.022 0.048 0.049 0.042 0.103 0.055 0.044 0.078 0.048 0.062 0.093 0.095 0.092 0.094 0.075;0.022 0.048 0.055 0.044 0.078 0.049 0.042 0.103 0.048 0.062 0.093 0.095 0.094 0.092 0.075;0.022 0.055 0.049 0.048 0.095 0.048 0.044 0.078 0.042 0.062 0.094 0.103 0.092 0.093 0.075;
0.044 0.06 0.046 0.05 0.084 0.047 0.055 0.081 0.04 0.057 0.096 0.065 0.104 0.093 0.078;0.044 0.06 0.047 0.055 0.081 0.046 0.05 0.084 0.04 0.057 0.096 0.065 0.093 0.104 0.078;0.044 0.047 0.046 0.04 0.065 0.06 0.055 0.081 0.05 0.057 0.093 0.084 0.104 0.096 0.078;
0.033 0.044 0.048 0.072 0.088 0.055 0.041 0.084 0.039 0.046 0.098 0.081 0.09 0.104 0.077;0.033 0.044 0.055 0.041 0.084 0.048 0.072 0.088 0.039 0.046 0.098 0.081 0.104 0.09 0.077;0.033 0.055 0.048 0.039 0.081 0.044 0.041 0.084 0.072 0.046 0.104 0.088 0.09 0.098 0.077;
0.03 0.043 0.05 0.053 0.085 0.06 0.05 0.095 0.037 0.067 0.078 0.079 0.09 0.107 0.076;0.03 0.043 0.06 0.05 0.095 0.05 0.053 0.085 0.037 0.067 0.078 0.079 0.107 0.09 0.076;0.03 0.06 0.05 0.037 0.079 0.043 0.05 0.095 0.053 0.067 0.107 0.085 0.09 0.078 0.076;
0.035 0.055 0.068 0.066 0.087 0.047 0.054 0.071 0.048 0.039 0.078 0.083 0.078 0.098 0.093;0.035 0.055 0.047 0.054 0.071 0.068 0.066 0.087 0.048 0.039 0.078 0.083 0.098 0.078 0.093;0.035 0.047 0.068 0.048 0.083 0.055 0.054 0.071 0.066 0.039 0.098 0.087 0.078 0.078 0.093;
0.028 0.046 0.052 0.06 0.104 0.057 0.051 0.073 0.045 0.054 0.089 0.1 0.082 0.089 0.07;0.028 0.046 0.057 0.051 0.073 0.052 0.06 0.104 0.045 0.054 0.089 0.1 0.089 0.082 0.07;0.028 0.057 0.052 0.045 0.1 0.046 0.051 0.073 0.06 0.054 0.089 0.104 0.082 0.089 0.07;
0.033 0.046 0.053 0.061 0.101 0.043 0.049 0.094 0.054 0.043 0.081 0.077 0.106 0.087 0.072;0.033 0.046 0.043 0.049 0.094 0.053 0.061 0.101 0.054 0.043 0.081 0.077 0.087 0.106 0.072;0.033 0.043 0.053 0.054 0.077 0.046 0.049 0.094 0.061 0.043 0.087 0.101 0.106 0.081 0.072;
0.022 0.052 0.052 0.062 0.085 0.052 0.043 0.09 0.039 0.056 0.078 0.088 0.083 0.098 0.1;0.022 0.052 0.052 0.043 0.09 0.052 0.062 0.085 0.039 0.056 0.078 0.088 0.098 0.083 0.1;0.022 0.052 0.052 0.039 0.088 0.052 0.043 0.09 0.062 0.056 0.098 0.085 0.083 0.078 0.1;
0.022 0.059 0.052 0.062 0.095 0.053 0.042 0.093 0.049 0.052 0.078 0.075 0.08 0.099 0.089;0.022 0.059 0.053 0.042 0.093 0.052 0.062 0.095 0.049 0.052 0.078 0.075 0.099 0.08 0.089;0.022 0.053 0.052 0.049 0.075 0.059 0.042 0.093 0.062 0.052 0.099 0.095 0.08 0.078 0.089;
0.021 0.056 0.064 0.053 0.102 0.042 0.046 0.066 0.054 0.051 0.08 0.09 0.103 0.098 0.074;0.021 0.056 0.042 0.046 0.066 0.064 0.053 0.102 0.054 0.051 0.08 0.09 0.098 0.103 0.074;0.021 0.042 0.064 0.054 0.09 0.056 0.046 0.066 0.053 0.051 0.098 0.102 0.103 0.08 0.074;
