pntP=[0.1 0.119 0.048 0.1 0.079 0.12 0.033 0.078 0.026 0.046 0.029 0.037 0.032 0.113 0.04;0.1 0.119 0.12 0.033 0.078 0.048 0.1 0.079 0.026 0.046 0.029 0.037 0.113 0.032 0.04;0.1 0.12 0.048 0.026 0.037 0.119 0.033 0.078 0.1 0.046 0.113 0.079 0.032 0.029 0.04;
0.114 0.103 0.04 0.114 0.092 0.095 0.044 0.093 0.024 0.033 0.039 0.033 0.028 0.098 0.05;0.114 0.103 0.095 0.044 0.093 0.04 0.114 0.092 0.024 0.033 0.039 0.033 0.098 0.028 0.05;0.114 0.095 0.04 0.024 0.033 0.103 0.044 0.093 0.114 0.033 0.098 0.092 0.028 0.039 0.05;
0.086 0.124 0.055 0.089 0.093 0.104 0.044 0.057 0.021 0.052 0.052 0.044 0.048 0.09 0.041;0.086 0.124 0.104 0.044 0.057 0.055 0.089 0.093 0.021 0.052 0.052 0.044 0.09 0.048 0.041;0.086 0.104 0.055 0.021 0.044 0.124 0.044 0.057 0.089 0.052 0.09 0.093 0.048 0.052 0.041;
0.103 0.108 0.048 0.11 0.091 0.107 0.034 0.094 0.022 0.047 0.038 0.035 0.038 0.082 0.043;0.103 0.108 0.107 0.034 0.094 0.048 0.11 0.091 0.022 0.047 0.038 0.035 0.082 0.038 0.043;0.103 0.107 0.048 0.022 0.035 0.108 0.034 0.094 0.11 0.047 0.082 0.091 0.038 0.038 0.043;
0.101 0.11 0.054 0.11 0.087 0.104 0.032 0.073 0.022 0.063 0.035 0.053 0.037 0.087 0.032;0.101 0.11 0.104 0.032 0.073 0.054 0.11 0.087 0.022 0.063 0.035 0.053 0.087 0.037 0.032;0.101 0.104 0.054 0.022 0.053 0.11 0.032 0.073 0.11 0.063 0.087 0.087 0.037 0.035 0.032;
0.094 0.108 0.039 0.125 0.084 0.107 0.035 0.082 0.015 0.046 0.046 0.051 0.037 0.101 0.03;0.094 0.108 0.107 0.035 0.082 0.039 0.125 0.084 0.015 0.046 0.046 0.051 0.101 0.037 0.03;0.094 0.107 0.039 0.015 0.051 0.108 0.035 0.082 0.125 0.046 0.101 0.084 0.037 0.046 0.03;
0.084 0.081 0.052 0.111 0.1 0.115 0.049 0.087 0.023 0.054 0.048 0.04 0.046 0.081 0.029;0.084 0.081 0.115 0.049 0.087 0.052 0.111 0.1 0.023 0.054 0.048 0.04 0.081 0.046 0.029;0.084 0.115 0.052 0.023 0.04 0.081 0.049 0.087 0.111 0.054 0.081 0.1 0.046 0.048 0.029;
0.08 0.111 0.04 0.102 0.095 0.11 0.037 0.079 0.027 0.05 0.048 0.035 0.042 0.105 0.039;0.08 0.111 0.11 0.037 0.079 0.04 0.102 0.095 0.027 0.05 0.048 0.035 0.105 0.042 0.039;0.08 0.11 0.04 0.027 0.035 0.111 0.037 0.079 0.102 0.05 0.105 0.095 0.042 0.048 0.039;
0.094 0.076 0.045 0.104 0.095 0.098 0.047 0.093 0.025 0.038 0.049 0.053 0.039 0.103 0.041;0.094 0.076 0.098 0.047 0.093 0.045 0.104 0.095 0.025 0.038 0.049 0.053 0.103 0.039 0.041;0.094 0.098 0.045 0.025 0.053 0.076 0.047 0.093 0.104 0.038 0.103 0.095 0.039 0.049 0.041;
0.09 0.112 0.051 0.09 0.098 0.103 0.054 0.086 0.017 0.046 0.049 0.044 0.038 0.086 0.036;0.09 0.112 0.103 0.054 0.086 0.051 0.09 0.098 0.017 0.046 0.049 0.044 0.086 0.038 0.036;0.09 0.103 0.051 0.017 0.044 0.112 0.054 0.086 0.09 0.046 0.086 0.098 0.038 0.049 0.036;
0.086 0.103 0.046 0.134 0.09 0.105 0.042 0.075 0.022 0.045 0.051 0.04 0.035 0.089 0.037;0.086 0.103 0.105 0.042 0.075 0.046 0.134 0.09 0.022 0.045 0.051 0.04 0.089 0.035 0.037;0.086 0.105 0.046 0.022 0.04 0.103 0.042 0.075 0.134 0.045 0.089 0.09 0.035 0.051 0.037;
0.091 0.085 0.048 0.107 0.085 0.099 0.043 0.084 0.03 0.056 0.036 0.039 0.045 0.109 0.043;0.091 0.085 0.099 0.043 0.084 0.048 0.107 0.085 0.03 0.056 0.036 0.039 0.109 0.045 0.043;0.091 0.099 0.048 0.03 0.039 0.085 0.043 0.084 0.107 0.056 0.109 0.085 0.045 0.036 0.043;
0.084 0.117 0.056 0.111 0.1 0.113 0.032 0.073 0.024 0.038 0.037 0.039 0.035 0.096 0.045;0.084 0.117 0.113 0.032 0.073 0.056 0.111 0.1 0.024 0.038 0.037 0.039 0.096 0.035 0.045;0.084 0.113 0.056 0.024 0.039 0.117 0.032 0.073 0.111 0.038 0.096 0.1 0.035 0.037 0.045;
0.096 0.107 0.049 0.12 0.091 0.095 0.044 0.079 0.024 0.051 0.056 0.035 0.035 0.082 0.036;0.096 0.107 0.095 0.044 0.079 0.049 0.12 0.091 0.024 0.051 0.056 0.035 0.082 0.035 0.036;0.096 0.095 0.049 0.024 0.035 0.107 0.044 0.079 0.12 0.051 0.082 0.091 0.035 0.056 0.036;
0.09 0.105 0.043 0.105 0.081 0.106 0.051 0.088 0.025 0.057 0.039 0.038 0.031 0.099 0.042;0.09 0.105 0.106 0.051 0.088 0.043 0.105 0.081 0.025 0.057 0.039 0.038 0.099 0.031 0.042;0.09 0.106 0.043 0.025 0.038 0.105 0.051 0.088 0.105 0.057 0.099 0.081 0.031 0.039 0.042;
0.075 0.103 0.051 0.11 0.084 0.097 0.048 0.084 0.033 0.063 0.048 0.05 0.031 0.092 0.031;0.075 0.103 0.097 0.048 0.084 0.051 0.11 0.084 0.033 0.063 0.048 0.05 0.092 0.031 0.031;0.075 0.097 0.051 0.033 0.05 0.103 0.048 0.084 0.11 0.063 0.092 0.084 0.031 0.048 0.031;
0.094 0.114 0.048 0.113 0.095 0.105 0.031 0.067 0.027 0.056 0.043 0.034 0.042 0.089 0.042;0.094 0.114 0.105 0.031 0.067 0.048 0.113 0.095 0.027 0.056 0.043 0.034 0.089 0.042 0.042;0.094 0.105 0.048 0.027 0.034 0.114 0.031 0.067 0.113 0.056 0.089 0.095 0.042 0.043 0.042;
0.094 0.126 0.044 0.125 0.085 0.102 0.036 0.069 0.016 0.06 0.046 0.038 0.029 0.094 0.036;0.094 0.126 0.102 0.036 0.069 0.044 0.125 0.085 0.016 0.06 0.046 0.038 0.094 0.029 0.036;0.094 0.102 0.044 0.016 0.038 0.126 0.036 0.069 0.125 0.06 0.094 0.085 0.029 0.046 0.036;
0.083 0.119 0.054 0.094 0.091 0.109 0.04 0.078 0.021 0.045 0.028 0.048 0.05 0.11 0.03;0.083 0.119 0.109 0.04 0.078 0.054 0.094 0.091 0.021 0.045 0.028 0.048 0.11 0.05 0.03;0.083 0.109 0.054 0.021 0.048 0.119 0.04 0.078 0.094 0.045 0.11 0.091 0.05 0.028 0.03;
0.084 0.112 0.053 0.122 0.076 0.095 0.053 0.08 0.021 0.054 0.036 0.058 0.035 0.083 0.038;0.084 0.112 0.095 0.053 0.08 0.053 0.122 0.076 0.021 0.054 0.036 0.058 0.083 0.035 0.038;0.084 0.095 0.053 0.021 0.058 0.112 0.053 0.08 0.122 0.054 0.083 0.076 0.035 0.036 0.038;
0.087 0.098 0.06 0.08 0.112 0.106 0.039 0.082 0.029 0.051 0.035 0.041 0.044 0.09 0.046;0.087 0.098 0.106 0.039 0.082 0.06 0.08 0.112 0.029 0.051 0.035 0.041 0.09 0.044 0.046;0.087 0.106 0.06 0.029 0.041 0.098 0.039 0.082 0.08 0.051 0.09 0.112 0.044 0.035 0.046;
0.067 0.105 0.058 0.097 0.098 0.117 0.034 0.076 0.025 0.051 0.039 0.04 0.052 0.107 0.034;0.067 0.105 0.117 0.034 0.076 0.058 0.097 0.098 0.025 0.051 0.039 0.04 0.107 0.052 0.034;0.067 0.117 0.058 0.025 0.04 0.105 0.034 0.076 0.097 0.051 0.107 0.098 0.052 0.039 0.034;
0.08 0.099 0.057 0.12 0.081 0.098 0.035 0.087 0.022 0.051 0.04 0.042 0.045 0.112 0.031;0.08 0.099 0.098 0.035 0.087 0.057 0.12 0.081 0.022 0.051 0.04 0.042 0.112 0.045 0.031;0.08 0.098 0.057 0.022 0.042 0.099 0.035 0.087 0.12 0.051 0.112 0.081 0.045 0.04 0.031;
0.091 0.107 0.065 0.102 0.101 0.116 0.03 0.072 0.023 0.041 0.043 0.04 0.04 0.09 0.039;0.091 0.107 0.116 0.03 0.072 0.065 0.102 0.101 0.023 0.041 0.043 0.04 0.09 0.04 0.039;0.091 0.116 0.065 0.023 0.04 0.107 0.03 0.072 0.102 0.041 0.09 0.101 0.04 0.043 0.039;
0.075 0.107 0.05 0.101 0.101 0.101 0.046 0.079 0.021 0.041 0.046 0.039 0.044 0.103 0.046;0.075 0.107 0.101 0.046 0.079 0.05 0.101 0.101 0.021 0.041 0.046 0.039 0.103 0.044 0.046;0.075 0.101 0.05 0.021 0.039 0.107 0.046 0.079 0.101 0.041 0.103 0.101 0.044 0.046 0.046;
0.092 0.096 0.054 0.11 0.093 0.096 0.05 0.084 0.023 0.057 0.037 0.036 0.035 0.096 0.041;0.092 0.096 0.096 0.05 0.084 0.054 0.11 0.093 0.023 0.057 0.037 0.036 0.096 0.035 0.041;0.092 0.096 0.054 0.023 0.036 0.096 0.05 0.084 0.11 0.057 0.096 0.093 0.035 0.037 0.041;
