pntP=[0.033 0.051 0.057 0.061 0.086 0.039 0.042 0.094 0.042 0.06 0.086 0.078 0.08 0.102 0.089;0.033 0.051 0.039 0.042 0.094 0.057 0.061 0.086 0.042 0.06 0.086 0.078 0.102 0.08 0.089;0.033 0.039 0.057 0.042 0.078 0.051 0.042 0.094 0.061 0.06 0.102 0.086 0.08 0.086 0.089;
0.018 0.056 0.063 0.067 0.088 0.046 0.042 0.072 0.045 0.058 0.087 0.071 0.087 0.12 0.08;0.018 0.056 0.046 0.042 0.072 0.063 0.067 0.088 0.045 0.058 0.087 0.071 0.12 0.087 0.08;0.018 0.046 0.063 0.045 0.071 0.056 0.042 0.072 0.067 0.058 0.12 0.088 0.087 0.087 0.08;
0.023 0.056 0.049 0.065 0.093 0.055 0.041 0.07 0.035 0.069 0.075 0.077 0.1 0.105 0.087;0.023 0.056 0.055 0.041 0.07 0.049 0.065 0.093 0.035 0.069 0.075 0.077 0.105 0.1 0.087;0.023 0.055 0.049 0.035 0.077 0.056 0.041 0.07 0.065 0.069 0.105 0.093 0.1 0.075 0.087;
0.03 0.051 0.051 0.055 0.083 0.047 0.047 0.086 0.045 0.053 0.086 0.093 0.091 0.091 0.091;0.03 0.051 0.047 0.047 0.086 0.051 0.055 0.083 0.045 0.053 0.086 0.093 0.091 0.091 0.091;0.03 0.047 0.051 0.045 0.093 0.051 0.047 0.086 0.055 0.053 0.091 0.083 0.091 0.086 0.091;
0.021 0.052 0.06 0.05 0.097 0.047 0.044 0.086 0.043 0.057 0.103 0.073 0.088 0.108 0.071;0.021 0.052 0.047 0.044 0.086 0.06 0.05 0.097 0.043 0.057 0.103 0.073 0.108 0.088 0.071;0.021 0.047 0.06 0.043 0.073 0.052 0.044 0.086 0.05 0.057 0.108 0.097 0.088 0.103 0.071;
0.029 0.049 0.046 0.07 0.078 0.053 0.057 0.08 0.038 0.069 0.079 0.088 0.095 0.088 0.081;0.029 0.049 0.053 0.057 0.08 0.046 0.07 0.078 0.038 0.069 0.079 0.088 0.088 0.095 0.081;0.029 0.053 0.046 0.038 0.088 0.049 0.057 0.08 0.07 0.069 0.088 0.078 0.095 0.079 0.081;
0.029 0.053 0.063 0.055 0.095 0.048 0.039 0.076 0.047 0.051 0.091 0.092 0.094 0.078 0.089;0.029 0.053 0.048 0.039 0.076 0.063 0.055 0.095 0.047 0.051 0.091 0.092 0.078 0.094 0.089;0.029 0.048 0.063 0.047 0.092 0.053 0.039 0.076 0.055 0.051 0.078 0.095 0.094 0.091 0.089;
0.022 0.065 0.045 0.061 0.098 0.055 0.043 0.084 0.041 0.061 0.081 0.076 0.096 0.096 0.076;0.022 0.065 0.055 0.043 0.084 0.045 0.061 0.098 0.041 0.061 0.081 0.076 0.096 0.096 0.076;0.022 0.055 0.045 0.041 0.076 0.065 0.043 0.084 0.061 0.061 0.096 0.098 0.096 0.081 0.076;
0.024 0.044 0.063 0.06 0.109 0.048 0.041 0.068 0.062 0.049 0.097 0.082 0.069 0.103 0.081;0.024 0.044 0.048 0.041 0.068 0.063 0.06 0.109 0.062 0.049 0.097 0.082 0.103 0.069 0.081;0.024 0.048 0.063 0.062 0.082 0.044 0.041 0.068 0.06 0.049 0.103 0.109 0.069 0.097 0.081;
0.022 0.053 0.044 0.057 0.108 0.058 0.047 0.08 0.044 0.056 0.07 0.077 0.088 0.106 0.09;0.022 0.053 0.058 0.047 0.08 0.044 0.057 0.108 0.044 0.056 0.07 0.077 0.106 0.088 0.09;0.022 0.058 0.044 0.044 0.077 0.053 0.047 0.08 0.057 0.056 0.106 0.108 0.088 0.07 0.09;
0.02 0.059 0.048 0.055 0.102 0.045 0.049 0.094 0.054 0.056 0.068 0.093 0.08 0.094 0.083;0.02 0.059 0.045 0.049 0.094 0.048 0.055 0.102 0.054 0.056 0.068 0.093 0.094 0.08 0.083;0.02 0.045 0.048 0.054 0.093 0.059 0.049 0.094 0.055 0.056 0.094 0.102 0.08 0.068 0.083;
0.024 0.052 0.051 0.068 0.109 0.045 0.048 0.067 0.051 0.058 0.095 0.076 0.087 0.095 0.074;0.024 0.052 0.045 0.048 0.067 0.051 0.068 0.109 0.051 0.058 0.095 0.076 0.095 0.087 0.074;0.024 0.045 0.051 0.051 0.076 0.052 0.048 0.067 0.068 0.058 0.095 0.109 0.087 0.095 0.074;
0.029 0.056 0.049 0.057 0.086 0.049 0.058 0.098 0.035 0.047 0.083 0.084 0.087 0.105 0.077;0.029 0.056 0.049 0.058 0.098 0.049 0.057 0.086 0.035 0.047 0.083 0.084 0.105 0.087 0.077;0.029 0.049 0.049 0.035 0.084 0.056 0.058 0.098 0.057 0.047 0.105 0.086 0.087 0.083 0.077;
0.021 0.058 0.061 0.063 0.11 0.053 0.043 0.066 0.043 0.056 0.079 0.082 0.08 0.107 0.078;0.021 0.058 0.053 0.043 0.066 0.061 0.063 0.11 0.043 0.056 0.079 0.082 0.107 0.08 0.078;0.021 0.053 0.061 0.043 0.082 0.058 0.043 0.066 0.063 0.056 0.107 0.11 0.08 0.079 0.078;
0.033 0.058 0.056 0.065 0.108 0.048 0.041 0.074 0.046 0.055 0.085 0.076 0.083 0.085 0.087;0.033 0.058 0.048 0.041 0.074 0.056 0.065 0.108 0.046 0.055 0.085 0.076 0.085 0.083 0.087;0.033 0.048 0.056 0.046 0.076 0.058 0.041 0.074 0.065 0.055 0.085 0.108 0.083 0.085 0.087;
