pntP=[0.068 0.081 0.053 0.096 0.085 0.089 0.044 0.077 0.034 0.056 0.067 0.057 0.052 0.097 0.044;0.068 0.081 0.089 0.044 0.077 0.053 0.096 0.085 0.034 0.056 0.067 0.057 0.097 0.052 0.044;0.068 0.089 0.053 0.034 0.057 0.081 0.044 0.077 0.096 0.056 0.097 0.085 0.052 0.067 0.044;
0.064 0.087 0.056 0.096 0.088 0.078 0.041 0.073 0.036 0.061 0.062 0.053 0.063 0.099 0.043;0.064 0.087 0.078 0.041 0.073 0.056 0.096 0.088 0.036 0.061 0.062 0.053 0.099 0.063 0.043;0.064 0.078 0.056 0.036 0.053 0.087 0.041 0.073 0.096 0.061 0.099 0.088 0.063 0.062 0.043;
0.064 0.094 0.055 0.095 0.089 0.076 0.056 0.07 0.032 0.042 0.061 0.072 0.048 0.097 0.049;0.064 0.094 0.076 0.056 0.07 0.055 0.095 0.089 0.032 0.042 0.061 0.072 0.097 0.048 0.049;0.064 0.076 0.055 0.032 0.072 0.094 0.056 0.07 0.095 0.042 0.097 0.089 0.048 0.061 0.049;
0.064 0.074 0.049 0.072 0.118 0.105 0.044 0.075 0.04 0.053 0.058 0.068 0.046 0.079 0.055;0.064 0.074 0.105 0.044 0.075 0.049 0.072 0.118 0.04 0.053 0.058 0.068 0.079 0.046 0.055;0.064 0.105 0.049 0.04 0.068 0.074 0.044 0.075 0.072 0.053 0.079 0.118 0.046 0.058 0.055;
0.072 0.092 0.057 0.089 0.116 0.083 0.033 0.074 0.033 0.044 0.048 0.052 0.06 0.098 0.049;0.072 0.092 0.083 0.033 0.074 0.057 0.089 0.116 0.033 0.044 0.048 0.052 0.098 0.06 0.049;0.072 0.083 0.057 0.033 0.052 0.092 0.033 0.074 0.089 0.044 0.098 0.116 0.06 0.048 0.049;
0.071 0.078 0.057 0.105 0.097 0.09 0.041 0.079 0.03 0.058 0.04 0.055 0.058 0.093 0.048;0.071 0.078 0.09 0.041 0.079 0.057 0.105 0.097 0.03 0.058 0.04 0.055 0.093 0.058 0.048;0.071 0.09 0.057 0.03 0.055 0.078 0.041 0.079 0.105 0.058 0.093 0.097 0.058 0.04 0.048;
0.072 0.091 0.065 0.1 0.094 0.072 0.034 0.063 0.026 0.065 0.063 0.064 0.046 0.086 0.059;0.072 0.091 0.072 0.034 0.063 0.065 0.1 0.094 0.026 0.065 0.063 0.064 0.086 0.046 0.059;0.072 0.072 0.065 0.026 0.064 0.091 0.034 0.063 0.1 0.065 0.086 0.094 0.046 0.063 0.059;
0.074 0.093 0.069 0.088 0.091 0.071 0.052 0.075 0.038 0.054 0.049 0.056 0.044 0.105 0.041;0.074 0.093 0.071 0.052 0.075 0.069 0.088 0.091 0.038 0.054 0.049 0.056 0.105 0.044 0.041;0.074 0.071 0.069 0.038 0.056 0.093 0.052 0.075 0.088 0.054 0.105 0.091 0.044 0.049 0.041;
0.075 0.082 0.059 0.086 0.098 0.087 0.032 0.088 0.03 0.061 0.038 0.057 0.058 0.093 0.056;0.075 0.082 0.087 0.032 0.088 0.059 0.086 0.098 0.03 0.061 0.038 0.057 0.093 0.058 0.056;0.075 0.087 0.059 0.03 0.057 0.082 0.032 0.088 0.086 0.061 0.093 0.098 0.058 0.038 0.056;
0.061 0.082 0.055 0.115 0.103 0.083 0.034 0.065 0.025 0.054 0.069 0.065 0.042 0.099 0.048;0.061 0.082 0.083 0.034 0.065 0.055 0.115 0.103 0.025 0.054 0.069 0.065 0.099 0.042 0.048;0.061 0.083 0.055 0.025 0.065 0.082 0.034 0.065 0.115 0.054 0.099 0.103 0.042 0.069 0.048;
0.064 0.078 0.057 0.081 0.104 0.071 0.04 0.096 0.025 0.038 0.064 0.061 0.063 0.105 0.053;0.064 0.078 0.071 0.04 0.096 0.057 0.081 0.104 0.025 0.038 0.064 0.061 0.105 0.063 0.053;0.064 0.071 0.057 0.025 0.061 0.078 0.04 0.096 0.081 0.038 0.105 0.104 0.063 0.064 0.053;
0.057 0.102 0.056 0.087 0.106 0.079 0.034 0.061 0.027 0.061 0.047 0.062 0.053 0.111 0.057;0.057 0.102 0.079 0.034 0.061 0.056 0.087 0.106 0.027 0.061 0.047 0.062 0.111 0.053 0.057;0.057 0.079 0.056 0.027 0.062 0.102 0.034 0.061 0.087 0.061 0.111 0.106 0.053 0.047 0.057;
0.078 0.084 0.06 0.087 0.091 0.094 0.036 0.063 0.034 0.048 0.067 0.059 0.065 0.097 0.037;0.078 0.084 0.094 0.036 0.063 0.06 0.087 0.091 0.034 0.048 0.067 0.059 0.097 0.065 0.037;0.078 0.094 0.06 0.034 0.059 0.084 0.036 0.063 0.087 0.048 0.097 0.091 0.065 0.067 0.037;
