pntP=[0.027 0.043 0.053 0.061 0.091 0.062 0.044 0.071 0.045 0.056 0.099 0.072 0.077 0.123 0.076;0.027 0.043 0.062 0.044 0.071 0.053 0.061 0.091 0.045 0.056 0.099 0.072 0.123 0.077 0.076;0.027 0.062 0.053 0.045 0.072 0.043 0.044 0.071 0.061 0.056 0.123 0.091 0.077 0.099 0.076;
0.037 0.054 0.069 0.059 0.113 0.043 0.045 0.08 0.04 0.055 0.076 0.072 0.097 0.09 0.07;0.037 0.054 0.043 0.045 0.08 0.069 0.059 0.113 0.04 0.055 0.076 0.072 0.09 0.097 0.07;0.037 0.043 0.069 0.04 0.072 0.054 0.045 0.08 0.059 0.055 0.09 0.113 0.097 0.076 0.07;
0.032 0.052 0.064 0.055 0.1 0.06 0.036 0.068 0.043 0.051 0.072 0.103 0.081 0.109 0.074;0.032 0.052 0.06 0.036 0.068 0.064 0.055 0.1 0.043 0.051 0.072 0.103 0.109 0.081 0.074;0.032 0.06 0.064 0.043 0.103 0.052 0.036 0.068 0.055 0.051 0.109 0.1 0.081 0.072 0.074;
0.029 0.059 0.066 0.046 0.097 0.053 0.048 0.078 0.055 0.07 0.072 0.081 0.086 0.088 0.072;0.029 0.059 0.053 0.048 0.078 0.066 0.046 0.097 0.055 0.07 0.072 0.081 0.088 0.086 0.072;0.029 0.053 0.066 0.055 0.081 0.059 0.048 0.078 0.046 0.07 0.088 0.097 0.086 0.072 0.072;
0.028 0.055 0.047 0.064 0.107 0.062 0.039 0.082 0.052 0.05 0.084 0.083 0.079 0.092 0.076;0.028 0.055 0.062 0.039 0.082 0.047 0.064 0.107 0.052 0.05 0.084 0.083 0.092 0.079 0.076;0.028 0.062 0.047 0.052 0.083 0.055 0.039 0.082 0.064 0.05 0.092 0.107 0.079 0.084 0.076;
0.034 0.072 0.053 0.07 0.099 0.065 0.038 0.079 0.044 0.055 0.064 0.081 0.076 0.096 0.074;0.034 0.072 0.065 0.038 0.079 0.053 0.07 0.099 0.044 0.055 0.064 0.081 0.096 0.076 0.074;0.034 0.065 0.053 0.044 0.081 0.072 0.038 0.079 0.07 0.055 0.096 0.099 0.076 0.064 0.074;
0.035 0.056 0.051 0.068 0.091 0.069 0.047 0.074 0.037 0.065 0.068 0.076 0.09 0.106 0.067;0.035 0.056 0.069 0.047 0.074 0.051 0.068 0.091 0.037 0.065 0.068 0.076 0.106 0.09 0.067;0.035 0.069 0.051 0.037 0.076 0.056 0.047 0.074 0.068 0.065 0.106 0.091 0.09 0.068 0.067;
0.032 0.047 0.063 0.057 0.103 0.073 0.028 0.068 0.031 0.067 0.08 0.082 0.085 0.097 0.087;0.032 0.047 0.073 0.028 0.068 0.063 0.057 0.103 0.031 0.067 0.08 0.082 0.097 0.085 0.087;0.032 0.073 0.063 0.031 0.082 0.047 0.028 0.068 0.057 0.067 0.097 0.103 0.085 0.08 0.087;
0.039 0.06 0.052 0.064 0.097 0.056 0.041 0.073 0.04 0.065 0.083 0.073 0.074 0.097 0.086;0.039 0.06 0.056 0.041 0.073 0.052 0.064 0.097 0.04 0.065 0.083 0.073 0.097 0.074 0.086;0.039 0.056 0.052 0.04 0.073 0.06 0.041 0.073 0.064 0.065 0.097 0.097 0.074 0.083 0.086;
0.034 0.065 0.069 0.061 0.11 0.049 0.033 0.081 0.041 0.049 0.071 0.076 0.087 0.098 0.076;0.034 0.065 0.049 0.033 0.081 0.069 0.061 0.11 0.041 0.049 0.071 0.076 0.098 0.087 0.076;0.034 0.049 0.069 0.041 0.076 0.065 0.033 0.081 0.061 0.049 0.098 0.11 0.087 0.071 0.076;
