pntP=[0.061 0.072 0.052 0.086 0.103 0.083 0.032 0.079 0.041 0.043 0.068 0.067 0.057 0.094 0.062;0.061 0.072 0.083 0.032 0.079 0.052 0.086 0.103 0.041 0.043 0.068 0.067 0.094 0.057 0.062;0.061 0.083 0.052 0.041 0.067 0.072 0.032 0.079 0.086 0.043 0.094 0.103 0.057 0.068 0.062;
0.056 0.062 0.065 0.081 0.111 0.084 0.037 0.074 0.029 0.071 0.062 0.059 0.068 0.093 0.048;0.056 0.062 0.084 0.037 0.074 0.065 0.081 0.111 0.029 0.071 0.062 0.059 0.093 0.068 0.048;0.056 0.084 0.065 0.029 0.059 0.062 0.037 0.074 0.081 0.071 0.093 0.111 0.068 0.062 0.048;
0.058 0.066 0.056 0.092 0.086 0.075 0.044 0.083 0.032 0.064 0.059 0.066 0.071 0.104 0.044;0.058 0.066 0.075 0.044 0.083 0.056 0.092 0.086 0.032 0.064 0.059 0.066 0.104 0.071 0.044;0.058 0.075 0.056 0.032 0.066 0.066 0.044 0.083 0.092 0.064 0.104 0.086 0.071 0.059 0.044;
0.049 0.066 0.056 0.09 0.108 0.076 0.042 0.069 0.03 0.051 0.063 0.071 0.053 0.112 0.064;0.049 0.066 0.076 0.042 0.069 0.056 0.09 0.108 0.03 0.051 0.063 0.071 0.112 0.053 0.064;0.049 0.076 0.056 0.03 0.071 0.066 0.042 0.069 0.09 0.051 0.112 0.108 0.053 0.063 0.064;
0.066 0.079 0.066 0.094 0.09 0.075 0.03 0.064 0.039 0.064 0.06 0.058 0.067 0.101 0.047;0.066 0.079 0.075 0.03 0.064 0.066 0.094 0.09 0.039 0.064 0.06 0.058 0.101 0.067 0.047;0.066 0.075 0.066 0.039 0.058 0.079 0.03 0.064 0.094 0.064 0.101 0.09 0.067 0.06 0.047;
0.057 0.059 0.061 0.084 0.105 0.087 0.041 0.068 0.03 0.066 0.064 0.067 0.071 0.076 0.064;0.057 0.059 0.087 0.041 0.068 0.061 0.084 0.105 0.03 0.066 0.064 0.067 0.076 0.071 0.064;0.057 0.087 0.061 0.03 0.067 0.059 0.041 0.068 0.084 0.066 0.076 0.105 0.071 0.064 0.064;
0.053 0.073 0.06 0.086 0.094 0.082 0.038 0.071 0.037 0.073 0.068 0.061 0.059 0.086 0.059;0.053 0.073 0.082 0.038 0.071 0.06 0.086 0.094 0.037 0.073 0.068 0.061 0.086 0.059 0.059;0.053 0.082 0.06 0.037 0.061 0.073 0.038 0.071 0.086 0.073 0.086 0.094 0.059 0.068 0.059;
0.065 0.07 0.069 0.087 0.089 0.076 0.048 0.075 0.021 0.067 0.063 0.074 0.06 0.093 0.043;0.065 0.07 0.076 0.048 0.075 0.069 0.087 0.089 0.021 0.067 0.063 0.074 0.093 0.06 0.043;0.065 0.076 0.069 0.021 0.074 0.07 0.048 0.075 0.087 0.067 0.093 0.089 0.06 0.063 0.043;
0.06 0.086 0.058 0.071 0.099 0.085 0.041 0.069 0.026 0.056 0.061 0.057 0.06 0.1 0.071;0.06 0.086 0.085 0.041 0.069 0.058 0.071 0.099 0.026 0.056 0.061 0.057 0.1 0.06 0.071;0.06 0.085 0.058 0.026 0.057 0.086 0.041 0.069 0.071 0.056 0.1 0.099 0.06 0.061 0.071;
0.047 0.084 0.055 0.09 0.085 0.088 0.046 0.071 0.034 0.06 0.065 0.06 0.061 0.098 0.056;0.047 0.084 0.088 0.046 0.071 0.055 0.09 0.085 0.034 0.06 0.065 0.06 0.098 0.061 0.056;0.047 0.088 0.055 0.034 0.06 0.084 0.046 0.071 0.09 0.06 0.098 0.085 0.061 0.065 0.056;
