pntP=[0.027 0.052 0.069 0.062 0.092 0.049 0.048 0.067 0.033 0.06 0.104 0.06 0.088 0.105 0.084;0.027 0.052 0.049 0.048 0.067 0.069 0.062 0.092 0.033 0.06 0.104 0.06 0.105 0.088 0.084;0.027 0.049 0.069 0.033 0.06 0.052 0.048 0.067 0.062 0.06 0.105 0.092 0.088 0.104 0.084;
0.027 0.054 0.054 0.059 0.112 0.052 0.044 0.086 0.03 0.049 0.086 0.078 0.089 0.096 0.084;0.027 0.054 0.052 0.044 0.086 0.054 0.059 0.112 0.03 0.049 0.086 0.078 0.096 0.089 0.084;0.027 0.052 0.054 0.03 0.078 0.054 0.044 0.086 0.059 0.049 0.096 0.112 0.089 0.086 0.084;
0.026 0.05 0.047 0.055 0.114 0.036 0.048 0.09 0.042 0.059 0.09 0.073 0.096 0.103 0.071;0.026 0.05 0.036 0.048 0.09 0.047 0.055 0.114 0.042 0.059 0.09 0.073 0.103 0.096 0.071;0.026 0.036 0.047 0.042 0.073 0.05 0.048 0.09 0.055 0.059 0.103 0.114 0.096 0.09 0.071;
0.026 0.048 0.074 0.06 0.08 0.05 0.043 0.083 0.058 0.056 0.088 0.081 0.076 0.107 0.07;0.026 0.048 0.05 0.043 0.083 0.074 0.06 0.08 0.058 0.056 0.088 0.081 0.107 0.076 0.07;0.026 0.05 0.074 0.058 0.081 0.048 0.043 0.083 0.06 0.056 0.107 0.08 0.076 0.088 0.07;
0.025 0.054 0.058 0.059 0.113 0.046 0.037 0.069 0.043 0.066 0.078 0.094 0.077 0.097 0.084;0.025 0.054 0.046 0.037 0.069 0.058 0.059 0.113 0.043 0.066 0.078 0.094 0.097 0.077 0.084;0.025 0.046 0.058 0.043 0.094 0.054 0.037 0.069 0.059 0.066 0.097 0.113 0.077 0.078 0.084;
0.035 0.043 0.059 0.066 0.108 0.041 0.043 0.071 0.039 0.063 0.074 0.088 0.092 0.104 0.074;0.035 0.043 0.041 0.043 0.071 0.059 0.066 0.108 0.039 0.063 0.074 0.088 0.104 0.092 0.074;0.035 0.041 0.059 0.039 0.088 0.043 0.043 0.071 0.066 0.063 0.104 0.108 0.092 0.074 0.074;
0.029 0.055 0.064 0.071 0.099 0.06 0.042 0.091 0.036 0.047 0.064 0.074 0.083 0.093 0.092;0.029 0.055 0.06 0.042 0.091 0.064 0.071 0.099 0.036 0.047 0.064 0.074 0.093 0.083 0.092;0.029 0.06 0.064 0.036 0.074 0.055 0.042 0.091 0.071 0.047 0.093 0.099 0.083 0.064 0.092;
0.022 0.044 0.064 0.064 0.089 0.048 0.056 0.077 0.045 0.06 0.084 0.086 0.086 0.101 0.074;0.022 0.044 0.048 0.056 0.077 0.064 0.064 0.089 0.045 0.06 0.084 0.086 0.101 0.086 0.074;0.022 0.048 0.064 0.045 0.086 0.044 0.056 0.077 0.064 0.06 0.101 0.089 0.086 0.084 0.074;
0.022 0.047 0.047 0.06 0.106 0.056 0.042 0.097 0.045 0.054 0.08 0.083 0.07 0.114 0.077;0.022 0.047 0.056 0.042 0.097 0.047 0.06 0.106 0.045 0.054 0.08 0.083 0.114 0.07 0.077;0.022 0.056 0.047 0.045 0.083 0.047 0.042 0.097 0.06 0.054 0.114 0.106 0.07 0.08 0.077;
0.019 0.053 0.058 0.059 0.107 0.047 0.047 0.087 0.052 0.064 0.079 0.077 0.08 0.103 0.068;0.019 0.053 0.047 0.047 0.087 0.058 0.059 0.107 0.052 0.064 0.079 0.077 0.103 0.08 0.068;0.019 0.047 0.058 0.052 0.077 0.053 0.047 0.087 0.059 0.064 0.103 0.107 0.08 0.079 0.068;
