pntP=[0.043 0.064 0.056 0.059 0.083 0.054 0.039 0.067 0.047 0.066 0.076 0.079 0.078 0.1 0.089;0.043 0.064 0.054 0.039 0.067 0.056 0.059 0.083 0.047 0.066 0.076 0.079 0.1 0.078 0.089;0.043 0.054 0.056 0.047 0.079 0.064 0.039 0.067 0.059 0.066 0.1 0.083 0.078 0.076 0.089;
0.035 0.063 0.055 0.07 0.112 0.067 0.048 0.06 0.053 0.076 0.055 0.069 0.075 0.091 0.071;0.035 0.063 0.067 0.048 0.06 0.055 0.07 0.112 0.053 0.076 0.055 0.069 0.091 0.075 0.071;0.035 0.067 0.055 0.053 0.069 0.063 0.048 0.06 0.07 0.076 0.091 0.112 0.075 0.055 0.071;
0.044 0.06 0.05 0.068 0.091 0.073 0.032 0.083 0.037 0.06 0.068 0.085 0.076 0.096 0.077;0.044 0.06 0.073 0.032 0.083 0.05 0.068 0.091 0.037 0.06 0.068 0.085 0.096 0.076 0.077;0.044 0.073 0.05 0.037 0.085 0.06 0.032 0.083 0.068 0.06 0.096 0.091 0.076 0.068 0.077;
0.043 0.05 0.066 0.066 0.105 0.051 0.034 0.072 0.043 0.07 0.1 0.067 0.081 0.092 0.06;0.043 0.05 0.051 0.034 0.072 0.066 0.066 0.105 0.043 0.07 0.1 0.067 0.092 0.081 0.06;0.043 0.051 0.066 0.043 0.067 0.05 0.034 0.072 0.066 0.07 0.092 0.105 0.081 0.1 0.06;
0.035 0.066 0.06 0.07 0.093 0.062 0.05 0.08 0.042 0.059 0.072 0.085 0.071 0.079 0.076;0.035 0.066 0.062 0.05 0.08 0.06 0.07 0.093 0.042 0.059 0.072 0.085 0.079 0.071 0.076;0.035 0.062 0.06 0.042 0.085 0.066 0.05 0.08 0.07 0.059 0.079 0.093 0.071 0.072 0.076;
0.039 0.063 0.056 0.048 0.098 0.065 0.048 0.086 0.026 0.061 0.083 0.084 0.071 0.098 0.074;0.039 0.063 0.065 0.048 0.086 0.056 0.048 0.098 0.026 0.061 0.083 0.084 0.098 0.071 0.074;0.039 0.065 0.056 0.026 0.084 0.063 0.048 0.086 0.048 0.061 0.098 0.098 0.071 0.083 0.074;
0.037 0.066 0.071 0.081 0.096 0.056 0.029 0.072 0.048 0.055 0.082 0.062 0.073 0.105 0.067;0.037 0.066 0.056 0.029 0.072 0.071 0.081 0.096 0.048 0.055 0.082 0.062 0.105 0.073 0.067;0.037 0.056 0.071 0.048 0.062 0.066 0.029 0.072 0.081 0.055 0.105 0.096 0.073 0.082 0.067;
0.03 0.062 0.06 0.066 0.099 0.07 0.037 0.07 0.053 0.061 0.073 0.07 0.085 0.1 0.064;0.03 0.062 0.07 0.037 0.07 0.06 0.066 0.099 0.053 0.061 0.073 0.07 0.1 0.085 0.064;0.03 0.07 0.06 0.053 0.07 0.062 0.037 0.07 0.066 0.061 0.1 0.099 0.085 0.073 0.064;
0.035 0.071 0.055 0.073 0.087 0.076 0.035 0.074 0.036 0.057 0.08 0.08 0.077 0.096 0.068;0.035 0.071 0.076 0.035 0.074 0.055 0.073 0.087 0.036 0.057 0.08 0.08 0.096 0.077 0.068;0.035 0.076 0.055 0.036 0.08 0.071 0.035 0.074 0.073 0.057 0.096 0.087 0.077 0.08 0.068;
0.037 0.07 0.054 0.069 0.102 0.06 0.041 0.078 0.037 0.071 0.068 0.063 0.074 0.118 0.058;0.037 0.07 0.06 0.041 0.078 0.054 0.069 0.102 0.037 0.071 0.068 0.063 0.118 0.074 0.058;0.037 0.06 0.054 0.037 0.063 0.07 0.041 0.078 0.069 0.071 0.118 0.102 0.074 0.068 0.058;
0.03 0.058 0.055 0.056 0.095 0.058 0.044 0.083 0.034 0.082 0.078 0.069 0.081 0.106 0.071;0.03 0.058 0.058 0.044 0.083 0.055 0.056 0.095 0.034 0.082 0.078 0.069 0.106 0.081 0.071;0.03 0.058 0.055 0.034 0.069 0.058 0.044 0.083 0.056 0.082 0.106 0.095 0.081 0.078 0.071;
0.035 0.06 0.068 0.067 0.111 0.07 0.036 0.075 0.04 0.052 0.081 0.067 0.079 0.084 0.075;0.035 0.06 0.07 0.036 0.075 0.068 0.067 0.111 0.04 0.052 0.081 0.067 0.084 0.079 0.075;0.035 0.07 0.068 0.04 0.067 0.06 0.036 0.075 0.067 0.052 0.084 0.111 0.079 0.081 0.075;
0.043 0.059 0.056 0.067 0.107 0.061 0.036 0.084 0.038 0.048 0.083 0.069 0.081 0.093 0.075;0.043 0.059 0.061 0.036 0.084 0.056 0.067 0.107 0.038 0.048 0.083 0.069 0.093 0.081 0.075;0.043 0.061 0.056 0.038 0.069 0.059 0.036 0.084 0.067 0.048 0.093 0.107 0.081 0.083 0.075;
0.032 0.064 0.049 0.072 0.124 0.058 0.035 0.075 0.04 0.069 0.076 0.07 0.075 0.089 0.072;0.032 0.064 0.058 0.035 0.075 0.049 0.072 0.124 0.04 0.069 0.076 0.07 0.089 0.075 0.072;0.032 0.058 0.049 0.04 0.07 0.064 0.035 0.075 0.072 0.069 0.089 0.124 0.075 0.076 0.072;
0.046 0.058 0.062 0.064 0.1 0.071 0.043 0.087 0.041 0.05 0.07 0.064 0.068 0.11 0.066;0.046 0.058 0.071 0.043 0.087 0.062 0.064 0.1 0.041 0.05 0.07 0.064 0.11 0.068 0.066;0.046 0.071 0.062 0.041 0.064 0.058 0.043 0.087 0.064 0.05 0.11 0.1 0.068 0.07 0.066;
0.041 0.05 0.055 0.091 0.095 0.058 0.045 0.075 0.044 0.06 0.079 0.076 0.069 0.096 0.066;0.041 0.05 0.058 0.045 0.075 0.055 0.091 0.095 0.044 0.06 0.079 0.076 0.096 0.069 0.066;0.041 0.058 0.055 0.044 0.076 0.05 0.045 0.075 0.091 0.06 0.096 0.095 0.069 0.079 0.066;
0.036 0.064 0.065 0.066 0.096 0.059 0.04 0.087 0.036 0.051 0.07 0.067 0.095 0.103 0.065;0.036 0.064 0.059 0.04 0.087 0.065 0.066 0.096 0.036 0.051 0.07 0.067 0.103 0.095 0.065;0.036 0.059 0.065 0.036 0.067 0.064 0.04 0.087 0.066 0.051 0.103 0.096 0.095 0.07 0.065;
0.051 0.047 0.046 0.069 0.085 0.053 0.035 0.077 0.053 0.075 0.077 0.085 0.079 0.09 0.078;0.051 0.047 0.053 0.035 0.077 0.046 0.069 0.085 0.053 0.075 0.077 0.085 0.09 0.079 0.078;0.051 0.053 0.046 0.053 0.085 0.047 0.035 0.077 0.069 0.075 0.09 0.085 0.079 0.077 0.078;
0.036 0.063 0.065 0.076 0.102 0.049 0.045 0.076 0.042 0.054 0.085 0.07 0.069 0.101 0.067;0.036 0.063 0.049 0.045 0.076 0.065 0.076 0.102 0.042 0.054 0.085 0.07 0.101 0.069 0.067;0.036 0.049 0.065 0.042 0.07 0.063 0.045 0.076 0.076 0.054 0.101 0.102 0.069 0.085 0.067;
0.039 0.073 0.059 0.074 0.089 0.054 0.035 0.074 0.049 0.063 0.082 0.071 0.067 0.086 0.085;0.039 0.073 0.054 0.035 0.074 0.059 0.074 0.089 0.049 0.063 0.082 0.071 0.086 0.067 0.085;0.039 0.054 0.059 0.049 0.071 0.073 0.035 0.074 0.074 0.063 0.086 0.089 0.067 0.082 0.085;
