pntP=[0.049 0.066 0.055 0.07 0.093 0.07 0.049 0.074 0.041 0.066 0.074 0.071 0.051 0.104 0.067;0.049 0.066 0.07 0.049 0.074 0.055 0.07 0.093 0.041 0.066 0.074 0.071 0.104 0.051 0.067;0.049 0.07 0.055 0.041 0.071 0.066 0.049 0.074 0.07 0.066 0.104 0.093 0.051 0.074 0.067;
0.044 0.069 0.056 0.073 0.099 0.058 0.049 0.077 0.04 0.063 0.081 0.063 0.063 0.098 0.067;0.044 0.069 0.058 0.049 0.077 0.056 0.073 0.099 0.04 0.063 0.081 0.063 0.098 0.063 0.067;0.044 0.058 0.056 0.04 0.063 0.069 0.049 0.077 0.073 0.063 0.098 0.099 0.063 0.081 0.067;
0.043 0.072 0.057 0.081 0.097 0.081 0.039 0.072 0.046 0.071 0.063 0.068 0.066 0.09 0.054;0.043 0.072 0.081 0.039 0.072 0.057 0.081 0.097 0.046 0.071 0.063 0.068 0.09 0.066 0.054;0.043 0.081 0.057 0.046 0.068 0.072 0.039 0.072 0.081 0.071 0.09 0.097 0.066 0.063 0.054;
0.054 0.072 0.06 0.089 0.092 0.073 0.032 0.081 0.048 0.076 0.048 0.053 0.053 0.1 0.069;0.054 0.072 0.073 0.032 0.081 0.06 0.089 0.092 0.048 0.076 0.048 0.053 0.1 0.053 0.069;0.054 0.073 0.06 0.048 0.053 0.072 0.032 0.081 0.089 0.076 0.1 0.092 0.053 0.048 0.069;
0.049 0.085 0.068 0.068 0.119 0.078 0.044 0.062 0.027 0.054 0.071 0.059 0.064 0.092 0.06;0.049 0.085 0.078 0.044 0.062 0.068 0.068 0.119 0.027 0.054 0.071 0.059 0.092 0.064 0.06;0.049 0.078 0.068 0.027 0.059 0.085 0.044 0.062 0.068 0.054 0.092 0.119 0.064 0.071 0.06;
0.046 0.074 0.063 0.078 0.102 0.069 0.043 0.063 0.021 0.06 0.081 0.059 0.064 0.116 0.061;0.046 0.074 0.069 0.043 0.063 0.063 0.078 0.102 0.021 0.06 0.081 0.059 0.116 0.064 0.061;0.046 0.069 0.063 0.021 0.059 0.074 0.043 0.063 0.078 0.06 0.116 0.102 0.064 0.081 0.061;
0.047 0.07 0.06 0.082 0.092 0.071 0.037 0.068 0.036 0.075 0.078 0.062 0.064 0.098 0.06;0.047 0.07 0.071 0.037 0.068 0.06 0.082 0.092 0.036 0.075 0.078 0.062 0.098 0.064 0.06;0.047 0.071 0.06 0.036 0.062 0.07 0.037 0.068 0.082 0.075 0.098 0.092 0.064 0.078 0.06;
0.052 0.072 0.066 0.061 0.079 0.071 0.029 0.084 0.046 0.068 0.077 0.074 0.066 0.096 0.059;0.052 0.072 0.071 0.029 0.084 0.066 0.061 0.079 0.046 0.068 0.077 0.074 0.096 0.066 0.059;0.052 0.071 0.066 0.046 0.074 0.072 0.029 0.084 0.061 0.068 0.096 0.079 0.066 0.077 0.059;
0.042 0.074 0.052 0.087 0.105 0.067 0.05 0.077 0.041 0.062 0.063 0.063 0.067 0.101 0.049;0.042 0.074 0.067 0.05 0.077 0.052 0.087 0.105 0.041 0.062 0.063 0.063 0.101 0.067 0.049;0.042 0.067 0.052 0.041 0.063 0.074 0.05 0.077 0.087 0.062 0.101 0.105 0.067 0.063 0.049;
0.039 0.089 0.057 0.081 0.098 0.077 0.033 0.069 0.043 0.063 0.065 0.08 0.066 0.091 0.049;0.039 0.089 0.077 0.033 0.069 0.057 0.081 0.098 0.043 0.063 0.065 0.08 0.091 0.066 0.049;0.039 0.077 0.057 0.043 0.08 0.089 0.033 0.069 0.081 0.063 0.091 0.098 0.066 0.065 0.049;
0.057 0.069 0.065 0.066 0.11 0.07 0.039 0.068 0.036 0.053 0.066 0.077 0.06 0.095 0.069;0.057 0.069 0.07 0.039 0.068 0.065 0.066 0.11 0.036 0.053 0.066 0.077 0.095 0.06 0.069;0.057 0.07 0.065 0.036 0.077 0.069 0.039 0.068 0.066 0.053 0.095 0.11 0.06 0.066 0.069;
0.057 0.07 0.06 0.083 0.092 0.05 0.039 0.096 0.035 0.053 0.066 0.07 0.063 0.107 0.059;0.057 0.07 0.05 0.039 0.096 0.06 0.083 0.092 0.035 0.053 0.066 0.07 0.107 0.063 0.059;0.057 0.05 0.06 0.035 0.07 0.07 0.039 0.096 0.083 0.053 0.107 0.092 0.063 0.066 0.059;
0.042 0.06 0.06 0.079 0.112 0.073 0.035 0.08 0.035 0.056 0.07 0.068 0.057 0.103 0.07;0.042 0.06 0.073 0.035 0.08 0.06 0.079 0.112 0.035 0.056 0.07 0.068 0.103 0.057 0.07;0.042 0.073 0.06 0.035 0.068 0.06 0.035 0.08 0.079 0.056 0.103 0.112 0.057 0.07 0.07;
0.038 0.076 0.073 0.078 0.102 0.068 0.04 0.086 0.045 0.053 0.066 0.065 0.051 0.106 0.053;0.038 0.076 0.068 0.04 0.086 0.073 0.078 0.102 0.045 0.053 0.066 0.065 0.106 0.051 0.053;0.038 0.068 0.073 0.045 0.065 0.076 0.04 0.086 0.078 0.053 0.106 0.102 0.051 0.066 0.053;
0.042 0.069 0.065 0.081 0.106 0.064 0.05 0.073 0.035 0.068 0.074 0.052 0.063 0.098 0.06;0.042 0.069 0.064 0.05 0.073 0.065 0.081 0.106 0.035 0.068 0.074 0.052 0.098 0.063 0.06;0.042 0.064 0.065 0.035 0.052 0.069 0.05 0.073 0.081 0.068 0.098 0.106 0.063 0.074 0.06;
0.042 0.068 0.064 0.067 0.1 0.072 0.049 0.071 0.041 0.055 0.073 0.07 0.062 0.094 0.072;0.042 0.068 0.072 0.049 0.071 0.064 0.067 0.1 0.041 0.055 0.073 0.07 0.094 0.062 0.072;0.042 0.072 0.064 0.041 0.07 0.068 0.049 0.071 0.067 0.055 0.094 0.1 0.062 0.073 0.072;
0.031 0.073 0.058 0.085 0.106 0.054 0.04 0.077 0.035 0.074 0.057 0.07 0.072 0.104 0.064;0.031 0.073 0.054 0.04 0.077 0.058 0.085 0.106 0.035 0.074 0.057 0.07 0.104 0.072 0.064;0.031 0.054 0.058 0.035 0.07 0.073 0.04 0.077 0.085 0.074 0.104 0.106 0.072 0.057 0.064;
0.054 0.07 0.051 0.068 0.116 0.064 0.043 0.068 0.037 0.046 0.061 0.074 0.076 0.097 0.075;0.054 0.07 0.064 0.043 0.068 0.051 0.068 0.116 0.037 0.046 0.061 0.074 0.097 0.076 0.075;0.054 0.064 0.051 0.037 0.074 0.07 0.043 0.068 0.068 0.046 0.097 0.116 0.076 0.061 0.075;
