pntP=[0.058 0.073 0.063 0.089 0.112 0.073 0.041 0.063 0.034 0.061 0.053 0.065 0.044 0.125 0.046;0.058 0.073 0.073 0.041 0.063 0.063 0.089 0.112 0.034 0.061 0.053 0.065 0.125 0.044 0.046;0.058 0.073 0.063 0.034 0.065 0.073 0.041 0.063 0.089 0.061 0.125 0.112 0.044 0.053 0.046;
0.045 0.069 0.066 0.097 0.105 0.076 0.04 0.067 0.033 0.058 0.069 0.062 0.059 0.101 0.053;0.045 0.069 0.076 0.04 0.067 0.066 0.097 0.105 0.033 0.058 0.069 0.062 0.101 0.059 0.053;0.045 0.076 0.066 0.033 0.062 0.069 0.04 0.067 0.097 0.058 0.101 0.105 0.059 0.069 0.053;
0.066 0.074 0.044 0.102 0.085 0.094 0.048 0.084 0.028 0.068 0.054 0.049 0.067 0.096 0.041;0.066 0.074 0.094 0.048 0.084 0.044 0.102 0.085 0.028 0.068 0.054 0.049 0.096 0.067 0.041;0.066 0.094 0.044 0.028 0.049 0.074 0.048 0.084 0.102 0.068 0.096 0.085 0.067 0.054 0.041;
0.069 0.087 0.063 0.081 0.099 0.079 0.05 0.073 0.032 0.053 0.055 0.07 0.055 0.084 0.05;0.069 0.087 0.079 0.05 0.073 0.063 0.081 0.099 0.032 0.053 0.055 0.07 0.084 0.055 0.05;0.069 0.079 0.063 0.032 0.07 0.087 0.05 0.073 0.081 0.053 0.084 0.099 0.055 0.055 0.05;
0.067 0.077 0.058 0.09 0.085 0.073 0.049 0.063 0.03 0.057 0.064 0.063 0.053 0.119 0.052;0.067 0.077 0.073 0.049 0.063 0.058 0.09 0.085 0.03 0.057 0.064 0.063 0.119 0.053 0.052;0.067 0.073 0.058 0.03 0.063 0.077 0.049 0.063 0.09 0.057 0.119 0.085 0.053 0.064 0.052;
0.062 0.071 0.067 0.111 0.101 0.071 0.029 0.07 0.03 0.064 0.043 0.059 0.055 0.103 0.064;0.062 0.071 0.071 0.029 0.07 0.067 0.111 0.101 0.03 0.064 0.043 0.059 0.103 0.055 0.064;0.062 0.071 0.067 0.03 0.059 0.071 0.029 0.07 0.111 0.064 0.103 0.101 0.055 0.043 0.064;
0.061 0.084 0.053 0.089 0.085 0.088 0.03 0.069 0.041 0.058 0.07 0.054 0.062 0.108 0.048;0.061 0.084 0.088 0.03 0.069 0.053 0.089 0.085 0.041 0.058 0.07 0.054 0.108 0.062 0.048;0.061 0.088 0.053 0.041 0.054 0.084 0.03 0.069 0.089 0.058 0.108 0.085 0.062 0.07 0.048;
0.048 0.084 0.064 0.075 0.102 0.09 0.037 0.084 0.028 0.057 0.053 0.059 0.05 0.107 0.062;0.048 0.084 0.09 0.037 0.084 0.064 0.075 0.102 0.028 0.057 0.053 0.059 0.107 0.05 0.062;0.048 0.09 0.064 0.028 0.059 0.084 0.037 0.084 0.075 0.057 0.107 0.102 0.05 0.053 0.062;
0.055 0.085 0.055 0.095 0.104 0.071 0.042 0.086 0.024 0.059 0.068 0.054 0.053 0.09 0.059;0.055 0.085 0.071 0.042 0.086 0.055 0.095 0.104 0.024 0.059 0.068 0.054 0.09 0.053 0.059;0.055 0.071 0.055 0.024 0.054 0.085 0.042 0.086 0.095 0.059 0.09 0.104 0.053 0.068 0.059;
0.068 0.064 0.067 0.077 0.089 0.064 0.039 0.067 0.044 0.051 0.067 0.065 0.05 0.114 0.074;0.068 0.064 0.064 0.039 0.067 0.067 0.077 0.089 0.044 0.051 0.067 0.065 0.114 0.05 0.074;0.068 0.064 0.067 0.044 0.065 0.064 0.039 0.067 0.077 0.051 0.114 0.089 0.05 0.067 0.074;
0.059 0.068 0.071 0.089 0.082 0.066 0.043 0.075 0.024 0.064 0.061 0.074 0.066 0.102 0.056;0.059 0.068 0.066 0.043 0.075 0.071 0.089 0.082 0.024 0.064 0.061 0.074 0.102 0.066 0.056;0.059 0.066 0.071 0.024 0.074 0.068 0.043 0.075 0.089 0.064 0.102 0.082 0.066 0.061 0.056;
0.072 0.079 0.06 0.082 0.106 0.078 0.034 0.061 0.037 0.059 0.052 0.06 0.056 0.11 0.054;0.072 0.079 0.078 0.034 0.061 0.06 0.082 0.106 0.037 0.059 0.052 0.06 0.11 0.056 0.054;0.072 0.078 0.06 0.037 0.06 0.079 0.034 0.061 0.082 0.059 0.11 0.106 0.056 0.052 0.054;
0.058 0.084 0.063 0.088 0.107 0.078 0.035 0.062 0.035 0.051 0.056 0.06 0.065 0.096 0.062;0.058 0.084 0.078 0.035 0.062 0.063 0.088 0.107 0.035 0.051 0.056 0.06 0.096 0.065 0.062;0.058 0.078 0.063 0.035 0.06 0.084 0.035 0.062 0.088 0.051 0.096 0.107 0.065 0.056 0.062;
