pntP=[0.04 0.06 0.06 0.063 0.093 0.053 0.037 0.081 0.05 0.062 0.088 0.079 0.076 0.096 0.062;0.04 0.06 0.053 0.037 0.081 0.06 0.063 0.093 0.05 0.062 0.088 0.079 0.096 0.076 0.062;0.04 0.053 0.06 0.05 0.079 0.06 0.037 0.081 0.063 0.062 0.096 0.093 0.076 0.088 0.062;
0.022 0.056 0.061 0.053 0.109 0.071 0.043 0.092 0.032 0.064 0.082 0.081 0.074 0.093 0.067;0.022 0.056 0.071 0.043 0.092 0.061 0.053 0.109 0.032 0.064 0.082 0.081 0.093 0.074 0.067;0.022 0.071 0.061 0.032 0.081 0.056 0.043 0.092 0.053 0.064 0.093 0.109 0.074 0.082 0.067;
0.032 0.064 0.054 0.064 0.093 0.056 0.043 0.061 0.035 0.057 0.092 0.094 0.075 0.113 0.067;0.032 0.064 0.056 0.043 0.061 0.054 0.064 0.093 0.035 0.057 0.092 0.094 0.113 0.075 0.067;0.032 0.056 0.054 0.035 0.094 0.064 0.043 0.061 0.064 0.057 0.113 0.093 0.075 0.092 0.067;
0.023 0.067 0.063 0.066 0.095 0.061 0.042 0.079 0.042 0.055 0.083 0.078 0.081 0.09 0.075;0.023 0.067 0.061 0.042 0.079 0.063 0.066 0.095 0.042 0.055 0.083 0.078 0.09 0.081 0.075;0.023 0.061 0.063 0.042 0.078 0.067 0.042 0.079 0.066 0.055 0.09 0.095 0.081 0.083 0.075;
0.032 0.053 0.064 0.076 0.099 0.043 0.055 0.064 0.047 0.067 0.08 0.087 0.082 0.098 0.053;0.032 0.053 0.043 0.055 0.064 0.064 0.076 0.099 0.047 0.067 0.08 0.087 0.098 0.082 0.053;0.032 0.043 0.064 0.047 0.087 0.053 0.055 0.064 0.076 0.067 0.098 0.099 0.082 0.08 0.053;
0.039 0.075 0.06 0.051 0.091 0.054 0.049 0.08 0.036 0.059 0.072 0.094 0.092 0.073 0.075;0.039 0.075 0.054 0.049 0.08 0.06 0.051 0.091 0.036 0.059 0.072 0.094 0.073 0.092 0.075;0.039 0.054 0.06 0.036 0.094 0.075 0.049 0.08 0.051 0.059 0.073 0.091 0.092 0.072 0.075;
0.034 0.067 0.055 0.071 0.114 0.06 0.041 0.079 0.044 0.052 0.072 0.07 0.082 0.082 0.077;0.034 0.067 0.06 0.041 0.079 0.055 0.071 0.114 0.044 0.052 0.072 0.07 0.082 0.082 0.077;0.034 0.06 0.055 0.044 0.07 0.067 0.041 0.079 0.071 0.052 0.082 0.114 0.082 0.072 0.077;
0.029 0.061 0.057 0.061 0.099 0.069 0.039 0.083 0.039 0.06 0.087 0.071 0.074 0.093 0.078;0.029 0.061 0.069 0.039 0.083 0.057 0.061 0.099 0.039 0.06 0.087 0.071 0.093 0.074 0.078;0.029 0.069 0.057 0.039 0.071 0.061 0.039 0.083 0.061 0.06 0.093 0.099 0.074 0.087 0.078;
0.028 0.056 0.055 0.067 0.1 0.047 0.046 0.075 0.045 0.063 0.081 0.076 0.094 0.102 0.065;0.028 0.056 0.047 0.046 0.075 0.055 0.067 0.1 0.045 0.063 0.081 0.076 0.102 0.094 0.065;0.028 0.047 0.055 0.045 0.076 0.056 0.046 0.075 0.067 0.063 0.102 0.1 0.094 0.081 0.065;
0.028 0.065 0.058 0.05 0.101 0.06 0.041 0.086 0.043 0.069 0.078 0.083 0.067 0.104 0.067;0.028 0.065 0.06 0.041 0.086 0.058 0.05 0.101 0.043 0.069 0.078 0.083 0.104 0.067 0.067;0.028 0.06 0.058 0.043 0.083 0.065 0.041 0.086 0.05 0.069 0.104 0.101 0.067 0.078 0.067;
0.024 0.068 0.057 0.049 0.099 0.06 0.038 0.078 0.028 0.061 0.068 0.101 0.073 0.121 0.075;0.024 0.068 0.06 0.038 0.078 0.057 0.049 0.099 0.028 0.061 0.068 0.101 0.121 0.073 0.075;0.024 0.06 0.057 0.028 0.101 0.068 0.038 0.078 0.049 0.061 0.121 0.099 0.073 0.068 0.075;
0.033 0.064 0.053 0.058 0.096 0.041 0.044 0.083 0.037 0.071 0.1 0.081 0.083 0.082 0.074;0.033 0.064 0.041 0.044 0.083 0.053 0.058 0.096 0.037 0.071 0.1 0.081 0.082 0.083 0.074;0.033 0.041 0.053 0.037 0.081 0.064 0.044 0.083 0.058 0.071 0.082 0.096 0.083 0.1 0.074;
0.031 0.062 0.065 0.083 0.09 0.065 0.044 0.08 0.047 0.058 0.06 0.074 0.077 0.104 0.06;0.031 0.062 0.065 0.044 0.08 0.065 0.083 0.09 0.047 0.058 0.06 0.074 0.104 0.077 0.06;0.031 0.065 0.065 0.047 0.074 0.062 0.044 0.08 0.083 0.058 0.104 0.09 0.077 0.06 0.06;
0.038 0.064 0.052 0.068 0.104 0.057 0.029 0.089 0.043 0.047 0.087 0.086 0.08 0.101 0.055;0.038 0.064 0.057 0.029 0.089 0.052 0.068 0.104 0.043 0.047 0.087 0.086 0.101 0.08 0.055;0.038 0.057 0.052 0.043 0.086 0.064 0.029 0.089 0.068 0.047 0.101 0.104 0.08 0.087 0.055;
0.033 0.068 0.056 0.079 0.109 0.042 0.042 0.076 0.048 0.065 0.087 0.082 0.065 0.087 0.061;0.033 0.068 0.042 0.042 0.076 0.056 0.079 0.109 0.048 0.065 0.087 0.082 0.087 0.065 0.061;0.033 0.042 0.056 0.048 0.082 0.068 0.042 0.076 0.079 0.065 0.087 0.109 0.065 0.087 0.061;
0.044 0.049 0.053 0.072 0.091 0.05 0.044 0.083 0.04 0.066 0.081 0.066 0.074 0.102 0.085;0.044 0.049 0.05 0.044 0.083 0.053 0.072 0.091 0.04 0.066 0.081 0.066 0.102 0.074 0.085;0.044 0.05 0.053 0.04 0.066 0.049 0.044 0.083 0.072 0.066 0.102 0.091 0.074 0.081 0.085;
0.027 0.057 0.058 0.08 0.088 0.064 0.039 0.071 0.051 0.051 0.064 0.079 0.081 0.123 0.067;0.027 0.057 0.064 0.039 0.071 0.058 0.08 0.088 0.051 0.051 0.064 0.079 0.123 0.081 0.067;0.027 0.064 0.058 0.051 0.079 0.057 0.039 0.071 0.08 0.051 0.123 0.088 0.081 0.064 0.067;
0.036 0.067 0.061 0.068 0.113 0.066 0.049 0.073 0.036 0.037 0.065 0.077 0.072 0.103 0.077;0.036 0.067 0.066 0.049 0.073 0.061 0.068 0.113 0.036 0.037 0.065 0.077 0.103 0.072 0.077;0.036 0.066 0.061 0.036 0.077 0.067 0.049 0.073 0.068 0.037 0.103 0.113 0.072 0.065 0.077;
0.044 0.067 0.063 0.063 0.109 0.056 0.035 0.074 0.034 0.044 0.066 0.084 0.082 0.111 0.068;0.044 0.067 0.056 0.035 0.074 0.063 0.063 0.109 0.034 0.044 0.066 0.084 0.111 0.082 0.068;0.044 0.056 0.063 0.034 0.084 0.067 0.035 0.074 0.063 0.044 0.111 0.109 0.082 0.066 0.068;
0.033 0.065 0.061 0.058 0.098 0.068 0.043 0.067 0.034 0.047 0.087 0.07 0.093 0.11 0.066;0.033 0.065 0.068 0.043 0.067 0.061 0.058 0.098 0.034 0.047 0.087 0.07 0.11 0.093 0.066;0.033 0.068 0.061 0.034 0.07 0.065 0.043 0.067 0.058 0.047 0.11 0.098 0.093 0.087 0.066;
0.031 0.066 0.049 0.068 0.094 0.051 0.047 0.08 0.034 0.065 0.089 0.083 0.085 0.09 0.068;0.031 0.066 0.051 0.047 0.08 0.049 0.068 0.094 0.034 0.065 0.089 0.083 0.09 0.085 0.068;0.031 0.051 0.049 0.034 0.083 0.066 0.047 0.08 0.068 0.065 0.09 0.094 0.085 0.089 0.068;
0.026 0.061 0.048 0.061 0.1 0.046 0.035 0.085 0.042 0.064 0.069 0.086 0.093 0.112 0.072;0.026 0.061 0.046 0.035 0.085 0.048 0.061 0.1 0.042 0.064 0.069 0.086 0.112 0.093 0.072;0.026 0.046 0.048 0.042 0.086 0.061 0.035 0.085 0.061 0.064 0.112 0.1 0.093 0.069 0.072;
0.042 0.062 0.055 0.065 0.097 0.052 0.031 0.078 0.044 0.059 0.07 0.08 0.089 0.112 0.064;0.042 0.062 0.052 0.031 0.078 0.055 0.065 0.097 0.044 0.059 0.07 0.08 0.112 0.089 0.064;0.042 0.052 0.055 0.044 0.08 0.062 0.031 0.078 0.065 0.059 0.112 0.097 0.089 0.07 0.064;
0.043 0.059 0.053 0.089 0.107 0.062 0.039 0.093 0.034 0.046 0.075 0.079 0.064 0.096 0.061;0.043 0.059 0.062 0.039 0.093 0.053 0.089 0.107 0.034 0.046 0.075 0.079 0.096 0.064 0.061;0.043 0.062 0.053 0.034 0.079 0.059 0.039 0.093 0.089 0.046 0.096 0.107 0.064 0.075 0.061;
0.032 0.067 0.058 0.077 0.118 0.063 0.033 0.058 0.033 0.058 0.075 0.087 0.065 0.095 0.081;0.032 0.067 0.063 0.033 0.058 0.058 0.077 0.118 0.033 0.058 0.075 0.087 0.095 0.065 0.081;0.032 0.063 0.058 0.033 0.087 0.067 0.033 0.058 0.077 0.058 0.095 0.118 0.065 0.075 0.081;
0.04 0.051 0.057 0.058 0.106 0.061 0.046 0.082 0.04 0.062 0.077 0.076 0.073 0.106 0.065;0.04 0.051 0.061 0.046 0.082 0.057 0.058 0.106 0.04 0.062 0.077 0.076 0.106 0.073 0.065;0.04 0.061 0.057 0.04 0.076 0.051 0.046 0.082 0.058 0.062 0.106 0.106 0.073 0.077 0.065;
