pntP=[0.1 0.084 0.053 0.108 0.1 0.104 0.043 0.086 0.017 0.056 0.044 0.04 0.055 0.073 0.037;0.1 0.084 0.104 0.043 0.086 0.053 0.108 0.1 0.017 0.056 0.044 0.04 0.073 0.055 0.037;0.1 0.104 0.053 0.017 0.04 0.084 0.043 0.086 0.108 0.056 0.073 0.1 0.055 0.044 0.037;
0.07 0.129 0.045 0.094 0.099 0.109 0.032 0.078 0.024 0.055 0.051 0.035 0.045 0.097 0.037;0.07 0.129 0.109 0.032 0.078 0.045 0.094 0.099 0.024 0.055 0.051 0.035 0.097 0.045 0.037;0.07 0.109 0.045 0.024 0.035 0.129 0.032 0.078 0.094 0.055 0.097 0.099 0.045 0.051 0.037;
0.085 0.093 0.062 0.093 0.103 0.085 0.04 0.08 0.029 0.053 0.037 0.046 0.048 0.099 0.047;0.085 0.093 0.085 0.04 0.08 0.062 0.093 0.103 0.029 0.053 0.037 0.046 0.099 0.048 0.047;0.085 0.085 0.062 0.029 0.046 0.093 0.04 0.08 0.093 0.053 0.099 0.103 0.048 0.037 0.047;
0.091 0.102 0.059 0.11 0.08 0.112 0.038 0.066 0.018 0.063 0.044 0.046 0.045 0.085 0.041;0.091 0.102 0.112 0.038 0.066 0.059 0.11 0.08 0.018 0.063 0.044 0.046 0.085 0.045 0.041;0.091 0.112 0.059 0.018 0.046 0.102 0.038 0.066 0.11 0.063 0.085 0.08 0.045 0.044 0.041;
0.083 0.096 0.053 0.109 0.087 0.106 0.043 0.082 0.019 0.043 0.053 0.039 0.039 0.109 0.039;0.083 0.096 0.106 0.043 0.082 0.053 0.109 0.087 0.019 0.043 0.053 0.039 0.109 0.039 0.039;0.083 0.106 0.053 0.019 0.039 0.096 0.043 0.082 0.109 0.043 0.109 0.087 0.039 0.053 0.039;
0.066 0.098 0.052 0.098 0.087 0.095 0.041 0.1 0.027 0.049 0.051 0.057 0.042 0.092 0.045;0.066 0.098 0.095 0.041 0.1 0.052 0.098 0.087 0.027 0.049 0.051 0.057 0.092 0.042 0.045;0.066 0.095 0.052 0.027 0.057 0.098 0.041 0.1 0.098 0.049 0.092 0.087 0.042 0.051 0.045;
0.095 0.101 0.05 0.108 0.092 0.102 0.028 0.094 0.02 0.046 0.043 0.056 0.035 0.087 0.043;0.095 0.101 0.102 0.028 0.094 0.05 0.108 0.092 0.02 0.046 0.043 0.056 0.087 0.035 0.043;0.095 0.102 0.05 0.02 0.056 0.101 0.028 0.094 0.108 0.046 0.087 0.092 0.035 0.043 0.043;
0.083 0.099 0.046 0.124 0.089 0.119 0.031 0.078 0.037 0.046 0.044 0.037 0.045 0.087 0.035;0.083 0.099 0.119 0.031 0.078 0.046 0.124 0.089 0.037 0.046 0.044 0.037 0.087 0.045 0.035;0.083 0.119 0.046 0.037 0.037 0.099 0.031 0.078 0.124 0.046 0.087 0.089 0.045 0.044 0.035;
0.075 0.106 0.058 0.094 0.1 0.113 0.031 0.08 0.023 0.053 0.046 0.046 0.046 0.091 0.038;0.075 0.106 0.113 0.031 0.08 0.058 0.094 0.1 0.023 0.053 0.046 0.046 0.091 0.046 0.038;0.075 0.113 0.058 0.023 0.046 0.106 0.031 0.08 0.094 0.053 0.091 0.1 0.046 0.046 0.038;
0.091 0.079 0.056 0.125 0.073 0.113 0.046 0.072 0.021 0.055 0.037 0.037 0.058 0.099 0.038;0.091 0.079 0.113 0.046 0.072 0.056 0.125 0.073 0.021 0.055 0.037 0.037 0.099 0.058 0.038;0.091 0.113 0.056 0.021 0.037 0.079 0.046 0.072 0.125 0.055 0.099 0.073 0.058 0.037 0.038;
0.088 0.102 0.054 0.106 0.085 0.097 0.042 0.082 0.024 0.042 0.041 0.044 0.051 0.098 0.044;0.088 0.102 0.097 0.042 0.082 0.054 0.106 0.085 0.024 0.042 0.041 0.044 0.098 0.051 0.044;0.088 0.097 0.054 0.024 0.044 0.102 0.042 0.082 0.106 0.042 0.098 0.085 0.051 0.041 0.044;
0.082 0.094 0.047 0.098 0.106 0.107 0.041 0.085 0.029 0.057 0.043 0.043 0.034 0.102 0.032;0.082 0.094 0.107 0.041 0.085 0.047 0.098 0.106 0.029 0.057 0.043 0.043 0.102 0.034 0.032;0.082 0.107 0.047 0.029 0.043 0.094 0.041 0.085 0.098 0.057 0.102 0.106 0.034 0.043 0.032;
