pntP=[0.023 0.055 0.054 0.06 0.097 0.053 0.052 0.091 0.042 0.06 0.085 0.07 0.095 0.085 0.078;0.023 0.055 0.053 0.052 0.091 0.054 0.06 0.097 0.042 0.06 0.085 0.07 0.085 0.095 0.078;0.023 0.053 0.054 0.042 0.07 0.055 0.052 0.091 0.06 0.06 0.085 0.097 0.095 0.085 0.078;
0.033 0.046 0.047 0.055 0.08 0.059 0.044 0.091 0.048 0.058 0.083 0.085 0.092 0.093 0.086;0.033 0.046 0.059 0.044 0.091 0.047 0.055 0.08 0.048 0.058 0.083 0.085 0.093 0.092 0.086;0.033 0.059 0.047 0.048 0.085 0.046 0.044 0.091 0.055 0.058 0.093 0.08 0.092 0.083 0.086;
0.028 0.045 0.043 0.048 0.103 0.056 0.048 0.085 0.038 0.059 0.091 0.094 0.084 0.09 0.088;0.028 0.045 0.056 0.048 0.085 0.043 0.048 0.103 0.038 0.059 0.091 0.094 0.09 0.084 0.088;0.028 0.056 0.043 0.038 0.094 0.045 0.048 0.085 0.048 0.059 0.09 0.103 0.084 0.091 0.088;
0.024 0.049 0.064 0.055 0.089 0.05 0.046 0.076 0.047 0.061 0.082 0.085 0.112 0.084 0.076;0.024 0.049 0.05 0.046 0.076 0.064 0.055 0.089 0.047 0.061 0.082 0.085 0.084 0.112 0.076;0.024 0.05 0.064 0.047 0.085 0.049 0.046 0.076 0.055 0.061 0.084 0.089 0.112 0.082 0.076;
0.024 0.043 0.05 0.067 0.109 0.049 0.05 0.078 0.038 0.062 0.093 0.085 0.079 0.094 0.079;0.024 0.043 0.049 0.05 0.078 0.05 0.067 0.109 0.038 0.062 0.093 0.085 0.094 0.079 0.079;0.024 0.049 0.05 0.038 0.085 0.043 0.05 0.078 0.067 0.062 0.094 0.109 0.079 0.093 0.079;
0.021 0.049 0.054 0.063 0.103 0.04 0.05 0.083 0.055 0.054 0.09 0.078 0.098 0.088 0.074;0.021 0.049 0.04 0.05 0.083 0.054 0.063 0.103 0.055 0.054 0.09 0.078 0.088 0.098 0.074;0.021 0.04 0.054 0.055 0.078 0.049 0.05 0.083 0.063 0.054 0.088 0.103 0.098 0.09 0.074;
0.034 0.047 0.054 0.055 0.104 0.052 0.038 0.084 0.042 0.055 0.078 0.086 0.097 0.103 0.071;0.034 0.047 0.052 0.038 0.084 0.054 0.055 0.104 0.042 0.055 0.078 0.086 0.103 0.097 0.071;0.034 0.052 0.054 0.042 0.086 0.047 0.038 0.084 0.055 0.055 0.103 0.104 0.097 0.078 0.071;
0.028 0.046 0.067 0.052 0.105 0.044 0.045 0.081 0.055 0.052 0.089 0.079 0.081 0.104 0.072;0.028 0.046 0.044 0.045 0.081 0.067 0.052 0.105 0.055 0.052 0.089 0.079 0.104 0.081 0.072;0.028 0.044 0.067 0.055 0.079 0.046 0.045 0.081 0.052 0.052 0.104 0.105 0.081 0.089 0.072;
0.023 0.049 0.052 0.043 0.106 0.049 0.043 0.085 0.043 0.061 0.091 0.099 0.084 0.09 0.082;0.023 0.049 0.049 0.043 0.085 0.052 0.043 0.106 0.043 0.061 0.091 0.099 0.09 0.084 0.082;0.023 0.049 0.052 0.043 0.099 0.049 0.043 0.085 0.043 0.061 0.09 0.106 0.084 0.091 0.082;
0.024 0.05 0.049 0.059 0.091 0.05 0.054 0.086 0.032 0.051 0.104 0.076 0.091 0.113 0.07;0.024 0.05 0.05 0.054 0.086 0.049 0.059 0.091 0.032 0.051 0.104 0.076 0.113 0.091 0.07;0.024 0.05 0.049 0.032 0.076 0.05 0.054 0.086 0.059 0.051 0.113 0.091 0.091 0.104 0.07;
