pntP=[0.072 0.092 0.062 0.093 0.089 0.071 0.037 0.067 0.031 0.066 0.053 0.056 0.056 0.101 0.054;0.072 0.092 0.071 0.037 0.067 0.062 0.093 0.089 0.031 0.066 0.053 0.056 0.101 0.056 0.054;0.072 0.071 0.062 0.031 0.056 0.092 0.037 0.067 0.093 0.066 0.101 0.089 0.056 0.053 0.054;
0.073 0.086 0.049 0.089 0.1 0.09 0.047 0.086 0.03 0.069 0.056 0.057 0.042 0.085 0.041;0.073 0.086 0.09 0.047 0.086 0.049 0.089 0.1 0.03 0.069 0.056 0.057 0.085 0.042 0.041;0.073 0.09 0.049 0.03 0.057 0.086 0.047 0.086 0.089 0.069 0.085 0.1 0.042 0.056 0.041;
0.073 0.101 0.066 0.088 0.092 0.083 0.031 0.089 0.027 0.043 0.064 0.055 0.045 0.088 0.055;0.073 0.101 0.083 0.031 0.089 0.066 0.088 0.092 0.027 0.043 0.064 0.055 0.088 0.045 0.055;0.073 0.083 0.066 0.027 0.055 0.101 0.031 0.089 0.088 0.043 0.088 0.092 0.045 0.064 0.055;
0.071 0.08 0.066 0.098 0.086 0.084 0.037 0.07 0.033 0.059 0.046 0.058 0.046 0.108 0.058;0.071 0.08 0.084 0.037 0.07 0.066 0.098 0.086 0.033 0.059 0.046 0.058 0.108 0.046 0.058;0.071 0.084 0.066 0.033 0.058 0.08 0.037 0.07 0.098 0.059 0.108 0.086 0.046 0.046 0.058;
0.067 0.103 0.056 0.088 0.088 0.111 0.032 0.068 0.021 0.058 0.055 0.066 0.046 0.103 0.038;0.067 0.103 0.111 0.032 0.068 0.056 0.088 0.088 0.021 0.058 0.055 0.066 0.103 0.046 0.038;0.067 0.111 0.056 0.021 0.066 0.103 0.032 0.068 0.088 0.058 0.103 0.088 0.046 0.055 0.038;
0.071 0.091 0.049 0.1 0.097 0.102 0.026 0.078 0.027 0.064 0.056 0.053 0.048 0.086 0.052;0.071 0.091 0.102 0.026 0.078 0.049 0.1 0.097 0.027 0.064 0.056 0.053 0.086 0.048 0.052;0.071 0.102 0.049 0.027 0.053 0.091 0.026 0.078 0.1 0.064 0.086 0.097 0.048 0.056 0.052;
0.078 0.07 0.05 0.11 0.087 0.094 0.028 0.076 0.03 0.066 0.06 0.062 0.058 0.082 0.049;0.078 0.07 0.094 0.028 0.076 0.05 0.11 0.087 0.03 0.066 0.06 0.062 0.082 0.058 0.049;0.078 0.094 0.05 0.03 0.062 0.07 0.028 0.076 0.11 0.066 0.082 0.087 0.058 0.06 0.049;
0.065 0.09 0.065 0.103 0.091 0.096 0.045 0.067 0.027 0.048 0.048 0.044 0.049 0.114 0.048;0.065 0.09 0.096 0.045 0.067 0.065 0.103 0.091 0.027 0.048 0.048 0.044 0.114 0.049 0.048;0.065 0.096 0.065 0.027 0.044 0.09 0.045 0.067 0.103 0.048 0.114 0.091 0.049 0.048 0.048;
0.077 0.086 0.056 0.086 0.109 0.108 0.044 0.059 0.033 0.052 0.054 0.045 0.053 0.096 0.042;0.077 0.086 0.108 0.044 0.059 0.056 0.086 0.109 0.033 0.052 0.054 0.045 0.096 0.053 0.042;0.077 0.108 0.056 0.033 0.045 0.086 0.044 0.059 0.086 0.052 0.096 0.109 0.053 0.054 0.042;
0.064 0.09 0.061 0.075 0.098 0.092 0.037 0.084 0.024 0.063 0.07 0.045 0.051 0.095 0.051;0.064 0.09 0.092 0.037 0.084 0.061 0.075 0.098 0.024 0.063 0.07 0.045 0.095 0.051 0.051;0.064 0.092 0.061 0.024 0.045 0.09 0.037 0.084 0.075 0.063 0.095 0.098 0.051 0.07 0.051;
0.077 0.089 0.06 0.1 0.088 0.099 0.044 0.07 0.034 0.048 0.043 0.044 0.044 0.113 0.047;0.077 0.089 0.099 0.044 0.07 0.06 0.1 0.088 0.034 0.048 0.043 0.044 0.113 0.044 0.047;0.077 0.099 0.06 0.034 0.044 0.089 0.044 0.07 0.1 0.048 0.113 0.088 0.044 0.043 0.047;
0.074 0.109 0.048 0.096 0.111 0.082 0.042 0.079 0.028 0.046 0.044 0.043 0.056 0.093 0.049;0.074 0.109 0.082 0.042 0.079 0.048 0.096 0.111 0.028 0.046 0.044 0.043 0.093 0.056 0.049;0.074 0.082 0.048 0.028 0.043 0.109 0.042 0.079 0.096 0.046 0.093 0.111 0.056 0.044 0.049;
0.092 0.08 0.047 0.094 0.101 0.092 0.026 0.074 0.019 0.062 0.046 0.048 0.06 0.106 0.053;0.092 0.08 0.092 0.026 0.074 0.047 0.094 0.101 0.019 0.062 0.046 0.048 0.106 0.06 0.053;0.092 0.092 0.047 0.019 0.048 0.08 0.026 0.074 0.094 0.062 0.106 0.101 0.06 0.046 0.053;
0.088 0.097 0.046 0.103 0.095 0.093 0.036 0.063 0.03 0.052 0.057 0.047 0.048 0.097 0.048;0.088 0.097 0.093 0.036 0.063 0.046 0.103 0.095 0.03 0.052 0.057 0.047 0.097 0.048 0.048;0.088 0.093 0.046 0.03 0.047 0.097 0.036 0.063 0.103 0.052 0.097 0.095 0.048 0.057 0.048;
0.059 0.083 0.063 0.093 0.108 0.075 0.034 0.09 0.026 0.048 0.061 0.051 0.059 0.095 0.055;0.059 0.083 0.075 0.034 0.09 0.063 0.093 0.108 0.026 0.048 0.061 0.051 0.095 0.059 0.055;0.059 0.075 0.063 0.026 0.051 0.083 0.034 0.09 0.093 0.048 0.095 0.108 0.059 0.061 0.055;
0.073 0.096 0.045 0.099 0.084 0.093 0.044 0.076 0.029 0.056 0.056 0.053 0.046 0.107 0.043;0.073 0.096 0.093 0.044 0.076 0.045 0.099 0.084 0.029 0.056 0.056 0.053 0.107 0.046 0.043;0.073 0.093 0.045 0.029 0.053 0.096 0.044 0.076 0.099 0.056 0.107 0.084 0.046 0.056 0.043;
0.074 0.098 0.056 0.087 0.094 0.078 0.032 0.072 0.03 0.067 0.054 0.058 0.038 0.111 0.051;0.074 0.098 0.078 0.032 0.072 0.056 0.087 0.094 0.03 0.067 0.054 0.058 0.111 0.038 0.051;0.074 0.078 0.056 0.03 0.058 0.098 0.032 0.072 0.087 0.067 0.111 0.094 0.038 0.054 0.051;
0.074 0.092 0.047 0.082 0.091 0.1 0.044 0.073 0.026 0.054 0.05 0.046 0.056 0.115 0.05;0.074 0.092 0.1 0.044 0.073 0.047 0.082 0.091 0.026 0.054 0.05 0.046 0.115 0.056 0.05;0.074 0.1 0.047 0.026 0.046 0.092 0.044 0.073 0.082 0.054 0.115 0.091 0.056 0.05 0.05;
0.07 0.075 0.062 0.1 0.089 0.091 0.034 0.087 0.028 0.071 0.05 0.045 0.046 0.097 0.055;0.07 0.075 0.091 0.034 0.087 0.062 0.1 0.089 0.028 0.071 0.05 0.045 0.097 0.046 0.055;0.07 0.091 0.062 0.028 0.045 0.075 0.034 0.087 0.1 0.071 0.097 0.089 0.046 0.05 0.055;
0.081 0.085 0.064 0.078 0.097 0.079 0.049 0.066 0.034 0.064 0.052 0.055 0.048 0.102 0.046;0.081 0.085 0.079 0.049 0.066 0.064 0.078 0.097 0.034 0.064 0.052 0.055 0.102 0.048 0.046;0.081 0.079 0.064 0.034 0.055 0.085 0.049 0.066 0.078 0.064 0.102 0.097 0.048 0.052 0.046;
0.069 0.076 0.065 0.112 0.102 0.088 0.037 0.069 0.022 0.052 0.043 0.061 0.042 0.106 0.056;0.069 0.076 0.088 0.037 0.069 0.065 0.112 0.102 0.022 0.052 0.043 0.061 0.106 0.042 0.056;0.069 0.088 0.065 0.022 0.061 0.076 0.037 0.069 0.112 0.052 0.106 0.102 0.042 0.043 0.056;
0.07 0.083 0.053 0.087 0.111 0.092 0.048 0.076 0.017 0.048 0.057 0.057 0.043 0.095 0.063;0.07 0.083 0.092 0.048 0.076 0.053 0.087 0.111 0.017 0.048 0.057 0.057 0.095 0.043 0.063;0.07 0.092 0.053 0.017 0.057 0.083 0.048 0.076 0.087 0.048 0.095 0.111 0.043 0.057 0.063;
0.072 0.08 0.065 0.093 0.086 0.079 0.036 0.059 0.042 0.054 0.047 0.058 0.053 0.123 0.053;0.072 0.08 0.079 0.036 0.059 0.065 0.093 0.086 0.042 0.054 0.047 0.058 0.123 0.053 0.053;0.072 0.079 0.065 0.042 0.058 0.08 0.036 0.059 0.093 0.054 0.123 0.086 0.053 0.047 0.053;
0.06 0.098 0.05 0.094 0.103 0.092 0.038 0.066 0.034 0.048 0.053 0.072 0.059 0.089 0.044;0.06 0.098 0.092 0.038 0.066 0.05 0.094 0.103 0.034 0.048 0.053 0.072 0.089 0.059 0.044;0.06 0.092 0.05 0.034 0.072 0.098 0.038 0.066 0.094 0.048 0.089 0.103 0.059 0.053 0.044;
0.061 0.094 0.052 0.114 0.08 0.093 0.033 0.084 0.03 0.064 0.059 0.048 0.054 0.099 0.035;0.061 0.094 0.093 0.033 0.084 0.052 0.114 0.08 0.03 0.064 0.059 0.048 0.099 0.054 0.035;0.061 0.093 0.052 0.03 0.048 0.094 0.033 0.084 0.114 0.064 0.099 0.08 0.054 0.059 0.035;
0.074 0.096 0.059 0.108 0.089 0.098 0.036 0.072 0.028 0.048 0.049 0.056 0.048 0.098 0.041;0.074 0.096 0.098 0.036 0.072 0.059 0.108 0.089 0.028 0.048 0.049 0.056 0.098 0.048 0.041;0.074 0.098 0.059 0.028 0.056 0.096 0.036 0.072 0.108 0.048 0.098 0.089 0.048 0.049 0.041;
0.077 0.116 0.056 0.084 0.085 0.098 0.048 0.072 0.032 0.046 0.046 0.045 0.038 0.109 0.048;0.077 0.116 0.098 0.048 0.072 0.056 0.084 0.085 0.032 0.046 0.046 0.045 0.109 0.038 0.048;0.077 0.098 0.056 0.032 0.045 0.116 0.048 0.072 0.084 0.046 0.109 0.085 0.038 0.046 0.048;
0.076 0.097 0.057 0.085 0.113 0.099 0.038 0.058 0.038 0.054 0.057 0.06 0.038 0.083 0.047;0.076 0.097 0.099 0.038 0.058 0.057 0.085 0.113 0.038 0.054 0.057 0.06 0.083 0.038 0.047;0.076 0.099 0.057 0.038 0.06 0.097 0.038 0.058 0.085 0.054 0.083 0.113 0.038 0.057 0.047;
0.076 0.088 0.053 0.088 0.113 0.082 0.039 0.063 0.025 0.058 0.052 0.05 0.053 0.114 0.046;0.076 0.088 0.082 0.039 0.063 0.053 0.088 0.113 0.025 0.058 0.052 0.05 0.114 0.053 0.046;0.076 0.082 0.053 0.025 0.05 0.088 0.039 0.063 0.088 0.058 0.114 0.113 0.053 0.052 0.046;
0.062 0.089 0.069 0.1 0.084 0.091 0.037 0.067 0.031 0.047 0.059 0.058 0.041 0.105 0.06;0.062 0.089 0.091 0.037 0.067 0.069 0.1 0.084 0.031 0.047 0.059 0.058 0.105 0.041 0.06;0.062 0.091 0.069 0.031 0.058 0.089 0.037 0.067 0.1 0.047 0.105 0.084 0.041 0.059 0.06;
