pntP=[0.032 0.065 0.049 0.081 0.103 0.048 0.027 0.076 0.046 0.06 0.079 0.07 0.083 0.102 0.079;0.032 0.065 0.048 0.027 0.076 0.049 0.081 0.103 0.046 0.06 0.079 0.07 0.102 0.083 0.079;0.032 0.048 0.049 0.046 0.07 0.065 0.027 0.076 0.081 0.06 0.102 0.103 0.083 0.079 0.079;
0.038 0.056 0.056 0.045 0.102 0.064 0.041 0.09 0.04 0.052 0.093 0.09 0.07 0.104 0.059;0.038 0.056 0.064 0.041 0.09 0.056 0.045 0.102 0.04 0.052 0.093 0.09 0.104 0.07 0.059;0.038 0.064 0.056 0.04 0.09 0.056 0.041 0.09 0.045 0.052 0.104 0.102 0.07 0.093 0.059;
0.034 0.058 0.057 0.065 0.086 0.068 0.036 0.077 0.048 0.073 0.082 0.078 0.076 0.092 0.07;0.034 0.058 0.068 0.036 0.077 0.057 0.065 0.086 0.048 0.073 0.082 0.078 0.092 0.076 0.07;0.034 0.068 0.057 0.048 0.078 0.058 0.036 0.077 0.065 0.073 0.092 0.086 0.076 0.082 0.07;
0.034 0.044 0.058 0.072 0.096 0.064 0.027 0.082 0.046 0.055 0.084 0.079 0.091 0.103 0.065;0.034 0.044 0.064 0.027 0.082 0.058 0.072 0.096 0.046 0.055 0.084 0.079 0.103 0.091 0.065;0.034 0.064 0.058 0.046 0.079 0.044 0.027 0.082 0.072 0.055 0.103 0.096 0.091 0.084 0.065;
0.032 0.057 0.061 0.076 0.086 0.059 0.048 0.087 0.044 0.057 0.072 0.069 0.08 0.106 0.066;0.032 0.057 0.059 0.048 0.087 0.061 0.076 0.086 0.044 0.057 0.072 0.069 0.106 0.08 0.066;0.032 0.059 0.061 0.044 0.069 0.057 0.048 0.087 0.076 0.057 0.106 0.086 0.08 0.072 0.066;
0.038 0.072 0.065 0.066 0.098 0.061 0.046 0.076 0.043 0.053 0.076 0.075 0.077 0.088 0.066;0.038 0.072 0.061 0.046 0.076 0.065 0.066 0.098 0.043 0.053 0.076 0.075 0.088 0.077 0.066;0.038 0.061 0.065 0.043 0.075 0.072 0.046 0.076 0.066 0.053 0.088 0.098 0.077 0.076 0.066;
0.048 0.071 0.05 0.063 0.089 0.068 0.037 0.082 0.028 0.056 0.079 0.084 0.086 0.09 0.069;0.048 0.071 0.068 0.037 0.082 0.05 0.063 0.089 0.028 0.056 0.079 0.084 0.09 0.086 0.069;0.048 0.068 0.05 0.028 0.084 0.071 0.037 0.082 0.063 0.056 0.09 0.089 0.086 0.079 0.069;
0.037 0.058 0.065 0.069 0.099 0.063 0.041 0.088 0.026 0.056 0.097 0.074 0.065 0.098 0.064;0.037 0.058 0.063 0.041 0.088 0.065 0.069 0.099 0.026 0.056 0.097 0.074 0.098 0.065 0.064;0.037 0.063 0.065 0.026 0.074 0.058 0.041 0.088 0.069 0.056 0.098 0.099 0.065 0.097 0.064;
0.043 0.061 0.048 0.086 0.098 0.057 0.054 0.063 0.037 0.048 0.088 0.067 0.087 0.101 0.062;0.043 0.061 0.057 0.054 0.063 0.048 0.086 0.098 0.037 0.048 0.088 0.067 0.101 0.087 0.062;0.043 0.057 0.048 0.037 0.067 0.061 0.054 0.063 0.086 0.048 0.101 0.098 0.087 0.088 0.062;
0.037 0.058 0.066 0.081 0.096 0.043 0.041 0.087 0.045 0.055 0.067 0.084 0.08 0.088 0.072;0.037 0.058 0.043 0.041 0.087 0.066 0.081 0.096 0.045 0.055 0.067 0.084 0.088 0.08 0.072;0.037 0.043 0.066 0.045 0.084 0.058 0.041 0.087 0.081 0.055 0.088 0.096 0.08 0.067 0.072;
