pntP=[0.026 0.049 0.064 0.063 0.098 0.054 0.04 0.059 0.041 0.063 0.077 0.079 0.083 0.117 0.087;0.026 0.049 0.054 0.04 0.059 0.064 0.063 0.098 0.041 0.063 0.077 0.079 0.117 0.083 0.087;0.026 0.054 0.064 0.041 0.079 0.049 0.04 0.059 0.063 0.063 0.117 0.098 0.083 0.077 0.087;
0.019 0.05 0.056 0.054 0.097 0.058 0.042 0.088 0.047 0.062 0.075 0.081 0.091 0.088 0.092;0.019 0.05 0.058 0.042 0.088 0.056 0.054 0.097 0.047 0.062 0.075 0.081 0.088 0.091 0.092;0.019 0.058 0.056 0.047 0.081 0.05 0.042 0.088 0.054 0.062 0.088 0.097 0.091 0.075 0.092;
0.025 0.062 0.045 0.065 0.095 0.044 0.046 0.076 0.045 0.054 0.095 0.083 0.086 0.105 0.074;0.025 0.062 0.044 0.046 0.076 0.045 0.065 0.095 0.045 0.054 0.095 0.083 0.105 0.086 0.074;0.025 0.044 0.045 0.045 0.083 0.062 0.046 0.076 0.065 0.054 0.105 0.095 0.086 0.095 0.074;
0.026 0.062 0.055 0.066 0.083 0.056 0.046 0.087 0.035 0.065 0.079 0.078 0.095 0.098 0.069;0.026 0.062 0.056 0.046 0.087 0.055 0.066 0.083 0.035 0.065 0.079 0.078 0.098 0.095 0.069;0.026 0.056 0.055 0.035 0.078 0.062 0.046 0.087 0.066 0.065 0.098 0.083 0.095 0.079 0.069;
0.03 0.048 0.061 0.066 0.112 0.061 0.052 0.071 0.046 0.046 0.058 0.096 0.082 0.101 0.07;0.03 0.048 0.061 0.052 0.071 0.061 0.066 0.112 0.046 0.046 0.058 0.096 0.101 0.082 0.07;0.03 0.061 0.061 0.046 0.096 0.048 0.052 0.071 0.066 0.046 0.101 0.112 0.082 0.058 0.07;
0.032 0.054 0.045 0.06 0.107 0.052 0.043 0.072 0.04 0.054 0.083 0.082 0.096 0.084 0.096;0.032 0.054 0.052 0.043 0.072 0.045 0.06 0.107 0.04 0.054 0.083 0.082 0.084 0.096 0.096;0.032 0.052 0.045 0.04 0.082 0.054 0.043 0.072 0.06 0.054 0.084 0.107 0.096 0.083 0.096;
0.038 0.051 0.046 0.061 0.092 0.063 0.041 0.083 0.041 0.058 0.078 0.084 0.092 0.086 0.086;0.038 0.051 0.063 0.041 0.083 0.046 0.061 0.092 0.041 0.058 0.078 0.084 0.086 0.092 0.086;0.038 0.063 0.046 0.041 0.084 0.051 0.041 0.083 0.061 0.058 0.086 0.092 0.092 0.078 0.086;
0.024 0.046 0.057 0.05 0.094 0.063 0.049 0.079 0.05 0.063 0.081 0.078 0.09 0.101 0.075;0.024 0.046 0.063 0.049 0.079 0.057 0.05 0.094 0.05 0.063 0.081 0.078 0.101 0.09 0.075;0.024 0.063 0.057 0.05 0.078 0.046 0.049 0.079 0.05 0.063 0.101 0.094 0.09 0.081 0.075;
0.025 0.059 0.04 0.064 0.083 0.05 0.04 0.077 0.04 0.057 0.101 0.084 0.113 0.09 0.077;0.025 0.059 0.05 0.04 0.077 0.04 0.064 0.083 0.04 0.057 0.101 0.084 0.09 0.113 0.077;0.025 0.05 0.04 0.04 0.084 0.059 0.04 0.077 0.064 0.057 0.09 0.083 0.113 0.101 0.077;
0.03 0.038 0.056 0.047 0.11 0.057 0.046 0.076 0.026 0.057 0.096 0.088 0.094 0.1 0.079;0.03 0.038 0.057 0.046 0.076 0.056 0.047 0.11 0.026 0.057 0.096 0.088 0.1 0.094 0.079;0.03 0.057 0.056 0.026 0.088 0.038 0.046 0.076 0.047 0.057 0.1 0.11 0.094 0.096 0.079;
0.024 0.05 0.06 0.058 0.089 0.044 0.046 0.092 0.046 0.055 0.089 0.074 0.086 0.102 0.085;0.024 0.05 0.044 0.046 0.092 0.06 0.058 0.089 0.046 0.055 0.089 0.074 0.102 0.086 0.085;0.024 0.044 0.06 0.046 0.074 0.05 0.046 0.092 0.058 0.055 0.102 0.089 0.086 0.089 0.085;
0.027 0.04 0.055 0.062 0.102 0.049 0.047 0.091 0.044 0.056 0.095 0.071 0.083 0.102 0.076;0.027 0.04 0.049 0.047 0.091 0.055 0.062 0.102 0.044 0.056 0.095 0.071 0.102 0.083 0.076;0.027 0.049 0.055 0.044 0.071 0.04 0.047 0.091 0.062 0.056 0.102 0.102 0.083 0.095 0.076;
0.033 0.045 0.054 0.049 0.096 0.051 0.04 0.078 0.049 0.054 0.083 0.089 0.098 0.1 0.081;0.033 0.045 0.051 0.04 0.078 0.054 0.049 0.096 0.049 0.054 0.083 0.089 0.1 0.098 0.081;0.033 0.051 0.054 0.049 0.089 0.045 0.04 0.078 0.049 0.054 0.1 0.096 0.098 0.083 0.081;
0.034 0.051 0.044 0.05 0.093 0.066 0.035 0.069 0.029 0.059 0.095 0.082 0.101 0.115 0.077;0.034 0.051 0.066 0.035 0.069 0.044 0.05 0.093 0.029 0.059 0.095 0.082 0.115 0.101 0.077;0.034 0.066 0.044 0.029 0.082 0.051 0.035 0.069 0.05 0.059 0.115 0.093 0.101 0.095 0.077;
0.025 0.07 0.058 0.051 0.097 0.06 0.046 0.073 0.041 0.057 0.087 0.084 0.068 0.092 0.091;0.025 0.07 0.06 0.046 0.073 0.058 0.051 0.097 0.041 0.057 0.087 0.084 0.092 0.068 0.091;0.025 0.06 0.058 0.041 0.084 0.07 0.046 0.073 0.051 0.057 0.092 0.097 0.068 0.087 0.091;
0.029 0.054 0.063 0.057 0.103 0.054 0.036 0.075 0.047 0.057 0.087 0.091 0.074 0.102 0.071;0.029 0.054 0.054 0.036 0.075 0.063 0.057 0.103 0.047 0.057 0.087 0.091 0.102 0.074 0.071;0.029 0.054 0.063 0.047 0.091 0.054 0.036 0.075 0.057 0.057 0.102 0.103 0.074 0.087 0.071;
0.019 0.048 0.071 0.061 0.087 0.055 0.045 0.09 0.046 0.047 0.083 0.093 0.085 0.093 0.077;0.019 0.048 0.055 0.045 0.09 0.071 0.061 0.087 0.046 0.047 0.083 0.093 0.093 0.085 0.077;0.019 0.055 0.071 0.046 0.093 0.048 0.045 0.09 0.061 0.047 0.093 0.087 0.085 0.083 0.077;
0.028 0.047 0.071 0.06 0.09 0.064 0.05 0.075 0.048 0.065 0.08 0.078 0.081 0.093 0.07;0.028 0.047 0.064 0.05 0.075 0.071 0.06 0.09 0.048 0.065 0.08 0.078 0.093 0.081 0.07;0.028 0.064 0.071 0.048 0.078 0.047 0.05 0.075 0.06 0.065 0.093 0.09 0.081 0.08 0.07;
0.031 0.049 0.055 0.066 0.095 0.044 0.044 0.072 0.046 0.05 0.085 0.081 0.081 0.114 0.087;0.031 0.049 0.044 0.044 0.072 0.055 0.066 0.095 0.046 0.05 0.085 0.081 0.114 0.081 0.087;0.031 0.044 0.055 0.046 0.081 0.049 0.044 0.072 0.066 0.05 0.114 0.095 0.081 0.085 0.087;
0.034 0.045 0.064 0.063 0.084 0.054 0.038 0.074 0.051 0.054 0.082 0.089 0.074 0.1 0.094;0.034 0.045 0.054 0.038 0.074 0.064 0.063 0.084 0.051 0.054 0.082 0.089 0.1 0.074 0.094;0.034 0.054 0.064 0.051 0.089 0.045 0.038 0.074 0.063 0.054 0.1 0.084 0.074 0.082 0.094;
0.031 0.055 0.058 0.059 0.091 0.044 0.049 0.084 0.047 0.056 0.07 0.085 0.102 0.092 0.077;0.031 0.055 0.044 0.049 0.084 0.058 0.059 0.091 0.047 0.056 0.07 0.085 0.092 0.102 0.077;0.031 0.044 0.058 0.047 0.085 0.055 0.049 0.084 0.059 0.056 0.092 0.091 0.102 0.07 0.077;
0.02 0.058 0.051 0.06 0.085 0.049 0.065 0.08 0.037 0.048 0.073 0.086 0.092 0.093 0.103;0.02 0.058 0.049 0.065 0.08 0.051 0.06 0.085 0.037 0.048 0.073 0.086 0.093 0.092 0.103;0.02 0.049 0.051 0.037 0.086 0.058 0.065 0.08 0.06 0.048 0.093 0.085 0.092 0.073 0.103;
0.029 0.05 0.062 0.052 0.118 0.051 0.04 0.076 0.04 0.059 0.081 0.096 0.086 0.081 0.079;0.029 0.05 0.051 0.04 0.076 0.062 0.052 0.118 0.04 0.059 0.081 0.096 0.081 0.086 0.079;0.029 0.051 0.062 0.04 0.096 0.05 0.04 0.076 0.052 0.059 0.081 0.118 0.086 0.081 0.079;
0.028 0.042 0.048 0.058 0.088 0.071 0.038 0.079 0.05 0.066 0.098 0.088 0.076 0.101 0.069;0.028 0.042 0.071 0.038 0.079 0.048 0.058 0.088 0.05 0.066 0.098 0.088 0.101 0.076 0.069;0.028 0.071 0.048 0.05 0.088 0.042 0.038 0.079 0.058 0.066 0.101 0.088 0.076 0.098 0.069;
0.033 0.05 0.059 0.047 0.104 0.044 0.044 0.087 0.05 0.054 0.08 0.085 0.108 0.085 0.07;0.033 0.05 0.044 0.044 0.087 0.059 0.047 0.104 0.05 0.054 0.08 0.085 0.085 0.108 0.07;0.033 0.044 0.059 0.05 0.085 0.05 0.044 0.087 0.047 0.054 0.085 0.104 0.108 0.08 0.07;
0.026 0.054 0.051 0.052 0.089 0.06 0.048 0.091 0.047 0.045 0.074 0.099 0.091 0.098 0.075;0.026 0.054 0.06 0.048 0.091 0.051 0.052 0.089 0.047 0.045 0.074 0.099 0.098 0.091 0.075;0.026 0.06 0.051 0.047 0.099 0.054 0.048 0.091 0.052 0.045 0.098 0.089 0.091 0.074 0.075;
0.025 0.068 0.056 0.054 0.095 0.053 0.05 0.066 0.039 0.065 0.076 0.09 0.077 0.105 0.081;0.025 0.068 0.053 0.05 0.066 0.056 0.054 0.095 0.039 0.065 0.076 0.09 0.105 0.077 0.081;0.025 0.053 0.056 0.039 0.09 0.068 0.05 0.066 0.054 0.065 0.105 0.095 0.077 0.076 0.081;
0.025 0.054 0.052 0.057 0.097 0.053 0.05 0.073 0.05 0.06 0.091 0.082 0.091 0.094 0.071;0.025 0.054 0.053 0.05 0.073 0.052 0.057 0.097 0.05 0.06 0.091 0.082 0.094 0.091 0.071;0.025 0.053 0.052 0.05 0.082 0.054 0.05 0.073 0.057 0.06 0.094 0.097 0.091 0.091 0.071;
0.026 0.047 0.067 0.055 0.108 0.052 0.042 0.083 0.044 0.054 0.072 0.094 0.093 0.09 0.073;0.026 0.047 0.052 0.042 0.083 0.067 0.055 0.108 0.044 0.054 0.072 0.094 0.09 0.093 0.073;0.026 0.052 0.067 0.044 0.094 0.047 0.042 0.083 0.055 0.054 0.09 0.108 0.093 0.072 0.073;
0.033 0.048 0.056 0.051 0.099 0.056 0.037 0.095 0.04 0.036 0.086 0.087 0.101 0.089 0.086;0.033 0.048 0.056 0.037 0.095 0.056 0.051 0.099 0.04 0.036 0.086 0.087 0.089 0.101 0.086;0.033 0.056 0.056 0.04 0.087 0.048 0.037 0.095 0.051 0.036 0.089 0.099 0.101 0.086 0.086;
0.026 0.045 0.057 0.068 0.104 0.049 0.044 0.069 0.046 0.064 0.09 0.081 0.079 0.096 0.082;0.026 0.045 0.049 0.044 0.069 0.057 0.068 0.104 0.046 0.064 0.09 0.081 0.096 0.079 0.082;0.026 0.049 0.057 0.046 0.081 0.045 0.044 0.069 0.068 0.064 0.096 0.104 0.079 0.09 0.082;
0.026 0.054 0.042 0.05 0.1 0.063 0.033 0.067 0.044 0.066 0.093 0.077 0.091 0.112 0.082;0.026 0.054 0.063 0.033 0.067 0.042 0.05 0.1 0.044 0.066 0.093 0.077 0.112 0.091 0.082;0.026 0.063 0.042 0.044 0.077 0.054 0.033 0.067 0.05 0.066 0.112 0.1 0.091 0.093 0.082;
0.024 0.059 0.06 0.065 0.098 0.06 0.035 0.075 0.045 0.047 0.086 0.083 0.075 0.1 0.088;0.024 0.059 0.06 0.035 0.075 0.06 0.065 0.098 0.045 0.047 0.086 0.083 0.1 0.075 0.088;0.024 0.06 0.06 0.045 0.083 0.059 0.035 0.075 0.065 0.047 0.1 0.098 0.075 0.086 0.088;
0.032 0.066 0.054 0.063 0.102 0.053 0.038 0.078 0.046 0.049 0.062 0.089 0.09 0.098 0.08;0.032 0.066 0.053 0.038 0.078 0.054 0.063 0.102 0.046 0.049 0.062 0.089 0.098 0.09 0.08;0.032 0.053 0.054 0.046 0.089 0.066 0.038 0.078 0.063 0.049 0.098 0.102 0.09 0.062 0.08;
0.024 0.057 0.057 0.073 0.082 0.057 0.038 0.1 0.04 0.062 0.059 0.073 0.087 0.12 0.071;0.024 0.057 0.057 0.038 0.1 0.057 0.073 0.082 0.04 0.062 0.059 0.073 0.12 0.087 0.071;0.024 0.057 0.057 0.04 0.073 0.057 0.038 0.1 0.073 0.062 0.12 0.082 0.087 0.059 0.071;
0.029 0.056 0.051 0.07 0.088 0.064 0.031 0.068 0.039 0.057 0.08 0.09 0.082 0.104 0.091;0.029 0.056 0.064 0.031 0.068 0.051 0.07 0.088 0.039 0.057 0.08 0.09 0.104 0.082 0.091;0.029 0.064 0.051 0.039 0.09 0.056 0.031 0.068 0.07 0.057 0.104 0.088 0.082 0.08 0.091;
0.028 0.058 0.066 0.064 0.095 0.047 0.033 0.076 0.04 0.047 0.084 0.086 0.087 0.103 0.086;0.028 0.058 0.047 0.033 0.076 0.066 0.064 0.095 0.04 0.047 0.084 0.086 0.103 0.087 0.086;0.028 0.047 0.066 0.04 0.086 0.058 0.033 0.076 0.064 0.047 0.103 0.095 0.087 0.084 0.086;
0.029 0.051 0.05 0.07 0.092 0.049 0.045 0.088 0.047 0.056 0.09 0.084 0.069 0.106 0.074;0.029 0.051 0.049 0.045 0.088 0.05 0.07 0.092 0.047 0.056 0.09 0.084 0.106 0.069 0.074;0.029 0.049 0.05 0.047 0.084 0.051 0.045 0.088 0.07 0.056 0.106 0.092 0.069 0.09 0.074;
0.03 0.052 0.061 0.062 0.079 0.049 0.053 0.079 0.045 0.069 0.092 0.087 0.071 0.1 0.071;0.03 0.052 0.049 0.053 0.079 0.061 0.062 0.079 0.045 0.069 0.092 0.087 0.1 0.071 0.071;0.03 0.049 0.061 0.045 0.087 0.052 0.053 0.079 0.062 0.069 0.1 0.079 0.071 0.092 0.071;
0.032 0.039 0.057 0.059 0.11 0.053 0.047 0.083 0.046 0.052 0.081 0.089 0.082 0.09 0.08;0.032 0.039 0.053 0.047 0.083 0.057 0.059 0.11 0.046 0.052 0.081 0.089 0.09 0.082 0.08;0.032 0.053 0.057 0.046 0.089 0.039 0.047 0.083 0.059 0.052 0.09 0.11 0.082 0.081 0.08;
0.024 0.051 0.063 0.055 0.079 0.065 0.049 0.095 0.043 0.045 0.092 0.073 0.082 0.087 0.097;0.024 0.051 0.065 0.049 0.095 0.063 0.055 0.079 0.043 0.045 0.092 0.073 0.087 0.082 0.097;0.024 0.065 0.063 0.043 0.073 0.051 0.049 0.095 0.055 0.045 0.087 0.079 0.082 0.092 0.097;
0.026 0.051 0.047 0.064 0.108 0.047 0.044 0.058 0.04 0.053 0.093 0.083 0.095 0.1 0.091;0.026 0.051 0.047 0.044 0.058 0.047 0.064 0.108 0.04 0.053 0.093 0.083 0.1 0.095 0.091;0.026 0.047 0.047 0.04 0.083 0.051 0.044 0.058 0.064 0.053 0.1 0.108 0.095 0.093 0.091;
0.027 0.051 0.06 0.058 0.091 0.061 0.042 0.082 0.033 0.058 0.075 0.098 0.104 0.071 0.089;0.027 0.051 0.061 0.042 0.082 0.06 0.058 0.091 0.033 0.058 0.075 0.098 0.071 0.104 0.089;0.027 0.061 0.06 0.033 0.098 0.051 0.042 0.082 0.058 0.058 0.071 0.091 0.104 0.075 0.089;
0.032 0.058 0.055 0.058 0.086 0.064 0.049 0.086 0.051 0.063 0.086 0.075 0.083 0.092 0.062;0.032 0.058 0.064 0.049 0.086 0.055 0.058 0.086 0.051 0.063 0.086 0.075 0.092 0.083 0.062;0.032 0.064 0.055 0.051 0.075 0.058 0.049 0.086 0.058 0.063 0.092 0.086 0.083 0.086 0.062;
0.025 0.046 0.058 0.076 0.096 0.06 0.045 0.085 0.044 0.048 0.078 0.076 0.087 0.116 0.06;0.025 0.046 0.06 0.045 0.085 0.058 0.076 0.096 0.044 0.048 0.078 0.076 0.116 0.087 0.06;0.025 0.06 0.058 0.044 0.076 0.046 0.045 0.085 0.076 0.048 0.116 0.096 0.087 0.078 0.06;
0.027 0.048 0.062 0.065 0.103 0.057 0.041 0.082 0.039 0.061 0.082 0.1 0.073 0.084 0.076;0.027 0.048 0.057 0.041 0.082 0.062 0.065 0.103 0.039 0.061 0.082 0.1 0.084 0.073 0.076;0.027 0.057 0.062 0.039 0.1 0.048 0.041 0.082 0.065 0.061 0.084 0.103 0.073 0.082 0.076;
