pntP=[0.111 0.114 0.043 0.12 0.091 0.12 0.041 0.083 0.014 0.051 0.04 0.03 0.032 0.082 0.028;0.111 0.114 0.12 0.041 0.083 0.043 0.12 0.091 0.014 0.051 0.04 0.03 0.082 0.032 0.028;0.111 0.12 0.043 0.014 0.03 0.114 0.041 0.083 0.12 0.051 0.082 0.091 0.032 0.04 0.028;
0.119 0.107 0.056 0.127 0.088 0.101 0.03 0.084 0.023 0.048 0.027 0.033 0.029 0.105 0.023;0.119 0.107 0.101 0.03 0.084 0.056 0.127 0.088 0.023 0.048 0.027 0.033 0.105 0.029 0.023;0.119 0.101 0.056 0.023 0.033 0.107 0.03 0.084 0.127 0.048 0.105 0.088 0.029 0.027 0.023;
0.117 0.117 0.052 0.106 0.107 0.117 0.047 0.078 0.015 0.043 0.032 0.027 0.037 0.077 0.028;0.117 0.117 0.117 0.047 0.078 0.052 0.106 0.107 0.015 0.043 0.032 0.027 0.077 0.037 0.028;0.117 0.117 0.052 0.015 0.027 0.117 0.047 0.078 0.106 0.043 0.077 0.107 0.037 0.032 0.028;
0.102 0.13 0.048 0.115 0.091 0.12 0.046 0.073 0.012 0.036 0.043 0.035 0.036 0.075 0.038;0.102 0.13 0.12 0.046 0.073 0.048 0.115 0.091 0.012 0.036 0.043 0.035 0.075 0.036 0.038;0.102 0.12 0.048 0.012 0.035 0.13 0.046 0.073 0.115 0.036 0.075 0.091 0.036 0.043 0.038;
0.117 0.113 0.05 0.115 0.086 0.126 0.045 0.086 0.018 0.038 0.023 0.03 0.035 0.084 0.034;0.117 0.113 0.126 0.045 0.086 0.05 0.115 0.086 0.018 0.038 0.023 0.03 0.084 0.035 0.034;0.117 0.126 0.05 0.018 0.03 0.113 0.045 0.086 0.115 0.038 0.084 0.086 0.035 0.023 0.034;
0.099 0.13 0.035 0.117 0.079 0.103 0.057 0.081 0.018 0.054 0.033 0.041 0.034 0.087 0.032;0.099 0.13 0.103 0.057 0.081 0.035 0.117 0.079 0.018 0.054 0.033 0.041 0.087 0.034 0.032;0.099 0.103 0.035 0.018 0.041 0.13 0.057 0.081 0.117 0.054 0.087 0.079 0.034 0.033 0.032;
0.097 0.135 0.037 0.11 0.083 0.113 0.047 0.086 0.017 0.044 0.034 0.023 0.038 0.1 0.036;0.097 0.135 0.113 0.047 0.086 0.037 0.11 0.083 0.017 0.044 0.034 0.023 0.1 0.038 0.036;0.097 0.113 0.037 0.017 0.023 0.135 0.047 0.086 0.11 0.044 0.1 0.083 0.038 0.034 0.036;
0.105 0.125 0.044 0.123 0.084 0.115 0.034 0.082 0.021 0.041 0.027 0.03 0.043 0.091 0.035;0.105 0.125 0.115 0.034 0.082 0.044 0.123 0.084 0.021 0.041 0.027 0.03 0.091 0.043 0.035;0.105 0.115 0.044 0.021 0.03 0.125 0.034 0.082 0.123 0.041 0.091 0.084 0.043 0.027 0.035;
0.101 0.109 0.042 0.116 0.092 0.132 0.04 0.086 0.017 0.034 0.032 0.036 0.041 0.09 0.032;0.101 0.109 0.132 0.04 0.086 0.042 0.116 0.092 0.017 0.034 0.032 0.036 0.09 0.041 0.032;0.101 0.132 0.042 0.017 0.036 0.109 0.04 0.086 0.116 0.034 0.09 0.092 0.041 0.032 0.032;
0.107 0.108 0.045 0.122 0.088 0.136 0.041 0.086 0.009 0.038 0.034 0.043 0.039 0.082 0.022;0.107 0.108 0.136 0.041 0.086 0.045 0.122 0.088 0.009 0.038 0.034 0.043 0.082 0.039 0.022;0.107 0.136 0.045 0.009 0.043 0.108 0.041 0.086 0.122 0.038 0.082 0.088 0.039 0.034 0.022;
0.101 0.099 0.042 0.137 0.079 0.123 0.041 0.085 0.018 0.041 0.033 0.032 0.021 0.105 0.043;0.101 0.099 0.123 0.041 0.085 0.042 0.137 0.079 0.018 0.041 0.033 0.032 0.105 0.021 0.043;0.101 0.123 0.042 0.018 0.032 0.099 0.041 0.085 0.137 0.041 0.105 0.079 0.021 0.033 0.043;
0.103 0.113 0.05 0.112 0.095 0.111 0.044 0.089 0.021 0.045 0.034 0.042 0.02 0.088 0.033;0.103 0.113 0.111 0.044 0.089 0.05 0.112 0.095 0.021 0.045 0.034 0.042 0.088 0.02 0.033;0.103 0.111 0.05 0.021 0.042 0.113 0.044 0.089 0.112 0.045 0.088 0.095 0.02 0.034 0.033;
0.114 0.121 0.049 0.118 0.088 0.114 0.034 0.088 0.021 0.05 0.037 0.028 0.024 0.08 0.034;0.114 0.121 0.114 0.034 0.088 0.049 0.118 0.088 0.021 0.05 0.037 0.028 0.08 0.024 0.034;0.114 0.114 0.049 0.021 0.028 0.121 0.034 0.088 0.118 0.05 0.08 0.088 0.024 0.037 0.034;
0.131 0.105 0.042 0.11 0.082 0.118 0.039 0.086 0.015 0.042 0.038 0.026 0.037 0.096 0.033;0.131 0.105 0.118 0.039 0.086 0.042 0.11 0.082 0.015 0.042 0.038 0.026 0.096 0.037 0.033;0.131 0.118 0.042 0.015 0.026 0.105 0.039 0.086 0.11 0.042 0.096 0.082 0.037 0.038 0.033;
0.091 0.115 0.034 0.122 0.09 0.134 0.037 0.086 0.02 0.033 0.045 0.026 0.038 0.095 0.034;0.091 0.115 0.134 0.037 0.086 0.034 0.122 0.09 0.02 0.033 0.045 0.026 0.095 0.038 0.034;0.091 0.134 0.034 0.02 0.026 0.115 0.037 0.086 0.122 0.033 0.095 0.09 0.038 0.045 0.034;
0.098 0.107 0.047 0.117 0.099 0.116 0.053 0.081 0.02 0.046 0.028 0.029 0.037 0.091 0.031;0.098 0.107 0.116 0.053 0.081 0.047 0.117 0.099 0.02 0.046 0.028 0.029 0.091 0.037 0.031;0.098 0.116 0.047 0.02 0.029 0.107 0.053 0.081 0.117 0.046 0.091 0.099 0.037 0.028 0.031;
