pntP=[0.037 0.049 0.068 0.053 0.108 0.055 0.055 0.077 0.043 0.053 0.069 0.081 0.073 0.103 0.076;0.037 0.049 0.055 0.055 0.077 0.068 0.053 0.108 0.043 0.053 0.069 0.081 0.103 0.073 0.076;0.037 0.055 0.068 0.043 0.081 0.049 0.055 0.077 0.053 0.053 0.103 0.108 0.073 0.069 0.076;
0.029 0.056 0.055 0.061 0.097 0.054 0.05 0.09 0.045 0.073 0.074 0.069 0.079 0.097 0.071;0.029 0.056 0.054 0.05 0.09 0.055 0.061 0.097 0.045 0.073 0.074 0.069 0.097 0.079 0.071;0.029 0.054 0.055 0.045 0.069 0.056 0.05 0.09 0.061 0.073 0.097 0.097 0.079 0.074 0.071;
0.024 0.053 0.06 0.056 0.096 0.061 0.046 0.082 0.049 0.06 0.097 0.078 0.076 0.096 0.066;0.024 0.053 0.061 0.046 0.082 0.06 0.056 0.096 0.049 0.06 0.097 0.078 0.096 0.076 0.066;0.024 0.061 0.06 0.049 0.078 0.053 0.046 0.082 0.056 0.06 0.096 0.096 0.076 0.097 0.066;
0.029 0.059 0.052 0.072 0.098 0.05 0.052 0.077 0.044 0.051 0.089 0.082 0.074 0.091 0.08;0.029 0.059 0.05 0.052 0.077 0.052 0.072 0.098 0.044 0.051 0.089 0.082 0.091 0.074 0.08;0.029 0.05 0.052 0.044 0.082 0.059 0.052 0.077 0.072 0.051 0.091 0.098 0.074 0.089 0.08;
0.035 0.052 0.056 0.068 0.108 0.05 0.05 0.079 0.046 0.059 0.077 0.075 0.079 0.088 0.078;0.035 0.052 0.05 0.05 0.079 0.056 0.068 0.108 0.046 0.059 0.077 0.075 0.088 0.079 0.078;0.035 0.05 0.056 0.046 0.075 0.052 0.05 0.079 0.068 0.059 0.088 0.108 0.079 0.077 0.078;
0.029 0.042 0.049 0.059 0.102 0.052 0.045 0.08 0.046 0.063 0.092 0.075 0.074 0.092 0.1;0.029 0.042 0.052 0.045 0.08 0.049 0.059 0.102 0.046 0.063 0.092 0.075 0.092 0.074 0.1;0.029 0.052 0.049 0.046 0.075 0.042 0.045 0.08 0.059 0.063 0.092 0.102 0.074 0.092 0.1;
0.031 0.064 0.044 0.059 0.088 0.054 0.042 0.087 0.05 0.057 0.084 0.091 0.086 0.096 0.067;0.031 0.064 0.054 0.042 0.087 0.044 0.059 0.088 0.05 0.057 0.084 0.091 0.096 0.086 0.067;0.031 0.054 0.044 0.05 0.091 0.064 0.042 0.087 0.059 0.057 0.096 0.088 0.086 0.084 0.067;
0.03 0.05 0.057 0.048 0.105 0.042 0.045 0.096 0.046 0.057 0.079 0.072 0.075 0.115 0.083;0.03 0.05 0.042 0.045 0.096 0.057 0.048 0.105 0.046 0.057 0.079 0.072 0.115 0.075 0.083;0.03 0.042 0.057 0.046 0.072 0.05 0.045 0.096 0.048 0.057 0.115 0.105 0.075 0.079 0.083;
0.026 0.058 0.056 0.066 0.107 0.043 0.049 0.078 0.048 0.052 0.091 0.068 0.099 0.093 0.066;0.026 0.058 0.043 0.049 0.078 0.056 0.066 0.107 0.048 0.052 0.091 0.068 0.093 0.099 0.066;0.026 0.043 0.056 0.048 0.068 0.058 0.049 0.078 0.066 0.052 0.093 0.107 0.099 0.091 0.066;
0.027 0.051 0.057 0.064 0.093 0.054 0.042 0.083 0.043 0.057 0.071 0.088 0.093 0.102 0.075;0.027 0.051 0.054 0.042 0.083 0.057 0.064 0.093 0.043 0.057 0.071 0.088 0.102 0.093 0.075;0.027 0.054 0.057 0.043 0.088 0.051 0.042 0.083 0.064 0.057 0.102 0.093 0.093 0.071 0.075;
0.024 0.06 0.064 0.058 0.11 0.051 0.04 0.066 0.045 0.051 0.079 0.105 0.085 0.089 0.073;0.024 0.06 0.051 0.04 0.066 0.064 0.058 0.11 0.045 0.051 0.079 0.105 0.089 0.085 0.073;0.024 0.051 0.064 0.045 0.105 0.06 0.04 0.066 0.058 0.051 0.089 0.11 0.085 0.079 0.073;
0.023 0.058 0.067 0.046 0.094 0.061 0.053 0.072 0.03 0.058 0.067 0.084 0.091 0.111 0.085;0.023 0.058 0.061 0.053 0.072 0.067 0.046 0.094 0.03 0.058 0.067 0.084 0.111 0.091 0.085;0.023 0.061 0.067 0.03 0.084 0.058 0.053 0.072 0.046 0.058 0.111 0.094 0.091 0.067 0.085;
0.03 0.053 0.057 0.058 0.098 0.051 0.049 0.081 0.045 0.051 0.083 0.094 0.084 0.106 0.06;0.03 0.053 0.051 0.049 0.081 0.057 0.058 0.098 0.045 0.051 0.083 0.094 0.106 0.084 0.06;0.03 0.051 0.057 0.045 0.094 0.053 0.049 0.081 0.058 0.051 0.106 0.098 0.084 0.083 0.06;
0.027 0.059 0.063 0.065 0.106 0.042 0.043 0.09 0.042 0.055 0.08 0.086 0.084 0.099 0.059;0.027 0.059 0.042 0.043 0.09 0.063 0.065 0.106 0.042 0.055 0.08 0.086 0.099 0.084 0.059;0.027 0.042 0.063 0.042 0.086 0.059 0.043 0.09 0.065 0.055 0.099 0.106 0.084 0.08 0.059;
0.023 0.054 0.051 0.065 0.096 0.067 0.043 0.087 0.046 0.05 0.069 0.094 0.081 0.09 0.084;0.023 0.054 0.067 0.043 0.087 0.051 0.065 0.096 0.046 0.05 0.069 0.094 0.09 0.081 0.084;0.023 0.067 0.051 0.046 0.094 0.054 0.043 0.087 0.065 0.05 0.09 0.096 0.081 0.069 0.084;
0.03 0.05 0.057 0.074 0.102 0.055 0.033 0.09 0.042 0.065 0.083 0.075 0.073 0.094 0.077;0.03 0.05 0.055 0.033 0.09 0.057 0.074 0.102 0.042 0.065 0.083 0.075 0.094 0.073 0.077;0.03 0.055 0.057 0.042 0.075 0.05 0.033 0.09 0.074 0.065 0.094 0.102 0.073 0.083 0.077;
0.023 0.057 0.058 0.065 0.103 0.05 0.038 0.088 0.039 0.061 0.081 0.091 0.075 0.085 0.086;0.023 0.057 0.05 0.038 0.088 0.058 0.065 0.103 0.039 0.061 0.081 0.091 0.085 0.075 0.086;0.023 0.05 0.058 0.039 0.091 0.057 0.038 0.088 0.065 0.061 0.085 0.103 0.075 0.081 0.086;
0.03 0.044 0.047 0.053 0.108 0.056 0.042 0.096 0.044 0.054 0.081 0.093 0.082 0.093 0.077;0.03 0.044 0.056 0.042 0.096 0.047 0.053 0.108 0.044 0.054 0.081 0.093 0.093 0.082 0.077;0.03 0.056 0.047 0.044 0.093 0.044 0.042 0.096 0.053 0.054 0.093 0.108 0.082 0.081 0.077;
0.031 0.051 0.057 0.055 0.083 0.042 0.046 0.09 0.047 0.062 0.092 0.077 0.091 0.098 0.078;0.031 0.051 0.042 0.046 0.09 0.057 0.055 0.083 0.047 0.062 0.092 0.077 0.098 0.091 0.078;0.031 0.042 0.057 0.047 0.077 0.051 0.046 0.09 0.055 0.062 0.098 0.083 0.091 0.092 0.078;
