pntP=[0.073 0.081 0.065 0.078 0.106 0.076 0.035 0.074 0.024 0.053 0.067 0.059 0.053 0.114 0.042;0.073 0.081 0.076 0.035 0.074 0.065 0.078 0.106 0.024 0.053 0.067 0.059 0.114 0.053 0.042;0.073 0.076 0.065 0.024 0.059 0.081 0.035 0.074 0.078 0.053 0.114 0.106 0.053 0.067 0.042;
0.055 0.085 0.062 0.092 0.098 0.078 0.041 0.078 0.034 0.059 0.076 0.053 0.049 0.082 0.058;0.055 0.085 0.078 0.041 0.078 0.062 0.092 0.098 0.034 0.059 0.076 0.053 0.082 0.049 0.058;0.055 0.078 0.062 0.034 0.053 0.085 0.041 0.078 0.092 0.059 0.082 0.098 0.049 0.076 0.058;
0.061 0.076 0.066 0.097 0.103 0.089 0.037 0.069 0.025 0.058 0.049 0.067 0.058 0.088 0.057;0.061 0.076 0.089 0.037 0.069 0.066 0.097 0.103 0.025 0.058 0.049 0.067 0.088 0.058 0.057;0.061 0.089 0.066 0.025 0.067 0.076 0.037 0.069 0.097 0.058 0.088 0.103 0.058 0.049 0.057;
0.05 0.109 0.053 0.1 0.1 0.092 0.043 0.066 0.023 0.035 0.063 0.063 0.052 0.098 0.053;0.05 0.109 0.092 0.043 0.066 0.053 0.1 0.1 0.023 0.035 0.063 0.063 0.098 0.052 0.053;0.05 0.092 0.053 0.023 0.063 0.109 0.043 0.066 0.1 0.035 0.098 0.1 0.052 0.063 0.053;
0.061 0.086 0.056 0.086 0.099 0.091 0.041 0.072 0.035 0.054 0.068 0.067 0.042 0.096 0.046;0.061 0.086 0.091 0.041 0.072 0.056 0.086 0.099 0.035 0.054 0.068 0.067 0.096 0.042 0.046;0.061 0.091 0.056 0.035 0.067 0.086 0.041 0.072 0.086 0.054 0.096 0.099 0.042 0.068 0.046;
0.076 0.091 0.063 0.092 0.081 0.075 0.031 0.072 0.036 0.065 0.06 0.055 0.055 0.095 0.053;0.076 0.091 0.075 0.031 0.072 0.063 0.092 0.081 0.036 0.065 0.06 0.055 0.095 0.055 0.053;0.076 0.075 0.063 0.036 0.055 0.091 0.031 0.072 0.092 0.065 0.095 0.081 0.055 0.06 0.053;
0.063 0.084 0.058 0.101 0.104 0.076 0.041 0.072 0.034 0.07 0.044 0.051 0.051 0.099 0.052;0.063 0.084 0.076 0.041 0.072 0.058 0.101 0.104 0.034 0.07 0.044 0.051 0.099 0.051 0.052;0.063 0.076 0.058 0.034 0.051 0.084 0.041 0.072 0.101 0.07 0.099 0.104 0.051 0.044 0.052;
0.06 0.083 0.057 0.08 0.101 0.089 0.039 0.09 0.027 0.06 0.05 0.059 0.064 0.091 0.05;0.06 0.083 0.089 0.039 0.09 0.057 0.08 0.101 0.027 0.06 0.05 0.059 0.091 0.064 0.05;0.06 0.089 0.057 0.027 0.059 0.083 0.039 0.09 0.08 0.06 0.091 0.101 0.064 0.05 0.05;
0.071 0.083 0.069 0.075 0.105 0.082 0.046 0.066 0.04 0.065 0.063 0.056 0.048 0.092 0.039;0.071 0.083 0.082 0.046 0.066 0.069 0.075 0.105 0.04 0.065 0.063 0.056 0.092 0.048 0.039;0.071 0.082 0.069 0.04 0.056 0.083 0.046 0.066 0.075 0.065 0.092 0.105 0.048 0.063 0.039;
0.062 0.071 0.058 0.105 0.102 0.079 0.038 0.088 0.039 0.049 0.059 0.051 0.054 0.09 0.055;0.062 0.071 0.079 0.038 0.088 0.058 0.105 0.102 0.039 0.049 0.059 0.051 0.09 0.054 0.055;0.062 0.079 0.058 0.039 0.051 0.071 0.038 0.088 0.105 0.049 0.09 0.102 0.054 0.059 0.055;
