pntP=[0.038 0.056 0.06 0.084 0.097 0.064 0.033 0.091 0.035 0.063 0.08 0.067 0.066 0.098 0.068;0.038 0.056 0.064 0.033 0.091 0.06 0.084 0.097 0.035 0.063 0.08 0.067 0.098 0.066 0.068;0.038 0.064 0.06 0.035 0.067 0.056 0.033 0.091 0.084 0.063 0.098 0.097 0.066 0.08 0.068;
0.042 0.069 0.059 0.08 0.099 0.065 0.043 0.064 0.031 0.053 0.096 0.077 0.071 0.085 0.066;0.042 0.069 0.065 0.043 0.064 0.059 0.08 0.099 0.031 0.053 0.096 0.077 0.085 0.071 0.066;0.042 0.065 0.059 0.031 0.077 0.069 0.043 0.064 0.08 0.053 0.085 0.099 0.071 0.096 0.066;
0.044 0.062 0.059 0.077 0.094 0.071 0.045 0.072 0.038 0.066 0.069 0.072 0.071 0.097 0.063;0.044 0.062 0.071 0.045 0.072 0.059 0.077 0.094 0.038 0.066 0.069 0.072 0.097 0.071 0.063;0.044 0.071 0.059 0.038 0.072 0.062 0.045 0.072 0.077 0.066 0.097 0.094 0.071 0.069 0.063;
0.055 0.066 0.059 0.083 0.109 0.08 0.043 0.066 0.038 0.045 0.055 0.065 0.065 0.114 0.057;0.055 0.066 0.08 0.043 0.066 0.059 0.083 0.109 0.038 0.045 0.055 0.065 0.114 0.065 0.057;0.055 0.08 0.059 0.038 0.065 0.066 0.043 0.066 0.083 0.045 0.114 0.109 0.065 0.055 0.057;
0.04 0.06 0.073 0.061 0.101 0.058 0.044 0.072 0.045 0.064 0.079 0.071 0.073 0.09 0.069;0.04 0.06 0.058 0.044 0.072 0.073 0.061 0.101 0.045 0.064 0.079 0.071 0.09 0.073 0.069;0.04 0.058 0.073 0.045 0.071 0.06 0.044 0.072 0.061 0.064 0.09 0.101 0.073 0.079 0.069;
0.042 0.065 0.047 0.078 0.102 0.059 0.047 0.067 0.042 0.068 0.071 0.054 0.071 0.107 0.08;0.042 0.065 0.059 0.047 0.067 0.047 0.078 0.102 0.042 0.068 0.071 0.054 0.107 0.071 0.08;0.042 0.059 0.047 0.042 0.054 0.065 0.047 0.067 0.078 0.068 0.107 0.102 0.071 0.071 0.08;
0.051 0.053 0.062 0.086 0.114 0.062 0.04 0.084 0.039 0.055 0.08 0.063 0.069 0.086 0.056;0.051 0.053 0.062 0.04 0.084 0.062 0.086 0.114 0.039 0.055 0.08 0.063 0.086 0.069 0.056;0.051 0.062 0.062 0.039 0.063 0.053 0.04 0.084 0.086 0.055 0.086 0.114 0.069 0.08 0.056;
0.041 0.063 0.056 0.078 0.107 0.071 0.038 0.064 0.04 0.047 0.077 0.074 0.062 0.092 0.09;0.041 0.063 0.071 0.038 0.064 0.056 0.078 0.107 0.04 0.047 0.077 0.074 0.092 0.062 0.09;0.041 0.071 0.056 0.04 0.074 0.063 0.038 0.064 0.078 0.047 0.092 0.107 0.062 0.077 0.09;
0.053 0.066 0.061 0.08 0.099 0.059 0.031 0.072 0.035 0.05 0.072 0.085 0.076 0.097 0.064;0.053 0.066 0.059 0.031 0.072 0.061 0.08 0.099 0.035 0.05 0.072 0.085 0.097 0.076 0.064;0.053 0.059 0.061 0.035 0.085 0.066 0.031 0.072 0.08 0.05 0.097 0.099 0.076 0.072 0.064;
0.033 0.069 0.064 0.087 0.109 0.061 0.042 0.067 0.038 0.052 0.054 0.063 0.069 0.116 0.076;0.033 0.069 0.061 0.042 0.067 0.064 0.087 0.109 0.038 0.052 0.054 0.063 0.116 0.069 0.076;0.033 0.061 0.064 0.038 0.063 0.069 0.042 0.067 0.087 0.052 0.116 0.109 0.069 0.054 0.076;
