pntP=[0.028 0.055 0.051 0.066 0.095 0.063 0.038 0.074 0.037 0.054 0.091 0.098 0.09 0.095 0.065;0.028 0.055 0.063 0.038 0.074 0.051 0.066 0.095 0.037 0.054 0.091 0.098 0.095 0.09 0.065;0.028 0.063 0.051 0.037 0.098 0.055 0.038 0.074 0.066 0.054 0.095 0.095 0.09 0.091 0.065;
0.03 0.06 0.061 0.049 0.1 0.057 0.051 0.072 0.035 0.072 0.082 0.078 0.077 0.098 0.078;0.03 0.06 0.057 0.051 0.072 0.061 0.049 0.1 0.035 0.072 0.082 0.078 0.098 0.077 0.078;0.03 0.057 0.061 0.035 0.078 0.06 0.051 0.072 0.049 0.072 0.098 0.1 0.077 0.082 0.078;
0.031 0.06 0.06 0.06 0.11 0.061 0.038 0.076 0.043 0.049 0.065 0.078 0.081 0.094 0.094;0.031 0.06 0.061 0.038 0.076 0.06 0.06 0.11 0.043 0.049 0.065 0.078 0.094 0.081 0.094;0.031 0.061 0.06 0.043 0.078 0.06 0.038 0.076 0.06 0.049 0.094 0.11 0.081 0.065 0.094;
0.038 0.052 0.055 0.062 0.102 0.056 0.051 0.09 0.033 0.059 0.078 0.085 0.091 0.083 0.065;0.038 0.052 0.056 0.051 0.09 0.055 0.062 0.102 0.033 0.059 0.078 0.085 0.083 0.091 0.065;0.038 0.056 0.055 0.033 0.085 0.052 0.051 0.09 0.062 0.059 0.083 0.102 0.091 0.078 0.065;
0.029 0.056 0.067 0.057 0.106 0.05 0.053 0.081 0.033 0.059 0.07 0.067 0.083 0.103 0.086;0.029 0.056 0.05 0.053 0.081 0.067 0.057 0.106 0.033 0.059 0.07 0.067 0.103 0.083 0.086;0.029 0.05 0.067 0.033 0.067 0.056 0.053 0.081 0.057 0.059 0.103 0.106 0.083 0.07 0.086;
0.03 0.049 0.065 0.059 0.087 0.055 0.041 0.09 0.037 0.06 0.091 0.066 0.086 0.102 0.082;0.03 0.049 0.055 0.041 0.09 0.065 0.059 0.087 0.037 0.06 0.091 0.066 0.102 0.086 0.082;0.03 0.055 0.065 0.037 0.066 0.049 0.041 0.09 0.059 0.06 0.102 0.087 0.086 0.091 0.082;
0.032 0.055 0.054 0.07 0.106 0.06 0.038 0.072 0.054 0.055 0.078 0.082 0.075 0.093 0.076;0.032 0.055 0.06 0.038 0.072 0.054 0.07 0.106 0.054 0.055 0.078 0.082 0.093 0.075 0.076;0.032 0.06 0.054 0.054 0.082 0.055 0.038 0.072 0.07 0.055 0.093 0.106 0.075 0.078 0.076;
0.025 0.048 0.052 0.062 0.072 0.06 0.032 0.083 0.039 0.071 0.094 0.082 0.085 0.117 0.078;0.025 0.048 0.06 0.032 0.083 0.052 0.062 0.072 0.039 0.071 0.094 0.082 0.117 0.085 0.078;0.025 0.06 0.052 0.039 0.082 0.048 0.032 0.083 0.062 0.071 0.117 0.072 0.085 0.094 0.078;
0.043 0.045 0.056 0.058 0.09 0.05 0.039 0.082 0.036 0.065 0.093 0.084 0.076 0.093 0.09;0.043 0.045 0.05 0.039 0.082 0.056 0.058 0.09 0.036 0.065 0.093 0.084 0.093 0.076 0.09;0.043 0.05 0.056 0.036 0.084 0.045 0.039 0.082 0.058 0.065 0.093 0.09 0.076 0.093 0.09;
0.024 0.048 0.059 0.075 0.097 0.056 0.044 0.075 0.034 0.061 0.082 0.071 0.084 0.099 0.091;0.024 0.048 0.056 0.044 0.075 0.059 0.075 0.097 0.034 0.061 0.082 0.071 0.099 0.084 0.091;0.024 0.056 0.059 0.034 0.071 0.048 0.044 0.075 0.075 0.061 0.099 0.097 0.084 0.082 0.091;
