pntP=[0.026 0.057 0.044 0.066 0.094 0.053 0.049 0.091 0.038 0.059 0.096 0.078 0.08 0.091 0.078;0.026 0.057 0.053 0.049 0.091 0.044 0.066 0.094 0.038 0.059 0.096 0.078 0.091 0.08 0.078;0.026 0.053 0.044 0.038 0.078 0.057 0.049 0.091 0.066 0.059 0.091 0.094 0.08 0.096 0.078;
0.032 0.038 0.06 0.06 0.101 0.053 0.029 0.08 0.039 0.059 0.077 0.097 0.065 0.109 0.101;0.032 0.038 0.053 0.029 0.08 0.06 0.06 0.101 0.039 0.059 0.077 0.097 0.109 0.065 0.101;0.032 0.053 0.06 0.039 0.097 0.038 0.029 0.08 0.06 0.059 0.109 0.101 0.065 0.077 0.101;
0.021 0.048 0.055 0.083 0.087 0.055 0.039 0.089 0.038 0.047 0.096 0.085 0.089 0.09 0.078;0.021 0.048 0.055 0.039 0.089 0.055 0.083 0.087 0.038 0.047 0.096 0.085 0.09 0.089 0.078;0.021 0.055 0.055 0.038 0.085 0.048 0.039 0.089 0.083 0.047 0.09 0.087 0.089 0.096 0.078;
0.025 0.04 0.053 0.06 0.091 0.045 0.033 0.08 0.034 0.066 0.088 0.097 0.085 0.115 0.088;0.025 0.04 0.045 0.033 0.08 0.053 0.06 0.091 0.034 0.066 0.088 0.097 0.115 0.085 0.088;0.025 0.045 0.053 0.034 0.097 0.04 0.033 0.08 0.06 0.066 0.115 0.091 0.085 0.088 0.088;
0.019 0.056 0.052 0.059 0.075 0.058 0.06 0.084 0.041 0.062 0.086 0.073 0.086 0.104 0.085;0.019 0.056 0.058 0.06 0.084 0.052 0.059 0.075 0.041 0.062 0.086 0.073 0.104 0.086 0.085;0.019 0.058 0.052 0.041 0.073 0.056 0.06 0.084 0.059 0.062 0.104 0.075 0.086 0.086 0.085;
0.022 0.048 0.064 0.056 0.08 0.059 0.047 0.076 0.045 0.062 0.07 0.091 0.079 0.102 0.099;0.022 0.048 0.059 0.047 0.076 0.064 0.056 0.08 0.045 0.062 0.07 0.091 0.102 0.079 0.099;0.022 0.059 0.064 0.045 0.091 0.048 0.047 0.076 0.056 0.062 0.102 0.08 0.079 0.07 0.099;
0.024 0.048 0.062 0.051 0.109 0.04 0.055 0.089 0.051 0.056 0.073 0.083 0.095 0.086 0.078;0.024 0.048 0.04 0.055 0.089 0.062 0.051 0.109 0.051 0.056 0.073 0.083 0.086 0.095 0.078;0.024 0.04 0.062 0.051 0.083 0.048 0.055 0.089 0.051 0.056 0.086 0.109 0.095 0.073 0.078;
0.021 0.057 0.065 0.043 0.098 0.061 0.039 0.061 0.038 0.075 0.097 0.086 0.087 0.09 0.082;0.021 0.057 0.061 0.039 0.061 0.065 0.043 0.098 0.038 0.075 0.097 0.086 0.09 0.087 0.082;0.021 0.061 0.065 0.038 0.086 0.057 0.039 0.061 0.043 0.075 0.09 0.098 0.087 0.097 0.082;
0.024 0.049 0.057 0.052 0.111 0.047 0.059 0.091 0.043 0.052 0.073 0.084 0.08 0.105 0.073;0.024 0.049 0.047 0.059 0.091 0.057 0.052 0.111 0.043 0.052 0.073 0.084 0.105 0.08 0.073;0.024 0.047 0.057 0.043 0.084 0.049 0.059 0.091 0.052 0.052 0.105 0.111 0.08 0.073 0.073;
0.026 0.048 0.045 0.065 0.097 0.066 0.041 0.069 0.041 0.061 0.093 0.093 0.088 0.09 0.077;0.026 0.048 0.066 0.041 0.069 0.045 0.065 0.097 0.041 0.061 0.093 0.093 0.09 0.088 0.077;0.026 0.066 0.045 0.041 0.093 0.048 0.041 0.069 0.065 0.061 0.09 0.097 0.088 0.093 0.077;
