pntP=[0.081 0.106 0.058 0.096 0.104 0.088 0.038 0.09 0.02 0.058 0.047 0.045 0.033 0.091 0.045;0.081 0.106 0.088 0.038 0.09 0.058 0.096 0.104 0.02 0.058 0.047 0.045 0.091 0.033 0.045;0.081 0.088 0.058 0.02 0.045 0.106 0.038 0.09 0.096 0.058 0.091 0.104 0.033 0.047 0.045;
0.083 0.093 0.062 0.105 0.094 0.104 0.033 0.068 0.026 0.055 0.047 0.039 0.046 0.095 0.05;0.083 0.093 0.104 0.033 0.068 0.062 0.105 0.094 0.026 0.055 0.047 0.039 0.095 0.046 0.05;0.083 0.104 0.062 0.026 0.039 0.093 0.033 0.068 0.105 0.055 0.095 0.094 0.046 0.047 0.05;
0.068 0.092 0.053 0.101 0.09 0.096 0.032 0.075 0.03 0.052 0.059 0.057 0.055 0.086 0.054;0.068 0.092 0.096 0.032 0.075 0.053 0.101 0.09 0.03 0.052 0.059 0.057 0.086 0.055 0.054;0.068 0.096 0.053 0.03 0.057 0.092 0.032 0.075 0.101 0.052 0.086 0.09 0.055 0.059 0.054;
0.079 0.082 0.045 0.1 0.111 0.087 0.048 0.069 0.024 0.053 0.042 0.05 0.055 0.12 0.035;0.079 0.082 0.087 0.048 0.069 0.045 0.1 0.111 0.024 0.053 0.042 0.05 0.12 0.055 0.035;0.079 0.087 0.045 0.024 0.05 0.082 0.048 0.069 0.1 0.053 0.12 0.111 0.055 0.042 0.035;
0.073 0.086 0.054 0.094 0.088 0.1 0.03 0.084 0.026 0.053 0.052 0.069 0.063 0.081 0.047;0.073 0.086 0.1 0.03 0.084 0.054 0.094 0.088 0.026 0.053 0.052 0.069 0.081 0.063 0.047;0.073 0.1 0.054 0.026 0.069 0.086 0.03 0.084 0.094 0.053 0.081 0.088 0.063 0.052 0.047;
0.071 0.093 0.057 0.108 0.088 0.094 0.044 0.067 0.024 0.05 0.069 0.055 0.056 0.083 0.041;0.071 0.093 0.094 0.044 0.067 0.057 0.108 0.088 0.024 0.05 0.069 0.055 0.083 0.056 0.041;0.071 0.094 0.057 0.024 0.055 0.093 0.044 0.067 0.108 0.05 0.083 0.088 0.056 0.069 0.041;
0.075 0.092 0.061 0.083 0.1 0.094 0.036 0.06 0.036 0.056 0.052 0.05 0.052 0.098 0.055;0.075 0.092 0.094 0.036 0.06 0.061 0.083 0.1 0.036 0.056 0.052 0.05 0.098 0.052 0.055;0.075 0.094 0.061 0.036 0.05 0.092 0.036 0.06 0.083 0.056 0.098 0.1 0.052 0.052 0.055;
0.073 0.088 0.064 0.099 0.103 0.087 0.036 0.085 0.024 0.048 0.071 0.042 0.052 0.081 0.047;0.073 0.088 0.087 0.036 0.085 0.064 0.099 0.103 0.024 0.048 0.071 0.042 0.081 0.052 0.047;0.073 0.087 0.064 0.024 0.042 0.088 0.036 0.085 0.099 0.048 0.081 0.103 0.052 0.071 0.047;
0.083 0.08 0.064 0.101 0.101 0.096 0.043 0.06 0.026 0.065 0.053 0.062 0.044 0.088 0.034;0.083 0.08 0.096 0.043 0.06 0.064 0.101 0.101 0.026 0.065 0.053 0.062 0.088 0.044 0.034;0.083 0.096 0.064 0.026 0.062 0.08 0.043 0.06 0.101 0.065 0.088 0.101 0.044 0.053 0.034;
0.062 0.112 0.057 0.09 0.096 0.099 0.045 0.067 0.033 0.053 0.042 0.051 0.033 0.105 0.055;0.062 0.112 0.099 0.045 0.067 0.057 0.09 0.096 0.033 0.053 0.042 0.051 0.105 0.033 0.055;0.062 0.099 0.057 0.033 0.051 0.112 0.045 0.067 0.09 0.053 0.105 0.096 0.033 0.042 0.055;
0.08 0.105 0.057 0.099 0.086 0.085 0.036 0.061 0.016 0.063 0.057 0.05 0.049 0.098 0.058;0.08 0.105 0.085 0.036 0.061 0.057 0.099 0.086 0.016 0.063 0.057 0.05 0.098 0.049 0.058;0.08 0.085 0.057 0.016 0.05 0.105 0.036 0.061 0.099 0.063 0.098 0.086 0.049 0.057 0.058;
0.066 0.116 0.057 0.097 0.072 0.085 0.032 0.086 0.023 0.055 0.058 0.056 0.056 0.089 0.052;0.066 0.116 0.085 0.032 0.086 0.057 0.097 0.072 0.023 0.055 0.058 0.056 0.089 0.056 0.052;0.066 0.085 0.057 0.023 0.056 0.116 0.032 0.086 0.097 0.055 0.089 0.072 0.056 0.058 0.052;
0.066 0.096 0.055 0.101 0.091 0.087 0.046 0.072 0.021 0.063 0.054 0.041 0.052 0.099 0.056;0.066 0.096 0.087 0.046 0.072 0.055 0.101 0.091 0.021 0.063 0.054 0.041 0.099 0.052 0.056;0.066 0.087 0.055 0.021 0.041 0.096 0.046 0.072 0.101 0.063 0.099 0.091 0.052 0.054 0.056;
0.071 0.087 0.042 0.09 0.102 0.083 0.039 0.093 0.033 0.055 0.056 0.054 0.052 0.096 0.047;0.071 0.087 0.083 0.039 0.093 0.042 0.09 0.102 0.033 0.055 0.056 0.054 0.096 0.052 0.047;0.071 0.083 0.042 0.033 0.054 0.087 0.039 0.093 0.09 0.055 0.096 0.102 0.052 0.056 0.047;
0.058 0.085 0.052 0.107 0.095 0.096 0.036 0.069 0.033 0.062 0.049 0.06 0.05 0.092 0.056;0.058 0.085 0.096 0.036 0.069 0.052 0.107 0.095 0.033 0.062 0.049 0.06 0.092 0.05 0.056;0.058 0.096 0.052 0.033 0.06 0.085 0.036 0.069 0.107 0.062 0.092 0.095 0.05 0.049 0.056;
0.07 0.097 0.064 0.098 0.098 0.079 0.032 0.068 0.03 0.053 0.056 0.059 0.051 0.101 0.044;0.07 0.097 0.079 0.032 0.068 0.064 0.098 0.098 0.03 0.053 0.056 0.059 0.101 0.051 0.044;0.07 0.079 0.064 0.03 0.059 0.097 0.032 0.068 0.098 0.053 0.101 0.098 0.051 0.056 0.044;
0.078 0.098 0.056 0.091 0.1 0.099 0.035 0.076 0.027 0.053 0.052 0.048 0.05 0.094 0.043;0.078 0.098 0.099 0.035 0.076 0.056 0.091 0.1 0.027 0.053 0.052 0.048 0.094 0.05 0.043;0.078 0.099 0.056 0.027 0.048 0.098 0.035 0.076 0.091 0.053 0.094 0.1 0.05 0.052 0.043;
