pntP=[0.022 0.067 0.049 0.068 0.099 0.052 0.037 0.095 0.047 0.072 0.075 0.085 0.077 0.084 0.071;0.022 0.067 0.052 0.037 0.095 0.049 0.068 0.099 0.047 0.072 0.075 0.085 0.084 0.077 0.071;0.022 0.052 0.049 0.047 0.085 0.067 0.037 0.095 0.068 0.072 0.084 0.099 0.077 0.075 0.071;
0.031 0.06 0.05 0.055 0.107 0.057 0.042 0.073 0.034 0.071 0.085 0.101 0.075 0.092 0.067;0.031 0.06 0.057 0.042 0.073 0.05 0.055 0.107 0.034 0.071 0.085 0.101 0.092 0.075 0.067;0.031 0.057 0.05 0.034 0.101 0.06 0.042 0.073 0.055 0.071 0.092 0.107 0.075 0.085 0.067;
0.03 0.05 0.057 0.055 0.103 0.059 0.036 0.084 0.047 0.049 0.086 0.071 0.094 0.1 0.079;0.03 0.05 0.059 0.036 0.084 0.057 0.055 0.103 0.047 0.049 0.086 0.071 0.1 0.094 0.079;0.03 0.059 0.057 0.047 0.071 0.05 0.036 0.084 0.055 0.049 0.1 0.103 0.094 0.086 0.079;
0.023 0.059 0.063 0.05 0.1 0.06 0.047 0.086 0.054 0.052 0.056 0.094 0.079 0.09 0.087;0.023 0.059 0.06 0.047 0.086 0.063 0.05 0.1 0.054 0.052 0.056 0.094 0.09 0.079 0.087;0.023 0.06 0.063 0.054 0.094 0.059 0.047 0.086 0.05 0.052 0.09 0.1 0.079 0.056 0.087;
0.03 0.061 0.06 0.079 0.095 0.058 0.043 0.077 0.038 0.054 0.073 0.082 0.081 0.078 0.091;0.03 0.061 0.058 0.043 0.077 0.06 0.079 0.095 0.038 0.054 0.073 0.082 0.078 0.081 0.091;0.03 0.058 0.06 0.038 0.082 0.061 0.043 0.077 0.079 0.054 0.078 0.095 0.081 0.073 0.091;
0.026 0.055 0.057 0.067 0.103 0.056 0.048 0.08 0.039 0.056 0.079 0.074 0.084 0.102 0.074;0.026 0.055 0.056 0.048 0.08 0.057 0.067 0.103 0.039 0.056 0.079 0.074 0.102 0.084 0.074;0.026 0.056 0.057 0.039 0.074 0.055 0.048 0.08 0.067 0.056 0.102 0.103 0.084 0.079 0.074;
0.028 0.046 0.05 0.066 0.088 0.052 0.052 0.077 0.045 0.049 0.082 0.076 0.098 0.108 0.083;0.028 0.046 0.052 0.052 0.077 0.05 0.066 0.088 0.045 0.049 0.082 0.076 0.108 0.098 0.083;0.028 0.052 0.05 0.045 0.076 0.046 0.052 0.077 0.066 0.049 0.108 0.088 0.098 0.082 0.083;
0.032 0.057 0.049 0.061 0.111 0.05 0.029 0.089 0.04 0.063 0.086 0.066 0.08 0.1 0.087;0.032 0.057 0.05 0.029 0.089 0.049 0.061 0.111 0.04 0.063 0.086 0.066 0.1 0.08 0.087;0.032 0.05 0.049 0.04 0.066 0.057 0.029 0.089 0.061 0.063 0.1 0.111 0.08 0.086 0.087;
0.028 0.051 0.05 0.044 0.097 0.051 0.053 0.084 0.049 0.058 0.083 0.065 0.099 0.104 0.084;0.028 0.051 0.051 0.053 0.084 0.05 0.044 0.097 0.049 0.058 0.083 0.065 0.104 0.099 0.084;0.028 0.051 0.05 0.049 0.065 0.051 0.053 0.084 0.044 0.058 0.104 0.097 0.099 0.083 0.084;
0.027 0.058 0.057 0.059 0.107 0.052 0.043 0.087 0.043 0.044 0.074 0.076 0.089 0.105 0.079;0.027 0.058 0.052 0.043 0.087 0.057 0.059 0.107 0.043 0.044 0.074 0.076 0.105 0.089 0.079;0.027 0.052 0.057 0.043 0.076 0.058 0.043 0.087 0.059 0.044 0.105 0.107 0.089 0.074 0.079;
0.027 0.052 0.051 0.067 0.108 0.058 0.044 0.074 0.031 0.057 0.079 0.086 0.08 0.091 0.095;0.027 0.052 0.058 0.044 0.074 0.051 0.067 0.108 0.031 0.057 0.079 0.086 0.091 0.08 0.095;0.027 0.058 0.051 0.031 0.086 0.052 0.044 0.074 0.067 0.057 0.091 0.108 0.08 0.079 0.095;
0.03 0.062 0.052 0.059 0.097 0.052 0.043 0.084 0.05 0.054 0.09 0.077 0.075 0.099 0.076;0.03 0.062 0.052 0.043 0.084 0.052 0.059 0.097 0.05 0.054 0.09 0.077 0.099 0.075 0.076;0.03 0.052 0.052 0.05 0.077 0.062 0.043 0.084 0.059 0.054 0.099 0.097 0.075 0.09 0.076;
0.018 0.048 0.06 0.049 0.109 0.072 0.042 0.077 0.041 0.063 0.074 0.083 0.082 0.105 0.077;0.018 0.048 0.072 0.042 0.077 0.06 0.049 0.109 0.041 0.063 0.074 0.083 0.105 0.082 0.077;0.018 0.072 0.06 0.041 0.083 0.048 0.042 0.077 0.049 0.063 0.105 0.109 0.082 0.074 0.077;
