pntP=[0.025 0.054 0.07 0.064 0.101 0.054 0.044 0.082 0.039 0.07 0.07 0.083 0.079 0.084 0.081;0.025 0.054 0.054 0.044 0.082 0.07 0.064 0.101 0.039 0.07 0.07 0.083 0.084 0.079 0.081;0.025 0.054 0.07 0.039 0.083 0.054 0.044 0.082 0.064 0.07 0.084 0.101 0.079 0.07 0.081;
0.032 0.046 0.048 0.055 0.088 0.056 0.049 0.084 0.042 0.065 0.082 0.07 0.078 0.11 0.095;0.032 0.046 0.056 0.049 0.084 0.048 0.055 0.088 0.042 0.065 0.082 0.07 0.11 0.078 0.095;0.032 0.056 0.048 0.042 0.07 0.046 0.049 0.084 0.055 0.065 0.11 0.088 0.078 0.082 0.095;
0.023 0.049 0.065 0.057 0.093 0.058 0.039 0.094 0.04 0.056 0.078 0.082 0.095 0.096 0.075;0.023 0.049 0.058 0.039 0.094 0.065 0.057 0.093 0.04 0.056 0.078 0.082 0.096 0.095 0.075;0.023 0.058 0.065 0.04 0.082 0.049 0.039 0.094 0.057 0.056 0.096 0.093 0.095 0.078 0.075;
0.026 0.058 0.047 0.065 0.098 0.051 0.044 0.075 0.057 0.054 0.079 0.081 0.08 0.108 0.077;0.026 0.058 0.051 0.044 0.075 0.047 0.065 0.098 0.057 0.054 0.079 0.081 0.108 0.08 0.077;0.026 0.051 0.047 0.057 0.081 0.058 0.044 0.075 0.065 0.054 0.108 0.098 0.08 0.079 0.077;
0.022 0.051 0.057 0.058 0.088 0.057 0.053 0.079 0.047 0.072 0.087 0.077 0.066 0.106 0.08;0.022 0.051 0.057 0.053 0.079 0.057 0.058 0.088 0.047 0.072 0.087 0.077 0.106 0.066 0.08;0.022 0.057 0.057 0.047 0.077 0.051 0.053 0.079 0.058 0.072 0.106 0.088 0.066 0.087 0.08;
0.024 0.065 0.053 0.061 0.09 0.064 0.052 0.08 0.049 0.053 0.083 0.084 0.076 0.084 0.082;0.024 0.065 0.064 0.052 0.08 0.053 0.061 0.09 0.049 0.053 0.083 0.084 0.084 0.076 0.082;0.024 0.064 0.053 0.049 0.084 0.065 0.052 0.08 0.061 0.053 0.084 0.09 0.076 0.083 0.082;
0.031 0.055 0.063 0.053 0.093 0.049 0.037 0.084 0.036 0.057 0.089 0.086 0.083 0.086 0.098;0.031 0.055 0.049 0.037 0.084 0.063 0.053 0.093 0.036 0.057 0.089 0.086 0.086 0.083 0.098;0.031 0.049 0.063 0.036 0.086 0.055 0.037 0.084 0.053 0.057 0.086 0.093 0.083 0.089 0.098;
0.024 0.038 0.053 0.056 0.075 0.054 0.046 0.094 0.058 0.054 0.075 0.091 0.088 0.104 0.09;0.024 0.038 0.054 0.046 0.094 0.053 0.056 0.075 0.058 0.054 0.075 0.091 0.104 0.088 0.09;0.024 0.054 0.053 0.058 0.091 0.038 0.046 0.094 0.056 0.054 0.104 0.075 0.088 0.075 0.09;
0.03 0.032 0.048 0.057 0.105 0.044 0.038 0.088 0.048 0.055 0.081 0.08 0.085 0.123 0.086;0.03 0.032 0.044 0.038 0.088 0.048 0.057 0.105 0.048 0.055 0.081 0.08 0.123 0.085 0.086;0.03 0.044 0.048 0.048 0.08 0.032 0.038 0.088 0.057 0.055 0.123 0.105 0.085 0.081 0.086;
0.032 0.05 0.051 0.063 0.077 0.057 0.048 0.092 0.047 0.064 0.077 0.095 0.085 0.095 0.067;0.032 0.05 0.057 0.048 0.092 0.051 0.063 0.077 0.047 0.064 0.077 0.095 0.095 0.085 0.067;0.032 0.057 0.051 0.047 0.095 0.05 0.048 0.092 0.063 0.064 0.095 0.077 0.085 0.077 0.067;
0.025 0.051 0.066 0.056 0.093 0.044 0.048 0.091 0.051 0.058 0.07 0.084 0.074 0.108 0.081;0.025 0.051 0.044 0.048 0.091 0.066 0.056 0.093 0.051 0.058 0.07 0.084 0.108 0.074 0.081;0.025 0.044 0.066 0.051 0.084 0.051 0.048 0.091 0.056 0.058 0.108 0.093 0.074 0.07 0.081;
0.028 0.063 0.057 0.058 0.099 0.049 0.041 0.091 0.043 0.055 0.079 0.076 0.075 0.1 0.086;0.028 0.063 0.049 0.041 0.091 0.057 0.058 0.099 0.043 0.055 0.079 0.076 0.1 0.075 0.086;0.028 0.049 0.057 0.043 0.076 0.063 0.041 0.091 0.058 0.055 0.1 0.099 0.075 0.079 0.086;
0.026 0.049 0.056 0.066 0.091 0.063 0.036 0.071 0.046 0.056 0.075 0.072 0.093 0.104 0.096;0.026 0.049 0.063 0.036 0.071 0.056 0.066 0.091 0.046 0.056 0.075 0.072 0.104 0.093 0.096;0.026 0.063 0.056 0.046 0.072 0.049 0.036 0.071 0.066 0.056 0.104 0.091 0.093 0.075 0.096;
0.031 0.053 0.054 0.058 0.097 0.049 0.043 0.08 0.049 0.056 0.068 0.092 0.098 0.103 0.069;0.031 0.053 0.049 0.043 0.08 0.054 0.058 0.097 0.049 0.056 0.068 0.092 0.103 0.098 0.069;0.031 0.049 0.054 0.049 0.092 0.053 0.043 0.08 0.058 0.056 0.103 0.097 0.098 0.068 0.069;
0.034 0.049 0.07 0.054 0.084 0.052 0.039 0.082 0.04 0.058 0.084 0.096 0.085 0.102 0.071;0.034 0.049 0.052 0.039 0.082 0.07 0.054 0.084 0.04 0.058 0.084 0.096 0.102 0.085 0.071;0.034 0.052 0.07 0.04 0.096 0.049 0.039 0.082 0.054 0.058 0.102 0.084 0.085 0.084 0.071;
0.024 0.052 0.058 0.059 0.091 0.061 0.046 0.082 0.039 0.055 0.105 0.086 0.086 0.075 0.081;0.024 0.052 0.061 0.046 0.082 0.058 0.059 0.091 0.039 0.055 0.105 0.086 0.075 0.086 0.081;0.024 0.061 0.058 0.039 0.086 0.052 0.046 0.082 0.059 0.055 0.075 0.091 0.086 0.105 0.081;
0.023 0.057 0.058 0.055 0.102 0.035 0.051 0.089 0.044 0.066 0.087 0.078 0.08 0.09 0.085;0.023 0.057 0.035 0.051 0.089 0.058 0.055 0.102 0.044 0.066 0.087 0.078 0.09 0.08 0.085;0.023 0.035 0.058 0.044 0.078 0.057 0.051 0.089 0.055 0.066 0.09 0.102 0.08 0.087 0.085;
0.028 0.043 0.072 0.068 0.098 0.053 0.038 0.077 0.039 0.05 0.078 0.084 0.088 0.105 0.079;0.028 0.043 0.053 0.038 0.077 0.072 0.068 0.098 0.039 0.05 0.078 0.084 0.105 0.088 0.079;0.028 0.053 0.072 0.039 0.084 0.043 0.038 0.077 0.068 0.05 0.105 0.098 0.088 0.078 0.079;
0.03 0.06 0.051 0.056 0.088 0.053 0.052 0.084 0.038 0.053 0.083 0.097 0.086 0.103 0.066;0.03 0.06 0.053 0.052 0.084 0.051 0.056 0.088 0.038 0.053 0.083 0.097 0.103 0.086 0.066;0.03 0.053 0.051 0.038 0.097 0.06 0.052 0.084 0.056 0.053 0.103 0.088 0.086 0.083 0.066;
