pntP=[0.048 0.075 0.05 0.104 0.097 0.091 0.041 0.075 0.036 0.051 0.063 0.062 0.06 0.088 0.059;0.048 0.075 0.091 0.041 0.075 0.05 0.104 0.097 0.036 0.051 0.063 0.062 0.088 0.06 0.059;0.048 0.091 0.05 0.036 0.062 0.075 0.041 0.075 0.104 0.051 0.088 0.097 0.06 0.063 0.059;
0.051 0.079 0.043 0.103 0.098 0.094 0.037 0.073 0.031 0.048 0.064 0.075 0.063 0.085 0.056;0.051 0.079 0.094 0.037 0.073 0.043 0.103 0.098 0.031 0.048 0.064 0.075 0.085 0.063 0.056;0.051 0.094 0.043 0.031 0.075 0.079 0.037 0.073 0.103 0.048 0.085 0.098 0.063 0.064 0.056;
0.056 0.067 0.074 0.083 0.083 0.078 0.042 0.078 0.049 0.057 0.054 0.064 0.058 0.106 0.051;0.056 0.067 0.078 0.042 0.078 0.074 0.083 0.083 0.049 0.057 0.054 0.064 0.106 0.058 0.051;0.056 0.078 0.074 0.049 0.064 0.067 0.042 0.078 0.083 0.057 0.106 0.083 0.058 0.054 0.051;
0.046 0.093 0.062 0.098 0.097 0.074 0.033 0.081 0.018 0.057 0.049 0.07 0.052 0.102 0.068;0.046 0.093 0.074 0.033 0.081 0.062 0.098 0.097 0.018 0.057 0.049 0.07 0.102 0.052 0.068;0.046 0.074 0.062 0.018 0.07 0.093 0.033 0.081 0.098 0.057 0.102 0.097 0.052 0.049 0.068;
0.068 0.059 0.042 0.082 0.101 0.079 0.038 0.09 0.035 0.057 0.064 0.066 0.067 0.094 0.058;0.068 0.059 0.079 0.038 0.09 0.042 0.082 0.101 0.035 0.057 0.064 0.066 0.094 0.067 0.058;0.068 0.079 0.042 0.035 0.066 0.059 0.038 0.09 0.082 0.057 0.094 0.101 0.067 0.064 0.058;
0.061 0.072 0.063 0.08 0.098 0.065 0.039 0.078 0.045 0.051 0.089 0.052 0.058 0.099 0.05;0.061 0.072 0.065 0.039 0.078 0.063 0.08 0.098 0.045 0.051 0.089 0.052 0.099 0.058 0.05;0.061 0.065 0.063 0.045 0.052 0.072 0.039 0.078 0.08 0.051 0.099 0.098 0.058 0.089 0.05;
0.057 0.085 0.049 0.08 0.104 0.068 0.055 0.056 0.046 0.046 0.062 0.065 0.054 0.118 0.055;0.057 0.085 0.068 0.055 0.056 0.049 0.08 0.104 0.046 0.046 0.062 0.065 0.118 0.054 0.055;0.057 0.068 0.049 0.046 0.065 0.085 0.055 0.056 0.08 0.046 0.118 0.104 0.054 0.062 0.055;
0.066 0.066 0.046 0.09 0.104 0.071 0.038 0.081 0.039 0.048 0.053 0.079 0.06 0.104 0.055;0.066 0.066 0.071 0.038 0.081 0.046 0.09 0.104 0.039 0.048 0.053 0.079 0.104 0.06 0.055;0.066 0.071 0.046 0.039 0.079 0.066 0.038 0.081 0.09 0.048 0.104 0.104 0.06 0.053 0.055;
0.058 0.066 0.065 0.087 0.094 0.068 0.025 0.087 0.031 0.06 0.055 0.07 0.063 0.113 0.058;0.058 0.066 0.068 0.025 0.087 0.065 0.087 0.094 0.031 0.06 0.055 0.07 0.113 0.063 0.058;0.058 0.068 0.065 0.031 0.07 0.066 0.025 0.087 0.087 0.06 0.113 0.094 0.063 0.055 0.058;
0.063 0.082 0.053 0.079 0.099 0.058 0.032 0.067 0.037 0.059 0.063 0.064 0.062 0.118 0.064;0.063 0.082 0.058 0.032 0.067 0.053 0.079 0.099 0.037 0.059 0.063 0.064 0.118 0.062 0.064;0.063 0.058 0.053 0.037 0.064 0.082 0.032 0.067 0.079 0.059 0.118 0.099 0.062 0.063 0.064;
0.05 0.067 0.064 0.083 0.106 0.068 0.04 0.076 0.032 0.056 0.062 0.078 0.06 0.105 0.053;0.05 0.067 0.068 0.04 0.076 0.064 0.083 0.106 0.032 0.056 0.062 0.078 0.105 0.06 0.053;0.05 0.068 0.064 0.032 0.078 0.067 0.04 0.076 0.083 0.056 0.105 0.106 0.06 0.062 0.053;
0.038 0.072 0.079 0.078 0.099 0.078 0.033 0.062 0.047 0.068 0.07 0.048 0.053 0.11 0.065;0.038 0.072 0.078 0.033 0.062 0.079 0.078 0.099 0.047 0.068 0.07 0.048 0.11 0.053 0.065;0.038 0.078 0.079 0.047 0.048 0.072 0.033 0.062 0.078 0.068 0.11 0.099 0.053 0.07 0.065;
0.057 0.082 0.056 0.086 0.108 0.077 0.032 0.072 0.026 0.062 0.056 0.055 0.071 0.095 0.065;0.057 0.082 0.077 0.032 0.072 0.056 0.086 0.108 0.026 0.062 0.056 0.055 0.095 0.071 0.065;0.057 0.077 0.056 0.026 0.055 0.082 0.032 0.072 0.086 0.062 0.095 0.108 0.071 0.056 0.065;
0.049 0.073 0.059 0.086 0.098 0.095 0.039 0.073 0.038 0.068 0.07 0.053 0.052 0.094 0.053;0.049 0.073 0.095 0.039 0.073 0.059 0.086 0.098 0.038 0.068 0.07 0.053 0.094 0.052 0.053;0.049 0.095 0.059 0.038 0.053 0.073 0.039 0.073 0.086 0.068 0.094 0.098 0.052 0.07 0.053;
