pntP=[0.109 0.098 0.051 0.107 0.09 0.132 0.03 0.086 0.022 0.05 0.034 0.046 0.04 0.072 0.033;0.109 0.098 0.132 0.03 0.086 0.051 0.107 0.09 0.022 0.05 0.034 0.046 0.072 0.04 0.033;0.109 0.132 0.051 0.022 0.046 0.098 0.03 0.086 0.107 0.05 0.072 0.09 0.04 0.034 0.033;
0.098 0.094 0.06 0.116 0.093 0.104 0.041 0.094 0.022 0.04 0.036 0.04 0.034 0.091 0.037;0.098 0.094 0.104 0.041 0.094 0.06 0.116 0.093 0.022 0.04 0.036 0.04 0.091 0.034 0.037;0.098 0.104 0.06 0.022 0.04 0.094 0.041 0.094 0.116 0.04 0.091 0.093 0.034 0.036 0.037;
0.104 0.107 0.056 0.101 0.106 0.1 0.038 0.084 0.022 0.041 0.044 0.034 0.041 0.088 0.034;0.104 0.107 0.1 0.038 0.084 0.056 0.101 0.106 0.022 0.041 0.044 0.034 0.088 0.041 0.034;0.104 0.1 0.056 0.022 0.034 0.107 0.038 0.084 0.101 0.041 0.088 0.106 0.041 0.044 0.034;
0.093 0.119 0.04 0.112 0.078 0.132 0.04 0.08 0.022 0.045 0.035 0.038 0.026 0.102 0.038;0.093 0.119 0.132 0.04 0.08 0.04 0.112 0.078 0.022 0.045 0.035 0.038 0.102 0.026 0.038;0.093 0.132 0.04 0.022 0.038 0.119 0.04 0.08 0.112 0.045 0.102 0.078 0.026 0.035 0.038;
0.099 0.107 0.055 0.097 0.106 0.122 0.046 0.087 0.017 0.05 0.038 0.035 0.029 0.091 0.021;0.099 0.107 0.122 0.046 0.087 0.055 0.097 0.106 0.017 0.05 0.038 0.035 0.091 0.029 0.021;0.099 0.122 0.055 0.017 0.035 0.107 0.046 0.087 0.097 0.05 0.091 0.106 0.029 0.038 0.021;
0.101 0.114 0.055 0.113 0.07 0.135 0.04 0.078 0.023 0.054 0.023 0.032 0.049 0.076 0.037;0.101 0.114 0.135 0.04 0.078 0.055 0.113 0.07 0.023 0.054 0.023 0.032 0.076 0.049 0.037;0.101 0.135 0.055 0.023 0.032 0.114 0.04 0.078 0.113 0.054 0.076 0.07 0.049 0.023 0.037;
0.094 0.096 0.056 0.131 0.095 0.11 0.042 0.077 0.021 0.048 0.034 0.032 0.048 0.09 0.026;0.094 0.096 0.11 0.042 0.077 0.056 0.131 0.095 0.021 0.048 0.034 0.032 0.09 0.048 0.026;0.094 0.11 0.056 0.021 0.032 0.096 0.042 0.077 0.131 0.048 0.09 0.095 0.048 0.034 0.026;
0.086 0.096 0.055 0.105 0.094 0.116 0.036 0.098 0.021 0.05 0.041 0.038 0.038 0.094 0.032;0.086 0.096 0.116 0.036 0.098 0.055 0.105 0.094 0.021 0.05 0.041 0.038 0.094 0.038 0.032;0.086 0.116 0.055 0.021 0.038 0.096 0.036 0.098 0.105 0.05 0.094 0.094 0.038 0.041 0.032;
0.098 0.112 0.045 0.121 0.085 0.104 0.04 0.069 0.023 0.043 0.028 0.044 0.029 0.119 0.04;0.098 0.112 0.104 0.04 0.069 0.045 0.121 0.085 0.023 0.043 0.028 0.044 0.119 0.029 0.04;0.098 0.104 0.045 0.023 0.044 0.112 0.04 0.069 0.121 0.043 0.119 0.085 0.029 0.028 0.04;
0.109 0.111 0.046 0.116 0.096 0.089 0.047 0.079 0.021 0.043 0.032 0.036 0.037 0.106 0.032;0.109 0.111 0.089 0.047 0.079 0.046 0.116 0.096 0.021 0.043 0.032 0.036 0.106 0.037 0.032;0.109 0.089 0.046 0.021 0.036 0.111 0.047 0.079 0.116 0.043 0.106 0.096 0.037 0.032 0.032;
