pntP=[0.533333333333 0.0666666666667 0.03 0.146666666667 0.02 0.0866666666667 0.02 0.03 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0 0.03 0;0.533333333333 0.0666666666667 0.0866666666667 0.02 0.03 0.03 0.146666666667 0.02 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0.03 0 0;0.533333333333 0.0866666666667 0.03 0.00333333333333 0.00666666666667 0.0666666666667 0.02 0.03 0.146666666667 0.02 0.03 0.02 0 0.00666666666667 0;
0.55 0.1 0.0266666666667 0.1 0.01 0.123333333333 0.00666666666667 0.0166666666667 0 0.0233333333333 0.00333333333333 0.01 0 0.03 0;0.55 0.1 0.123333333333 0.00666666666667 0.0166666666667 0.0266666666667 0.1 0.01 0 0.0233333333333 0.00333333333333 0.01 0.03 0 0;0.55 0.123333333333 0.0266666666667 0 0.01 0.1 0.00666666666667 0.0166666666667 0.1 0.0233333333333 0.03 0.01 0 0.00333333333333 0;
0.543333333333 0.116666666667 0.03 0.0966666666667 0.03 0.103333333333 0.01 0.0233333333333 0.00666666666667 0.0166666666667 0 0.00666666666667 0.00333333333333 0.0133333333333 0;0.543333333333 0.116666666667 0.103333333333 0.01 0.0233333333333 0.03 0.0966666666667 0.03 0.00666666666667 0.0166666666667 0 0.00666666666667 0.0133333333333 0.00333333333333 0;0.543333333333 0.103333333333 0.03 0.00666666666667 0.00666666666667 0.116666666667 0.01 0.0233333333333 0.0966666666667 0.0166666666667 0.0133333333333 0.03 0.00333333333333 0 0;
0.62 0.08 0.0266666666667 0.106666666667 0.01 0.0866666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0.0233333333333 0;0.62 0.08 0.0866666666667 0.00666666666667 0.00333333333333 0.0266666666667 0.106666666667 0.01 0.00333333333333 0.0333333333333 0 0 0.0233333333333 0 0;0.62 0.0866666666667 0.0266666666667 0.00333333333333 0 0.08 0.00666666666667 0.00333333333333 0.106666666667 0.0333333333333 0.0233333333333 0.01 0 0 0;
0.51 0.123333333333 0.0233333333333 0.12 0.01 0.113333333333 0.01 0.0133333333333 0.0166666666667 0.03 0 0.00666666666667 0.00333333333333 0.02 0;0.51 0.123333333333 0.113333333333 0.01 0.0133333333333 0.0233333333333 0.12 0.01 0.0166666666667 0.03 0 0.00666666666667 0.02 0.00333333333333 0;0.51 0.113333333333 0.0233333333333 0.0166666666667 0.00666666666667 0.123333333333 0.01 0.0133333333333 0.12 0.03 0.02 0.01 0.00333333333333 0 0;
0.543333333333 0.11 0.0266666666667 0.113333333333 0.0166666666667 0.103333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.01 0 0.00666666666667 0 0.0233333333333 0;0.543333333333 0.11 0.103333333333 0.0133333333333 0.0266666666667 0.0266666666667 0.113333333333 0.0166666666667 0.00666666666667 0.01 0 0.00666666666667 0.0233333333333 0 0;0.543333333333 0.103333333333 0.0266666666667 0.00666666666667 0.00666666666667 0.11 0.0133333333333 0.0266666666667 0.113333333333 0.01 0.0233333333333 0.0166666666667 0 0 0;
0.53 0.123333333333 0.0233333333333 0.13 0.02 0.106666666667 0.01 0.00333333333333 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.02 0;0.53 0.123333333333 0.106666666667 0.01 0.00333333333333 0.0233333333333 0.13 0.02 0.00333333333333 0.0133333333333 0.00666666666667 0.00333333333333 0.02 0.00666666666667 0;0.53 0.106666666667 0.0233333333333 0.00333333333333 0.00333333333333 0.123333333333 0.01 0.00333333333333 0.13 0.0133333333333 0.02 0.02 0.00666666666667 0.00666666666667 0;
0.536666666667 0.123333333333 0.0333333333333 0.106666666667 0.00333333333333 0.106666666667 0 0.0166666666667 0.01 0.02 0 0.00666666666667 0.00333333333333 0.0333333333333 0;0.536666666667 0.123333333333 0.106666666667 0 0.0166666666667 0.0333333333333 0.106666666667 0.00333333333333 0.01 0.02 0 0.00666666666667 0.0333333333333 0.00333333333333 0;0.536666666667 0.106666666667 0.0333333333333 0.01 0.00666666666667 0.123333333333 0 0.0166666666667 0.106666666667 0.02 0.0333333333333 0.00333333333333 0.00333333333333 0 0;
0.573333333333 0.0933333333333 0.0333333333333 0.136666666667 0.00333333333333 0.1 0.00333333333333 0.0166666666667 0.00333333333333 0.02 0 0 0 0.0133333333333 0.00333333333333;0.573333333333 0.0933333333333 0.1 0.00333333333333 0.0166666666667 0.0333333333333 0.136666666667 0.00333333333333 0.00333333333333 0.02 0 0 0.0133333333333 0 0.00333333333333;0.573333333333 0.1 0.0333333333333 0.00333333333333 0 0.0933333333333 0.00333333333333 0.0166666666667 0.136666666667 0.02 0.0133333333333 0.00333333333333 0 0 0.00333333333333;
0.556666666667 0.106666666667 0.0266666666667 0.0833333333333 0.01 0.14 0.0133333333333 0.02 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0;0.556666666667 0.106666666667 0.14 0.0133333333333 0.02 0.0266666666667 0.0833333333333 0.01 0.00666666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.0133333333333 0 0;0.556666666667 0.14 0.0266666666667 0.00666666666667 0.00666666666667 0.106666666667 0.0133333333333 0.02 0.0833333333333 0.0133333333333 0.0133333333333 0.01 0 0.00333333333333 0;
