pntP=[0.306666666667 0.0666666666667 0.126666666667 0.0733333333333 0.02 0.0533333333333 0.0133333333333 0.0233333333333 0.02 0.146666666667 0.0266666666667 0.0166666666667 0.0466666666667 0.0466666666667 0.0133333333333;0.306666666667 0.0666666666667 0.0533333333333 0.0133333333333 0.0233333333333 0.126666666667 0.0733333333333 0.02 0.02 0.146666666667 0.0266666666667 0.0166666666667 0.0466666666667 0.0466666666667 0.0133333333333;0.306666666667 0.0533333333333 0.126666666667 0.02 0.0166666666667 0.0666666666667 0.0133333333333 0.0233333333333 0.0733333333333 0.146666666667 0.0466666666667 0.02 0.0466666666667 0.0266666666667 0.0133333333333;
0.303333333333 0.0333333333333 0.14 0.0766666666667 0.0466666666667 0.0866666666667 0.0333333333333 0.0166666666667 0.00333333333333 0.133333333333 0.0166666666667 0.0233333333333 0.0366666666667 0.04 0.01;0.303333333333 0.0333333333333 0.0866666666667 0.0333333333333 0.0166666666667 0.14 0.0766666666667 0.0466666666667 0.00333333333333 0.133333333333 0.0166666666667 0.0233333333333 0.04 0.0366666666667 0.01;0.303333333333 0.0866666666667 0.14 0.00333333333333 0.0233333333333 0.0333333333333 0.0333333333333 0.0166666666667 0.0766666666667 0.133333333333 0.04 0.0466666666667 0.0366666666667 0.0166666666667 0.01;
0.283333333333 0.0733333333333 0.116666666667 0.0833333333333 0.0433333333333 0.0733333333333 0.0233333333333 0.03 0.0233333333333 0.113333333333 0.03 0.0233333333333 0.03 0.03 0.0233333333333;0.283333333333 0.0733333333333 0.0733333333333 0.0233333333333 0.03 0.116666666667 0.0833333333333 0.0433333333333 0.0233333333333 0.113333333333 0.03 0.0233333333333 0.03 0.03 0.0233333333333;0.283333333333 0.0733333333333 0.116666666667 0.0233333333333 0.0233333333333 0.0733333333333 0.0233333333333 0.03 0.0833333333333 0.113333333333 0.03 0.0433333333333 0.03 0.03 0.0233333333333;
0.296666666667 0.0633333333333 0.1 0.0766666666667 0.04 0.0666666666667 0.0333333333333 0.0166666666667 0.0133333333333 0.156666666667 0.0166666666667 0.0233333333333 0.0366666666667 0.0466666666667 0.0133333333333;0.296666666667 0.0633333333333 0.0666666666667 0.0333333333333 0.0166666666667 0.1 0.0766666666667 0.04 0.0133333333333 0.156666666667 0.0166666666667 0.0233333333333 0.0466666666667 0.0366666666667 0.0133333333333;0.296666666667 0.0666666666667 0.1 0.0133333333333 0.0233333333333 0.0633333333333 0.0333333333333 0.0166666666667 0.0766666666667 0.156666666667 0.0466666666667 0.04 0.0366666666667 0.0166666666667 0.0133333333333;
0.29 0.0566666666667 0.133333333333 0.0633333333333 0.0633333333333 0.0733333333333 0.0266666666667 0.0133333333333 0.01 0.13 0.0333333333333 0.03 0.0233333333333 0.0433333333333 0.01;0.29 0.0566666666667 0.0733333333333 0.0266666666667 0.0133333333333 0.133333333333 0.0633333333333 0.0633333333333 0.01 0.13 0.0333333333333 0.03 0.0433333333333 0.0233333333333 0.01;0.29 0.0733333333333 0.133333333333 0.01 0.03 0.0566666666667 0.0266666666667 0.0133333333333 0.0633333333333 0.13 0.0433333333333 0.0633333333333 0.0233333333333 0.0333333333333 0.01;
0.27 0.07 0.133333333333 0.08 0.0466666666667 0.0633333333333 0.0166666666667 0.0166666666667 0.0166666666667 0.15 0.02 0.03 0.03 0.0433333333333 0.0133333333333;0.27 0.07 0.0633333333333 0.0166666666667 0.0166666666667 0.133333333333 0.08 0.0466666666667 0.0166666666667 0.15 0.02 0.03 0.0433333333333 0.03 0.0133333333333;0.27 0.0633333333333 0.133333333333 0.0166666666667 0.03 0.07 0.0166666666667 0.0166666666667 0.08 0.15 0.0433333333333 0.0466666666667 0.03 0.02 0.0133333333333;
0.326666666667 0.0633333333333 0.136666666667 0.0866666666667 0.0466666666667 0.0633333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.11 0.04 0.02 0.0333333333333 0.0366666666667 0.00333333333333;0.326666666667 0.0633333333333 0.0633333333333 0.0133333333333 0.00666666666667 0.136666666667 0.0866666666667 0.0466666666667 0.0133333333333 0.11 0.04 0.02 0.0366666666667 0.0333333333333 0.00333333333333;0.326666666667 0.0633333333333 0.136666666667 0.0133333333333 0.02 0.0633333333333 0.0133333333333 0.00666666666667 0.0866666666667 0.11 0.0366666666667 0.0466666666667 0.0333333333333 0.04 0.00333333333333;
0.273333333333 0.0733333333333 0.136666666667 0.0733333333333 0.0533333333333 0.0566666666667 0.01 0.03 0.0166666666667 0.126666666667 0.02 0.0266666666667 0.0333333333333 0.0633333333333 0.00666666666667;0.273333333333 0.0733333333333 0.0566666666667 0.01 0.03 0.136666666667 0.0733333333333 0.0533333333333 0.0166666666667 0.126666666667 0.02 0.0266666666667 0.0633333333333 0.0333333333333 0.00666666666667;0.273333333333 0.0566666666667 0.136666666667 0.0166666666667 0.0266666666667 0.0733333333333 0.01 0.03 0.0733333333333 0.126666666667 0.0633333333333 0.0533333333333 0.0333333333333 0.02 0.00666666666667;
0.323333333333 0.05 0.116666666667 0.0833333333333 0.0633333333333 0.0733333333333 0.0166666666667 0.0366666666667 0.0133333333333 0.0866666666667 0.01 0.0233333333333 0.0266666666667 0.0766666666667 0;0.323333333333 0.05 0.0733333333333 0.0166666666667 0.0366666666667 0.116666666667 0.0833333333333 0.0633333333333 0.0133333333333 0.0866666666667 0.01 0.0233333333333 0.0766666666667 0.0266666666667 0;0.323333333333 0.0733333333333 0.116666666667 0.0133333333333 0.0233333333333 0.05 0.0166666666667 0.0366666666667 0.0833333333333 0.0866666666667 0.0766666666667 0.0633333333333 0.0266666666667 0.01 0;
0.246666666667 0.08 0.136666666667 0.07 0.0466666666667 0.05 0.03 0.0266666666667 0.01 0.126666666667 0.0333333333333 0.0233333333333 0.0433333333333 0.0633333333333 0.0133333333333;0.246666666667 0.08 0.05 0.03 0.0266666666667 0.136666666667 0.07 0.0466666666667 0.01 0.126666666667 0.0333333333333 0.0233333333333 0.0633333333333 0.0433333333333 0.0133333333333;0.246666666667 0.05 0.136666666667 0.01 0.0233333333333 0.08 0.03 0.0266666666667 0.07 0.126666666667 0.0633333333333 0.0466666666667 0.0433333333333 0.0333333333333 0.0133333333333;
