pntP=[0.293 0.003 0.001 0.002 0.015 0.004 0.001 0.004 0.175 0 0.004 0.002 0.03 0.003 0 0.008 0.004 0.006 0.003 0 0.001 0.107 0.001 0.001 0 0.02 0.004 0.001 0.002 0.073 0.001 0 0.003 0 0.074 0.001 0 0.001 0.01 0 0.004 0.003 0.119 0.004 0 0 0.006 0 0.002 0 0 0 0 0.001 0 0 0.002 0 0.001 0 0 0 0 0;0.293 0.003 0.001 0.002 0.004 0.006 0.003 0 0.003 0 0.074 0.001 0.002 0 0 0 0.015 0.004 0.001 0.004 0.001 0.107 0.001 0.001 0 0.001 0.01 0 0 0.001 0 0 0.175 0 0.004 0.002 0 0.02 0.004 0.001 0.004 0.003 0.119 0.004 0.002 0 0.001 0 0.03 0.003 0 0.008 0.002 0.073 0.001 0 0 0 0.006 0 0 0 0 0;0.293 0.004 0.003 0.002 0.015 0.001 0 0 0.175 0 0.004 0.002 0.03 0.002 0 0 0.003 0.006 0 0 0.004 0.107 0.001 0.001 0 0.02 0.003 0 0.003 0.073 0 0 0.001 0.003 0.074 0 0.001 0.001 0.01 0 0.004 0.004 0.119 0.001 0 0.001 0.006 0 0.002 0 0.001 0 0.004 0.001 0 0 0.002 0.001 0.004 0 0.008 0 0 0;
0.249 0.001 0.003 0.005 0.073 0.004 0 0.004 0.149 0 0.003 0.004 0.016 0.004 0 0.005 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0.003 0.003 0 0.033 0 0 0.001 0.002 0 0.001 0 0.06 0 0 0 0.006 0.001 0.008 0 0.001 0.017 0.002 0.002 0 0.097 0.004 0.001 0.003 0.056 0.003 0.002 0 0.171;0.249 0.001 0.003 0.005 0 0 0 0 0.003 0 0.033 0 0.008 0 0.001 0.017 0.073 0.004 0 0.004 0.001 0 0 0 0 0.001 0.002 0 0.002 0.002 0 0.097 0.149 0 0.003 0.004 0.001 0 0 0 0.001 0 0.06 0 0.004 0.001 0.003 0.056 0.016 0.004 0 0.005 0.001 0 0 0.003 0 0 0.006 0.001 0.003 0.002 0 0.171;0.249 0 0.003 0.008 0.073 0.001 0 0.002 0.149 0.001 0.001 0.004 0.016 0.001 0 0.003 0.001 0 0 0 0.004 0 0.001 0.002 0 0 0 0.001 0.004 0 0 0.002 0.003 0 0.033 0.001 0 0 0.002 0 0.003 0 0.06 0.003 0 0 0.006 0 0.005 0 0 0.017 0.004 0 0 0.097 0.004 0 0 0.056 0.005 0.003 0.001 0.171;
0.289 0.002 0 0.005 0.025 0.007 0.002 0.004 0.011 0.003 0.001 0 0.185 0 0 0.006 0.003 0 0 0 0 0.033 0.001 0 0 0.026 0.002 0 0.001 0 0 0.004 0.004 0 0.001 0.002 0 0.001 0.034 0 0 0.001 0.04 0 0 0 0.004 0.006 0.003 0.001 0 0.115 0 0.001 0.002 0.003 0.002 0.003 0.002 0.018 0.003 0 0.001 0.143;0.289 0.002 0 0.005 0.003 0 0 0 0.004 0 0.001 0.002 0.003 0.001 0 0.115 0.025 0.007 0.002 0.004 0 0.033 0.001 0 0 0.001 0.034 0 0 0.001 0.002 0.003 0.011 0.003 0.001 0 0 0.026 0.002 0 0 0.001 0.04 0 0.002 0.003 0.002 0.018 0.185 0 0 0.006 0.001 0 0 0.004 0 0 0.004 0.006 0.003 0 0.001 0.143;0.289 0.003 0.004 0.003 0.025 0 0 0 0.011 0 0 0.002 0.185 0.001 0 0.003 0.002 0 0 0.001 0.007 0.033 0.001 0.001 0.003 0.026 0.001 0.003 0 0 0 0 0 0 0.001 0 0.002 0.001 0.034 0.002 0.001 0.002 0.04 0.002 0 0 0.004 0.001 0.005 0 0.002 0.115 0.004 0 0 0.003 0 0 0 0.018 0.006 0.004 0.006 0.143;
0.288 0.006 0.006 0.001 0.043 0.004 0.001 0.001 0.163 0.005 0.01 0.001 0.024 0.002 0 0.001 0.008 0.006 0.001 0 0 0.046 0 0 0.002 0.001 0 0 0.001 0.031 0 0 0.003 0.001 0.092 0.001 0 0.003 0.017 0.002 0.005 0.001 0.175 0.002 0 0 0.029 0.002 0.001 0 0.003 0 0 0 0 0.002 0 0 0.002 0.001 0 0 0 0.006;0.288 0.006 0.006 0.001 0.008 0.006 0.001 0 0.003 0.001 0.092 0.001 0.001 0 0.003 0 0.043 0.004 0.001 0.001 0 0.046 0 0 0 0.003 0.017 0.002 0 0 0 0.002 0.163 0.005 0.01 0.001 0.002 0.001 0 0 0.005 0.001 0.175 0.002 0 0 0.002 0.001 0.024 0.002 0 0.001 0.001 0.031 0 0 0 0 0.029 0.002 0 0 0 0.006;0.288 0.008 0.003 0.001 0.043 0 0 0 0.163 0.002 0.005 0 0.024 0.001 0 0 0.006 0.006 0.001 0 0.004 0.046 0.003 0 0.005 0.001 0.001 0 0.002 0.031 0 0 0.006 0.001 0.092 0.003 0.001 0 0.017 0 0.01 0 0.175 0.002 0 0 0.029 0 0.001 0 0.001 0 0.001 0 0.002 0.002 0.001 0 0.002 0.001 0.001 0 0.002 0.006;
0.269 0.001 0 0.014 0.083 0.006 0 0.009 0.109 0.001 0 0.005 0.046 0.002 0 0.011 0.001 0.013 0.002 0 0 0.021 0 0.001 0 0.01 0 0 0 0.007 0 0.001 0 0.001 0.016 0 0 0.001 0.006 0.001 0 0.003 0.032 0.001 0 0.001 0.015 0 0.011 0 0 0.028 0.002 0 0.001 0.068 0.004 0 0.003 0.049 0.01 0 0.001 0.134;0.269 0.001 0 0.014 0.001 0.013 0.002 0 0 0.001 0.016 0 0.011 0 0 0.028 0.083 0.006 0 0.009 0 0.021 0 0.001 0 0.001 0.006 0.001 0.002 0 0.001 0.068 0.109 0.001 0 0.005 0 0.01 0 0 0 0.003 0.032 0.001 0.004 0 0.003 0.049 0.046 0.002 0 0.011 0 0.007 0 0.001 0 0.001 0.015 0 0.01 0 0.001 0.134;0.269 0.001 0 0.011 0.083 0 0 0.002 0.109 0 0 0.004 0.046 0 0 0.01 0.001 0.013 0.001 0 0.006 0.021 0.001 0 0.001 0.01 0.003 0 0.002 0.007 0.001 0 0 0.002 0.016 0 0 0 0.006 0.001 0 0 0.032 0.003 0 0 0.015 0.001 0.014 0 0 0.028 0.009 0.001 0.001 0.068 0.005 0 0.001 0.049 0.011 0.001 0 0.134;
0.313 0.003 0.006 0.005 0.007 0.003 0.001 0 0.005 0 0.004 0 0.185 0.001 0.002 0 0.006 0.004 0 0.002 0.002 0.084 0.001 0.004 0 0.055 0 0.002 0.003 0.001 0 0 0.005 0 0.001 0.001 0.001 0.005 0.108 0 0.002 0.003 0.145 0.002 0.003 0 0.004 0.001 0 0 0 0.006 0 0 0.002 0 0 0.002 0 0 0.001 0 0 0.009;0.313 0.003 0.006 0.005 0.006 0.004 0 0.002 0.005 0 0.001 0.001 0 0 0 0.006 0.007 0.003 0.001 0 0.002 0.084 0.001 0.004 0.001 0.005 0.108 0 0 0 0.002 0 0.005 0 0.004 0 0 0.055 0 0.002 0.002 0.003 0.145 0.002 0 0.002 0 0 0.185 0.001 0.002 0 0.003 0.001 0 0 0.003 0 0.004 0.001 0.001 0 0 0.009;0.313 0.006 0.005 0 0.007 0.002 0.001 0 0.005 0 0.002 0 0.185 0.003 0.003 0.001 0.003 0.004 0 0 0.003 0.084 0.005 0 0 0.055 0.003 0.002 0.001 0.001 0 0 0.006 0 0.001 0 0.001 0.001 0.108 0.002 0.004 0 0.145 0 0.002 0 0.004 0 0.005 0.002 0.001 0.006 0 0.004 0 0 0 0.002 0.002 0 0 0 0.001 0.009;
0.303 0.001 0.007 0.005 0.008 0.003 0.004 0 0.006 0.005 0.003 0 0.181 0 0.002 0.003 0.003 0 0 0 0 0.035 0 0 0 0.021 0.001 0 0.004 0 0 0.001 0.002 0 0.001 0.003 0 0 0.006 0 0 0 0.008 0 0.003 0 0 0.003 0.003 0.004 0 0.148 0 0.001 0.002 0.014 0 0 0.002 0.002 0.004 0.001 0 0.197;0.303 0.001 0.007 0.005 0.003 0 0 0 0.002 0 0.001 0.003 0.003 0.004 0 0.148 0.008 0.003 0.004 0 0 0.035 0 0 0 0 0.006 0 0 0.001 0.002 0.014 0.006 0.005 0.003 0 0 0.021 0.001 0 0 0 0.008 0 0 0 0.002 0.002 0.181 0 0.002 0.003 0.004 0 0 0.001 0.003 0 0 0.003 0.004 0.001 0 0.197;0.303 0.003 0.002 0.003 0.008 0 0 0 0.006 0 0 0 0.181 0.004 0.003 0.004 0.001 0 0 0.004 0.003 0.035 0 0.001 0.005 0.021 0 0 0 0 0 0.001 0.007 0 0.001 0 0.004 0 0.006 0.002 0.003 0.001 0.008 0.002 0.002 0 0 0 0.005 0 0.003 0.148 0 0 0 0.014 0 0 0 0.002 0.003 0.001 0.003 0.197;
0.306 0 0.004 0.006 0.014 0.003 0.005 0 0.01 0.003 0.002 0 0.173 0.001 0.003 0.005 0.001 0.001 0 0 0 0.009 0.003 0 0 0.009 0.005 0 0 0 0 0.001 0.003 0 0.012 0 0.002 0.006 0.131 0.001 0.003 0.003 0.176 0 0.002 0 0.011 0.005 0.007 0 0 0.023 0.001 0 0.002 0.003 0 0 0.001 0.003 0.006 0 0 0.035;0.306 0 0.004 0.006 0.001 0.001 0 0 0.003 0 0.012 0 0.007 0 0 0.023 0.014 0.003 0.005 0 0 0.009 0.003 0 0.002 0.006 0.131 0.001 0.001 0 0.002 0.003 0.01 0.003 0.002 0 0 0.009 0.005 0 0.003 0.003 0.176 0 0 0 0.001 0.003 0.173 0.001 0.003 0.005 0 0 0 0.001 0.002 0 0.011 0.005 0.006 0 0 0.035;0.306 0.001 0.003 0.007 0.014 0 0.002 0.001 0.01 0 0.003 0 0.173 0 0.002 0.006 0 0.001 0 0 0.003 0.009 0.006 0 0.003 0.009 0.003 0 0.001 0 0 0 0.004 0 0.012 0 0.005 0.003 0.131 0.002 0.002 0.005 0.176 0.001 0.003 0 0.011 0 0.006 0 0 0.023 0 0 0.001 0.003 0 0 0 0.003 0.005 0.001 0.005 0.035;
0.281 0.006 0.001 0 0.032 0.003 0.001 0.001 0.182 0.001 0.011 0.002 0.016 0.002 0.001 0.006 0.001 0.003 0 0 0.002 0.041 0 0 0.002 0.001 0 0 0 0.028 0 0.001 0.001 0 0.008 0.001 0 0 0 0.001 0.002 0 0.036 0 0 0.001 0.005 0.001 0.013 0 0 0.001 0.002 0.003 0.003 0.09 0.003 0.001 0.002 0.02 0.002 0.001 0.002 0.176;0.281 0.006 0.001 0 0.001 0.003 0 0 0.001 0 0.008 0.001 0.013 0 0 0.001 0.032 0.003 0.001 0.001 0.002 0.041 0 0 0 0 0 0.001 0.002 0.003 0.003 0.09 0.182 0.001 0.011 0.002 0.002 0.001 0 0 0.002 0 0.036 0 0.003 0.001 0.002 0.02 0.016 0.002 0.001 0.006 0 0.028 0 0.001 0 0.001 0.005 0.001 0.002 0.001 0.002 0.176;0.281 0.001 0.001 0.013 0.032 0.002 0 0.002 0.182 0.002 0.002 0.003 0.016 0 0 0.002 0.006 0.003 0 0 0.003 0.041 0 0.003 0.001 0.001 0 0.001 0.002 0.028 0.001 0.001 0.001 0 0.008 0 0.001 0 0 0.003 0.011 0 0.036 0.002 0.001 0 0.005 0.002 0 0 0.001 0.001 0.001 0 0.001 0.09 0.002 0 0 0.02 0.006 0.001 0.001 0.176;
0.249 0.003 0.002 0.003 0.062 0.008 0.004 0 0.083 0.001 0.005 0.002 0.128 0.001 0.001 0.005 0.003 0.038 0 0.001 0.006 0.168 0 0.001 0.003 0.074 0.002 0 0.002 0.049 0.001 0.002 0.006 0.001 0.008 0 0.001 0.002 0.008 0 0 0.001 0.019 0.001 0.001 0 0.003 0.001 0.001 0 0 0.006 0.001 0.002 0 0.002 0.002 0.002 0 0.006 0 0.002 0 0.017;0.249 0.003 0.002 0.003 0.003 0.038 0 0.001 0.006 0.001 0.008 0 0.001 0 0 0.006 0.062 0.008 0.004 0 0.006 0.168 0 0.001 0.001 0.002 0.008 0 0.001 0.002 0 0.002 0.083 0.001 0.005 0.002 0.003 0.074 0.002 0 0 0.001 0.019 0.001 0.002 0.002 0 0.006 0.128 0.001 0.001 0.005 0.002 0.049 0.001 0.002 0.001 0 0.003 0.001 0 0.002 0 0.017;0.249 0.003 0.006 0.001 0.062 0.006 0.001 0.001 0.083 0.003 0 0.002 0.128 0.002 0.001 0 0.003 0.038 0.001 0 0.008 0.168 0.002 0.002 0.001 0.074 0.001 0.002 0.001 0.049 0 0.002 0.002 0 0.008 0 0.004 0 0.008 0 0.005 0.002 0.019 0 0.001 0.001 0.003 0 0.003 0.001 0 0.006 0 0.001 0 0.002 0.002 0 0.001 0.006 0.005 0.002 0.001 0.017;
