pntP=[0.236 0.004 0.003 0.004 0.058 0.001 0.002 0.001 0.003 0.001 0.001 0.002 0.165 0.001 0.001 0.006 0.004 0.038 0 0.002 0.005 0.163 0.004 0 0.001 0.084 0.005 0.001 0.002 0.001 0.001 0.002 0.001 0.001 0 0 0 0.002 0.031 0 0.001 0 0.044 0.001 0.001 0 0.014 0 0.009 0.001 0.001 0.025 0 0 0 0 0 0.002 0.001 0.014 0.002 0.001 0 0.046;0.236 0.004 0.003 0.004 0.004 0.038 0 0.002 0.001 0.001 0 0 0.009 0.001 0.001 0.025 0.058 0.001 0.002 0.001 0.005 0.163 0.004 0 0 0.002 0.031 0 0 0 0 0 0.003 0.001 0.001 0.002 0.001 0.084 0.005 0.001 0.001 0 0.044 0.001 0 0.002 0.001 0.014 0.165 0.001 0.001 0.006 0.002 0.001 0.001 0.002 0.001 0 0.014 0 0.002 0.001 0 0.046;0.236 0.004 0.001 0.009 0.058 0.005 0 0 0.003 0.001 0.001 0 0.165 0.002 0.001 0.002 0.004 0.038 0.001 0.001 0.001 0.163 0.002 0 0.001 0.084 0 0.002 0.001 0.001 0 0.001 0.003 0 0 0.001 0.002 0.004 0.031 0 0.001 0.005 0.044 0.001 0.001 0.001 0.014 0 0.004 0.002 0 0.025 0.001 0 0 0 0.002 0.001 0.001 0.014 0.006 0.002 0 0.046;
0.254 0.005 0.006 0.005 0.029 0.005 0.006 0.001 0.052 0 0.008 0 0.152 0.003 0.001 0.003 0.003 0.005 0 0 0.001 0.049 0.001 0.001 0 0.018 0 0 0.001 0.006 0.002 0.002 0.008 0.001 0.021 0.001 0.001 0.001 0.076 0.001 0.003 0.004 0.14 0.002 0.005 0 0.01 0 0 0 0.001 0.027 0 0.003 0.001 0.009 0 0 0 0.007 0.005 0 0.002 0.052;0.254 0.005 0.006 0.005 0.003 0.005 0 0 0.008 0.001 0.021 0.001 0 0 0.001 0.027 0.029 0.005 0.006 0.001 0.001 0.049 0.001 0.001 0.001 0.001 0.076 0.001 0 0.003 0.001 0.009 0.052 0 0.008 0 0 0.018 0 0 0.003 0.004 0.14 0.002 0 0 0 0.007 0.152 0.003 0.001 0.003 0.001 0.006 0.002 0.002 0.005 0 0.01 0 0.005 0 0.002 0.052;0.254 0.003 0.008 0 0.029 0.001 0.001 0 0.052 0 0.003 0 0.152 0.001 0.005 0.005 0.005 0.005 0.001 0 0.005 0.049 0.001 0.003 0 0.018 0.004 0 0.003 0.006 0 0 0.006 0 0.021 0.001 0.006 0.001 0.076 0.001 0.008 0 0.14 0 0.001 0.002 0.01 0.002 0.005 0 0.001 0.027 0.001 0.001 0.001 0.009 0 0 0.002 0.007 0.003 0.002 0 0.052;
0.266 0.007 0.003 0.009 0.008 0 0 0.007 0.133 0.005 0.003 0.001 0.077 0.002 0.001 0.006 0.01 0 0.001 0.001 0 0.003 0.001 0 0.003 0.006 0.001 0 0.002 0.003 0 0.001 0.003 0.001 0.055 0.002 0 0.003 0.032 0.001 0.003 0.001 0.106 0 0 0.001 0.003 0.001 0.006 0.001 0.001 0.032 0 0.001 0.001 0.058 0.003 0 0.002 0.006 0.003 0.002 0.001 0.111;0.266 0.007 0.003 0.009 0.01 0 0.001 0.001 0.003 0.001 0.055 0.002 0.006 0.001 0.001 0.032 0.008 0 0 0.007 0 0.003 0.001 0 0 0.003 0.032 0.001 0 0.001 0.001 0.058 0.133 0.005 0.003 0.001 0.003 0.006 0.001 0 0.003 0.001 0.106 0 0.003 0 0.002 0.006 0.077 0.002 0.001 0.006 0.002 0.003 0 0.001 0 0.001 0.003 0.001 0.003 0.002 0.001 0.111;0.266 0.01 0.003 0.006 0.008 0 0 0 0.133 0.003 0.003 0.003 0.077 0.002 0 0.003 0.007 0 0.001 0.001 0 0.003 0.003 0.001 0.005 0.006 0.001 0 0.002 0.003 0.001 0.002 0.003 0.001 0.055 0.001 0 0.001 0.032 0.001 0.003 0.001 0.106 0.002 0.001 0 0.003 0.001 0.009 0.001 0.002 0.032 0.007 0 0.001 0.058 0.001 0 0 0.006 0.006 0.001 0.001 0.111;
0.264 0.005 0 0.005 0.141 0.002 0.003 0.004 0.102 0 0.002 0.005 0.029 0 0.002 0.006 0.003 0.013 0.001 0 0.002 0.034 0.001 0.001 0.001 0.004 0 0.001 0.001 0.012 0.002 0.001 0.004 0 0.006 0.001 0 0 0 0 0 0 0.004 0 0.001 0 0.004 0.002 0.006 0.002 0 0.018 0.006 0.001 0 0.047 0.002 0 0 0.069 0.006 0.001 0 0.173;0.264 0.005 0 0.005 0.003 0.013 0.001 0 0.004 0 0.006 0.001 0.006 0.002 0 0.018 0.141 0.002 0.003 0.004 0.002 0.034 0.001 0.001 0 0 0 0 0.006 0.001 0 0.047 0.102 0 0.002 0.005 0.001 0.004 0 0.001 0 0 0.004 0 0.002 0 0 0.069 0.029 0 0.002 0.006 0.001 0.012 0.002 0.001 0.001 0 0.004 0.002 0.006 0.001 0 0.173;0.264 0.003 0.004 0.006 0.141 0.002 0 0.006 0.102 0.001 0 0.002 0.029 0.001 0.001 0.006 0.005 0.013 0 0.002 0.002 0.034 0 0.001 0 0.004 0 0 0 0.012 0 0.001 0 0.001 0.006 0 0.003 0.001 0 0 0.002 0 0.004 0 0.002 0.002 0.004 0 0.005 0 0.001 0.018 0.004 0.001 0 0.047 0.005 0.001 0 0.069 0.006 0.001 0.002 0.173;
0.291 0 0.005 0.006 0.007 0 0 0 0.154 0.004 0.006 0.002 0.067 0.003 0 0.006 0 0 0.001 0 0 0.01 0.002 0 0.001 0.002 0.003 0 0 0.004 0 0.001 0.004 0.002 0.089 0.001 0 0 0.035 0 0.002 0.002 0.167 0.001 0 0.001 0.005 0.001 0.01 0 0 0.014 0 0 0.001 0.026 0.005 0 0.001 0.001 0.003 0.001 0 0.053;0.291 0 0.005 0.006 0 0 0.001 0 0.004 0.002 0.089 0.001 0.01 0 0 0.014 0.007 0 0 0 0 0.01 0.002 0 0 0 0.035 0 0 0 0.001 0.026 0.154 0.004 0.006 0.002 0.001 0.002 0.003 0 0.002 0.002 0.167 0.001 0.005 0 0.001 0.001 0.067 0.003 0 0.006 0 0.004 0 0.001 0 0.001 0.005 0.001 0.003 0.001 0 0.053;0.291 0 0.004 0.01 0.007 0 0 0 0.154 0.001 0.002 0.005 0.067 0 0 0.003 0 0 0.002 0 0 0.01 0 0 0.004 0.002 0.002 0 0.003 0.004 0.001 0.001 0.005 0.001 0.089 0 0 0.002 0.035 0.001 0.006 0.003 0.167 0.001 0 0 0.005 0 0.006 0 0.001 0.014 0 0 0 0.026 0.002 0 0.001 0.001 0.006 0.001 0.001 0.053;
0.259 0.002 0.003 0.007 0.07 0.004 0.001 0.004 0.08 0 0 0.004 0.116 0.003 0.001 0.009 0.001 0.002 0 0.001 0 0.008 0 0 0.001 0.004 0 0 0.002 0.005 0 0.003 0.002 0.001 0.002 0.001 0.002 0 0.006 0 0.002 0 0.006 0.001 0 0 0.006 0.002 0.005 0.002 0.002 0.068 0 0.001 0.003 0.063 0.002 0 0.003 0.057 0.001 0.003 0.002 0.167;0.259 0.002 0.003 0.007 0.001 0.002 0 0.001 0.002 0.001 0.002 0.001 0.005 0.002 0.002 0.068 0.07 0.004 0.001 0.004 0 0.008 0 0 0.002 0 0.006 0 0 0.001 0.003 0.063 0.08 0 0 0.004 0.001 0.004 0 0 0.002 0 0.006 0.001 0.002 0 0.003 0.057 0.116 0.003 0.001 0.009 0.002 0.005 0 0.003 0 0 0.006 0.002 0.001 0.003 0.002 0.167;0.259 0.001 0.002 0.005 0.07 0 0.002 0 0.08 0.001 0.002 0.002 0.116 0.002 0 0.001 0.002 0.002 0.001 0.002 0.004 0.008 0 0.001 0 0.004 0 0 0.003 0.005 0 0.003 0.003 0 0.002 0.002 0.001 0 0.006 0.003 0 0 0.006 0.003 0.001 0 0.006 0.002 0.007 0.001 0.001 0.068 0.004 0 0 0.063 0.004 0 0.001 0.057 0.009 0.003 0.002 0.167;
0.293 0.002 0.011 0.002 0 0.002 0.008 0 0.007 0 0.004 0 0.227 0.002 0.004 0.004 0.005 0 0 0 0 0.015 0 0 0 0.005 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0.002 0.009 0.001 0 0.001 0.013 0 0.001 0 0 0.003 0.004 0.004 0.001 0.155 0 0.003 0.001 0.002 0 0.004 0.001 0 0.003 0.005 0.002 0.191;0.293 0.002 0.011 0.002 0.005 0 0 0 0 0 0 0.001 0.004 0.004 0.001 0.155 0 0.002 0.008 0 0 0.015 0 0 0 0.002 0.009 0.001 0 0.003 0.001 0.002 0.007 0 0.004 0 0 0.005 0 0 0 0.001 0.013 0 0 0.004 0.001 0 0.227 0.002 0.004 0.004 0.001 0 0 0.001 0.001 0 0 0.003 0.003 0.005 0.002 0.191;0.293 0.005 0 0.004 0 0 0 0 0.007 0 0 0 0.227 0.001 0.001 0.003 0.002 0 0 0.004 0.002 0.015 0.002 0.003 0 0.005 0.001 0.004 0.002 0 0 0.005 0.011 0 0 0.001 0.008 0 0.009 0.001 0.004 0 0.013 0.001 0.004 0 0 0.002 0.002 0 0.001 0.155 0 0 0.001 0.002 0 0 0 0 0.004 0.001 0.003 0.191;
0.284 0.004 0.001 0.004 0.008 0.002 0.005 0.001 0.064 0.003 0.006 0 0.137 0.002 0.002 0.001 0.001 0.001 0 0.003 0.001 0.051 0.001 0.001 0 0.028 0.001 0.001 0 0.01 0 0.002 0.001 0.001 0.027 0.001 0 0 0.069 0.001 0.001 0.001 0.125 0.002 0 0 0.003 0.003 0.009 0 0.002 0.04 0 0.003 0.001 0.014 0 0 0.001 0.001 0.002 0.001 0.001 0.065;0.284 0.004 0.001 0.004 0.001 0.001 0 0.003 0.001 0.001 0.027 0.001 0.009 0 0.002 0.04 0.008 0.002 0.005 0.001 0.001 0.051 0.001 0.001 0 0 0.069 0.001 0 0.003 0.001 0.014 0.064 0.003 0.006 0 0 0.028 0.001 0.001 0.001 0.001 0.125 0.002 0 0 0.001 0.001 0.137 0.002 0.002 0.001 0 0.01 0 0.002 0 0 0.003 0.003 0.002 0.001 0.001 0.065;0.284 0.001 0.001 0.009 0.008 0.001 0 0 0.064 0 0.001 0 0.137 0 0 0.002 0.004 0.001 0.001 0 0.002 0.051 0 0.003 0.003 0.028 0.001 0 0.002 0.01 0 0.001 0.001 0 0.027 0.002 0.005 0.001 0.069 0.001 0.006 0.001 0.125 0.001 0.002 0 0.003 0.001 0.004 0.003 0.001 0.04 0.001 0.001 0.001 0.014 0 0.001 0.002 0.001 0.001 0.002 0.003 0.065;
0.235 0.002 0.004 0.005 0.061 0 0 0.002 0.121 0.002 0.007 0.002 0.084 0.001 0 0.006 0 0.014 0.002 0 0 0.069 0.003 0 0 0.028 0.003 0 0 0.03 0.002 0.001 0.003 0.002 0.054 0 0.001 0.001 0.031 0.002 0.002 0.005 0.146 0 0.003 0.001 0.035 0.002 0.008 0 0 0.005 0.002 0 0 0 0.001 0.001 0 0.001 0.002 0 0 0.008;0.235 0.002 0.004 0.005 0 0.014 0.002 0 0.003 0.002 0.054 0 0.008 0 0 0.005 0.061 0 0 0.002 0 0.069 0.003 0 0.001 0.001 0.031 0.002 0.002 0 0 0 0.121 0.002 0.007 0.002 0 0.028 0.003 0 0.002 0.005 0.146 0 0.001 0.001 0 0.001 0.084 0.001 0 0.006 0 0.03 0.002 0.001 0.003 0.001 0.035 0.002 0.002 0 0 0.008;0.235 0 0.003 0.008 0.061 0 0.001 0.002 0.121 0 0.002 0.001 0.084 0 0.003 0.002 0.002 0.014 0.002 0 0 0.069 0.001 0 0.002 0.028 0.005 0.001 0.001 0.03 0.001 0 0.004 0.002 0.054 0 0 0.003 0.031 0 0.007 0.003 0.146 0 0 0.002 0.035 0 0.005 0 0 0.005 0.002 0 0.002 0 0.002 0 0 0.001 0.006 0.001 0.002 0.008;
0.266 0.008 0.002 0.001 0.007 0.008 0.001 0 0.015 0.002 0.003 0 0.171 0.001 0 0.006 0.005 0.003 0 0.001 0.004 0.063 0.001 0.001 0.002 0.039 0.001 0 0.002 0.004 0 0.002 0.006 0 0 0.005 0 0 0.024 0 0 0.001 0.033 0.002 0.002 0 0 0.004 0.004 0 0.003 0.108 0 0.006 0.004 0.009 0.001 0 0.008 0.003 0.003 0.001 0.003 0.151;0.266 0.008 0.002 0.001 0.005 0.003 0 0.001 0.006 0 0 0.005 0.004 0 0.003 0.108 0.007 0.008 0.001 0 0.004 0.063 0.001 0.001 0 0 0.024 0 0 0.006 0.004 0.009 0.015 0.002 0.003 0 0.002 0.039 0.001 0 0 0.001 0.033 0.002 0.001 0 0.008 0.003 0.171 0.001 0 0.006 0.002 0.004 0 0.002 0.002 0 0 0.004 0.003 0.001 0.003 0.151;0.266 0.005 0.006 0.004 0.007 0.004 0 0 0.015 0.002 0 0.001 0.171 0.002 0.002 0.003 0.008 0.003 0 0 0.008 0.063 0 0.006 0.002 0.039 0.001 0 0.001 0.004 0 0.001 0.002 0 0 0.003 0.001 0.001 0.024 0.004 0.003 0.001 0.033 0.008 0 0 0 0.003 0.001 0.001 0.005 0.108 0 0.001 0 0.009 0 0 0.002 0.003 0.006 0.002 0.004 0.151;
