pntP=[0.24 0.003 0 0.008 0.017 0.001 0.002 0 0.123 0 0.005 0.003 0.118 0.002 0.001 0.006 0.002 0.001 0 0.001 0 0.006 0 0.002 0.001 0.003 0 0 0 0.004 0 0.001 0.007 0 0.029 0 0.001 0 0.024 0.001 0.003 0.001 0.05 0 0.001 0 0.002 0.002 0.005 0 0.001 0.065 0.003 0.001 0.001 0.083 0.001 0 0.001 0.01 0.009 0.002 0.001 0.146;0.24 0.003 0 0.008 0.002 0.001 0 0.001 0.007 0 0.029 0 0.005 0 0.001 0.065 0.017 0.001 0.002 0 0 0.006 0 0.002 0.001 0 0.024 0.001 0.003 0.001 0.001 0.083 0.123 0 0.005 0.003 0.001 0.003 0 0 0.003 0.001 0.05 0 0.001 0 0.001 0.01 0.118 0.002 0.001 0.006 0 0.004 0 0.001 0.001 0 0.002 0.002 0.009 0.002 0.001 0.146;0.24 0.002 0.007 0.005 0.017 0 0.001 0.003 0.123 0.001 0.003 0.001 0.118 0 0.001 0.009 0.003 0.001 0 0 0.001 0.006 0 0.001 0 0.003 0.001 0 0.002 0.004 0 0.002 0 0 0.029 0.001 0.002 0 0.024 0.001 0.005 0 0.05 0.001 0.001 0 0.002 0.001 0.008 0.001 0 0.065 0 0.002 0.001 0.083 0.003 0 0 0.01 0.006 0.001 0.002 0.146;
0.277 0.004 0 0.012 0.001 0 0.003 0 0.001 0.002 0.001 0 0.217 0.002 0 0.012 0 0 0 0 0.001 0.003 0.001 0 0 0.006 0 0 0 0 0 0 0 0 0 0.001 0 0 0.015 0 0 0 0.023 0 0 0 0 0 0.014 0 0 0.183 0.001 0 0.001 0 0 0.002 0.002 0.001 0.009 0 0.003 0.202;0.277 0.004 0 0.012 0 0 0 0 0 0 0 0.001 0.014 0 0 0.183 0.001 0 0.003 0 0.001 0.003 0.001 0 0 0 0.015 0 0.001 0 0.001 0 0.001 0.002 0.001 0 0 0.006 0 0 0 0 0.023 0 0 0.002 0.002 0.001 0.217 0.002 0 0.012 0 0 0 0 0 0 0 0 0.009 0 0.003 0.202;0.277 0 0 0.014 0.001 0.001 0 0.001 0.001 0 0 0 0.217 0 0 0.009 0.004 0 0 0 0 0.003 0 0 0.002 0.006 0 0.002 0.002 0 0 0 0 0 0 0 0.003 0.001 0.015 0.001 0.001 0 0.023 0.002 0 0 0 0.003 0.012 0 0.001 0.183 0 0 0 0 0 0 0 0.001 0.012 0 0 0.202;
0.233 0.002 0.002 0.007 0.002 0.001 0.001 0.003 0.141 0 0.001 0.002 0.105 0.001 0.001 0.001 0.002 0.001 0 0.002 0 0.008 0 0.001 0.001 0.001 0.001 0 0.001 0.006 0 0.003 0.008 0 0.024 0.001 0 0 0.024 0.004 0.002 0 0.04 0.001 0.003 0.002 0 0.003 0.005 0 0.002 0.065 0.001 0.002 0 0.091 0.004 0 0.002 0.002 0.008 0.001 0 0.175;0.233 0.002 0.002 0.007 0.002 0.001 0 0.002 0.008 0 0.024 0.001 0.005 0 0.002 0.065 0.002 0.001 0.001 0.003 0 0.008 0 0.001 0 0 0.024 0.004 0.001 0.002 0 0.091 0.141 0 0.001 0.002 0.001 0.001 0.001 0 0.002 0 0.04 0.001 0.004 0 0.002 0.002 0.105 0.001 0.001 0.001 0.001 0.006 0 0.003 0.003 0.002 0 0.003 0.008 0.001 0 0.175;0.233 0.002 0.008 0.005 0.002 0 0 0.001 0.141 0.001 0.002 0.004 0.105 0.001 0.003 0.008 0.002 0.001 0 0 0.001 0.008 0 0.002 0 0.001 0 0 0.001 0.006 0.002 0.001 0.002 0 0.024 0.002 0.001 0 0.024 0 0.001 0.001 0.04 0.002 0.001 0 0 0 0.007 0.002 0.001 0.065 0.003 0.001 0.004 0.091 0.002 0 0.001 0.002 0.001 0.003 0.003 0.175;
0.234 0 0.001 0.008 0.012 0 0.001 0.007 0.157 0 0 0.009 0.06 0 0 0.019 0.001 0.001 0.001 0 0 0.014 0.001 0 0.001 0.004 0.004 0 0 0.016 0 0.001 0 0 0.005 0 0 0.001 0.006 0 0 0 0.012 0 0 0.001 0.002 0 0.011 0 0 0.048 0.009 0.002 0 0.121 0.006 0 0 0.006 0.013 0.001 0.002 0.202;0.234 0 0.001 0.008 0.001 0.001 0.001 0 0 0 0.005 0 0.011 0 0 0.048 0.012 0 0.001 0.007 0 0.014 0.001 0 0 0.001 0.006 0 0.009 0.002 0 0.121 0.157 0 0 0.009 0.001 0.004 0.004 0 0 0 0.012 0 0.006 0 0 0.006 0.06 0 0 0.019 0 0.016 0 0.001 0 0.001 0.002 0 0.013 0.001 0.002 0.202;0.234 0.001 0 0.011 0.012 0 0 0.009 0.157 0.001 0 0.006 0.06 0 0 0.013 0 0.001 0 0 0 0.014 0.001 0.002 0 0.004 0 0 0 0.016 0.001 0.001 0.001 0.001 0.005 0 0.001 0.001 0.006 0 0 0.004 0.012 0 0 0 0.002 0.002 0.008 0 0 0.048 0.007 0 0 0.121 0.009 0 0 0.006 0.019 0.001 0 0.202;
0.172 0.001 0.001 0.002 0.107 0.015 0.003 0 0.023 0.002 0.001 0.003 0.071 0.002 0.003 0.001 0.009 0.054 0.001 0.003 0.005 0.106 0.002 0 0.001 0.044 0.002 0.002 0 0.005 0 0.001 0.001 0 0.006 0 0.004 0.003 0.023 0 0.002 0 0.081 0.002 0.001 0.001 0.046 0 0.002 0.002 0.001 0.031 0.001 0.002 0.001 0.004 0 0 0.003 0.063 0.001 0.004 0.004 0.069;0.172 0.001 0.001 0.002 0.009 0.054 0.001 0.003 0.001 0 0.006 0 0.002 0.002 0.001 0.031 0.107 0.015 0.003 0 0.005 0.106 0.002 0 0.004 0.003 0.023 0 0.001 0.002 0.001 0.004 0.023 0.002 0.001 0.003 0.001 0.044 0.002 0.002 0.002 0 0.081 0.002 0 0 0.003 0.063 0.071 0.002 0.003 0.001 0 0.005 0 0.001 0.001 0.001 0.046 0 0.001 0.004 0.004 0.069;0.172 0.009 0.001 0.002 0.107 0.005 0.004 0.001 0.023 0.001 0.002 0 0.071 0 0.001 0.001 0.001 0.054 0 0.002 0.015 0.106 0.003 0.002 0.002 0.044 0 0 0.002 0.005 0.001 0.004 0.001 0.001 0.006 0.001 0.003 0.002 0.023 0.001 0.001 0.002 0.081 0.003 0.003 0 0.046 0.004 0.002 0.003 0 0.031 0 0 0 0.004 0.003 0.002 0.002 0.063 0.001 0.001 0 0.069;
0.212 0.001 0.008 0.004 0.115 0 0.004 0.001 0.051 0 0.005 0.002 0.104 0 0.003 0.006 0 0.007 0 0.001 0.001 0.018 0.002 0.001 0 0.01 0 0.003 0 0.004 0 0.005 0.002 0 0.01 0.001 0.001 0 0.007 0 0.001 0 0.038 0 0.006 0 0.015 0 0.008 0.002 0 0.085 0.003 0.004 0 0.033 0.001 0.004 0.001 0.058 0.004 0.004 0.001 0.143;0.212 0.001 0.008 0.004 0 0.007 0 0.001 0.002 0 0.01 0.001 0.008 0.002 0 0.085 0.115 0 0.004 0.001 0.001 0.018 0.002 0.001 0.001 0 0.007 0 0.003 0.004 0 0.033 0.051 0 0.005 0.002 0 0.01 0 0.003 0.001 0 0.038 0 0.001 0.004 0.001 0.058 0.104 0 0.003 0.006 0 0.004 0 0.005 0.006 0 0.015 0 0.004 0.004 0.001 0.143;0.212 0 0.002 0.008 0.115 0.001 0.001 0.003 0.051 0 0.001 0.001 0.104 0 0.006 0.004 0.001 0.007 0 0.002 0 0.018 0 0.004 0 0.01 0 0.004 0 0.004 0 0.004 0.008 0 0.01 0 0.004 0.002 0.007 0 0.005 0 0.038 0.001 0.003 0 0.015 0.001 0.004 0.001 0.001 0.085 0.001 0.001 0 0.033 0.002 0.003 0 0.058 0.006 0.005 0 0.143;
0.213 0.004 0.001 0.005 0.016 0.001 0.001 0.002 0.105 0.003 0.002 0.001 0.09 0.003 0.001 0.006 0.005 0.003 0 0.001 0.001 0.038 0.002 0 0 0.021 0.002 0 0.003 0.011 0 0 0.001 0 0.071 0.002 0.002 0.003 0.07 0.005 0.003 0.006 0.129 0.002 0.002 0 0.007 0.007 0.003 0 0.003 0.028 0 0 0.002 0.042 0.003 0 0.004 0.004 0.002 0 0.001 0.057;0.213 0.004 0.001 0.005 0.005 0.003 0 0.001 0.001 0 0.071 0.002 0.003 0 0.003 0.028 0.016 0.001 0.001 0.002 0.001 0.038 0.002 0 0.002 0.003 0.07 0.005 0 0 0.002 0.042 0.105 0.003 0.002 0.001 0 0.021 0.002 0 0.003 0.006 0.129 0.002 0.003 0 0.004 0.004 0.09 0.003 0.001 0.006 0.003 0.011 0 0 0.002 0 0.007 0.007 0.002 0 0.001 0.057;0.213 0.005 0.001 0.003 0.016 0.001 0.002 0 0.105 0 0.003 0.003 0.09 0.003 0.002 0.002 0.004 0.003 0 0 0.001 0.038 0.003 0 0.003 0.021 0.006 0 0.003 0.011 0 0 0.001 0 0.071 0.003 0.001 0.002 0.07 0.002 0.002 0.002 0.129 0.004 0.001 0 0.007 0.001 0.005 0.001 0.002 0.028 0.002 0 0.005 0.042 0.001 0 0.002 0.004 0.006 0 0.007 0.057;
0.226 0.002 0.001 0.012 0.003 0 0.002 0.001 0.053 0.002 0.002 0.001 0.171 0.002 0 0.01 0.004 0 0 0 0 0.007 0.001 0 0 0.001 0.005 0 0.003 0 0 0.001 0 0 0.042 0 0.001 0.005 0.109 0.003 0.003 0.004 0.177 0.003 0 0.002 0.006 0.001 0.007 0.002 0 0.05 0 0 0 0.014 0.002 0 0.002 0 0.005 0.001 0 0.051;0.226 0.002 0.001 0.012 0.004 0 0 0 0 0 0.042 0 0.007 0.002 0 0.05 0.003 0 0.002 0.001 0 0.007 0.001 0 0.001 0.005 0.109 0.003 0 0 0 0.014 0.053 0.002 0.002 0.001 0 0.001 0.005 0 0.003 0.004 0.177 0.003 0.002 0 0.002 0 0.171 0.002 0 0.01 0.003 0 0 0.001 0 0.002 0.006 0.001 0.005 0.001 0 0.051;0.226 0.004 0 0.007 0.003 0 0.001 0 0.053 0 0.003 0.002 0.171 0.003 0 0.005 0.002 0 0 0.002 0 0.007 0.005 0 0.002 0.001 0.004 0 0.002 0 0.002 0.001 0.001 0 0.042 0 0.002 0.001 0.109 0 0.002 0.005 0.177 0.002 0 0 0.006 0 0.012 0 0 0.05 0.001 0 0.003 0.014 0.001 0 0.003 0 0.01 0.001 0.001 0.051;
0.202 0.005 0.001 0.003 0.032 0.004 0 0.003 0.107 0.005 0.001 0 0.104 0.004 0 0.002 0.003 0.001 0 0 0 0.032 0 0 0 0.012 0 0 0.002 0.012 0 0.001 0.001 0 0.02 0.001 0.001 0 0.018 0 0.001 0 0.055 0.002 0.002 0.002 0.006 0.003 0.003 0.002 0.001 0.082 0.001 0.002 0.005 0.082 0.003 0.001 0.006 0.024 0.003 0 0.005 0.132;0.202 0.005 0.001 0.003 0.003 0.001 0 0 0.001 0 0.02 0.001 0.003 0.002 0.001 0.082 0.032 0.004 0 0.003 0 0.032 0 0 0.001 0 0.018 0 0.001 0.002 0.005 0.082 0.107 0.005 0.001 0 0 0.012 0 0 0.001 0 0.055 0.002 0.003 0.001 0.006 0.024 0.104 0.004 0 0.002 0.002 0.012 0 0.001 0.002 0.002 0.006 0.003 0.003 0 0.005 0.132;0.202 0.003 0.001 0.003 0.032 0 0.001 0.001 0.107 0 0.001 0.003 0.104 0.002 0.002 0.003 0.005 0.001 0 0.002 0.004 0.032 0 0.002 0.005 0.012 0 0.001 0.004 0.012 0.002 0 0.001 0 0.02 0.001 0 0 0.018 0.005 0.001 0 0.055 0.006 0 0 0.006 0.005 0.003 0 0.001 0.082 0.003 0 0 0.082 0 0 0.002 0.024 0.002 0.001 0.003 0.132;
0.204 0.001 0.006 0.003 0.1 0.002 0.001 0.005 0.089 0.001 0.007 0 0.032 0 0 0.008 0.003 0.009 0.002 0 0.001 0.029 0 0 0.001 0.006 0.004 0 0.001 0.01 0.003 0.001 0.003 0.001 0.044 0.001 0.001 0.005 0.015 0.001 0.001 0.002 0.108 0.001 0 0.002 0.063 0 0.005 0.001 0.001 0.014 0.007 0 0 0.033 0.001 0 0.002 0.055 0.002 0.006 0 0.096;0.204 0.001 0.006 0.003 0.003 0.009 0.002 0 0.003 0.001 0.044 0.001 0.005 0.001 0.001 0.014 0.1 0.002 0.001 0.005 0.001 0.029 0 0 0.001 0.005 0.015 0.001 0.007 0 0 0.033 0.089 0.001 0.007 0 0.001 0.006 0.004 0 0.001 0.002 0.108 0.001 0.001 0 0.002 0.055 0.032 0 0 0.008 0.001 0.01 0.003 0.001 0 0.002 0.063 0 0.002 0.006 0 0.096;0.204 0.003 0.003 0.005 0.1 0.001 0.001 0.007 0.089 0.001 0.001 0.001 0.032 0.001 0 0.002 0.001 0.009 0.001 0.001 0.002 0.029 0.005 0 0.001 0.006 0.002 0 0 0.01 0.002 0.006 0.006 0.002 0.044 0.001 0.001 0 0.015 0 0.007 0.004 0.108 0.002 0 0.003 0.063 0 0.003 0 0.001 0.014 0.005 0 0.001 0.033 0 0 0.001 0.055 0.008 0.001 0 0.096;
