pntP=[0.215 0.002 0.001 0.009 0.014 0.001 0.002 0.003 0.057 0.001 0.001 0.001 0.176 0 0 0.008 0 0 0 0.001 0 0.014 0 0 0 0.01 0.003 0 0 0.005 0 0 0.002 0 0.01 0.001 0 0.002 0.034 0.002 0.001 0.001 0.041 0 0.001 0 0.008 0.001 0.013 0 0.001 0.088 0.001 0.002 0 0.047 0.005 0 0 0.011 0.007 0.003 0.002 0.192;0.215 0.002 0.001 0.009 0 0 0 0.001 0.002 0 0.01 0.001 0.013 0 0.001 0.088 0.014 0.001 0.002 0.003 0 0.014 0 0 0 0.002 0.034 0.002 0.001 0.002 0 0.047 0.057 0.001 0.001 0.001 0 0.01 0.003 0 0.001 0.001 0.041 0 0.005 0 0 0.011 0.176 0 0 0.008 0 0.005 0 0 0.001 0 0.008 0.001 0.007 0.003 0.002 0.192;0.215 0 0.002 0.013 0.014 0 0 0.001 0.057 0 0.001 0.005 0.176 0 0.001 0.007 0.002 0 0 0 0.001 0.014 0.002 0.002 0.001 0.01 0.001 0 0 0.005 0 0.003 0.001 0 0.01 0.001 0.002 0 0.034 0 0.001 0.003 0.041 0 0 0 0.008 0.002 0.009 0.001 0.001 0.088 0.003 0 0.002 0.047 0.001 0 0 0.011 0.008 0 0.001 0.192;
0.155 0.001 0.001 0.004 0.094 0 0.001 0.001 0.062 0.001 0.001 0.003 0.106 0 0.001 0.008 0.002 0.004 0.001 0 0.001 0.001 0.002 0 0 0.003 0.003 0 0 0.001 0.001 0 0.001 0.001 0.046 0 0.002 0.004 0.061 0 0.007 0.005 0.141 0 0.001 0.002 0.091 0 0.004 0.002 0.001 0.032 0.007 0.002 0.001 0.022 0.001 0.002 0 0.037 0.006 0.001 0 0.062;0.155 0.001 0.001 0.004 0.002 0.004 0.001 0 0.001 0.001 0.046 0 0.004 0.002 0.001 0.032 0.094 0 0.001 0.001 0.001 0.001 0.002 0 0.002 0.004 0.061 0 0.007 0.002 0.001 0.022 0.062 0.001 0.001 0.003 0 0.003 0.003 0 0.007 0.005 0.141 0 0.001 0.002 0 0.037 0.106 0 0.001 0.008 0 0.001 0.001 0 0.001 0.002 0.091 0 0.006 0.001 0 0.062;0.155 0.002 0.001 0.004 0.094 0.001 0.002 0.007 0.062 0 0.007 0.001 0.106 0 0.001 0.006 0.001 0.004 0.001 0.002 0 0.001 0.004 0.002 0.001 0.003 0.005 0.002 0 0.001 0.002 0.001 0.001 0.001 0.046 0.001 0.001 0.002 0.061 0.001 0.001 0.003 0.141 0 0.001 0.001 0.091 0 0.004 0 0 0.032 0.001 0 0 0.022 0.003 0 0 0.037 0.008 0 0 0.062;
0.176 0 0.001 0.011 0.026 0.001 0.002 0 0.011 0.001 0.002 0 0.146 0 0 0.009 0.001 0.01 0 0.001 0.002 0.063 0.004 0 0.001 0.069 0.003 0.001 0.001 0.006 0 0 0 0 0.004 0.002 0 0.006 0.062 0 0 0.003 0.054 0 0 0 0.005 0.001 0.006 0.001 0.001 0.125 0 0.001 0.002 0.015 0.001 0.001 0 0.017 0.007 0.001 0.001 0.136;0.176 0 0.001 0.011 0.001 0.01 0 0.001 0 0 0.004 0.002 0.006 0.001 0.001 0.125 0.026 0.001 0.002 0 0.002 0.063 0.004 0 0 0.006 0.062 0 0 0.001 0.002 0.015 0.011 0.001 0.002 0 0.001 0.069 0.003 0.001 0 0.003 0.054 0 0.001 0.001 0 0.017 0.146 0 0 0.009 0.001 0.006 0 0 0 0 0.005 0.001 0.007 0.001 0.001 0.136;0.176 0.001 0 0.006 0.026 0.002 0 0 0.011 0.001 0 0.001 0.146 0.001 0 0.007 0 0.01 0 0.001 0.001 0.063 0.006 0.001 0.001 0.069 0.003 0.001 0 0.006 0 0.001 0.001 0 0.004 0.001 0.002 0.004 0.062 0.002 0.002 0.003 0.054 0 0 0 0.005 0.001 0.011 0.001 0.002 0.125 0 0 0 0.015 0 0.001 0 0.017 0.009 0 0.001 0.136;
0.184 0.001 0 0.005 0.002 0.002 0.003 0 0.038 0.001 0.002 0 0.142 0.003 0 0.002 0 0.001 0.001 0.001 0 0.071 0.002 0.001 0.002 0.055 0.011 0.001 0 0.021 0.001 0.002 0.002 0 0.03 0 0.002 0.003 0.096 0.001 0 0.003 0.148 0.004 0.002 0.002 0.005 0.001 0.006 0.002 0 0.055 0 0.002 0.002 0.02 0 0 0.001 0.001 0.007 0 0 0.05;0.184 0.001 0 0.005 0 0.001 0.001 0.001 0.002 0 0.03 0 0.006 0.002 0 0.055 0.002 0.002 0.003 0 0 0.071 0.002 0.001 0.002 0.003 0.096 0.001 0 0.002 0.002 0.02 0.038 0.001 0.002 0 0.002 0.055 0.011 0.001 0 0.003 0.148 0.004 0 0 0.001 0.001 0.142 0.003 0 0.002 0 0.021 0.001 0.002 0.002 0.002 0.005 0.001 0.007 0 0 0.05;0.184 0 0.002 0.006 0.002 0 0.002 0 0.038 0.002 0 0 0.142 0 0.002 0.007 0.001 0.001 0 0.002 0.002 0.071 0.003 0.002 0.001 0.055 0.003 0 0.003 0.021 0.002 0 0 0.001 0.03 0 0.003 0.002 0.096 0.002 0.002 0.011 0.148 0.001 0 0.001 0.005 0 0.005 0.001 0 0.055 0 0.001 0.001 0.02 0 0.001 0.004 0.001 0.002 0.002 0.001 0.05;
0.188 0.007 0.003 0.002 0.151 0.004 0 0.001 0.012 0.003 0.003 0.003 0.073 0 0.001 0.006 0.004 0.015 0.001 0 0.003 0.025 0 0 0 0.011 0.004 0 0.001 0.001 0.002 0 0.001 0.001 0.007 0 0 0.002 0.062 0 0.002 0.003 0.132 0.003 0.002 0 0.079 0.001 0.005 0 0 0.032 0.005 0 0.001 0.004 0 0 0.003 0.046 0 0.002 0.004 0.079;0.188 0.007 0.003 0.002 0.004 0.015 0.001 0 0.001 0.001 0.007 0 0.005 0 0 0.032 0.151 0.004 0 0.001 0.003 0.025 0 0 0 0.002 0.062 0 0.005 0 0.001 0.004 0.012 0.003 0.003 0.003 0 0.011 0.004 0 0.002 0.003 0.132 0.003 0 0 0.003 0.046 0.073 0 0.001 0.006 0.001 0.001 0.002 0 0.002 0 0.079 0.001 0 0.002 0.004 0.079;0.188 0.004 0.001 0.005 0.151 0.003 0 0.005 0.012 0 0.002 0 0.073 0.001 0.002 0 0.007 0.015 0.001 0 0.004 0.025 0.002 0 0.003 0.011 0.003 0 0 0.001 0 0.002 0.003 0.001 0.007 0 0 0 0.062 0.001 0.003 0.004 0.132 0.003 0.001 0.002 0.079 0.004 0.002 0 0 0.032 0.001 0 0 0.004 0.003 0 0.003 0.046 0.006 0 0.001 0.079;
0.19 0 0.001 0.005 0.063 0.001 0.002 0.002 0.06 0 0.003 0.005 0.125 0.001 0.002 0.008 0 0.006 0 0 0.002 0.018 0 0 0 0.01 0 0 0.001 0.002 0.001 0 0.001 0.001 0.027 0 0.003 0.002 0.049 0 0 0.001 0.077 0 0 0 0.037 0.003 0.008 0.001 0 0.076 0.003 0.002 0.001 0.031 0.002 0.001 0 0.04 0.015 0 0 0.111;0.19 0 0.001 0.005 0 0.006 0 0 0.001 0.001 0.027 0 0.008 0.001 0 0.076 0.063 0.001 0.002 0.002 0.002 0.018 0 0 0.003 0.002 0.049 0 0.003 0.002 0.001 0.031 0.06 0 0.003 0.005 0 0.01 0 0 0 0.001 0.077 0 0.002 0.001 0 0.04 0.125 0.001 0.002 0.008 0.001 0.002 0.001 0 0 0 0.037 0.003 0.015 0 0 0.111;0.19 0 0.001 0.008 0.063 0.002 0.003 0.003 0.06 0 0 0.002 0.125 0.001 0 0.015 0 0.006 0.001 0.001 0.001 0.018 0.002 0.002 0 0.01 0.001 0.001 0.001 0.002 0 0 0.001 0 0.027 0 0.002 0 0.049 0.001 0.003 0 0.077 0 0.002 0.001 0.037 0 0.005 0 0 0.076 0.002 0 0 0.031 0.005 0 0 0.04 0.008 0 0.003 0.111;
0.23 0.002 0.001 0.012 0.003 0.006 0.002 0 0.002 0.001 0 0 0.213 0 0.004 0.009 0.002 0 0 0 0 0.028 0.003 0 0 0.02 0.002 0 0.005 0.002 0 0 0 0 0.002 0.006 0 0.001 0.022 0 0 0.001 0.02 0 0.001 0.001 0 0.005 0.005 0.005 0.002 0.169 0 0.002 0.001 0.005 0.001 0.001 0.004 0 0.004 0.004 0 0.191;0.23 0.002 0.001 0.012 0.002 0 0 0 0 0 0.002 0.006 0.005 0.005 0.002 0.169 0.003 0.006 0.002 0 0 0.028 0.003 0 0 0.001 0.022 0 0 0.002 0.001 0.005 0.002 0.001 0 0 0 0.02 0.002 0 0 0.001 0.02 0 0.001 0.001 0.004 0 0.213 0 0.004 0.009 0.005 0.002 0 0 0.001 0.001 0 0.005 0.004 0.004 0 0.191;0.23 0.002 0 0.005 0.003 0 0 0 0.002 0 0 0.001 0.213 0.005 0.001 0.004 0.002 0 0 0.005 0.006 0.028 0.001 0.002 0.001 0.02 0.001 0.001 0 0.002 0.001 0.004 0.001 0 0.002 0.002 0.002 0.003 0.022 0.001 0 0.002 0.02 0.004 0.004 0 0 0 0.012 0 0.006 0.169 0 0 0 0.005 0 0 0 0 0.009 0 0.005 0.191;
0.23 0 0 0.017 0.014 0.001 0.001 0 0.034 0.001 0 0.002 0.208 0.003 0.002 0.012 0 0 0 0.002 0 0.001 0 0.002 0.001 0 0 0 0 0 0 0.002 0.006 0.001 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0.001 0.007 0.001 0.001 0.184 0 0 0.001 0.026 0.001 0.002 0.002 0.012 0.01 0 0 0.208;0.23 0 0 0.017 0 0 0 0.002 0.006 0.001 0 0 0.007 0.001 0.001 0.184 0.014 0.001 0.001 0 0 0.001 0 0.002 0 0 0.001 0 0 0 0.001 0.026 0.034 0.001 0 0.002 0.001 0 0 0 0 0 0 0 0.001 0.002 0.002 0.012 0.208 0.003 0.002 0.012 0 0 0 0.002 0.003 0 0 0.001 0.01 0 0 0.208;0.23 0 0.006 0.007 0.014 0 0 0 0.034 0.001 0 0.001 0.208 0 0.003 0.01 0 0 0.001 0.001 0.001 0.001 0 0 0.001 0 0 0.002 0.003 0 0 0 0 0 0 0.001 0.001 0 0.001 0.001 0 0 0 0.002 0.002 0 0 0 0.017 0.002 0 0.184 0 0.002 0 0.026 0.002 0 0 0.012 0.012 0.002 0.001 0.208;
0.245 0 0.003 0.009 0.003 0.002 0.001 0.002 0.135 0.001 0.006 0.002 0.102 0 0.002 0.009 0.002 0 0 0 0 0.001 0 0.001 0.002 0.001 0 0.001 0 0.002 0 0.002 0.001 0 0.007 0 0 0.002 0.006 0 0 0 0.012 0 0 0 0 0.001 0.005 0 0.001 0.091 0 0.004 0.001 0.11 0.007 0.001 0.004 0.001 0.004 0.002 0.002 0.204;0.245 0 0.003 0.009 0.002 0 0 0 0.001 0 0.007 0 0.005 0 0.001 0.091 0.003 0.002 0.001 0.002 0 0.001 0 0.001 0 0.002 0.006 0 0 0.004 0.001 0.11 0.135 0.001 0.006 0.002 0.002 0.001 0 0.001 0 0 0.012 0 0.007 0.001 0.004 0.001 0.102 0 0.002 0.009 0 0.002 0 0.002 0 0 0 0.001 0.004 0.002 0.002 0.204;0.245 0.002 0.001 0.005 0.003 0 0 0 0.135 0.002 0 0.007 0.102 0 0 0.004 0 0 0 0 0.002 0.001 0.002 0.004 0.001 0.001 0 0.001 0 0.002 0 0.002 0.003 0 0.007 0.001 0.001 0 0.006 0.001 0.006 0 0.012 0.004 0.002 0 0 0.002 0.009 0 0 0.091 0.002 0.001 0 0.11 0.002 0.001 0 0.001 0.009 0.002 0.001 0.204;
0.187 0.004 0.001 0.004 0.035 0.001 0.003 0 0.03 0.005 0.004 0 0.15 0.003 0.003 0.003 0.001 0.019 0.002 0.003 0 0.092 0.002 0.002 0.003 0.076 0.001 0.002 0 0.01 0 0.002 0.001 0 0.004 0 0.001 0.001 0.031 0 0.001 0.001 0.03 0.002 0.002 0 0.004 0 0.002 0.002 0.001 0.082 0 0.003 0.001 0.014 0 0 0.003 0.023 0.001 0.002 0.002 0.138;0.187 0.004 0.001 0.004 0.001 0.019 0.002 0.003 0.001 0 0.004 0 0.002 0.002 0.001 0.082 0.035 0.001 0.003 0 0 0.092 0.002 0.002 0.001 0.001 0.031 0 0 0.003 0.001 0.014 0.03 0.005 0.004 0 0.003 0.076 0.001 0.002 0.001 0.001 0.03 0.002 0 0 0.003 0.023 0.15 0.003 0.003 0.003 0 0.01 0 0.002 0.002 0 0.004 0 0.001 0.002 0.002 0.138;0.187 0.001 0.001 0.002 0.035 0 0.001 0 0.03 0.003 0.001 0 0.15 0 0.002 0.001 0.004 0.019 0 0.002 0.001 0.092 0.001 0.003 0.005 0.076 0.001 0 0.003 0.01 0 0.002 0.001 0.002 0.004 0.001 0.003 0.002 0.031 0.001 0.004 0.001 0.03 0.003 0.003 0 0.004 0.002 0.004 0.003 0 0.082 0 0.002 0 0.014 0 0.002 0.002 0.023 0.003 0.002 0 0.138;
