pntP=[0.217 0 0.001 0.018 0 0 0 0 0 0 0.002 0 0.167 0.001 0 0.008 0.003 0 0 0.001 0 0.075 0.003 0 0.001 0.031 0.007 0 0.001 0 0 0.002 0 0 0 0 0 0.009 0.126 0.002 0.002 0.009 0.147 0.002 0.002 0 0 0.001 0.004 0 0 0.076 0 0 0 0 0 0.001 0.001 0 0.007 0 0.002 0.071;0.217 0 0.001 0.018 0.003 0 0 0.001 0 0 0 0 0.004 0 0 0.076 0 0 0 0 0 0.075 0.003 0 0 0.009 0.126 0.002 0 0 0 0 0 0 0.002 0 0.001 0.031 0.007 0 0.002 0.009 0.147 0.002 0 0.001 0.001 0 0.167 0.001 0 0.008 0.001 0 0 0.002 0.002 0 0 0.001 0.007 0 0.002 0.071;0.217 0.003 0 0.004 0 0 0 0 0 0.001 0.002 0 0.167 0.001 0.002 0.007 0 0 0 0 0 0.075 0.009 0 0 0.031 0.009 0.001 0.001 0 0 0 0.001 0 0 0 0 0.003 0.126 0 0.002 0.007 0.147 0.001 0 0 0 0.002 0.018 0.001 0 0.076 0 0 0.002 0 0 0 0.002 0 0.008 0.002 0.001 0.071;
0.206 0 0.005 0 0.009 0.006 0 0.003 0.169 0.002 0 0.003 0.055 0.005 0 0.005 0.001 0.002 0 0 0 0.014 0.001 0.001 0.002 0.008 0.003 0 0.002 0.015 0 0 0.002 0.003 0.099 0.002 0 0.002 0.046 0.001 0 0.003 0.135 0 0 0.002 0.009 0.002 0.001 0 0 0.024 0.001 0.001 0.001 0.055 0.006 0 0.003 0.002 0.001 0 0 0.082;0.206 0 0.005 0 0.001 0.002 0 0 0.002 0.003 0.099 0.002 0.001 0 0 0.024 0.009 0.006 0 0.003 0 0.014 0.001 0.001 0 0.002 0.046 0.001 0.001 0.001 0.001 0.055 0.169 0.002 0 0.003 0.002 0.008 0.003 0 0 0.003 0.135 0 0.006 0 0.003 0.002 0.055 0.005 0 0.005 0.002 0.015 0 0 0 0.002 0.009 0.002 0.001 0 0 0.082;0.206 0.001 0.002 0.001 0.009 0 0 0.001 0.169 0.002 0 0.006 0.055 0.002 0 0.001 0 0.002 0.003 0 0.006 0.014 0.002 0.001 0.002 0.008 0.003 0 0.005 0.015 0.002 0 0.005 0 0.099 0 0 0.001 0.046 0.001 0 0.003 0.135 0.003 0 0 0.009 0 0 0 0.002 0.024 0.003 0.001 0.001 0.055 0.003 0 0 0.002 0.005 0 0.002 0.082;
0.2 0 0 0.015 0.008 0.001 0.001 0.002 0.101 0.003 0.001 0.003 0.067 0.003 0.001 0.004 0.002 0.002 0 0 0 0.062 0.001 0.001 0.003 0.031 0.002 0 0 0.039 0.002 0.001 0.003 0.003 0.047 0 0.001 0.001 0.035 0.002 0.001 0.003 0.063 0 0.001 0 0.002 0.001 0.007 0 0 0.055 0.001 0.001 0.001 0.069 0.003 0 0.001 0.006 0.009 0.004 0 0.124;0.2 0 0 0.015 0.002 0.002 0 0 0.003 0.003 0.047 0 0.007 0 0 0.055 0.008 0.001 0.001 0.002 0 0.062 0.001 0.001 0.001 0.001 0.035 0.002 0.001 0.001 0.001 0.069 0.101 0.003 0.001 0.003 0.003 0.031 0.002 0 0.001 0.003 0.063 0 0.003 0 0.001 0.006 0.067 0.003 0.001 0.004 0 0.039 0.002 0.001 0.001 0 0.002 0.001 0.009 0.004 0 0.124;0.2 0.002 0.003 0.007 0.008 0 0.001 0.001 0.101 0.003 0.001 0.003 0.067 0 0.001 0.009 0 0.002 0.003 0 0.001 0.062 0.001 0.001 0.003 0.031 0.003 0 0.003 0.039 0 0.004 0 0 0.047 0 0.001 0.001 0.035 0.001 0.001 0.002 0.063 0.001 0.001 0.002 0.002 0 0.015 0 0 0.055 0.002 0.001 0.002 0.069 0.003 0 0 0.006 0.004 0.001 0.001 0.124;
0.168 0.004 0.001 0.009 0.096 0.004 0.001 0.006 0.025 0.001 0 0.002 0.112 0 0.002 0.011 0 0.012 0.001 0 0.001 0.027 0.003 0 0.001 0.014 0 0 0.001 0.006 0.001 0.001 0 0.002 0.008 0.001 0.001 0.002 0.044 0.001 0 0.002 0.066 0.001 0.001 0.001 0.035 0 0.008 0.002 0 0.081 0.003 0 0 0.011 0.001 0 0.001 0.068 0.006 0.001 0 0.143;0.168 0.004 0.001 0.009 0 0.012 0.001 0 0 0.002 0.008 0.001 0.008 0.002 0 0.081 0.096 0.004 0.001 0.006 0.001 0.027 0.003 0 0.001 0.002 0.044 0.001 0.003 0 0 0.011 0.025 0.001 0 0.002 0.001 0.014 0 0 0 0.002 0.066 0.001 0.001 0 0.001 0.068 0.112 0 0.002 0.011 0.001 0.006 0.001 0.001 0.001 0.001 0.035 0 0.006 0.001 0 0.143;0.168 0 0 0.008 0.096 0.001 0.001 0.003 0.025 0.001 0 0.001 0.112 0.001 0.001 0.006 0.004 0.012 0.002 0.002 0.004 0.027 0.002 0 0.001 0.014 0.002 0 0 0.006 0.001 0.001 0.001 0.001 0.008 0 0.001 0.003 0.044 0 0 0 0.066 0.001 0.002 0.001 0.035 0 0.009 0 0.001 0.081 0.006 0 0.001 0.011 0.002 0 0.001 0.068 0.011 0.001 0 0.143;
0.191 0 0.001 0.011 0.017 0 0.002 0 0.038 0.002 0.002 0 0.143 0 0.001 0.007 0.002 0.003 0 0.002 0.002 0.048 0.002 0.002 0 0.046 0.002 0.002 0 0.006 0 0.002 0.002 0 0.008 0 0.001 0.001 0.045 0.001 0.004 0.002 0.066 0 0.002 0 0.007 0 0.008 0.001 0 0.133 0 0.003 0 0.025 0 0.001 0 0.007 0.007 0.003 0.002 0.137;0.191 0 0.001 0.011 0.002 0.003 0 0.002 0.002 0 0.008 0 0.008 0.001 0 0.133 0.017 0 0.002 0 0.002 0.048 0.002 0.002 0.001 0.001 0.045 0.001 0 0.003 0 0.025 0.038 0.002 0.002 0 0 0.046 0.002 0.002 0.004 0.002 0.066 0 0 0.001 0 0.007 0.143 0 0.001 0.007 0 0.006 0 0.002 0.002 0 0.007 0 0.007 0.003 0.002 0.137;0.191 0.002 0.002 0.008 0.017 0.002 0.001 0 0.038 0 0.004 0 0.143 0 0.002 0.007 0 0.003 0 0.001 0 0.048 0.001 0.003 0.002 0.046 0.002 0.001 0 0.006 0 0.003 0.001 0 0.008 0 0.002 0.002 0.045 0 0.002 0.002 0.066 0 0.001 0 0.007 0.002 0.011 0.002 0 0.133 0 0.002 0.001 0.025 0 0.002 0 0.007 0.007 0.002 0 0.137;
0.186 0.002 0 0.01 0.034 0.001 0 0.006 0.069 0.003 0.001 0.004 0.106 0.001 0.001 0.003 0.001 0.006 0.002 0 0 0.034 0.005 0 0 0.03 0.004 0 0 0.014 0.002 0 0.001 0.003 0.039 0.002 0 0.004 0.071 0.001 0 0.003 0.115 0.003 0.003 0.002 0.02 0 0.01 0 0 0.048 0.005 0.001 0 0.032 0.004 0.001 0.002 0.024 0.005 0 0.001 0.075;0.186 0.002 0 0.01 0.001 0.006 0.002 0 0.001 0.003 0.039 0.002 0.01 0 0 0.048 0.034 0.001 0 0.006 0 0.034 0.005 0 0 0.004 0.071 0.001 0.005 0.001 0 0.032 0.069 0.003 0.001 0.004 0 0.03 0.004 0 0 0.003 0.115 0.003 0.004 0.001 0.002 0.024 0.106 0.001 0.001 0.003 0 0.014 0.002 0 0.003 0.002 0.02 0 0.005 0 0.001 0.075;0.186 0.001 0.001 0.01 0.034 0 0 0.005 0.069 0 0 0.004 0.106 0 0.003 0.005 0.002 0.006 0.003 0 0.001 0.034 0.004 0.001 0.003 0.03 0.003 0.001 0.001 0.014 0.002 0 0 0.002 0.039 0 0 0.005 0.071 0 0.001 0.004 0.115 0.002 0.001 0.002 0.02 0.001 0.01 0 0.002 0.048 0.006 0 0.001 0.032 0.004 0 0.003 0.024 0.003 0 0 0.075;
0.217 0.001 0.01 0.007 0.013 0.004 0.001 0.002 0.042 0.002 0.002 0 0.148 0.001 0.002 0.006 0.002 0.003 0 0.002 0 0.01 0.002 0 0.001 0.015 0.001 0 0.001 0.004 0 0.001 0.001 0.002 0.027 0.003 0.001 0.003 0.088 0.002 0.002 0.003 0.136 0.001 0.007 0 0.009 0.002 0.002 0 0.001 0.068 0.001 0 0.002 0.022 0.001 0 0.003 0.004 0.001 0.004 0.001 0.103;0.217 0.001 0.01 0.007 0.002 0.003 0 0.002 0.001 0.002 0.027 0.003 0.002 0 0.001 0.068 0.013 0.004 0.001 0.002 0 0.01 0.002 0 0.001 0.003 0.088 0.002 0.001 0 0.002 0.022 0.042 0.002 0.002 0 0.001 0.015 0.001 0 0.002 0.003 0.136 0.001 0.001 0 0.003 0.004 0.148 0.001 0.002 0.006 0.001 0.004 0 0.001 0.007 0 0.009 0.002 0.001 0.004 0.001 0.103;0.217 0.002 0.001 0.002 0.013 0 0.001 0.001 0.042 0.001 0.002 0.001 0.148 0.001 0.007 0.001 0.001 0.003 0.002 0 0.004 0.01 0.003 0 0.002 0.015 0.003 0 0.001 0.004 0 0.004 0.01 0 0.027 0.001 0.001 0.002 0.088 0.002 0.002 0.001 0.136 0.003 0.002 0 0.009 0.001 0.007 0.002 0.003 0.068 0.002 0 0.002 0.022 0 0 0.001 0.004 0.006 0.001 0.002 0.103;
0.161 0 0 0.007 0.065 0.001 0.001 0.001 0.012 0.001 0.003 0.005 0.103 0 0 0.012 0.002 0.04 0.001 0.002 0 0.084 0.002 0 0 0.044 0.003 0.001 0 0.007 0.002 0.002 0.005 0 0.008 0 0.003 0.002 0.047 0 0.001 0.001 0.093 0.001 0 0 0.037 0.003 0.008 0.002 0 0.065 0.003 0 0 0.006 0.003 0.002 0.002 0.039 0.004 0.001 0 0.102;0.161 0 0 0.007 0.002 0.04 0.001 0.002 0.005 0 0.008 0 0.008 0.002 0 0.065 0.065 0.001 0.001 0.001 0 0.084 0.002 0 0.003 0.002 0.047 0 0.003 0 0 0.006 0.012 0.001 0.003 0.005 0 0.044 0.003 0.001 0.001 0.001 0.093 0.001 0.003 0.002 0.002 0.039 0.103 0 0 0.012 0 0.007 0.002 0.002 0 0 0.037 0.003 0.004 0.001 0 0.102;0.161 0.002 0.005 0.008 0.065 0 0.003 0.003 0.012 0 0.001 0.003 0.103 0 0 0.004 0 0.04 0 0.002 0.001 0.084 0.002 0 0.001 0.044 0.001 0.002 0 0.007 0 0.001 0 0.001 0.008 0 0.001 0.002 0.047 0 0.003 0.003 0.093 0.002 0 0.002 0.037 0 0.007 0.002 0 0.065 0.001 0 0 0.006 0.005 0.001 0.001 0.039 0.012 0.002 0.003 0.102;
0.195 0.003 0.004 0.001 0.048 0.002 0.002 0.002 0.113 0.004 0.005 0 0.085 0.002 0.004 0.003 0.003 0.006 0 0 0 0.034 0 0.001 0.002 0.016 0 0 0.001 0.015 0.002 0 0.003 0.001 0.09 0.003 0.001 0.001 0.067 0.002 0.003 0 0.124 0.002 0.002 0.001 0.031 0.002 0.001 0.001 0 0.021 0 0.002 0.002 0.032 0.002 0 0.002 0.01 0 0 0.002 0.039;0.195 0.003 0.004 0.001 0.003 0.006 0 0 0.003 0.001 0.09 0.003 0.001 0.001 0 0.021 0.048 0.002 0.002 0.002 0 0.034 0 0.001 0.001 0.001 0.067 0.002 0 0.002 0.002 0.032 0.113 0.004 0.005 0 0.002 0.016 0 0 0.003 0 0.124 0.002 0.002 0 0.002 0.01 0.085 0.002 0.004 0.003 0.001 0.015 0.002 0 0.002 0.001 0.031 0.002 0 0 0.002 0.039;0.195 0.003 0.003 0.001 0.048 0 0.001 0 0.113 0.002 0.003 0.002 0.085 0.001 0.002 0 0.003 0.006 0.001 0.001 0.002 0.034 0.001 0.002 0.004 0.016 0 0 0.002 0.015 0.001 0 0.004 0 0.09 0 0.002 0 0.067 0.002 0.005 0 0.124 0.002 0.004 0.002 0.031 0.002 0.001 0 0.003 0.021 0.002 0.001 0.002 0.032 0 0 0.002 0.01 0.003 0 0.002 0.039;
0.203 0.001 0.002 0.013 0.052 0 0.001 0.005 0.063 0.001 0.006 0.002 0.147 0.001 0.001 0.007 0.001 0 0 0.003 0 0.001 0 0.003 0 0.002 0.001 0 0 0.002 0 0.001 0.006 0 0.01 0.002 0 0.001 0.019 0 0.003 0.001 0.017 0 0.002 0.001 0.007 0.002 0.004 0 0.001 0.144 0.001 0.001 0.003 0.055 0.001 0.001 0.001 0.042 0.005 0 0 0.151;0.203 0.001 0.002 0.013 0.001 0 0 0.003 0.006 0 0.01 0.002 0.004 0 0.001 0.144 0.052 0 0.001 0.005 0 0.001 0 0.003 0 0.001 0.019 0 0.001 0.001 0.003 0.055 0.063 0.001 0.006 0.002 0 0.002 0.001 0 0.003 0.001 0.017 0 0.001 0.001 0.001 0.042 0.147 0.001 0.001 0.007 0 0.002 0 0.001 0.002 0.001 0.007 0.002 0.005 0 0 0.151;0.203 0.001 0.006 0.004 0.052 0 0 0.001 0.063 0 0.003 0.001 0.147 0 0.002 0.005 0.001 0 0 0 0 0.001 0.001 0.001 0.001 0.002 0.001 0.001 0.001 0.002 0.001 0 0.002 0 0.01 0.001 0.001 0 0.019 0.003 0.006 0.001 0.017 0.001 0.001 0 0.007 0 0.013 0.003 0.002 0.144 0.005 0.003 0 0.055 0.002 0 0 0.042 0.007 0.001 0.002 0.151;
