pntP=[0.239 0 0.003 0.009 0 0.001 0.001 0 0.001 0.002 0.003 0 0.194 0 0.003 0.005 0 0.001 0 0.001 0 0.05 0 0 0 0.04 0.001 0 0.001 0 0 0.001 0.005 0 0.004 0.001 0 0.003 0.096 0.001 0.001 0.004 0.106 0.001 0.005 0 0.003 0 0.005 0 0 0.086 0 0.001 0.002 0.001 0.001 0 0.001 0 0.006 0.001 0 0.11;0.239 0 0.003 0.009 0 0.001 0 0.001 0.005 0 0.004 0.001 0.005 0 0 0.086 0 0.001 0.001 0 0 0.05 0 0 0 0.003 0.096 0.001 0 0.001 0.002 0.001 0.001 0.002 0.003 0 0 0.04 0.001 0 0.001 0.004 0.106 0.001 0.001 0 0.001 0 0.194 0 0.003 0.005 0.001 0 0 0.001 0.005 0 0.003 0 0.006 0.001 0 0.11;0.239 0 0.005 0.005 0 0 0 0 0.001 0 0.001 0.001 0.194 0.001 0.005 0.006 0 0.001 0 0 0.001 0.05 0.003 0.001 0.002 0.04 0.004 0 0 0 0 0.001 0.003 0 0.004 0 0.001 0 0.096 0.002 0.003 0.001 0.106 0.001 0.003 0 0.003 0 0.009 0.001 0.001 0.086 0 0 0.001 0.001 0 0 0.001 0 0.005 0.001 0 0.11;
0.236 0.003 0.007 0.007 0 0 0.003 0 0 0.002 0.002 0 0.203 0.001 0.001 0.004 0 0 0 0.001 0 0.011 0.002 0 0 0.009 0.001 0 0 0 0 0.002 0.003 0 0 0 0.003 0.002 0.088 0 0.003 0.001 0.099 0 0.003 0.001 0 0 0.006 0.003 0 0.131 0 0 0 0.001 0 0.001 0.001 0 0.005 0.006 0.001 0.147;0.236 0.003 0.007 0.007 0 0 0 0.001 0.003 0 0 0 0.006 0.003 0 0.131 0 0 0.003 0 0 0.011 0.002 0 0.003 0.002 0.088 0 0 0 0 0.001 0 0.002 0.002 0 0 0.009 0.001 0 0.003 0.001 0.099 0 0 0.001 0.001 0 0.203 0.001 0.001 0.004 0 0 0 0.002 0.003 0.001 0 0 0.005 0.006 0.001 0.147;0.236 0 0.003 0.006 0 0 0.003 0 0 0 0.003 0 0.203 0 0.003 0.005 0.003 0 0 0.003 0 0.011 0.002 0 0.002 0.009 0.001 0.001 0.001 0 0.001 0.006 0.007 0 0 0 0.003 0.002 0.088 0 0.002 0.001 0.099 0.001 0.001 0 0 0.001 0.007 0.001 0 0.131 0 0 0 0.001 0 0 0 0 0.004 0.002 0 0.147;
0.26 0 0.001 0.007 0.007 0.005 0.001 0.002 0.17 0 0.004 0.007 0.098 0.003 0 0.005 0 0 0 0 0 0.001 0 0.002 0 0 0.001 0 0 0.003 0 0.006 0.003 0 0.001 0.001 0 0 0 0.001 0.005 0 0 0 0 0.001 0 0 0.006 0 0 0.069 0.002 0.001 0 0.118 0.001 0 0.002 0.005 0.008 0.001 0 0.192;0.26 0 0.001 0.007 0 0 0 0 0.003 0 0.001 0.001 0.006 0 0 0.069 0.007 0.005 0.001 0.002 0 0.001 0 0.002 0 0 0 0.001 0.002 0.001 0 0.118 0.17 0 0.004 0.007 0 0 0.001 0 0.005 0 0 0 0.001 0 0.002 0.005 0.098 0.003 0 0.005 0 0.003 0 0.006 0 0.001 0 0 0.008 0.001 0 0.192;0.26 0 0.003 0.006 0.007 0 0 0.002 0.17 0 0.005 0.001 0.098 0 0 0.008 0 0 0 0 0.005 0.001 0 0.001 0 0 0 0 0.003 0.003 0.001 0.001 0.001 0 0.001 0 0.001 0 0 0 0.004 0.001 0 0.002 0 0 0 0 0.007 0 0.001 0.069 0.002 0.002 0.001 0.118 0.007 0 0 0.005 0.005 0.006 0 0.192;
0.208 0 0.003 0.011 0.06 0 0.002 0.005 0.031 0.002 0.003 0.001 0.12 0 0.003 0.013 0.004 0.014 0 0 0 0.042 0.001 0.001 0 0.023 0.002 0.001 0.002 0.006 0 0.001 0.001 0 0.01 0.004 0 0.002 0.052 0 0.002 0.004 0.073 0.001 0.003 0.002 0.032 0.001 0.007 0.001 0.001 0.069 0.002 0.001 0 0.013 0.002 0.001 0.002 0.048 0.003 0.002 0 0.102;0.208 0 0.003 0.011 0.004 0.014 0 0 0.001 0 0.01 0.004 0.007 0.001 0.001 0.069 0.06 0 0.002 0.005 0 0.042 0.001 0.001 0 0.002 0.052 0 0.002 0.001 0 0.013 0.031 0.002 0.003 0.001 0 0.023 0.002 0.001 0.002 0.004 0.073 0.001 0.002 0.001 0.002 0.048 0.12 0 0.003 0.013 0.002 0.006 0 0.001 0.003 0.002 0.032 0.001 0.003 0.002 0 0.102;0.208 0.004 0.001 0.007 0.06 0 0 0.002 0.031 0 0.002 0.002 0.12 0.002 0.003 0.003 0 0.014 0 0.001 0 0.042 0.002 0.001 0.002 0.023 0.004 0.001 0 0.006 0.002 0.002 0.003 0 0.01 0.001 0.002 0.001 0.052 0 0.003 0.002 0.073 0.002 0.003 0 0.032 0 0.011 0 0.004 0.069 0.005 0.001 0 0.013 0.001 0.001 0.001 0.048 0.013 0.001 0.001 0.102;
0.234 0.001 0.004 0.008 0.014 0.004 0.001 0.001 0.064 0 0.001 0.001 0.154 0 0 0.002 0.002 0.001 0 0.001 0 0.033 0 0.002 0.002 0.016 0.003 0 0.001 0.006 0 0.002 0.006 0.001 0.01 0 0.001 0.001 0.022 0 0 0.001 0.046 0 0.004 0 0.001 0.001 0.002 0.004 0.001 0.125 0.004 0.002 0 0.039 0.001 0.003 0.003 0.007 0.005 0.002 0 0.15;0.234 0.001 0.004 0.008 0.002 0.001 0 0.001 0.006 0.001 0.01 0 0.002 0.004 0.001 0.125 0.014 0.004 0.001 0.001 0 0.033 0 0.002 0.001 0.001 0.022 0 0.004 0.002 0 0.039 0.064 0 0.001 0.001 0.002 0.016 0.003 0 0 0.001 0.046 0 0.001 0.003 0.003 0.007 0.154 0 0 0.002 0.001 0.006 0 0.002 0.004 0 0.001 0.001 0.005 0.002 0 0.15;0.234 0.002 0.006 0.002 0.014 0 0.001 0.004 0.064 0.002 0 0.001 0.154 0.001 0.004 0.005 0.001 0.001 0.001 0.004 0.004 0.033 0.001 0.002 0 0.016 0.001 0.003 0 0.006 0 0.002 0.004 0 0.01 0.001 0.001 0 0.022 0 0.001 0.003 0.046 0.003 0 0 0.001 0 0.008 0.001 0 0.125 0.001 0.002 0 0.039 0.001 0 0 0.007 0.002 0.002 0.001 0.15;
0.258 0.005 0.007 0.001 0.023 0.001 0 0.011 0.18 0.004 0.002 0 0.026 0.002 0 0.01 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0.03 0 0 0 0.002 0.001 0 0.001 0.026 0.001 0 0.001 0.002 0.001 0.011 0 0.001 0.026 0 0.003 0.002 0.151 0.006 0 0.001 0.013 0.003 0.003 0.003 0.175;0.258 0.005 0.007 0.001 0 0 0 0 0 0 0.03 0 0.011 0 0.001 0.026 0.023 0.001 0 0.011 0 0.003 0 0 0 0 0.002 0.001 0 0.003 0.002 0.151 0.18 0.004 0.002 0 0 0.001 0 0 0 0.001 0.026 0.001 0.006 0 0.001 0.013 0.026 0.002 0 0.01 0 0.003 0 0 0 0.001 0.002 0.001 0.003 0.003 0.003 0.175;0.258 0 0 0.011 0.023 0 0 0 0.18 0 0 0.006 0.026 0 0 0.003 0.005 0 0 0 0.001 0.003 0 0.003 0.004 0.001 0.001 0 0.002 0.003 0.001 0.003 0.007 0 0.03 0.001 0 0 0.002 0.002 0.002 0 0.026 0.001 0 0 0.002 0.003 0.001 0 0 0.026 0.011 0 0.001 0.151 0 0 0.001 0.013 0.01 0 0.001 0.175;
0.258 0 0 0.005 0 0 0 0.007 0.136 0.001 0.003 0.005 0.068 0 0 0.003 0 0 0 0 0 0.034 0.001 0.003 0 0.005 0.001 0 0.001 0.017 0 0.003 0.001 0 0.012 0 0 0.001 0.005 0 0.003 0.002 0.019 0.001 0.003 0.001 0 0 0.007 0 0 0.054 0.002 0 0 0.116 0.006 0 0 0.001 0.011 0.001 0 0.203;0.258 0 0 0.005 0 0 0 0 0.001 0 0.012 0 0.007 0 0 0.054 0 0 0 0.007 0 0.034 0.001 0.003 0 0.001 0.005 0 0.002 0 0 0.116 0.136 0.001 0.003 0.005 0 0.005 0.001 0 0.003 0.002 0.019 0.001 0.006 0 0 0.001 0.068 0 0 0.003 0.001 0.017 0 0.003 0.003 0.001 0 0 0.011 0.001 0 0.203;0.258 0 0.001 0.007 0 0 0 0.002 0.136 0 0.003 0.006 0.068 0.001 0.003 0.011 0 0 0 0 0 0.034 0.001 0 0.001 0.005 0.002 0 0 0.017 0.001 0.001 0 0 0.012 0 0 0.001 0.005 0 0.003 0.001 0.019 0 0 0 0 0 0.005 0 0 0.054 0.007 0.003 0 0.116 0.005 0 0.001 0.001 0.003 0.003 0 0.203;
0.239 0 0.006 0 0.003 0.001 0 0.004 0.193 0 0.007 0.001 0.012 0 0 0 0 0.001 0.002 0 0 0.039 0.001 0.003 0.001 0 0.002 0 0 0.033 0.001 0.007 0.005 0 0.042 0 0.001 0.001 0.004 0 0.007 0 0.069 0 0 0 0 0.001 0.004 0 0 0.003 0.001 0.004 0 0.133 0.006 0 0 0 0 0.01 0 0.153;0.239 0 0.006 0 0 0.001 0.002 0 0.005 0 0.042 0 0.004 0 0 0.003 0.003 0.001 0 0.004 0 0.039 0.001 0.003 0.001 0.001 0.004 0 0.001 0.004 0 0.133 0.193 0 0.007 0.001 0.001 0 0.002 0 0.007 0 0.069 0 0.006 0 0 0 0.012 0 0 0 0 0.033 0.001 0.007 0 0 0 0.001 0 0.01 0 0.153;0.239 0 0.005 0.004 0.003 0 0.001 0.001 0.193 0.001 0.007 0.006 0.012 0 0 0 0 0.001 0 0 0.001 0.039 0.001 0.004 0 0 0 0 0 0.033 0 0.01 0.006 0.002 0.042 0 0 0.001 0.004 0 0.007 0.002 0.069 0 0 0.001 0 0 0 0 0 0.003 0.004 0.003 0 0.133 0.001 0 0 0 0 0.007 0.001 0.153;
0.198 0.003 0 0.007 0.095 0.003 0.001 0.005 0.039 0.001 0.002 0.004 0.07 0 0.001 0.006 0.001 0.034 0.001 0.002 0.001 0.046 0.002 0 0 0.021 0.006 0 0 0.009 0.002 0.002 0.003 0.003 0.006 0 0 0.002 0.023 0.001 0 0.001 0.049 0.002 0 0.003 0.037 0.001 0.012 0 0.001 0.047 0.006 0.004 0 0.023 0.003 0.002 0.002 0.069 0.006 0 0 0.132;0.198 0.003 0 0.007 0.001 0.034 0.001 0.002 0.003 0.003 0.006 0 0.012 0 0.001 0.047 0.095 0.003 0.001 0.005 0.001 0.046 0.002 0 0 0.002 0.023 0.001 0.006 0.004 0 0.023 0.039 0.001 0.002 0.004 0 0.021 0.006 0 0 0.001 0.049 0.002 0.003 0.002 0.002 0.069 0.07 0 0.001 0.006 0 0.009 0.002 0.002 0 0.003 0.037 0.001 0.006 0 0 0.132;0.198 0.001 0.003 0.012 0.095 0.001 0 0.006 0.039 0 0 0.003 0.07 0 0 0.006 0.003 0.034 0.003 0 0.003 0.046 0.002 0.004 0.001 0.021 0.001 0.002 0 0.009 0.003 0 0 0.001 0.006 0.001 0.001 0.002 0.023 0 0.002 0.006 0.049 0.002 0.001 0.002 0.037 0 0.007 0.002 0 0.047 0.005 0 0.001 0.023 0.004 0 0.002 0.069 0.006 0.002 0.001 0.132;
0.233 0.001 0.004 0.003 0.01 0.002 0.003 0 0.032 0 0.003 0.001 0.192 0.002 0.008 0.004 0.006 0.002 0 0.002 0 0.033 0 0.001 0.001 0.027 0.002 0 0.004 0.005 0 0.003 0.002 0.001 0.002 0.003 0.001 0 0.015 0.001 0.001 0.001 0.027 0.001 0.002 0 0.002 0.01 0.005 0.001 0 0.114 0 0.003 0 0.022 0 0.004 0.002 0.009 0.003 0.004 0.001 0.179;0.233 0.001 0.004 0.003 0.006 0.002 0 0.002 0.002 0.001 0.002 0.003 0.005 0.001 0 0.114 0.01 0.002 0.003 0 0 0.033 0 0.001 0.001 0 0.015 0.001 0 0.003 0 0.022 0.032 0 0.003 0.001 0.001 0.027 0.002 0 0.001 0.001 0.027 0.001 0 0.004 0.002 0.009 0.192 0.002 0.008 0.004 0.004 0.005 0 0.003 0.002 0 0.002 0.01 0.003 0.004 0.001 0.179;0.233 0.006 0.002 0.005 0.01 0 0.001 0 0.032 0.001 0.001 0 0.192 0.004 0.002 0.003 0.001 0.002 0.001 0.001 0.002 0.033 0 0.003 0 0.027 0.001 0.004 0.002 0.005 0 0.004 0.004 0 0.002 0 0.003 0 0.015 0 0.003 0.002 0.027 0.002 0.008 0 0.002 0.001 0.003 0.002 0.003 0.114 0 0.001 0.001 0.022 0.001 0 0.001 0.009 0.004 0.003 0.01 0.179;
