pntP=[0.707 0.002 0.022 0 0.06 0.008 0.002 0 0.031 0 0.006 0.002 0.013 0.001 0.001 0.009 0.011 0.002 0 0.002 0 0.037 0 0 0.001 0.002 0.001 0 0.001 0.002 0 0 0.008 0 0.001 0 0 0 0 0 0 0 0.007 0 0 0.001 0 0.001 0.003 0 0 0 0.002 0.001 0 0.003 0.001 0 0 0.005 0.001 0 0 0.043;0.707 0.002 0.022 0 0.011 0.002 0 0.002 0.008 0 0.001 0 0.003 0 0 0 0.06 0.008 0.002 0 0 0.037 0 0 0 0 0 0 0.002 0.001 0 0.003 0.031 0 0.006 0.002 0.001 0.002 0.001 0 0 0 0.007 0 0.001 0 0 0.005 0.013 0.001 0.001 0.009 0.001 0.002 0 0 0 0.001 0 0.001 0.001 0 0 0.043;0.707 0.011 0.008 0.003 0.06 0 0 0.002 0.031 0.001 0 0.001 0.013 0.001 0 0.001 0.002 0.002 0 0 0.008 0.037 0 0.001 0 0.002 0 0 0.001 0.002 0.001 0 0.022 0 0.001 0 0.002 0 0 0 0.006 0.001 0.007 0 0.001 0 0 0 0 0.002 0 0 0 0 0 0.003 0.002 0 0 0.005 0.009 0 0.001 0.043;
0.724 0.016 0.006 0 0.032 0.008 0.002 0 0.008 0.001 0.009 0.002 0.044 0.001 0 0.004 0.006 0.003 0 0 0 0.032 0 0.001 0 0.004 0.003 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0 0.004 0 0 0 0 0.001 0.017 0.001 0 0.002 0 0 0.001 0 0 0 0.004 0.003 0.002 0.001 0.003 0.053;0.724 0.016 0.006 0 0.006 0.003 0 0 0 0 0 0 0.017 0.001 0 0.002 0.032 0.008 0.002 0 0 0.032 0 0.001 0 0.001 0 0 0 0 0.001 0 0.008 0.001 0.009 0.002 0 0.004 0.003 0 0 0 0.004 0 0 0 0.004 0.003 0.044 0.001 0 0.004 0 0 0 0.001 0 0 0 0.001 0.002 0.001 0.003 0.053;0.724 0.006 0 0.017 0.032 0 0 0 0.008 0 0 0 0.044 0 0 0.002 0.016 0.003 0 0.001 0.008 0.032 0.001 0 0.001 0.004 0 0 0.001 0 0 0.001 0.006 0 0 0 0.002 0 0 0.001 0.009 0.003 0.004 0.004 0 0 0 0.003 0 0 0 0.002 0 0.001 0 0 0.002 0 0 0.003 0.004 0.001 0.001 0.053;
0.708 0.012 0 0.006 0.001 0.002 0.001 0.001 0.019 0 0.007 0 0.072 0 0.001 0.022 0.009 0 0 0 0 0.008 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0.005 0 0.001 0 0 0 0.014 0 0 0.013 0 0.001 0 0 0.002 0 0 0 0.002 0.001 0.002 0.085;0.708 0.012 0 0.006 0.009 0 0 0 0.004 0 0 0 0.014 0 0 0.013 0.001 0.002 0.001 0.001 0 0.008 0 0 0 0 0 0 0 0.001 0 0 0.019 0 0.007 0 0 0 0 0 0 0 0.005 0 0.002 0 0 0 0.072 0 0.001 0.022 0 0 0 0.001 0.001 0 0 0 0.002 0.001 0.002 0.085;0.708 0.009 0.004 0.014 0.001 0 0 0 0.019 0 0 0.002 0.072 0 0.001 0.002 0.012 0 0 0 0.002 0.008 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0.007 0 0.005 0 0.001 0 0 0.002 0.006 0 0 0.013 0.001 0 0 0 0 0 0 0 0.022 0.001 0 0.085;
0.706 0.022 0.001 0.002 0.054 0.004 0 0 0.007 0 0.007 0 0.037 0.004 0.001 0.008 0 0.001 0 0 0 0.017 0 0 0 0.001 0 0 0 0.001 0 0.002 0 0 0 0 0 0.002 0.002 0 0.001 0 0.028 0.001 0 0 0.003 0.002 0.026 0 0 0.002 0.002 0.001 0 0 0 0 0 0.001 0.002 0 0.001 0.051;0.706 0.022 0.001 0.002 0 0.001 0 0 0 0 0 0 0.026 0 0 0.002 0.054 0.004 0 0 0 0.017 0 0 0 0.002 0.002 0 0.002 0.001 0 0 0.007 0 0.007 0 0 0.001 0 0 0.001 0 0.028 0.001 0 0 0 0.001 0.037 0.004 0.001 0.008 0 0.001 0 0.002 0 0 0.003 0.002 0.002 0 0.001 0.051;0.706 0 0 0.026 0.054 0 0 0.002 0.007 0 0.001 0 0.037 0 0 0.002 0.022 0.001 0 0 0.004 0.017 0.002 0.001 0 0.001 0 0 0.004 0.001 0 0 0.001 0 0 0 0 0 0.002 0 0.007 0 0.028 0 0.001 0 0.003 0.001 0.002 0 0 0.002 0 0 0 0 0 0 0.001 0.001 0.008 0.002 0.002 0.051;
0.7 0 0 0.018 0.012 0.001 0 0 0.003 0 0.008 0 0.094 0.001 0 0.022 0 0 0 0 0 0.021 0 0 0 0.004 0.002 0 0 0 0 0.001 0.005 0 0.001 0 0 0.002 0.003 0 0.001 0.002 0.045 0 0.002 0 0 0 0.014 0 0 0.002 0 0 0 0 0 0 0 0 0.004 0 0 0.032;0.7 0 0 0.018 0 0 0 0 0.005 0 0.001 0 0.014 0 0 0.002 0.012 0.001 0 0 0 0.021 0 0 0 0.002 0.003 0 0 0 0 0 0.003 0 0.008 0 0 0.004 0.002 0 0.001 0.002 0.045 0 0 0 0 0 0.094 0.001 0 0.022 0 0 0 0.001 0.002 0 0 0 0.004 0 0 0.032;0.7 0 0.005 0.014 0.012 0 0 0 0.003 0 0.001 0 0.094 0 0.002 0.004 0 0 0 0 0.001 0.021 0.002 0 0 0.004 0.002 0 0.001 0 0 0 0 0 0.001 0 0 0 0.003 0 0.008 0.002 0.045 0 0 0 0 0 0.018 0 0 0.002 0 0 0 0 0 0 0 0 0.022 0.001 0 0.032;
0.729 0.013 0.013 0.003 0.042 0.011 0 0.002 0.036 0 0 0 0.006 0 0 0.006 0.003 0 0 0 0.001 0.002 0 0 0 0 0.003 0 0 0 0 0 0 0 0.004 0 0 0.001 0.002 0 0.001 0 0.027 0 0 0 0 0.001 0.017 0 0 0 0.001 0 0 0.002 0.002 0.001 0.001 0.005 0.002 0 0 0.063;0.729 0.013 0.013 0.003 0.003 0 0 0 0 0 0.004 0 0.017 0 0 0 0.042 0.011 0 0.002 0.001 0.002 0 0 0 0.001 0.002 0 0.001 0 0 0.002 0.036 0 0 0 0 0 0.003 0 0.001 0 0.027 0 0.002 0.001 0.001 0.005 0.006 0 0 0.006 0 0 0 0 0 0 0 0.001 0.002 0 0 0.063;0.729 0.003 0 0.017 0.042 0.001 0 0.001 0.036 0 0.001 0.002 0.006 0 0 0.002 0.013 0 0 0 0.011 0.002 0.001 0 0 0 0 0.001 0 0 0 0 0.013 0 0.004 0 0 0 0.002 0 0 0.003 0.027 0.001 0 0 0 0 0.003 0 0 0 0.002 0 0 0.002 0 0 0 0.005 0.006 0 0.001 0.063;
0.693 0.007 0.011 0.004 0.046 0.001 0.002 0.002 0.038 0 0.002 0 0.012 0.001 0 0.027 0.006 0.004 0.002 0 0.002 0.042 0.002 0.001 0 0.003 0 0 0 0.002 0.001 0 0.005 0 0.005 0 0.001 0 0 0 0 0.001 0.037 0 0 0.001 0.001 0 0.016 0 0 0 0.001 0 0 0 0 0 0.001 0.001 0.001 0.001 0.001 0.016;0.693 0.007 0.011 0.004 0.006 0.004 0.002 0 0.005 0 0.005 0 0.016 0 0 0 0.046 0.001 0.002 0.002 0.002 0.042 0.002 0.001 0.001 0 0 0 0.001 0 0 0 0.038 0 0.002 0 0 0.003 0 0 0 0.001 0.037 0 0 0 0.001 0.001 0.012 0.001 0 0.027 0 0.002 0.001 0 0 0.001 0.001 0 0.001 0.001 0.001 0.016;0.693 0.006 0.005 0.016 0.046 0.002 0.001 0.001 0.038 0 0 0 0.012 0 0 0.001 0.007 0.004 0 0 0.001 0.042 0 0 0 0.003 0.001 0 0.001 0.002 0.001 0.001 0.011 0.002 0.005 0 0.002 0.002 0 0 0.002 0 0.037 0.001 0 0.001 0.001 0.001 0.004 0 0 0 0.002 0.001 0 0 0 0 0 0.001 0.027 0 0 0.016;
0.708 0.007 0.006 0.007 0.006 0.01 0.002 0 0.046 0.001 0.005 0 0.043 0 0.002 0.012 0.015 0 0 0 0 0.018 0 0.001 0.002 0.003 0.002 0 0.001 0.002 0 0 0 0 0 0 0 0.004 0.002 0 0 0.001 0.012 0 0 0 0 0 0.006 0 0 0.007 0 0.001 0 0.007 0.001 0 0 0 0.001 0 0 0.059;0.708 0.007 0.006 0.007 0.015 0 0 0 0 0 0 0 0.006 0 0 0.007 0.006 0.01 0.002 0 0 0.018 0 0.001 0 0.004 0.002 0 0 0.001 0 0.007 0.046 0.001 0.005 0 0.002 0.003 0.002 0 0 0.001 0.012 0 0.001 0 0 0 0.043 0 0.002 0.012 0.001 0.002 0 0 0 0 0 0 0.001 0 0 0.059;0.708 0.015 0 0.006 0.006 0 0 0 0.046 0.002 0 0.001 0.043 0.001 0 0.001 0.007 0 0 0 0.01 0.018 0.004 0.001 0.001 0.003 0.001 0 0 0.002 0 0 0.006 0 0 0 0.002 0 0.002 0 0.005 0.002 0.012 0 0.002 0 0 0 0.007 0 0 0.007 0 0.001 0 0.007 0 0 0 0 0.012 0 0 0.059;
0.697 0.011 0.019 0.002 0.03 0.005 0.001 0 0.007 0.002 0.01 0.001 0.062 0 0.002 0.007 0.001 0.005 0 0 0 0.094 0 0.003 0 0.005 0.001 0 0 0.004 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0.004 0 0 0 0 0 0.017 0.001 0 0 0 0 0 0 0.001 0 0 0.001 0 0 0 0.002;0.697 0.011 0.019 0.002 0.001 0.005 0 0 0 0 0 0 0.017 0.001 0 0 0.03 0.005 0.001 0 0 0.094 0 0.003 0 0.004 0 0 0 0 0 0 0.007 0.002 0.01 0.001 0 0.005 0.001 0 0 0.001 0.004 0 0.001 0 0 0.001 0.062 0 0.002 0.007 0 0.004 0 0 0 0 0 0 0 0 0 0.002;0.697 0.001 0 0.017 0.03 0 0 0 0.007 0 0 0.001 0.062 0 0 0 0.011 0.005 0 0.001 0.005 0.094 0.004 0 0.002 0.005 0.001 0 0 0.004 0 0 0.019 0 0 0 0.001 0 0 0 0.01 0.001 0.004 0 0.002 0 0 0 0.002 0 0 0 0 0.003 0 0 0.001 0 0 0.001 0.007 0 0 0.002;
0.737 0.002 0.008 0.007 0 0.013 0.001 0.001 0.006 0.005 0.008 0 0.072 0.001 0 0.007 0.001 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0 0 0.001 0.003 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.016 0 0 0.009 0 0.004 0 0.001 0 0 0 0 0.003 0.002 0 0.085;0.737 0.002 0.008 0.007 0.001 0 0 0 0.003 0 0 0.001 0.016 0 0 0.009 0 0.013 0.001 0.001 0 0.004 0 0 0 0.001 0 0 0 0.004 0 0.001 0.006 0.005 0.008 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.072 0.001 0 0.007 0 0 0 0.001 0 0 0 0 0.003 0.002 0 0.085;0.737 0.001 0.003 0.016 0 0 0 0 0.006 0 0 0 0.072 0 0 0.003 0.002 0 0 0 0.013 0.004 0.001 0.004 0.005 0.001 0 0 0.001 0 0 0.002 0.008 0 0 0 0.001 0 0 0 0.008 0 0 0 0 0 0 0 0.007 0 0.001 0.009 0.001 0 0 0.001 0 0 0 0 0.007 0.001 0 0.085;
