pntP=[0.348 0.007 0.004 0.003 0.005 0.002 0.002 0.003 0.138 0.004 0.009 0.005 0.084 0.002 0 0.004 0.002 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0.001 0 0.001 0 0.001 0 0 0 0 0 0.018 0 0.002 0.047 0.002 0.002 0.004 0.065 0.003 0 0.005 0 0.005 0.002 0.005 0.211;0.348 0.007 0.004 0.003 0.002 0 0 0 0.001 0 0 0 0.018 0 0.002 0.047 0.005 0.002 0.002 0.003 0 0.001 0 0 0 0 0.001 0 0.002 0.002 0.004 0.065 0.138 0.004 0.009 0.005 0.001 0 0 0 0.001 0 0.001 0 0.003 0 0.005 0 0.084 0.002 0 0.004 0.001 0 0 0 0 0 0 0 0.005 0.002 0.005 0.211;0.348 0.002 0.001 0.018 0.005 0 0 0.002 0.138 0.001 0.001 0.003 0.084 0.001 0 0.005 0.007 0 0 0 0.002 0.001 0 0.002 0.004 0 0 0 0.002 0 0 0.002 0.004 0 0 0.002 0.002 0 0.001 0.004 0.009 0 0.001 0.005 0 0 0 0.005 0.003 0 0 0.047 0.003 0 0 0.065 0.005 0 0 0 0.004 0 0 0.211;
0.322 0 0.003 0.007 0.151 0.005 0.002 0.005 0.041 0.002 0 0.002 0.034 0 0.003 0.01 0.002 0.018 0.002 0.001 0.002 0.049 0.001 0.003 0.002 0.005 0.001 0 0.001 0.007 0 0 0.001 0 0.005 0 0 0.001 0.005 0 0.001 0.001 0.04 0.001 0 0 0.014 0.003 0.006 0.002 0.001 0.016 0.004 0 0.002 0.018 0.001 0 0 0.059 0.003 0.001 0.002 0.132;0.322 0 0.003 0.007 0.002 0.018 0.002 0.001 0.001 0 0.005 0 0.006 0.002 0.001 0.016 0.151 0.005 0.002 0.005 0.002 0.049 0.001 0.003 0 0.001 0.005 0 0.004 0 0.002 0.018 0.041 0.002 0 0.002 0.002 0.005 0.001 0 0.001 0.001 0.04 0.001 0.001 0 0 0.059 0.034 0 0.003 0.01 0.001 0.007 0 0 0 0 0.014 0.003 0.003 0.001 0.002 0.132;0.322 0.002 0.001 0.006 0.151 0.002 0 0.004 0.041 0.002 0.001 0.001 0.034 0.001 0 0.003 0 0.018 0 0.002 0.005 0.049 0.001 0 0.002 0.005 0.001 0 0 0.007 0 0.001 0.003 0.002 0.005 0.001 0.002 0.001 0.005 0.002 0 0.001 0.04 0 0.003 0 0.014 0.002 0.007 0.001 0 0.016 0.005 0.003 0 0.018 0.002 0 0.001 0.059 0.01 0 0.003 0.132;
0.363 0 0 0.004 0 0.009 0.001 0 0.036 0.004 0.001 0 0.172 0 0 0.012 0.006 0 0 0 0 0.02 0 0 0 0.011 0.002 0 0.001 0.002 0 0.001 0.003 0 0.001 0.003 0 0.002 0.011 0 0 0.002 0.043 0 0.004 0 0 0.004 0.005 0 0 0.064 0 0.001 0.004 0.019 0.001 0.001 0.003 0.001 0.004 0 0.001 0.178;0.363 0 0 0.004 0.006 0 0 0 0.003 0 0.001 0.003 0.005 0 0 0.064 0 0.009 0.001 0 0 0.02 0 0 0 0.002 0.011 0 0 0.001 0.004 0.019 0.036 0.004 0.001 0 0 0.011 0.002 0 0 0.002 0.043 0 0.001 0.001 0.003 0.001 0.172 0 0 0.012 0.001 0.002 0 0.001 0.004 0 0 0.004 0.004 0 0.001 0.178;0.363 0.006 0.003 0.005 0 0 0 0 0.036 0 0 0.001 0.172 0.001 0.004 0.004 0 0 0 0 0.009 0.02 0.002 0.001 0.004 0.011 0.002 0.001 0 0.002 0 0 0 0 0.001 0 0.001 0 0.011 0.004 0.001 0.002 0.043 0.003 0 0 0 0.001 0.004 0 0.003 0.064 0 0 0 0.019 0 0 0 0.001 0.012 0.001 0.004 0.178;
0.34 0.005 0.004 0.004 0.082 0.001 0.003 0.001 0 0.002 0.006 0 0.132 0.004 0.002 0.006 0.002 0.033 0 0.004 0.001 0.108 0.001 0.003 0.003 0.06 0.002 0.002 0.002 0.001 0.001 0.001 0.005 0 0 0 0 0.002 0.004 0 0 0 0.017 0 0.003 0 0.002 0.001 0.002 0.002 0 0.032 0 0.001 0 0 0 0.002 0 0.021 0.001 0 0.002 0.087;0.34 0.005 0.004 0.004 0.002 0.033 0 0.004 0.005 0 0 0 0.002 0.002 0 0.032 0.082 0.001 0.003 0.001 0.001 0.108 0.001 0.003 0 0.002 0.004 0 0 0.001 0 0 0 0.002 0.006 0 0.003 0.06 0.002 0.002 0 0 0.017 0 0 0.002 0 0.021 0.132 0.004 0.002 0.006 0.002 0.001 0.001 0.001 0.003 0 0.002 0.001 0.001 0 0.002 0.087;0.34 0.002 0.005 0.002 0.082 0.001 0 0 0 0.003 0 0 0.132 0.002 0.003 0.001 0.005 0.033 0 0.002 0.001 0.108 0.002 0.001 0.002 0.06 0 0.002 0.004 0.001 0 0 0.004 0 0 0 0.003 0.001 0.004 0 0.006 0.002 0.017 0 0.002 0.001 0.002 0.002 0.004 0.004 0 0.032 0.001 0.003 0 0 0 0.002 0 0.021 0.006 0.001 0.001 0.087;
0.34 0.001 0.001 0.014 0.096 0.001 0.001 0.007 0.096 0 0.002 0.008 0.044 0 0 0.009 0.001 0.005 0 0 0 0.022 0 0 0 0.005 0.001 0.001 0 0.009 0 0.001 0.003 0 0.002 0 0 0 0.001 0 0 0 0.005 0 0.001 0 0 0 0.012 0 0 0.025 0.003 0.001 0 0.045 0.009 0 0.001 0.041 0.009 0.001 0 0.176;0.34 0.001 0.001 0.014 0.001 0.005 0 0 0.003 0 0.002 0 0.012 0 0 0.025 0.096 0.001 0.001 0.007 0 0.022 0 0 0 0 0.001 0 0.003 0.001 0 0.045 0.096 0 0.002 0.008 0 0.005 0.001 0.001 0 0 0.005 0 0.009 0 0.001 0.041 0.044 0 0 0.009 0 0.009 0 0.001 0.001 0 0 0 0.009 0.001 0 0.176;0.34 0.001 0.003 0.012 0.096 0 0 0.003 0.096 0 0 0.009 0.044 0 0.001 0.009 0.001 0.005 0 0 0.001 0.022 0 0.001 0 0.005 0 0 0 0.009 0 0.001 0.001 0 0.002 0 0.001 0 0.001 0 0.002 0.001 0.005 0.001 0 0 0 0 0.014 0 0 0.025 0.007 0 0 0.045 0.008 0.001 0 0.041 0.009 0.001 0 0.176;
0.317 0 0.003 0.008 0.027 0.005 0.001 0.001 0.022 0.002 0.008 0.001 0.169 0 0.001 0.007 0.007 0.003 0 0 0.002 0.037 0.001 0 0 0.021 0 0.001 0.003 0.004 0 0.005 0.003 0 0.003 0.001 0 0.002 0.013 0 0 0 0.025 0 0.002 0 0.001 0.001 0.004 0.002 0 0.09 0 0.001 0.001 0.01 0 0 0.001 0.016 0.001 0.002 0 0.165;0.317 0 0.003 0.008 0.007 0.003 0 0 0.003 0 0.003 0.001 0.004 0.002 0 0.09 0.027 0.005 0.001 0.001 0.002 0.037 0.001 0 0 0.002 0.013 0 0 0.001 0.001 0.01 0.022 0.002 0.008 0.001 0 0.021 0 0.001 0 0 0.025 0 0 0 0.001 0.016 0.169 0 0.001 0.007 0.003 0.004 0 0.005 0.002 0 0.001 0.001 0.001 0.002 0 0.165;0.317 0.007 0.003 0.004 0.027 0.002 0 0 0.022 0 0 0 0.169 0.003 0.002 0.001 0 0.003 0 0.002 0.005 0.037 0.002 0.001 0.002 0.021 0 0 0 0.004 0 0.002 0.003 0 0.003 0 0.001 0.001 0.013 0.001 0.008 0 0.025 0.001 0.001 0 0.001 0 0.008 0 0.001 0.09 0.001 0 0 0.01 0.001 0.001 0 0.016 0.007 0.005 0.001 0.165;
0.371 0 0.013 0.005 0.021 0.003 0 0 0.017 0.002 0.001 0 0.18 0 0.007 0.014 0.002 0.001 0 0.001 0 0.002 0.001 0 0 0.001 0.001 0 0 0 0 0.003 0.002 0 0.002 0 0 0.001 0.004 0 0 0 0.018 0 0.001 0 0.001 0 0.014 0.001 0 0.105 0.001 0.003 0.001 0.009 0.001 0 0.001 0.009 0.003 0.003 0 0.174;0.371 0 0.013 0.005 0.002 0.001 0 0.001 0.002 0 0.002 0 0.014 0.001 0 0.105 0.021 0.003 0 0 0 0.002 0.001 0 0 0.001 0.004 0 0.001 0.003 0.001 0.009 0.017 0.002 0.001 0 0 0.001 0.001 0 0 0 0.018 0 0.001 0 0.001 0.009 0.18 0 0.007 0.014 0 0 0 0.003 0.001 0 0.001 0 0.003 0.003 0 0.174;0.371 0.002 0.002 0.014 0.021 0 0 0.001 0.017 0 0 0.001 0.18 0 0.001 0.003 0 0.001 0 0.001 0.003 0.002 0.001 0.003 0.002 0.001 0 0 0 0 0 0.003 0.013 0 0.002 0 0 0.001 0.004 0.001 0.001 0.001 0.018 0.001 0.007 0 0.001 0 0.005 0.001 0 0.105 0 0 0 0.009 0 0 0 0.009 0.014 0.003 0 0.174;
0.371 0.007 0 0.008 0.147 0.012 0 0.006 0.05 0 0.001 0.007 0.038 0.002 0 0.004 0 0.003 0 0 0 0.004 0 0 0 0.001 0.001 0 0 0 0 0.001 0.002 0.001 0.002 0 0.003 0 0 0 0 0 0.006 0 0 0 0.004 0.001 0.012 0.001 0.002 0.02 0.003 0 0 0.026 0.001 0 0.007 0.075 0.001 0 0.001 0.169;0.371 0.007 0 0.008 0 0.003 0 0 0.002 0.001 0.002 0 0.012 0.001 0.002 0.02 0.147 0.012 0 0.006 0 0.004 0 0 0.003 0 0 0 0.003 0 0 0.026 0.05 0 0.001 0.007 0 0.001 0.001 0 0 0 0.006 0 0.001 0 0.007 0.075 0.038 0.002 0 0.004 0 0 0 0.001 0 0 0.004 0.001 0.001 0 0.001 0.169;0.371 0 0.002 0.012 0.147 0 0.003 0.003 0.05 0 0 0.001 0.038 0 0 0.001 0.007 0.003 0.001 0.001 0.012 0.004 0 0 0 0.001 0 0 0.002 0 0 0 0 0 0.002 0.002 0 0 0 0 0.001 0.001 0.006 0.007 0 0 0.004 0.001 0.008 0 0 0.02 0.006 0 0 0.026 0.007 0 0 0.075 0.004 0.001 0.001 0.169;
0.39 0.004 0.001 0.01 0.006 0.006 0.001 0 0.007 0.003 0.001 0 0.19 0.002 0.002 0.011 0.002 0.002 0 0.002 0.001 0.052 0.002 0 0 0.025 0.002 0 0.003 0.001 0 0.002 0 0 0 0 0 0.002 0.007 0 0 0 0.015 0 0 0 0.001 0 0.012 0.001 0.001 0.064 0 0 0.002 0.003 0 0.001 0.003 0.004 0.005 0 0.003 0.148;0.39 0.004 0.001 0.01 0.002 0.002 0 0.002 0 0 0 0 0.012 0.001 0.001 0.064 0.006 0.006 0.001 0 0.001 0.052 0.002 0 0 0.002 0.007 0 0 0 0.002 0.003 0.007 0.003 0.001 0 0 0.025 0.002 0 0 0 0.015 0 0 0.001 0.003 0.004 0.19 0.002 0.002 0.011 0.003 0.001 0 0.002 0 0 0.001 0 0.005 0 0.003 0.148;0.39 0.002 0 0.012 0.006 0.001 0 0 0.007 0 0 0 0.19 0.003 0 0.005 0.004 0.002 0 0.001 0.006 0.052 0.002 0 0.003 0.025 0 0.001 0.002 0.001 0 0 0.001 0 0 0.001 0.001 0.002 0.007 0.002 0.001 0.002 0.015 0.003 0.002 0 0.001 0.003 0.01 0.002 0 0.064 0 0 0 0.003 0 0 0 0.004 0.011 0.002 0 0.148;
0.323 0.004 0.001 0.003 0.058 0.002 0.001 0 0.041 0.002 0.003 0.001 0.121 0.004 0.001 0.007 0.002 0.006 0 0.002 0.002 0.091 0.003 0.002 0.001 0.038 0.009 0 0.002 0.016 0 0 0 0.001 0.011 0 0 0.006 0.019 0 0.001 0 0.056 0 0 0 0.009 0.001 0.007 0 0.001 0.031 0.001 0 0.001 0.014 0 0.001 0 0.013 0.004 0 0.001 0.076;0.323 0.004 0.001 0.003 0.002 0.006 0 0.002 0 0.001 0.011 0 0.007 0 0.001 0.031 0.058 0.002 0.001 0 0.002 0.091 0.003 0.002 0 0.006 0.019 0 0.001 0 0.001 0.014 0.041 0.002 0.003 0.001 0.001 0.038 0.009 0 0.001 0 0.056 0 0 0.001 0 0.013 0.121 0.004 0.001 0.007 0.002 0.016 0 0 0 0 0.009 0.001 0.004 0 0.001 0.076;0.323 0.002 0 0.007 0.058 0.002 0 0.001 0.041 0.001 0.001 0 0.121 0.002 0 0.004 0.004 0.006 0.001 0 0.002 0.091 0.006 0 0.002 0.038 0 0.001 0.004 0.016 0 0 0.001 0 0.011 0.001 0.001 0.003 0.019 0.001 0.003 0.009 0.056 0 0.001 0 0.009 0.001 0.003 0.002 0 0.031 0 0.002 0 0.014 0.001 0 0 0.013 0.007 0 0.001 0.076;
