pntP=[0.344 0.001 0 0.011 0.084 0.002 0.002 0.003 0.015 0.001 0.008 0.001 0.13 0 0.002 0.005 0.002 0.009 0 0.001 0 0.04 0.002 0 0 0.015 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0 0.008 0 0 0 0.027 0 0 0 0.006 0 0.011 0.002 0.001 0.05 0.002 0.003 0.001 0.002 0 0.002 0 0.033 0.004 0.001 0 0.166;0.344 0.001 0 0.011 0.002 0.009 0 0.001 0 0 0 0 0.011 0.002 0.001 0.05 0.084 0.002 0.002 0.003 0 0.04 0.002 0 0 0 0.008 0 0.002 0.003 0.001 0.002 0.015 0.001 0.008 0.001 0 0.015 0.001 0 0 0 0.027 0 0 0.002 0 0.033 0.13 0 0.002 0.005 0 0.001 0 0.001 0 0 0.006 0 0.004 0.001 0 0.166;0.344 0.002 0 0.011 0.084 0 0 0.002 0.015 0 0 0 0.13 0 0 0.004 0.001 0.009 0 0.002 0.002 0.04 0 0.003 0.001 0.015 0 0.002 0 0.001 0 0.001 0 0 0 0.001 0.002 0.002 0.008 0.001 0.008 0.001 0.027 0 0.002 0 0.006 0 0.011 0.001 0 0.05 0.003 0 0 0.002 0.001 0 0 0.033 0.005 0.001 0 0.166;
0.334 0.005 0 0.008 0.001 0.002 0.006 0 0 0.004 0.003 0 0.208 0 0 0.009 0.001 0 0 0.001 0 0.029 0.003 0 0 0.024 0.006 0 0.001 0.001 0 0 0.002 0 0 0.001 0 0.004 0.078 0 0.002 0.003 0.127 0.006 0.001 0 0.001 0.002 0.009 0 0.002 0.037 0 0 0.001 0 0 0.001 0 0 0.011 0 0 0.066;0.334 0.005 0 0.008 0.001 0 0 0.001 0.002 0 0 0.001 0.009 0 0.002 0.037 0.001 0.002 0.006 0 0 0.029 0.003 0 0 0.004 0.078 0 0 0 0.001 0 0 0.004 0.003 0 0 0.024 0.006 0 0.002 0.003 0.127 0.006 0 0.001 0 0 0.208 0 0 0.009 0.001 0.001 0 0 0.001 0 0.001 0.002 0.011 0 0 0.066;0.334 0.001 0.002 0.009 0.001 0 0 0 0 0 0.002 0 0.208 0.001 0.001 0.011 0.005 0 0 0 0.002 0.029 0.004 0 0.004 0.024 0.003 0.001 0 0.001 0 0 0 0 0 0.002 0.006 0.003 0.078 0.001 0.003 0.006 0.127 0 0 0 0.001 0 0.008 0.001 0.001 0.037 0 0 0 0 0 0 0.006 0 0.009 0 0.002 0.066;
0.315 0 0.007 0.008 0.062 0.003 0.001 0.006 0.139 0 0.001 0.003 0.053 0.001 0 0.008 0.005 0.002 0 0.002 0.001 0.018 0 0.001 0.002 0.003 0 0 0 0.008 0 0.003 0.001 0 0.006 0.001 0 0 0 0.002 0 0 0.011 0.002 0 0 0.001 0.004 0.011 0 0.001 0.031 0.002 0.002 0 0.068 0.002 0.001 0.004 0.037 0.001 0.006 0.001 0.153;0.315 0 0.007 0.008 0.005 0.002 0 0.002 0.001 0 0.006 0.001 0.011 0 0.001 0.031 0.062 0.003 0.001 0.006 0.001 0.018 0 0.001 0 0 0 0.002 0.002 0.002 0 0.068 0.139 0 0.001 0.003 0.002 0.003 0 0 0 0 0.011 0.002 0.002 0.001 0.004 0.037 0.053 0.001 0 0.008 0 0.008 0 0.003 0 0 0.001 0.004 0.001 0.006 0.001 0.153;0.315 0.005 0.001 0.011 0.062 0.001 0 0.002 0.139 0.002 0 0.002 0.053 0 0 0.001 0 0.002 0 0 0.003 0.018 0 0.002 0 0.003 0 0.001 0.001 0.008 0 0.006 0.007 0 0.006 0.001 0.001 0 0 0 0.001 0 0.011 0.004 0 0 0.001 0.001 0.008 0.002 0.001 0.031 0.006 0.001 0.002 0.068 0.003 0 0.002 0.037 0.008 0.003 0.004 0.153;
0.318 0.004 0.008 0.003 0.049 0.003 0.003 0.004 0.159 0.001 0.008 0.001 0.036 0.002 0.001 0.002 0.004 0.001 0 0 0 0.002 0 0 0.002 0 0.001 0 0 0.003 0 0 0.003 0 0.052 0 0.001 0 0.012 0.002 0.004 0.002 0.197 0.001 0.001 0.001 0.025 0.002 0.005 0 0 0.007 0 0 0.001 0.015 0.002 0 0.002 0.008 0 0 0 0.042;0.318 0.004 0.008 0.003 0.004 0.001 0 0 0.003 0 0.052 0 0.005 0 0 0.007 0.049 0.003 0.003 0.004 0 0.002 0 0 0.001 0 0.012 0.002 0 0 0.001 0.015 0.159 0.001 0.008 0.001 0.002 0 0.001 0 0.004 0.002 0.197 0.001 0.002 0 0.002 0.008 0.036 0.002 0.001 0.002 0 0.003 0 0 0.001 0.001 0.025 0.002 0 0 0 0.042;0.318 0.004 0.003 0.005 0.049 0 0.001 0 0.159 0.002 0.004 0.002 0.036 0 0.001 0 0.004 0.001 0 0 0.003 0.002 0 0 0.001 0 0.002 0 0.002 0.003 0.001 0 0.008 0 0.052 0 0.003 0 0.012 0.001 0.008 0.001 0.197 0.002 0.001 0 0.025 0 0.003 0 0 0.007 0.004 0 0.002 0.015 0.001 0 0.001 0.008 0.002 0 0.002 0.042;
0.284 0.007 0.001 0.004 0.097 0.007 0.004 0.002 0.061 0.002 0.003 0.002 0.058 0.003 0.001 0.007 0.005 0.018 0.001 0 0.003 0.051 0.004 0 0.001 0.015 0 0 0.002 0.006 0.002 0 0.006 0 0.02 0.001 0.001 0.001 0.025 0.001 0 0.002 0.089 0.002 0.001 0.001 0.046 0.002 0.006 0.001 0 0.02 0.001 0.001 0 0.016 0.001 0 0.005 0.035 0.001 0.002 0 0.062;0.284 0.007 0.001 0.004 0.005 0.018 0.001 0 0.006 0 0.02 0.001 0.006 0.001 0 0.02 0.097 0.007 0.004 0.002 0.003 0.051 0.004 0 0.001 0.001 0.025 0.001 0.001 0.001 0 0.016 0.061 0.002 0.003 0.002 0.001 0.015 0 0 0 0.002 0.089 0.002 0.001 0 0.005 0.035 0.058 0.003 0.001 0.007 0.002 0.006 0.002 0 0.001 0.001 0.046 0.002 0.001 0.002 0 0.062;0.284 0.005 0.006 0.006 0.097 0.003 0.001 0.001 0.061 0.001 0 0.001 0.058 0.002 0.001 0.001 0.007 0.018 0 0.001 0.007 0.051 0.001 0.001 0.002 0.015 0.002 0 0.003 0.006 0.001 0.002 0.001 0.001 0.02 0 0.004 0.004 0.025 0 0.003 0 0.089 0.005 0.001 0.002 0.046 0 0.004 0 0.001 0.02 0.002 0 0.001 0.016 0.002 0 0.002 0.035 0.007 0 0.002 0.062;
0.329 0.007 0.001 0.01 0.08 0.008 0.002 0.003 0.116 0 0 0.003 0.063 0.001 0 0.002 0.002 0.008 0 0.001 0.001 0.033 0.002 0 0 0.002 0 0.001 0 0.004 0.001 0 0 0 0.008 0 0 0.002 0.002 0 0 0 0.008 0 0 0 0.005 0 0.013 0 0 0.028 0.002 0.001 0 0.056 0.004 0.001 0.007 0.041 0.006 0.002 0.002 0.132;0.329 0.007 0.001 0.01 0.002 0.008 0 0.001 0 0 0.008 0 0.013 0 0 0.028 0.08 0.008 0.002 0.003 0.001 0.033 0.002 0 0 0.002 0.002 0 0.002 0.001 0 0.056 0.116 0 0 0.003 0 0.002 0 0.001 0 0 0.008 0 0.004 0.001 0.007 0.041 0.063 0.001 0 0.002 0 0.004 0.001 0 0 0 0.005 0 0.006 0.002 0.002 0.132;0.329 0.002 0 0.013 0.08 0.001 0 0.002 0.116 0 0 0.004 0.063 0 0 0.006 0.007 0.008 0 0 0.008 0.033 0.002 0.001 0 0.002 0 0.001 0.001 0.004 0 0.002 0.001 0 0.008 0 0.002 0.002 0.002 0 0 0 0.008 0.007 0 0.001 0.005 0.002 0.01 0.001 0 0.028 0.003 0 0 0.056 0.003 0.001 0 0.041 0.002 0 0 0.132;
0.3 0.001 0.001 0.008 0.087 0.006 0.003 0.003 0.051 0 0.005 0.005 0.09 0 0.004 0.011 0.001 0.001 0.001 0 0 0.002 0 0.002 0 0.001 0.003 0 0 0 0 0 0.006 0.002 0.013 0 0.001 0 0.025 0.001 0.001 0.004 0.095 0.003 0 0.001 0.02 0.001 0.011 0.002 0 0.047 0.004 0.001 0 0.024 0.001 0.001 0 0.029 0.008 0 0 0.113;0.3 0.001 0.001 0.008 0.001 0.001 0.001 0 0.006 0.002 0.013 0 0.011 0.002 0 0.047 0.087 0.006 0.003 0.003 0 0.002 0 0.002 0.001 0 0.025 0.001 0.004 0.001 0 0.024 0.051 0 0.005 0.005 0 0.001 0.003 0 0.001 0.004 0.095 0.003 0.001 0.001 0 0.029 0.09 0 0.004 0.011 0 0 0 0 0 0.001 0.02 0.001 0.008 0 0 0.113;0.3 0.001 0.006 0.011 0.087 0 0.001 0.004 0.051 0 0.001 0.001 0.09 0 0 0.008 0.001 0.001 0.002 0.002 0.006 0.002 0 0.001 0 0.001 0.004 0.001 0 0 0.001 0 0.001 0.001 0.013 0 0.003 0 0.025 0 0.005 0.003 0.095 0 0.004 0 0.02 0 0.008 0 0 0.047 0.003 0.002 0.001 0.024 0.005 0 0.003 0.029 0.011 0 0.001 0.113;
0.315 0.004 0.007 0.005 0.062 0.003 0.001 0.002 0.172 0.003 0.002 0.003 0.002 0.001 0.001 0.007 0.007 0.004 0 0.001 0.001 0.017 0 0.001 0.003 0 0 0 0 0.009 0 0.001 0.004 0 0.024 0 0 0.002 0 0.002 0.001 0.001 0.042 0 0 0 0.008 0.004 0.005 0 0.001 0.003 0.002 0.001 0.002 0.064 0.004 0 0.004 0.027 0.003 0.001 0.002 0.159;0.315 0.004 0.007 0.005 0.007 0.004 0 0.001 0.004 0 0.024 0 0.005 0 0.001 0.003 0.062 0.003 0.001 0.002 0.001 0.017 0 0.001 0 0.002 0 0.002 0.002 0.001 0.002 0.064 0.172 0.003 0.002 0.003 0.003 0 0 0 0.001 0.001 0.042 0 0.004 0 0.004 0.027 0.002 0.001 0.001 0.007 0 0.009 0 0.001 0 0 0.008 0.004 0.003 0.001 0.002 0.159;0.315 0.007 0.004 0.005 0.062 0.001 0 0.002 0.172 0.003 0.001 0.004 0.002 0 0 0.003 0.004 0.004 0 0 0.003 0.017 0.002 0.001 0.003 0 0.001 0 0.001 0.009 0 0.001 0.007 0 0.024 0.001 0.001 0 0 0.002 0.002 0 0.042 0.004 0.001 0 0.008 0.002 0.005 0.001 0 0.003 0.002 0.001 0.002 0.064 0.003 0 0 0.027 0.007 0.001 0.004 0.159;
0.336 0 0.001 0.009 0.08 0.002 0.002 0.003 0.065 0.001 0.003 0.001 0.098 0.001 0.001 0.004 0.001 0.012 0 0 0 0.03 0.002 0 0.002 0.009 0.003 0 0 0.003 0.007 0 0.005 0.003 0.039 0 0.001 0.002 0.036 0.001 0.002 0.008 0.153 0.002 0 0.002 0.038 0 0.011 0.001 0 0.001 0.002 0 0 0.003 0.001 0 0 0.003 0.002 0 0 0.008;0.336 0 0.001 0.009 0.001 0.012 0 0 0.005 0.003 0.039 0 0.011 0.001 0 0.001 0.08 0.002 0.002 0.003 0 0.03 0.002 0 0.001 0.002 0.036 0.001 0.002 0 0 0.003 0.065 0.001 0.003 0.001 0.002 0.009 0.003 0 0.002 0.008 0.153 0.002 0.001 0 0 0.003 0.098 0.001 0.001 0.004 0 0.003 0.007 0 0 0.002 0.038 0 0.002 0 0 0.008;0.336 0.001 0.005 0.011 0.08 0 0.001 0.002 0.065 0.002 0.002 0.001 0.098 0 0 0.002 0 0.012 0.003 0.001 0.002 0.03 0.002 0 0.001 0.009 0.008 0 0.001 0.003 0.002 0 0.001 0 0.039 0 0.002 0.002 0.036 0 0.003 0.003 0.153 0 0.001 0.007 0.038 0 0.009 0 0 0.001 0.003 0 0.001 0.003 0.001 0 0.002 0.003 0.004 0 0 0.008;
0.302 0.002 0.008 0.002 0.057 0.001 0.003 0.001 0.081 0 0.007 0.002 0.098 0 0.003 0.007 0.001 0.008 0 0.002 0.001 0.063 0.002 0.001 0 0.019 0.003 0.003 0.001 0.011 0 0.004 0.005 0.001 0.012 0.002 0 0.001 0.018 0 0.002 0.006 0.055 0.002 0.001 0 0.01 0.001 0.005 0.001 0.001 0.048 0.001 0.001 0 0.025 0.001 0.001 0.001 0.015 0.005 0.002 0.002 0.082;0.302 0.002 0.008 0.002 0.001 0.008 0 0.002 0.005 0.001 0.012 0.002 0.005 0.001 0.001 0.048 0.057 0.001 0.003 0.001 0.001 0.063 0.002 0.001 0 0.001 0.018 0 0.001 0.001 0 0.025 0.081 0 0.007 0.002 0 0.019 0.003 0.003 0.002 0.006 0.055 0.002 0.001 0.001 0.001 0.015 0.098 0 0.003 0.007 0.001 0.011 0 0.004 0.001 0 0.01 0.001 0.005 0.002 0.002 0.082;0.302 0.001 0.005 0.005 0.057 0.001 0 0.001 0.081 0 0.002 0.001 0.098 0.001 0.001 0.005 0.002 0.008 0.001 0.001 0.001 0.063 0.001 0.001 0 0.019 0.006 0.001 0 0.011 0 0.002 0.008 0 0.012 0.001 0.003 0.002 0.018 0 0.007 0.003 0.055 0.001 0.003 0 0.01 0.002 0.002 0.002 0.002 0.048 0.001 0.001 0 0.025 0.002 0.003 0.002 0.015 0.007 0.004 0.001 0.082;
