pntP=[0.197 0.004 0.004 0.002 0.104 0.004 0.002 0.003 0.11 0.001 0.002 0 0.054 0.004 0.002 0.003 0.005 0.003 0 0 0.007 0.011 0 0 0 0.005 0 0 0 0.008 0 0.002 0 0 0.039 0.001 0 0 0.018 0.001 0 0 0.072 0.003 0.001 0 0.045 0.003 0 0 0.003 0.02 0.001 0.003 0.002 0.077 0 0.002 0.005 0.062 0 0 0.004 0.101;0.197 0.004 0.004 0.002 0.005 0.003 0 0 0 0 0.039 0.001 0 0 0.003 0.02 0.104 0.004 0.002 0.003 0.007 0.011 0 0 0 0 0.018 0.001 0.001 0.003 0.002 0.077 0.11 0.001 0.002 0 0 0.005 0 0 0 0 0.072 0.003 0 0.002 0.005 0.062 0.054 0.004 0.002 0.003 0 0.008 0 0.002 0.001 0 0.045 0.003 0 0 0.004 0.101;0.197 0.005 0 0 0.104 0.007 0 0.001 0.11 0 0 0 0.054 0 0.001 0 0.004 0.003 0 0 0.004 0.011 0 0.003 0.001 0.005 0 0.002 0.004 0.008 0 0 0.004 0 0.039 0.003 0.002 0 0.018 0.002 0.002 0 0.072 0.005 0.002 0 0.045 0.004 0.002 0 0.001 0.02 0.003 0 0.001 0.077 0 0 0.003 0.062 0.003 0.002 0.003 0.101;
0.17 0.001 0.002 0.004 0.053 0.002 0.001 0.005 0.11 0.006 0.002 0.002 0.096 0.002 0.002 0.004 0 0.004 0.006 0.001 0.001 0.016 0 0.001 0 0.006 0.003 0 0.001 0.018 0 0.001 0 0.002 0.097 0.002 0.004 0.001 0.075 0.004 0.002 0.001 0.124 0.002 0.002 0.003 0.053 0.001 0.006 0 0.001 0.025 0.001 0.002 0.001 0.018 0.002 0 0.001 0.015 0.003 0 0 0.032;0.17 0.001 0.002 0.004 0 0.004 0.006 0.001 0 0.002 0.097 0.002 0.006 0 0.001 0.025 0.053 0.002 0.001 0.005 0.001 0.016 0 0.001 0.004 0.001 0.075 0.004 0.001 0.002 0.001 0.018 0.11 0.006 0.002 0.002 0 0.006 0.003 0 0.002 0.001 0.124 0.002 0.002 0 0.001 0.015 0.096 0.002 0.002 0.004 0.001 0.018 0 0.001 0.002 0.003 0.053 0.001 0.003 0 0 0.032;0.17 0 0 0.006 0.053 0.001 0.004 0.001 0.11 0 0.002 0.002 0.096 0.001 0.002 0.003 0.001 0.004 0.002 0 0.002 0.016 0.001 0.002 0.006 0.006 0.001 0 0.002 0.018 0.003 0 0.002 0.006 0.097 0.001 0.001 0 0.075 0.001 0.002 0.003 0.124 0.001 0.002 0 0.053 0 0.004 0.001 0.002 0.025 0.005 0.001 0.004 0.018 0.002 0 0.002 0.015 0.004 0.001 0.001 0.032;
0.206 0 0.006 0.01 0.006 0.001 0 0.008 0.149 0 0.004 0.001 0.045 0.001 0.003 0.012 0 0 0.002 0.001 0 0.016 0.001 0 0.001 0.005 0 0 0 0.029 0 0.002 0.001 0.001 0.034 0.003 0 0.004 0.01 0 0 0.002 0.043 0 0.003 0.001 0.001 0.001 0.01 0.001 0 0.04 0.002 0.001 0 0.124 0.007 0 0.001 0.003 0.005 0.002 0 0.191;0.206 0 0.006 0.01 0 0 0.002 0.001 0.001 0.001 0.034 0.003 0.01 0.001 0 0.04 0.006 0.001 0 0.008 0 0.016 0.001 0 0 0.004 0.01 0 0.002 0.001 0 0.124 0.149 0 0.004 0.001 0.001 0.005 0 0 0 0.002 0.043 0 0.007 0 0.001 0.003 0.045 0.001 0.003 0.012 0 0.029 0 0.002 0.003 0.001 0.001 0.001 0.005 0.002 0 0.191;0.206 0 0.001 0.01 0.006 0 0 0.002 0.149 0.001 0 0.007 0.045 0 0.003 0.005 0 0 0.001 0.001 0.001 0.016 0.004 0.001 0 0.005 0.002 0 0.001 0.029 0.001 0.002 0.006 0.002 0.034 0 0 0.001 0.01 0 0.004 0 0.043 0.001 0.003 0 0.001 0 0.01 0.001 0.003 0.04 0.008 0 0 0.124 0.001 0 0 0.003 0.012 0.002 0.001 0.191;
0.237 0.008 0 0.006 0 0.004 0.002 0 0 0.003 0.003 0 0.211 0.004 0 0.004 0.004 0 0 0 0 0.008 0.002 0 0 0.014 0.002 0 0.004 0 0 0.001 0.004 0 0 0.002 0 0.002 0.152 0.006 0 0.002 0.15 0.003 0.001 0.001 0.001 0.002 0.006 0 0.001 0.071 0 0 0.002 0 0 0 0.001 0 0.008 0 0 0.068;0.237 0.008 0 0.006 0.004 0 0 0 0.004 0 0 0.002 0.006 0 0.001 0.071 0 0.004 0.002 0 0 0.008 0.002 0 0 0.002 0.152 0.006 0 0 0.002 0 0 0.003 0.003 0 0 0.014 0.002 0 0 0.002 0.15 0.003 0 0 0.001 0 0.211 0.004 0 0.004 0.004 0 0 0.001 0.001 0.001 0.001 0.002 0.008 0 0 0.068;0.237 0.004 0.004 0.006 0 0 0 0 0 0 0 0 0.211 0.004 0.001 0.008 0.008 0 0 0 0.004 0.008 0.002 0 0.003 0.014 0.002 0 0.004 0 0.001 0 0 0 0 0.001 0.002 0.002 0.152 0.002 0.003 0.002 0.15 0.001 0 0 0.001 0 0.006 0 0.002 0.071 0 0 0.006 0 0 0 0.003 0 0.004 0.001 0.002 0.068;
0.205 0.001 0 0.008 0.002 0.001 0 0 0.007 0.001 0.004 0.001 0.168 0 0.001 0.007 0.002 0 0 0 0 0.087 0.006 0 0 0.062 0.005 0 0.001 0.005 0 0.001 0.001 0 0.006 0.001 0 0.012 0.124 0.001 0.001 0.007 0.143 0 0 0 0.001 0 0.009 0 0 0.053 0 0 0 0.003 0 0.002 0 0.001 0.004 0 0 0.056;0.205 0.001 0 0.008 0.002 0 0 0 0.001 0 0.006 0.001 0.009 0 0 0.053 0.002 0.001 0 0 0 0.087 0.006 0 0 0.012 0.124 0.001 0 0 0 0.003 0.007 0.001 0.004 0.001 0 0.062 0.005 0 0.001 0.007 0.143 0 0 0.002 0 0.001 0.168 0 0.001 0.007 0.001 0.005 0 0.001 0 0 0.001 0 0.004 0 0 0.056;0.205 0.002 0.001 0.009 0.002 0 0 0 0.007 0 0.001 0 0.168 0.001 0 0.004 0.001 0 0 0 0.001 0.087 0.012 0 0.001 0.062 0.007 0.002 0 0.005 0 0 0 0 0.006 0 0 0.006 0.124 0 0.004 0.005 0.143 0 0.001 0 0.001 0 0.008 0 0.001 0.053 0 0 0.001 0.003 0.001 0 0 0.001 0.007 0.001 0 0.056;
0.192 0 0.001 0.006 0.025 0 0.003 0.001 0.061 0.001 0.004 0.003 0.148 0.002 0.003 0.009 0 0.005 0 0 0 0.011 0.001 0.003 0 0.008 0 0.002 0 0.004 0 0.005 0.001 0.001 0.023 0.001 0 0.001 0.04 0 0.001 0.001 0.053 0 0.004 0 0.006 0.002 0.005 0 0 0.125 0.003 0.001 0.001 0.051 0.002 0.001 0.004 0.011 0.007 0.001 0 0.156;0.192 0 0.001 0.006 0 0.005 0 0 0.001 0.001 0.023 0.001 0.005 0 0 0.125 0.025 0 0.003 0.001 0 0.011 0.001 0.003 0 0.001 0.04 0 0.003 0.001 0.001 0.051 0.061 0.001 0.004 0.003 0 0.008 0 0.002 0.001 0.001 0.053 0 0.002 0.001 0.004 0.011 0.148 0.002 0.003 0.009 0 0.004 0 0.005 0.004 0 0.006 0.002 0.007 0.001 0 0.156;0.192 0 0.001 0.005 0.025 0 0 0.003 0.061 0 0.001 0.002 0.148 0 0.004 0.007 0 0.005 0.001 0 0 0.011 0.001 0.001 0.001 0.008 0.001 0.001 0.002 0.004 0 0.001 0.001 0 0.023 0 0.003 0.001 0.04 0.001 0.004 0 0.053 0.004 0.003 0 0.006 0 0.006 0 0.001 0.125 0.001 0.003 0 0.051 0.003 0.002 0 0.011 0.009 0.005 0.002 0.156;
0.192 0.007 0.002 0.005 0.015 0.002 0 0.003 0.066 0.002 0.001 0.002 0.117 0.002 0 0.008 0.001 0.002 0 0 0.001 0.028 0.002 0.001 0.003 0.023 0.004 0 0 0.012 0 0 0.001 0.001 0.041 0.002 0.001 0.003 0.12 0.001 0 0.012 0.146 0.001 0 0.002 0.006 0 0.006 0 0 0.05 0 0.001 0.005 0.02 0.002 0 0.003 0.004 0.007 0 0.001 0.063;0.192 0.007 0.002 0.005 0.001 0.002 0 0 0.001 0.001 0.041 0.002 0.006 0 0 0.05 0.015 0.002 0 0.003 0.001 0.028 0.002 0.001 0.001 0.003 0.12 0.001 0 0.001 0.005 0.02 0.066 0.002 0.001 0.002 0.003 0.023 0.004 0 0 0.012 0.146 0.001 0.002 0 0.003 0.004 0.117 0.002 0 0.008 0 0.012 0 0 0 0.002 0.006 0 0.007 0 0.001 0.063;0.192 0.001 0.001 0.006 0.015 0.001 0.001 0 0.066 0.003 0 0.002 0.117 0 0 0.007 0.007 0.002 0.001 0 0.002 0.028 0.003 0.001 0.002 0.023 0.012 0 0.002 0.012 0.002 0 0.002 0 0.041 0 0 0.002 0.12 0.005 0.001 0.004 0.146 0.003 0 0 0.006 0.001 0.005 0 0.002 0.05 0.003 0.001 0.001 0.02 0.002 0 0.001 0.004 0.008 0 0 0.063;
0.183 0.001 0 0.011 0.036 0.002 0.005 0.003 0.068 0.001 0.002 0 0.124 0.001 0.005 0.011 0.002 0.004 0 0 0.001 0.025 0.002 0.001 0 0.022 0.003 0 0 0.01 0.001 0.001 0.001 0.002 0.013 0.001 0.002 0.001 0.043 0 0.002 0.001 0.053 0 0.001 0 0.017 0 0.012 0.004 0 0.109 0.001 0.004 0.001 0.058 0.003 0.001 0.001 0.027 0.008 0.001 0.004 0.104;0.183 0.001 0 0.011 0.002 0.004 0 0 0.001 0.002 0.013 0.001 0.012 0.004 0 0.109 0.036 0.002 0.005 0.003 0.001 0.025 0.002 0.001 0.002 0.001 0.043 0 0.001 0.004 0.001 0.058 0.068 0.001 0.002 0 0 0.022 0.003 0 0.002 0.001 0.053 0 0.003 0.001 0.001 0.027 0.124 0.001 0.005 0.011 0 0.01 0.001 0.001 0.001 0 0.017 0 0.008 0.001 0.004 0.104;0.183 0.002 0.001 0.012 0.036 0.001 0.002 0.001 0.068 0 0.002 0.003 0.124 0 0.001 0.008 0.001 0.004 0.002 0.004 0.002 0.025 0.001 0.004 0.001 0.022 0.001 0.001 0.001 0.01 0 0.001 0 0 0.013 0 0.005 0.002 0.043 0.001 0.002 0.003 0.053 0.001 0.005 0.001 0.017 0.004 0.011 0 0.001 0.109 0.003 0.001 0 0.058 0 0 0 0.027 0.011 0.001 0 0.104;
0.197 0.002 0.001 0.001 0.001 0.004 0.002 0 0.001 0.004 0.003 0 0.185 0.005 0 0.004 0 0 0 0 0.002 0.059 0 0 0.002 0.049 0.002 0 0.003 0 0 0.003 0.002 0 0.002 0.002 0.002 0.003 0.132 0.005 0 0.002 0.127 0.007 0.003 0 0 0.003 0.002 0 0.003 0.076 0 0.001 0 0.002 0 0.002 0.002 0 0.001 0.001 0.001 0.089;0.197 0.002 0.001 0.001 0 0 0 0 0.002 0 0.002 0.002 0.002 0 0.003 0.076 0.001 0.004 0.002 0 0.002 0.059 0 0 0.002 0.003 0.132 0.005 0 0.001 0 0.002 0.001 0.004 0.003 0 0.002 0.049 0.002 0 0 0.002 0.127 0.007 0 0.002 0.002 0 0.185 0.005 0 0.004 0.003 0 0 0.003 0.003 0 0 0.003 0.001 0.001 0.001 0.089;0.197 0 0.002 0.002 0.001 0.002 0.002 0 0.001 0.002 0 0 0.185 0.003 0.003 0.001 0.002 0 0 0 0.004 0.059 0.003 0.001 0.004 0.049 0.002 0.002 0.005 0 0 0.001 0.001 0 0.002 0.003 0.002 0 0.132 0 0.003 0.002 0.127 0.002 0 0 0 0.001 0.001 0 0.002 0.076 0 0 0.005 0.002 0 0 0.007 0 0.004 0.003 0.003 0.089;
0.238 0.002 0.002 0.005 0 0 0.003 0 0.018 0.002 0.004 0 0.181 0 0.001 0.003 0.002 0 0 0 0 0.01 0 0.002 0 0.012 0 0 0.001 0.001 0 0.003 0.007 0 0.005 0.004 0 0.002 0.031 0 0.001 0 0.027 0 0.007 0.001 0 0.001 0.005 0 0.001 0.167 0.001 0.002 0.001 0.034 0 0.002 0.001 0.003 0.006 0 0.003 0.198;0.238 0.002 0.002 0.005 0.002 0 0 0 0.007 0 0.005 0.004 0.005 0 0.001 0.167 0 0 0.003 0 0 0.01 0 0.002 0 0.002 0.031 0 0.001 0.002 0.001 0.034 0.018 0.002 0.004 0 0 0.012 0 0 0.001 0 0.027 0 0 0.002 0.001 0.003 0.181 0 0.001 0.003 0.001 0.001 0 0.003 0.007 0.001 0 0.001 0.006 0 0.003 0.198;0.238 0.002 0.007 0.005 0 0 0 0.001 0.018 0 0.001 0 0.181 0.001 0.007 0.006 0.002 0 0 0 0 0.01 0.002 0.002 0.002 0.012 0 0.002 0 0.001 0.001 0 0.002 0 0.005 0.001 0.003 0 0.031 0.001 0.004 0 0.027 0.001 0.001 0 0 0.003 0.005 0 0.004 0.167 0 0.002 0 0.034 0 0 0 0.003 0.003 0.003 0.001 0.198;
