pntP=[0.785 0.003 0.003 0.015 0.003 0.015 0.001 0 0.006 0.001 0.004 0 0.056 0 0 0.005 0.001 0 0 0 0 0.004 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0 0 0.006 0 0.001 0 0.037 0 0 0 0 0.002 0.028 0 0 0.001 0 0.001 0 0 0 0 0 0 0.004 0 0.001 0.013;0.785 0.003 0.003 0.015 0.001 0 0 0 0 0 0.001 0 0.028 0 0 0.001 0.003 0.015 0.001 0 0 0.004 0.001 0 0 0 0.006 0 0 0.001 0 0 0.006 0.001 0.004 0 0 0 0.002 0 0.001 0 0.037 0 0 0 0 0 0.056 0 0 0.005 0 0 0 0 0 0 0 0.002 0.004 0 0.001 0.013;0.785 0.001 0 0.028 0.003 0 0 0 0.006 0 0.001 0 0.056 0 0 0.004 0.003 0 0 0 0.015 0.004 0 0.001 0.001 0 0 0 0 0 0 0 0.003 0 0.001 0 0.001 0.001 0.006 0 0.004 0.002 0.037 0 0 0 0 0.001 0.015 0 0 0.001 0 0 0 0 0 0 0 0 0.005 0 0.002 0.013;
0.774 0.01 0.006 0.003 0.007 0.009 0.001 0 0.023 0.001 0.01 0.002 0.044 0.001 0 0.013 0.001 0 0 0 0 0.016 0 0 0 0.001 0.001 0 0 0 0 0 0.01 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0.001 0.01 0 0 0.007 0 0 0 0.004 0 0 0.001 0.002 0.002 0 0 0.037;0.774 0.01 0.006 0.003 0.001 0 0 0 0.01 0 0 0 0.01 0 0 0.007 0.007 0.009 0.001 0 0 0.016 0 0 0 0.001 0 0 0 0 0 0.004 0.023 0.001 0.01 0.002 0 0.001 0.001 0 0.001 0 0 0 0 0 0.001 0.002 0.044 0.001 0 0.013 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0.037;0.774 0.001 0.01 0.01 0.007 0 0 0 0.023 0 0.001 0 0.044 0 0.001 0.002 0.01 0 0 0 0.009 0.016 0.001 0 0.001 0.001 0 0 0.001 0 0 0 0.006 0 0 0 0.001 0 0 0 0.01 0.001 0 0.001 0 0 0 0 0.003 0 0 0.007 0 0 0 0.004 0.002 0 0 0.002 0.013 0 0.001 0.037;
0.754 0.003 0 0.02 0.046 0.007 0.001 0.001 0.01 0.001 0.012 0.001 0.012 0.001 0 0.01 0.02 0.001 0 0.001 0 0.014 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0.002 0.041 0.001 0 0 0.002 0.001 0.003 0 0 0.001 0.001 0 0 0 0 0 0.001 0.002 0 0 0 0.028;0.754 0.003 0 0.02 0.02 0.001 0 0.001 0.001 0 0 0 0.003 0 0 0.001 0.046 0.007 0.001 0.001 0 0.014 0 0 0 0 0.001 0 0.001 0 0 0 0.01 0.001 0.012 0.001 0 0 0 0 0 0.002 0.041 0.001 0 0 0.001 0.002 0.012 0.001 0 0.01 0 0 0 0 0 0 0.002 0.001 0 0 0 0.028;0.754 0.02 0.001 0.003 0.046 0 0 0.001 0.01 0 0 0 0.012 0 0 0 0.003 0.001 0 0 0.007 0.014 0 0 0.001 0 0.002 0 0.001 0 0 0 0 0 0 0 0.001 0 0.001 0 0.012 0 0.041 0.001 0 0 0.002 0 0.02 0.001 0 0.001 0.001 0 0 0 0.001 0 0.001 0.002 0.01 0 0.001 0.028;
0.747 0.004 0.013 0.008 0 0.005 0 0.002 0.044 0 0.003 0.001 0.035 0 0 0.019 0.001 0 0 0 0 0.039 0.001 0 0 0.001 0.003 0 0 0.003 0 0 0.007 0 0.001 0 0 0.001 0 0 0.002 0 0.015 0 0 0 0 0 0.012 0 0.002 0.002 0 0 0 0.002 0 0 0 0 0.001 0 0 0.026;0.747 0.004 0.013 0.008 0.001 0 0 0 0.007 0 0.001 0 0.012 0 0.002 0.002 0 0.005 0 0.002 0 0.039 0.001 0 0 0.001 0 0 0 0 0 0.002 0.044 0 0.003 0.001 0 0.001 0.003 0 0.002 0 0.015 0 0 0 0 0 0.035 0 0 0.019 0 0.003 0 0 0 0 0 0 0.001 0 0 0.026;0.747 0.001 0.007 0.012 0 0 0 0 0.044 0 0.002 0 0.035 0 0 0.001 0.004 0 0 0 0.005 0.039 0.001 0 0 0.001 0 0 0 0.003 0 0 0.013 0 0.001 0.002 0 0.001 0 0 0.003 0.003 0.015 0 0 0 0 0 0.008 0 0 0.002 0.002 0 0 0.002 0.001 0 0 0 0.019 0 0 0.026;
0.78 0.001 0.01 0.002 0.002 0.002 0 0.001 0.029 0 0.004 0.001 0.03 0.001 0.002 0.009 0.012 0 0 0 0 0.04 0 0.002 0 0.004 0.001 0 0 0.002 0 0.002 0.013 0.001 0 0 0 0 0 0 0 0 0.003 0 0.001 0 0 0.001 0.005 0 0 0.001 0 0.002 0 0 0 0 0 0.001 0 0.004 0 0.031;0.78 0.001 0.01 0.002 0.012 0 0 0 0.013 0.001 0 0 0.005 0 0 0.001 0.002 0.002 0 0.001 0 0.04 0 0.002 0 0 0 0 0 0.002 0 0 0.029 0 0.004 0.001 0 0.004 0.001 0 0 0 0.003 0 0 0 0 0.001 0.03 0.001 0.002 0.009 0 0.002 0 0.002 0.001 0 0 0.001 0 0.004 0 0.031;0.78 0.012 0.013 0.005 0.002 0 0 0 0.029 0 0 0 0.03 0 0.001 0 0.001 0 0.001 0 0.002 0.04 0 0.002 0 0.004 0 0 0.001 0.002 0 0.004 0.01 0 0 0 0 0 0 0 0.004 0.001 0.003 0 0.002 0 0 0 0.002 0 0 0.001 0.001 0.002 0 0 0.001 0 0 0.001 0.009 0.002 0.001 0.031;
0.778 0.002 0 0.016 0.002 0.002 0 0 0.006 0.002 0.011 0 0.062 0.001 0 0.016 0.002 0 0 0 0.001 0.009 0 0 0 0.001 0 0 0.001 0 0 0.001 0 0 0 0 0 0.002 0.001 0 0 0.001 0.016 0 0 0 0 0.002 0.021 0 0 0.003 0 0 0 0.001 0 0 0 0 0.004 0 0 0.036;0.778 0.002 0 0.016 0.002 0 0 0 0 0 0 0 0.021 0 0 0.003 0.002 0.002 0 0 0.001 0.009 0 0 0 0.002 0.001 0 0 0 0 0.001 0.006 0.002 0.011 0 0 0.001 0 0 0 0.001 0.016 0 0 0 0 0 0.062 0.001 0 0.016 0.001 0 0 0.001 0 0 0 0.002 0.004 0 0 0.036;0.778 0.002 0 0.021 0.002 0.001 0 0 0.006 0 0 0 0.062 0.001 0 0.004 0.002 0 0 0 0.002 0.009 0.002 0 0.002 0.001 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.011 0 0.016 0 0 0 0 0 0.016 0 0 0.003 0 0 0 0.001 0 0 0 0 0.016 0.001 0.002 0.036;
0.785 0.008 0.003 0.004 0.046 0.008 0.001 0 0.007 0 0.001 0.002 0.005 0 0 0.017 0.002 0 0 0 0 0.01 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0 0.031 0 0 0 0.002 0.001 0.02 0 0 0 0.003 0 0 0 0.001 0 0 0.004 0 0 0 0.036;0.785 0.008 0.003 0.004 0.002 0 0 0 0.001 0 0 0 0.02 0 0 0 0.046 0.008 0.001 0 0 0.01 0.001 0 0 0 0.001 0 0.003 0 0 0 0.007 0 0.001 0.002 0 0 0 0 0 0 0.031 0 0.001 0 0 0.004 0.005 0 0 0.017 0 0 0 0 0 0 0.002 0.001 0 0 0 0.036;0.785 0.002 0.001 0.02 0.046 0 0 0.003 0.007 0 0 0.001 0.005 0 0 0 0.008 0 0 0 0.008 0.01 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0.001 0.001 0 0.001 0 0.031 0 0 0 0.002 0 0.004 0 0 0 0 0 0 0 0.002 0 0 0.004 0.017 0 0.001 0.036;
0.771 0.004 0.008 0.006 0.034 0.008 0.001 0 0.033 0.001 0.007 0.001 0 0.001 0 0.01 0.005 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0.002 0.007 0 0 0 0 0 0 0 0 0 0.013 0 0 0.001 0 0.001 0.013 0.002 0 0 0 0.002 0 0.007 0.001 0 0.002 0.003 0.001 0.001 0.001 0.05;0.771 0.004 0.008 0.006 0.005 0 0 0 0.007 0 0 0 0.013 0.002 0 0 0.034 0.008 0.001 0 0.001 0.002 0 0 0 0 0 0 0 0.002 0 0.007 0.033 0.001 0.007 0.001 0 0 0 0 0 0 0.013 0 0.001 0 0.002 0.003 0 0.001 0 0.01 0 0 0 0.002 0 0.001 0 0.001 0.001 0.001 0.001 0.05;0.771 0.005 0.007 0.013 0.034 0.001 0 0 0.033 0 0 0.001 0 0 0 0.001 0.004 0 0 0.002 0.008 0.002 0 0.002 0.001 0 0 0 0.001 0 0.001 0.001 0.008 0 0 0 0.001 0 0 0 0.007 0 0.013 0.002 0 0 0 0.001 0.006 0 0 0 0 0 0 0.007 0.001 0 0 0.003 0.01 0.002 0.001 0.05;
0.763 0.002 0.018 0.005 0.001 0 0 0 0.017 0 0.006 0 0.06 0.001 0.004 0.011 0.005 0 0 0 0 0.049 0.002 0.002 0 0.002 0.002 0 0.001 0 0 0.001 0.007 0 0.001 0 0 0.001 0.002 0 0 0 0.011 0 0.001 0 0 0 0.014 0 0 0.002 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0.006;0.763 0.002 0.018 0.005 0.005 0 0 0 0.007 0 0.001 0 0.014 0 0 0.002 0.001 0 0 0 0 0.049 0.002 0.002 0 0.001 0.002 0 0.001 0 0 0 0.017 0 0.006 0 0 0.002 0.002 0 0 0 0.011 0 0 0 0.001 0.001 0.06 0.001 0.004 0.011 0.001 0 0 0.001 0.001 0 0 0 0 0 0 0.006;0.763 0.005 0.007 0.014 0.001 0 0 0.001 0.017 0 0 0 0.06 0.001 0.001 0 0.002 0 0 0 0 0.049 0.001 0 0 0.002 0 0 0.001 0 0 0 0.018 0 0.001 0 0 0.002 0.002 0 0.006 0.002 0.011 0.001 0.004 0 0 0 0.005 0 0 0.002 0 0.002 0 0 0 0 0 0.001 0.011 0.001 0 0.006;
0.776 0.009 0.008 0.003 0.016 0.003 0 0 0.025 0 0 0 0.024 0.001 0 0.02 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.031 0.001 0.001 0.002 0 0 0 0.004 0.001 0 0.001 0.002 0.003 0.002 0.003 0.06;0.776 0.009 0.008 0.003 0 0 0 0 0 0 0 0 0.031 0.001 0.001 0.002 0.016 0.003 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.004 0.025 0 0 0 0 0 0 0 0 0 0.002 0 0.001 0 0.001 0.002 0.024 0.001 0 0.02 0 0 0 0 0 0 0 0 0.003 0.002 0.003 0.06;0.776 0 0 0.031 0.016 0 0 0 0.025 0 0 0.001 0.024 0 0 0.003 0.009 0 0 0.001 0.003 0.002 0 0 0 0 0 0 0.001 0 0 0.002 0.008 0 0 0.001 0 0 0 0 0 0 0.002 0.001 0 0 0 0.003 0.003 0 0 0.002 0 0 0 0.004 0 0 0 0.002 0.02 0 0 0.06;
