pntP=[0.448 0.002 0.004 0.008 0.029 0.001 0 0 0.083 0 0.002 0 0.099 0.002 0.001 0.012 0.008 0 0.001 0.003 0 0.018 0 0.001 0 0.007 0.001 0.001 0.002 0.001 0 0.002 0.007 0 0 0.003 0 0 0 0 0.001 0 0.002 0 0.002 0 0 0.003 0.002 0 0.002 0.032 0.003 0.001 0 0.023 0.001 0 0.003 0.009 0.004 0.003 0.002 0.161;0.448 0.002 0.004 0.008 0.008 0 0.001 0.003 0.007 0 0 0.003 0.002 0 0.002 0.032 0.029 0.001 0 0 0 0.018 0 0.001 0 0 0 0 0.003 0.001 0 0.023 0.083 0 0.002 0 0 0.007 0.001 0.001 0.001 0 0.002 0 0.001 0 0.003 0.009 0.099 0.002 0.001 0.012 0.002 0.001 0 0.002 0.002 0 0 0.003 0.004 0.003 0.002 0.161;0.448 0.008 0.007 0.002 0.029 0 0 0.003 0.083 0 0.001 0.001 0.099 0.002 0.002 0.004 0.002 0 0 0 0.001 0.018 0 0.001 0 0.007 0 0 0.002 0.001 0 0.003 0.004 0.001 0 0.002 0 0 0 0 0.002 0.001 0.002 0.003 0.001 0 0 0.002 0.008 0.003 0.003 0.032 0 0.001 0 0.023 0 0.001 0 0.009 0.012 0.002 0.003 0.161;
0.435 0.005 0 0.004 0.026 0.004 0 0.009 0.151 0 0.003 0.005 0.031 0 0 0.004 0.005 0.002 0 0 0 0.013 0 0 0.002 0 0.002 0 0 0.003 0 0.001 0.007 0 0.045 0 0.001 0.001 0.009 0 0.001 0.005 0.15 0 0 0 0.008 0.001 0.003 0 0 0.002 0 0 0 0.012 0.003 0 0.001 0.004 0.001 0 0 0.041;0.435 0.005 0 0.004 0.005 0.002 0 0 0.007 0 0.045 0 0.003 0 0 0.002 0.026 0.004 0 0.009 0 0.013 0 0 0.001 0.001 0.009 0 0 0 0 0.012 0.151 0 0.003 0.005 0.002 0 0.002 0 0.001 0.005 0.15 0 0.003 0 0.001 0.004 0.031 0 0 0.004 0 0.003 0 0.001 0 0 0.008 0.001 0.001 0 0 0.041;0.435 0.005 0.007 0.003 0.026 0 0.001 0 0.151 0.002 0.001 0.003 0.031 0 0 0.001 0.005 0.002 0 0 0.004 0.013 0.001 0 0 0 0.005 0 0 0.003 0 0 0 0 0.045 0 0 0 0.009 0 0.003 0.002 0.15 0.001 0 0 0.008 0 0.004 0 0 0.002 0.009 0 0 0.012 0.005 0 0 0.004 0.004 0.001 0.001 0.041;
0.442 0.012 0.002 0.006 0.109 0.009 0 0.003 0.054 0.003 0.001 0.003 0.029 0.002 0 0.005 0.003 0.012 0.001 0 0.003 0.045 0 0.001 0 0 0.002 0 0 0.008 0.001 0.001 0.002 0.001 0.01 0.001 0.001 0 0.007 0 0 0.003 0.092 0.004 0 0 0.023 0.003 0.009 0 0 0.004 0.002 0.001 0 0.008 0 0 0.003 0.012 0.001 0.001 0 0.055;0.442 0.012 0.002 0.006 0.003 0.012 0.001 0 0.002 0.001 0.01 0.001 0.009 0 0 0.004 0.109 0.009 0 0.003 0.003 0.045 0 0.001 0.001 0 0.007 0 0.002 0.001 0 0.008 0.054 0.003 0.001 0.003 0 0 0.002 0 0 0.003 0.092 0.004 0 0 0.003 0.012 0.029 0.002 0 0.005 0 0.008 0.001 0.001 0 0 0.023 0.003 0.001 0.001 0 0.055;0.442 0.003 0.002 0.009 0.109 0.003 0.001 0.002 0.054 0 0 0 0.029 0 0 0.001 0.012 0.012 0.001 0 0.009 0.045 0 0.001 0.003 0 0.003 0 0.002 0.008 0 0.001 0.002 0.001 0.01 0 0 0 0.007 0 0.001 0.002 0.092 0.003 0 0.001 0.023 0 0.006 0 0.001 0.004 0.003 0.001 0 0.008 0.003 0 0.004 0.012 0.005 0.001 0.003 0.055;
0.467 0.004 0.005 0.006 0.054 0.001 0.001 0.004 0.15 0.001 0.007 0.001 0.004 0 0 0.01 0.001 0.001 0.001 0 0 0.005 0 0 0.001 0 0.005 0 0 0.002 0.001 0 0.006 0 0.056 0.001 0.002 0.002 0.002 0 0.004 0 0.148 0.001 0 0.002 0.016 0.002 0.009 0 0 0 0.001 0 0 0.001 0.005 0.001 0 0 0 0.001 0 0.008;0.467 0.004 0.005 0.006 0.001 0.001 0.001 0 0.006 0 0.056 0.001 0.009 0 0 0 0.054 0.001 0.001 0.004 0 0.005 0 0 0.002 0.002 0.002 0 0.001 0 0 0.001 0.15 0.001 0.007 0.001 0.001 0 0.005 0 0.004 0 0.148 0.001 0.005 0.001 0 0 0.004 0 0 0.01 0 0.002 0.001 0 0 0.002 0.016 0.002 0 0.001 0 0.008;0.467 0.001 0.006 0.009 0.054 0 0.002 0.001 0.15 0.001 0.004 0.005 0.004 0 0 0 0.004 0.001 0 0 0.001 0.005 0.002 0 0.001 0 0 0.001 0 0.002 0.002 0.001 0.005 0.001 0.056 0 0.001 0 0.002 0 0.007 0.005 0.148 0 0 0.001 0.016 0 0.006 0 0.001 0 0.004 0 0 0.001 0.001 0 0.001 0 0.01 0 0.002 0.008;
0.409 0.003 0.009 0.006 0.007 0.002 0.003 0.001 0.068 0.001 0.002 0 0.123 0 0.003 0.009 0.015 0 0 0 0.001 0.049 0 0 0 0.01 0.001 0 0.003 0.009 0 0.003 0 0 0.007 0 0 0.003 0.011 0 0.002 0.001 0.053 0.001 0 0 0.001 0 0.006 0 0 0.023 0 0 0.001 0.022 0.001 0 0.003 0.002 0.003 0.002 0.003 0.118;0.409 0.003 0.009 0.006 0.015 0 0 0 0 0 0.007 0 0.006 0 0 0.023 0.007 0.002 0.003 0.001 0.001 0.049 0 0 0 0.003 0.011 0 0 0 0.001 0.022 0.068 0.001 0.002 0 0 0.01 0.001 0 0.002 0.001 0.053 0.001 0.001 0 0.003 0.002 0.123 0 0.003 0.009 0.003 0.009 0 0.003 0 0 0.001 0 0.003 0.002 0.003 0.118;0.409 0.015 0 0.006 0.007 0.001 0 0 0.068 0 0.002 0.001 0.123 0.003 0 0.003 0.003 0 0 0 0.002 0.049 0.003 0 0.001 0.01 0.001 0 0 0.009 0 0.002 0.009 0 0.007 0 0.003 0 0.011 0.001 0.002 0.001 0.053 0.003 0.003 0 0.001 0.003 0.006 0 0 0.023 0.001 0 0 0.022 0 0 0.001 0.002 0.009 0.003 0 0.118;
0.459 0 0.005 0.008 0.013 0.002 0.002 0 0.002 0.001 0.003 0.001 0.162 0 0.004 0.014 0.002 0 0 0 0.001 0.142 0.002 0.003 0 0.071 0.002 0 0 0.001 0 0.002 0.001 0 0 0 0 0.001 0 0 0 0.002 0.001 0 0.002 0 0 0.001 0.007 0.001 0.001 0.023 0.001 0.001 0.001 0.001 0 0 0 0 0.004 0 0 0.05;0.459 0 0.005 0.008 0.002 0 0 0 0.001 0 0 0 0.007 0.001 0.001 0.023 0.013 0.002 0.002 0 0.001 0.142 0.002 0.003 0 0.001 0 0 0.001 0.001 0.001 0.001 0.002 0.001 0.003 0.001 0 0.071 0.002 0 0 0.002 0.001 0 0 0 0 0 0.162 0 0.004 0.014 0 0.001 0 0.002 0.002 0 0 0.001 0.004 0 0 0.05;0.459 0.002 0.001 0.007 0.013 0.001 0 0.001 0.002 0 0 0 0.162 0 0.002 0.004 0 0 0 0.001 0.002 0.142 0.001 0.001 0.001 0.071 0.002 0 0 0.001 0 0 0.005 0 0 0.001 0.002 0.002 0 0.001 0.003 0.002 0.001 0 0.004 0 0 0 0.008 0 0 0.023 0 0.003 0 0.001 0.001 0 0 0 0.014 0.002 0.001 0.05;
0.459 0.002 0.002 0.009 0.101 0 0.002 0.002 0.02 0 0 0.007 0.068 0.001 0.002 0.016 0 0.015 0.001 0 0 0.06 0.006 0 0.001 0.011 0.005 0 0 0.008 0.001 0.001 0.001 0.002 0.01 0 0 0.004 0.016 0 0 0.003 0.107 0 0 0 0.022 0 0.014 0.001 0 0.003 0.002 0 0 0.001 0 0 0 0 0.002 0.001 0 0.011;0.459 0.002 0.002 0.009 0 0.015 0.001 0 0.001 0.002 0.01 0 0.014 0.001 0 0.003 0.101 0 0.002 0.002 0 0.06 0.006 0 0 0.004 0.016 0 0.002 0 0 0.001 0.02 0 0 0.007 0.001 0.011 0.005 0 0 0.003 0.107 0 0 0 0 0 0.068 0.001 0.002 0.016 0 0.008 0.001 0.001 0 0 0.022 0 0.002 0.001 0 0.011;0.459 0 0.001 0.014 0.101 0 0 0.002 0.02 0.001 0 0 0.068 0 0 0.002 0.002 0.015 0.002 0.001 0 0.06 0.004 0 0 0.011 0.003 0 0.001 0.008 0 0.001 0.002 0.001 0.01 0 0.002 0.006 0.016 0 0 0.005 0.107 0 0.002 0.001 0.022 0 0.009 0 0 0.003 0.002 0 0 0.001 0.007 0 0 0 0.016 0.001 0 0.011;
0.428 0.004 0.003 0.003 0.108 0 0 0.003 0.033 0.001 0 0.002 0.082 0.001 0.001 0.016 0.002 0 0 0.001 0.001 0.001 0.001 0 0 0 0 0 0 0 0 0.003 0.007 0 0.003 0 0 0 0.001 0 0.001 0 0.007 0 0.002 0 0 0 0.006 0 0 0.026 0 0 0 0.016 0 0 0.001 0.039 0.001 0 0.002 0.194;0.428 0.004 0.003 0.003 0.002 0 0 0.001 0.007 0 0.003 0 0.006 0 0 0.026 0.108 0 0 0.003 0.001 0.001 0.001 0 0 0 0.001 0 0 0 0 0.016 0.033 0.001 0 0.002 0 0 0 0 0.001 0 0.007 0 0 0 0.001 0.039 0.082 0.001 0.001 0.016 0 0 0 0.003 0.002 0 0 0 0.001 0 0.002 0.194;0.428 0.002 0.007 0.006 0.108 0.001 0 0 0.033 0 0.001 0 0.082 0 0.002 0.001 0.004 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0 0.003 0 0.003 0 0 0.001 0.001 0 0 0 0.007 0.001 0.001 0 0 0.002 0.003 0.001 0 0.026 0.003 0 0 0.016 0.002 0 0 0.039 0.016 0.003 0 0.194;
0.408 0.004 0.006 0.002 0.103 0.009 0.002 0.001 0.033 0 0.001 0.001 0.072 0 0.001 0.002 0.007 0.015 0 0.001 0.001 0.045 0 0 0 0.003 0.001 0 0 0.002 0 0.001 0.003 0 0.012 0 0 0.001 0.026 0 0.003 0.001 0.14 0 0.002 0.001 0.038 0.001 0.003 0 0.001 0.002 0.003 0 0 0.001 0.002 0 0.001 0.004 0.001 0.001 0 0.032;0.408 0.004 0.006 0.002 0.007 0.015 0 0.001 0.003 0 0.012 0 0.003 0 0.001 0.002 0.103 0.009 0.002 0.001 0.001 0.045 0 0 0 0.001 0.026 0 0.003 0 0 0.001 0.033 0 0.001 0.001 0 0.003 0.001 0 0.003 0.001 0.14 0 0.002 0 0.001 0.004 0.072 0 0.001 0.002 0 0.002 0 0.001 0.002 0.001 0.038 0.001 0.001 0.001 0 0.032;0.408 0.007 0.003 0.003 0.103 0.001 0 0.003 0.033 0 0.003 0.002 0.072 0 0.002 0.001 0.004 0.015 0 0 0.009 0.045 0.001 0 0 0.003 0.001 0 0 0.002 0.001 0.001 0.006 0 0.012 0.001 0.002 0 0.026 0 0.001 0.001 0.14 0.001 0.001 0 0.038 0 0.002 0.001 0 0.002 0.001 0 0 0.001 0.001 0 0 0.004 0.002 0.001 0.001 0.032;
0.407 0 0.001 0.015 0.076 0.002 0 0.005 0.045 0.002 0.005 0.003 0.094 0 0 0.01 0.006 0.001 0.001 0 0.002 0.003 0.001 0 0 0.001 0.002 0 0.001 0 0.001 0 0 0 0.014 0.001 0 0.002 0.03 0.002 0 0.008 0.144 0 0 0.004 0.014 0 0.007 0 0 0.01 0.001 0 0 0.006 0.002 0 0.003 0.012 0.001 0 0 0.055;0.407 0 0.001 0.015 0.006 0.001 0.001 0 0 0 0.014 0.001 0.007 0 0 0.01 0.076 0.002 0 0.005 0.002 0.003 0.001 0 0 0.002 0.03 0.002 0.001 0 0 0.006 0.045 0.002 0.005 0.003 0 0.001 0.002 0 0 0.008 0.144 0 0.002 0 0.003 0.012 0.094 0 0 0.01 0.001 0 0.001 0 0 0.004 0.014 0 0.001 0 0 0.055;0.407 0.006 0 0.007 0.076 0.002 0 0.001 0.045 0 0 0.002 0.094 0.001 0 0.001 0 0.001 0 0 0.002 0.003 0.002 0 0.002 0.001 0.008 0 0 0 0.004 0 0.001 0.001 0.014 0 0 0.001 0.03 0 0.005 0.002 0.144 0.003 0 0.001 0.014 0 0.015 0 0.001 0.01 0.005 0 0.002 0.006 0.003 0 0 0.012 0.01 0 0 0.055;
