pntP=[0.173 0 0 0.011 0.084 0.003 0.002 0.005 0.055 0 0.003 0.002 0.124 0 0.001 0.009 0.001 0.013 0 0 0 0.023 0.001 0 0 0.013 0.002 0 0.001 0.002 0.002 0 0.003 0 0.013 0 0.001 0.001 0.031 0.001 0.001 0.003 0.06 0.001 0.001 0 0.021 0 0.007 0.002 0.001 0.088 0.002 0 0.001 0.017 0.002 0.001 0.001 0.06 0.008 0 0.003 0.14;0.173 0 0 0.011 0.001 0.013 0 0 0.003 0 0.013 0 0.007 0.002 0.001 0.088 0.084 0.003 0.002 0.005 0 0.023 0.001 0 0.001 0.001 0.031 0.001 0.002 0 0.001 0.017 0.055 0 0.003 0.002 0 0.013 0.002 0 0.001 0.003 0.06 0.001 0.002 0.001 0.001 0.06 0.124 0 0.001 0.009 0.001 0.002 0.002 0 0.001 0 0.021 0 0.008 0 0.003 0.14;0.173 0.001 0.003 0.007 0.084 0 0.001 0.002 0.055 0 0.001 0.002 0.124 0.001 0.001 0.008 0 0.013 0 0.002 0.003 0.023 0.001 0 0 0.013 0.003 0.001 0 0.002 0 0 0 0 0.013 0.001 0.002 0.001 0.031 0.001 0.003 0.002 0.06 0.001 0.001 0.002 0.021 0.003 0.011 0 0 0.088 0.005 0 0.001 0.017 0.002 0 0.001 0.06 0.009 0 0 0.14;
0.2 0.004 0.004 0.003 0.018 0.004 0 0.003 0.137 0.001 0.004 0.002 0.036 0.001 0 0.002 0.006 0 0.003 0.002 0 0.057 0.001 0.002 0.007 0.01 0.001 0 0.001 0.042 0 0 0.001 0.002 0.04 0.001 0.001 0.001 0.004 0.004 0.003 0.001 0.041 0 0.001 0.001 0.003 0.004 0.003 0 0.001 0.031 0.004 0.002 0 0.124 0.002 0 0.004 0.012 0.002 0.003 0.003 0.15;0.2 0.004 0.004 0.003 0.006 0 0.003 0.002 0.001 0.002 0.04 0.001 0.003 0 0.001 0.031 0.018 0.004 0 0.003 0 0.057 0.001 0.002 0.001 0.001 0.004 0.004 0.004 0.002 0 0.124 0.137 0.001 0.004 0.002 0.007 0.01 0.001 0 0.003 0.001 0.041 0 0.002 0 0.004 0.012 0.036 0.001 0 0.002 0.001 0.042 0 0 0.001 0.001 0.003 0.004 0.002 0.003 0.003 0.15;0.2 0.006 0.001 0.003 0.018 0 0.001 0.004 0.137 0.007 0.003 0.002 0.036 0.001 0.001 0.002 0.004 0 0.002 0 0.004 0.057 0.001 0.002 0.001 0.01 0.001 0 0.001 0.042 0.001 0.003 0.004 0.003 0.04 0.001 0 0.001 0.004 0 0.004 0.001 0.041 0.004 0 0 0.003 0.003 0.003 0.002 0.001 0.031 0.003 0.002 0.004 0.124 0.002 0 0 0.012 0.002 0 0.004 0.15;
0.232 0 0.001 0.008 0.016 0.005 0.003 0 0.009 0.003 0.003 0 0.224 0.001 0 0.008 0.003 0.001 0 0 0 0.008 0 0 0.001 0.007 0.001 0 0.003 0 0 0 0.003 0 0 0.003 0 0 0.007 0 0 0 0.007 0 0.001 0 0 0.008 0.008 0 0.001 0.164 0.001 0 0 0.009 0.002 0.002 0.003 0.015 0.004 0 0.001 0.224;0.232 0 0.001 0.008 0.003 0.001 0 0 0.003 0 0 0.003 0.008 0 0.001 0.164 0.016 0.005 0.003 0 0 0.008 0 0 0 0 0.007 0 0.001 0 0 0.009 0.009 0.003 0.003 0 0.001 0.007 0.001 0 0 0 0.007 0 0.002 0.002 0.003 0.015 0.224 0.001 0 0.008 0.003 0 0 0 0.001 0 0 0.008 0.004 0 0.001 0.224;0.232 0.003 0.003 0.008 0.016 0 0 0.001 0.009 0.001 0 0.002 0.224 0.003 0.001 0.004 0 0.001 0 0 0.005 0.008 0 0 0.003 0.007 0 0.002 0.001 0 0 0 0.001 0 0 0.001 0.003 0 0.007 0 0.003 0.001 0.007 0.003 0 0 0 0.001 0.008 0 0.003 0.164 0 0 0 0.009 0 0 0 0.015 0.008 0 0.008 0.224;
0.239 0.002 0 0.004 0.035 0.004 0 0.008 0.187 0.001 0.001 0.004 0.017 0.002 0 0.007 0.001 0 0 0 0.001 0.002 0 0 0 0 0 0.001 0 0.006 0 0 0.005 0 0.004 0 0 0 0 0 0.003 0 0.009 0 0.001 0 0 0.002 0.015 0 0.001 0.027 0.004 0 0.001 0.148 0.004 0 0.002 0.034 0.006 0.003 0.001 0.208;0.239 0.002 0 0.004 0.001 0 0 0 0.005 0 0.004 0 0.015 0 0.001 0.027 0.035 0.004 0 0.008 0.001 0.002 0 0 0 0 0 0 0.004 0 0.001 0.148 0.187 0.001 0.001 0.004 0 0 0 0.001 0.003 0 0.009 0 0.004 0 0.002 0.034 0.017 0.002 0 0.007 0 0.006 0 0 0.001 0 0 0.002 0.006 0.003 0.001 0.208;0.239 0.001 0.005 0.015 0.035 0.001 0 0.004 0.187 0 0.003 0.004 0.017 0 0.001 0.006 0.002 0 0 0 0.004 0.002 0 0 0.001 0 0 0 0.002 0.006 0 0.003 0 0 0.004 0.001 0 0 0 0.001 0.001 0 0.009 0.002 0 0 0 0.001 0.004 0 0 0.027 0.008 0 0 0.148 0.004 0.001 0 0.034 0.007 0 0.002 0.208;
0.206 0.002 0.001 0.005 0.13 0.007 0 0.006 0.057 0.001 0.002 0.005 0.025 0.001 0.001 0.005 0 0.018 0.003 0 0 0.016 0.003 0 0 0.001 0.002 0.001 0 0.003 0.001 0.001 0.001 0.002 0.031 0 0 0.003 0.016 0 0 0.003 0.081 0 0 0.005 0.061 0 0.016 0.001 0.001 0.015 0.005 0 0 0.035 0.007 0 0 0.082 0.003 0 0 0.129;0.206 0.002 0.001 0.005 0 0.018 0.003 0 0.001 0.002 0.031 0 0.016 0.001 0.001 0.015 0.13 0.007 0 0.006 0 0.016 0.003 0 0 0.003 0.016 0 0.005 0 0 0.035 0.057 0.001 0.002 0.005 0 0.001 0.002 0.001 0 0.003 0.081 0 0.007 0 0 0.082 0.025 0.001 0.001 0.005 0 0.003 0.001 0.001 0 0.005 0.061 0 0.003 0 0 0.129;0.206 0 0.001 0.016 0.13 0 0 0.005 0.057 0 0 0.007 0.025 0 0 0.003 0.002 0.018 0.002 0.001 0.007 0.016 0.003 0 0.001 0.001 0.003 0 0.001 0.003 0.005 0 0.001 0.003 0.031 0.001 0 0.003 0.016 0 0.002 0.002 0.081 0 0.001 0.001 0.061 0 0.005 0 0 0.015 0.006 0 0 0.035 0.005 0.001 0 0.082 0.005 0.001 0 0.129;
0.209 0.001 0.001 0.009 0.061 0.003 0 0.005 0.068 0.004 0 0.003 0.146 0.005 0.001 0.004 0 0.004 0.001 0 0.001 0.008 0 0 0 0.003 0 0 0 0.005 0 0.002 0.002 0 0 0.001 0 0 0 0.002 0 0.001 0.001 0.001 0.002 0 0 0 0.005 0 0.001 0.145 0.003 0.001 0.004 0.058 0.002 0 0.003 0.05 0.014 0.003 0 0.157;0.209 0.001 0.001 0.009 0 0.004 0.001 0 0.002 0 0 0.001 0.005 0 0.001 0.145 0.061 0.003 0 0.005 0.001 0.008 0 0 0 0 0 0.002 0.003 0.001 0.004 0.058 0.068 0.004 0 0.003 0 0.003 0 0 0 0.001 0.001 0.001 0.002 0 0.003 0.05 0.146 0.005 0.001 0.004 0 0.005 0 0.002 0.002 0 0 0 0.014 0.003 0 0.157;0.209 0 0.002 0.005 0.061 0.001 0 0.003 0.068 0 0 0.002 0.146 0 0.002 0.014 0.001 0.004 0 0 0.003 0.008 0 0.001 0.004 0.003 0.001 0 0.005 0.005 0 0.003 0.001 0.001 0 0.001 0 0 0 0.004 0 0 0.001 0.003 0.001 0 0 0 0.009 0 0.001 0.145 0.005 0 0.002 0.058 0.003 0 0.001 0.05 0.004 0.002 0 0.157;
0.184 0 0.001 0.005 0.088 0 0.003 0.001 0.042 0.001 0.003 0.001 0.145 0 0.007 0.008 0.005 0.005 0 0 0 0.007 0.002 0.001 0 0.006 0.001 0.001 0 0.002 0.001 0.003 0.001 0 0.007 0 0.001 0 0.042 0 0.001 0.001 0.038 0 0.004 0.001 0.006 0.003 0.004 0.004 0.001 0.106 0.004 0.003 0.001 0.027 0.002 0.002 0.002 0.069 0.002 0.004 0.002 0.139;0.184 0 0.001 0.005 0.005 0.005 0 0 0.001 0 0.007 0 0.004 0.004 0.001 0.106 0.088 0 0.003 0.001 0 0.007 0.002 0.001 0.001 0 0.042 0 0.004 0.003 0.001 0.027 0.042 0.001 0.003 0.001 0 0.006 0.001 0.001 0.001 0.001 0.038 0 0.002 0.002 0.002 0.069 0.145 0 0.007 0.008 0 0.002 0.001 0.003 0.004 0.001 0.006 0.003 0.002 0.004 0.002 0.139;0.184 0.005 0.001 0.004 0.088 0 0.001 0.004 0.042 0 0.001 0.002 0.145 0 0.004 0.002 0 0.005 0 0.004 0 0.007 0 0.003 0.001 0.006 0.001 0.002 0 0.002 0.001 0.004 0.001 0 0.007 0.001 0.003 0.002 0.042 0.001 0.003 0.001 0.038 0.002 0.007 0.001 0.006 0.002 0.005 0 0 0.106 0.001 0.001 0 0.027 0.001 0.001 0 0.069 0.008 0.003 0.003 0.139;
0.212 0.001 0.002 0.006 0.016 0.001 0 0.001 0.112 0.004 0 0.006 0.115 0.001 0 0.01 0.002 0 0 0 0 0.008 0.001 0 0.003 0.003 0 0 0.002 0.003 0 0 0 0 0.015 0 0 0 0.015 0 0 0.001 0.026 0 0.001 0.002 0.001 0.002 0.009 0 0 0.096 0.001 0 0 0.106 0.003 0 0 0.012 0.008 0.002 0.001 0.19;0.212 0.001 0.002 0.006 0.002 0 0 0 0 0 0.015 0 0.009 0 0 0.096 0.016 0.001 0 0.001 0 0.008 0.001 0 0 0 0.015 0 0.001 0 0 0.106 0.112 0.004 0 0.006 0.003 0.003 0 0 0 0.001 0.026 0 0.003 0 0 0.012 0.115 0.001 0 0.01 0.002 0.003 0 0 0.001 0.002 0.001 0.002 0.008 0.002 0.001 0.19;0.212 0.002 0 0.009 0.016 0 0 0.001 0.112 0.003 0 0.003 0.115 0.002 0.001 0.008 0.001 0 0 0 0.001 0.008 0 0 0.004 0.003 0.001 0 0.001 0.003 0.002 0.002 0.002 0 0.015 0 0 0.001 0.015 0 0 0 0.026 0 0 0 0.001 0.001 0.006 0 0 0.096 0.001 0 0 0.106 0.006 0 0 0.012 0.01 0 0.002 0.19;
0.231 0.001 0.003 0.007 0.002 0 0.001 0.002 0.069 0.002 0.002 0 0.139 0.002 0 0.007 0.001 0 0.001 0.001 0 0.011 0.002 0.001 0 0.003 0.004 0 0 0.002 0 0.001 0.009 0.004 0.064 0.001 0.001 0.002 0.086 0.001 0.002 0.004 0.186 0 0.002 0.001 0 0 0.003 0 0 0.045 0.001 0.001 0.001 0.023 0.002 0 0 0 0.005 0.001 0 0.06;0.231 0.001 0.003 0.007 0.001 0 0.001 0.001 0.009 0.004 0.064 0.001 0.003 0 0 0.045 0.002 0 0.001 0.002 0 0.011 0.002 0.001 0.001 0.002 0.086 0.001 0.001 0.001 0.001 0.023 0.069 0.002 0.002 0 0 0.003 0.004 0 0.002 0.004 0.186 0 0.002 0 0 0 0.139 0.002 0 0.007 0 0.002 0 0.001 0.002 0.001 0 0 0.005 0.001 0 0.06;0.231 0.001 0.009 0.003 0.002 0 0.001 0.001 0.069 0 0.002 0.002 0.139 0 0.002 0.005 0.001 0 0.004 0 0 0.011 0.002 0.001 0.002 0.003 0.004 0 0.002 0.002 0.001 0.001 0.003 0.001 0.064 0 0.001 0.002 0.086 0.001 0.002 0.004 0.186 0 0 0 0 0 0.007 0.001 0.001 0.045 0.002 0.001 0.001 0.023 0 0 0 0 0.007 0.001 0 0.06;
0.154 0.005 0.004 0.002 0.012 0.005 0 0.001 0.094 0.006 0 0.002 0.099 0.002 0 0.009 0.002 0.005 0 0.001 0.002 0.055 0.001 0.002 0 0.04 0.001 0 0 0.016 0 0.004 0.001 0.001 0.047 0.001 0.001 0.003 0.053 0.003 0.001 0.002 0.092 0 0.005 0 0.008 0 0.006 0 0.002 0.064 0.001 0.002 0.001 0.054 0.002 0 0.003 0.009 0.004 0.002 0.001 0.107;0.154 0.005 0.004 0.002 0.002 0.005 0 0.001 0.001 0.001 0.047 0.001 0.006 0 0.002 0.064 0.012 0.005 0 0.001 0.002 0.055 0.001 0.002 0.001 0.003 0.053 0.003 0.001 0.002 0.001 0.054 0.094 0.006 0 0.002 0 0.04 0.001 0 0.001 0.002 0.092 0 0.002 0 0.003 0.009 0.099 0.002 0 0.009 0 0.016 0 0.004 0.005 0 0.008 0 0.004 0.002 0.001 0.107;0.154 0.002 0.001 0.006 0.012 0.002 0.001 0.001 0.094 0 0.001 0.002 0.099 0 0.005 0.004 0.005 0.005 0.001 0 0.005 0.055 0.003 0.002 0.006 0.04 0.002 0 0.002 0.016 0 0.002 0.004 0 0.047 0.002 0 0.001 0.053 0.001 0 0.001 0.092 0.003 0 0 0.008 0.001 0.002 0.001 0.001 0.064 0.001 0.002 0.003 0.054 0.002 0 0 0.009 0.009 0.004 0 0.107;
