pntP=[0.437 0.003 0.008 0.009 0.012 0.004 0.001 0 0.007 0.001 0.001 0 0.202 0 0.001 0.012 0.003 0.001 0 0 0 0.006 0 0 0 0.005 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0.015 0.001 0 0.078 0 0.001 0.001 0.001 0 0 0 0.004 0.008 0.007 0.004 0.163;0.437 0.003 0.008 0.009 0.003 0.001 0 0 0 0 0 0 0.015 0.001 0 0.078 0.012 0.004 0.001 0 0 0.006 0 0 0 0 0 0 0 0.001 0.001 0.001 0.007 0.001 0.001 0 0 0.005 0 0 0 0 0.001 0 0 0 0 0.004 0.202 0 0.001 0.012 0.001 0 0 0 0 0 0 0.002 0.008 0.007 0.004 0.163;0.437 0.003 0 0.015 0.012 0 0 0 0.007 0 0 0 0.202 0.001 0 0.008 0.003 0.001 0 0.001 0.004 0.006 0 0.001 0.001 0.005 0 0 0 0 0 0.007 0.008 0 0 0 0.001 0 0 0.001 0.001 0 0.001 0 0.001 0 0 0.004 0.009 0 0 0.078 0 0 0 0.001 0 0 0 0.004 0.012 0 0.002 0.163;
0.415 0.003 0.002 0.013 0.035 0.003 0 0 0.021 0.001 0.001 0.001 0.154 0.003 0.002 0.011 0 0 0 0 0 0.001 0.001 0 0 0.002 0.002 0 0 0 0 0 0.002 0.001 0.009 0.002 0 0.003 0.026 0 0.001 0.001 0.092 0 0 0 0.007 0 0.012 0 0 0.035 0 0.003 0.001 0.005 0 0.001 0.001 0.01 0.005 0 0.001 0.111;0.415 0.003 0.002 0.013 0 0 0 0 0.002 0.001 0.009 0.002 0.012 0 0 0.035 0.035 0.003 0 0 0 0.001 0.001 0 0 0.003 0.026 0 0 0.003 0.001 0.005 0.021 0.001 0.001 0.001 0 0.002 0.002 0 0.001 0.001 0.092 0 0 0.001 0.001 0.01 0.154 0.003 0.002 0.011 0 0 0 0 0 0 0.007 0 0.005 0 0.001 0.111;0.415 0 0.002 0.012 0.035 0 0 0 0.021 0 0.001 0 0.154 0 0 0.005 0.003 0 0.001 0 0.003 0.001 0.003 0.003 0.001 0.002 0.001 0.001 0.003 0 0 0 0.002 0 0.009 0 0 0.001 0.026 0.001 0.001 0.002 0.092 0.001 0.002 0 0.007 0.001 0.013 0 0.002 0.035 0 0 0 0.005 0.001 0 0 0.01 0.011 0 0 0.111;
0.397 0.004 0.006 0.007 0.049 0.002 0.002 0.002 0.104 0.001 0.004 0.002 0.061 0.003 0 0.007 0.001 0.019 0.001 0 0.003 0.135 0 0.006 0.001 0.019 0.002 0 0 0.045 0.001 0.002 0.004 0 0.007 0 0 0.002 0.005 0.001 0.001 0 0.037 0 0.001 0 0.006 0.001 0.004 0 0.001 0.007 0.002 0 0.001 0.004 0.002 0.001 0 0.006 0 0 0 0.021;0.397 0.004 0.006 0.007 0.001 0.019 0.001 0 0.004 0 0.007 0 0.004 0 0.001 0.007 0.049 0.002 0.002 0.002 0.003 0.135 0 0.006 0 0.002 0.005 0.001 0.002 0 0.001 0.004 0.104 0.001 0.004 0.002 0.001 0.019 0.002 0 0.001 0 0.037 0 0.002 0.001 0 0.006 0.061 0.003 0 0.007 0 0.045 0.001 0.002 0.001 0 0.006 0.001 0 0 0 0.021;0.397 0.001 0.004 0.004 0.049 0.003 0 0.002 0.104 0.001 0.001 0.002 0.061 0 0.001 0 0.004 0.019 0 0 0.002 0.135 0.002 0 0.001 0.019 0 0.001 0.003 0.045 0 0 0.006 0.001 0.007 0.001 0.002 0 0.005 0.001 0.004 0.002 0.037 0 0 0.001 0.006 0 0.007 0 0 0.007 0.002 0.006 0.001 0.004 0.002 0 0 0.006 0.007 0.002 0.001 0.021;
0.449 0.001 0.003 0.011 0.005 0.005 0.002 0.001 0.003 0.002 0.002 0 0.181 0 0.001 0.008 0.012 0.001 0 0 0 0.071 0.001 0 0.001 0.048 0.001 0.001 0.003 0.002 0 0 0.002 0 0.002 0 0 0.001 0.042 0 0.003 0.001 0.117 0 0.001 0 0 0.001 0.002 0.001 0 0.004 0 0.001 0 0 0 0 0 0 0 0.002 0 0.005;0.449 0.001 0.003 0.011 0.012 0.001 0 0 0.002 0 0.002 0 0.002 0.001 0 0.004 0.005 0.005 0.002 0.001 0 0.071 0.001 0 0 0.001 0.042 0 0 0.001 0 0 0.003 0.002 0.002 0 0.001 0.048 0.001 0.001 0.003 0.001 0.117 0 0 0 0 0 0.181 0 0.001 0.008 0.003 0.002 0 0 0.001 0 0 0.001 0 0.002 0 0.005;0.449 0.012 0.002 0.002 0.005 0 0 0 0.003 0.001 0.003 0 0.181 0.003 0.001 0 0.001 0.001 0 0.001 0.005 0.071 0.001 0.001 0.002 0.048 0.001 0 0 0.002 0 0.002 0.003 0 0.002 0 0.002 0.001 0.042 0 0.002 0.001 0.117 0 0.001 0 0 0 0.011 0 0 0.004 0.001 0 0 0 0 0.001 0 0 0.008 0 0.001 0.005;
0.405 0 0.004 0.021 0.023 0.004 0 0.006 0.105 0.001 0.003 0.003 0.056 0.004 0 0.008 0.01 0.008 0.003 0 0.002 0.153 0.006 0.002 0.002 0.035 0.003 0 0 0.05 0.003 0.001 0.001 0 0.005 0.001 0 0.001 0.003 0 0.001 0 0.018 0 0 0 0 0.002 0.001 0 0 0.002 0 0.001 0 0.01 0.001 0 0 0.001 0.002 0.001 0 0.028;0.405 0 0.004 0.021 0.01 0.008 0.003 0 0.001 0 0.005 0.001 0.001 0 0 0.002 0.023 0.004 0 0.006 0.002 0.153 0.006 0.002 0 0.001 0.003 0 0 0.001 0 0.01 0.105 0.001 0.003 0.003 0.002 0.035 0.003 0 0.001 0 0.018 0 0.001 0 0 0.001 0.056 0.004 0 0.008 0 0.05 0.003 0.001 0 0 0 0.002 0.002 0.001 0 0.028;0.405 0.01 0.001 0.001 0.023 0.002 0 0 0.105 0.002 0.001 0.001 0.056 0 0 0.002 0 0.008 0 0 0.004 0.153 0.001 0.001 0.001 0.035 0 0 0.004 0.05 0 0.001 0.004 0.003 0.005 0 0 0.006 0.003 0 0.003 0.003 0.018 0 0 0.003 0 0 0.021 0 0.001 0.002 0.006 0.002 0 0.01 0.003 0 0 0.001 0.008 0.001 0.002 0.028;
0.393 0.006 0 0.005 0.005 0.007 0.004 0 0.031 0.001 0.006 0 0.156 0.002 0 0.005 0.002 0 0 0 0.002 0.113 0.004 0.001 0.001 0.037 0.004 0 0 0.007 0 0.002 0.002 0.001 0.001 0.001 0 0.005 0.02 0.001 0 0.001 0.057 0 0.001 0 0 0 0.009 0 0 0.027 0 0.002 0 0.004 0.001 0 0.001 0 0.005 0.001 0 0.066;0.393 0.006 0 0.005 0.002 0 0 0 0.002 0.001 0.001 0.001 0.009 0 0 0.027 0.005 0.007 0.004 0 0.002 0.113 0.004 0.001 0 0.005 0.02 0.001 0 0.002 0 0.004 0.031 0.001 0.006 0 0.001 0.037 0.004 0 0 0.001 0.057 0 0.001 0 0.001 0 0.156 0.002 0 0.005 0 0.007 0 0.002 0.001 0 0 0 0.005 0.001 0 0.066;0.393 0.002 0.002 0.009 0.005 0.002 0 0 0.031 0.001 0 0.001 0.156 0 0.001 0.005 0.006 0 0.001 0 0.007 0.113 0.005 0.002 0.001 0.037 0.001 0 0.002 0.007 0 0.001 0 0 0.001 0 0.004 0.004 0.02 0 0.006 0.004 0.057 0.001 0 0 0 0 0.005 0 0.001 0.027 0 0.001 0.001 0.004 0 0 0 0 0.005 0.002 0 0.066;
0.432 0.006 0.003 0.003 0.009 0.007 0 0.002 0.072 0 0.002 0 0.113 0.001 0.001 0.012 0.003 0.001 0 0 0.001 0.057 0.004 0 0.001 0.022 0 0 0.001 0.015 0 0.004 0.004 0 0.006 0 0 0.001 0.013 0 0.002 0.001 0.05 0.001 0 0 0.001 0.001 0.008 0 0 0.021 0 0 0.001 0.017 0.001 0 0.002 0.005 0.001 0 0.002 0.09;0.432 0.006 0.003 0.003 0.003 0.001 0 0 0.004 0 0.006 0 0.008 0 0 0.021 0.009 0.007 0 0.002 0.001 0.057 0.004 0 0 0.001 0.013 0 0 0 0.001 0.017 0.072 0 0.002 0 0.001 0.022 0 0 0.002 0.001 0.05 0.001 0.001 0 0.002 0.005 0.113 0.001 0.001 0.012 0.001 0.015 0 0.004 0 0 0.001 0.001 0.001 0 0.002 0.09;0.432 0.003 0.004 0.008 0.009 0.001 0 0 0.072 0.001 0.002 0.001 0.113 0.001 0 0.001 0.006 0.001 0 0 0.007 0.057 0.001 0 0 0.022 0.001 0 0.001 0.015 0 0 0.003 0 0.006 0 0 0.004 0.013 0.001 0.002 0 0.05 0.002 0.001 0 0.001 0.002 0.003 0 0 0.021 0.002 0 0 0.017 0 0 0.001 0.005 0.012 0.004 0.001 0.09;
0.446 0.01 0.005 0.003 0.089 0.004 0.001 0.002 0.076 0.002 0.006 0.001 0.032 0 0.001 0.009 0.005 0.003 0.002 0 0.002 0.003 0.001 0 0.006 0 0 0 0.001 0.001 0 0.003 0.004 0 0.001 0 0.002 0 0.001 0 0 0 0.005 0 0 0 0.003 0.006 0.005 0 0.001 0.017 0.001 0.002 0 0.046 0 0.002 0 0.031 0 0.001 0.002 0.156;0.446 0.01 0.005 0.003 0.005 0.003 0.002 0 0.004 0 0.001 0 0.005 0 0.001 0.017 0.089 0.004 0.001 0.002 0.002 0.003 0.001 0 0.002 0 0.001 0 0.001 0.002 0 0.046 0.076 0.002 0.006 0.001 0.006 0 0 0 0 0 0.005 0 0 0.002 0 0.031 0.032 0 0.001 0.009 0.001 0.001 0 0.003 0 0 0.003 0.006 0 0.001 0.002 0.156;0.446 0.005 0.004 0.005 0.089 0.002 0.002 0.001 0.076 0.006 0 0 0.032 0.001 0 0 0.01 0.003 0 0 0.004 0.003 0 0.002 0.002 0 0 0.002 0 0.001 0 0.001 0.005 0.002 0.001 0.001 0.001 0.001 0.001 0 0.006 0 0.005 0 0.001 0 0.003 0.002 0.003 0 0 0.017 0.002 0 0 0.046 0.001 0 0 0.031 0.009 0.003 0.006 0.156;
0.421 0.001 0.003 0.011 0.04 0.008 0.002 0.002 0.013 0.003 0.007 0 0.143 0.001 0.003 0.004 0.001 0 0 0.001 0 0.004 0 0 0 0 0 0 0.002 0 0 0.005 0.008 0 0 0.001 0 0 0.007 0 0 0 0.013 0.001 0.001 0 0 0.003 0.005 0.001 0 0.078 0.001 0 0.001 0.005 0.001 0.001 0.003 0.021 0.006 0.001 0 0.167;0.421 0.001 0.003 0.011 0.001 0 0 0.001 0.008 0 0 0.001 0.005 0.001 0 0.078 0.04 0.008 0.002 0.002 0 0.004 0 0 0 0 0.007 0 0.001 0 0.001 0.005 0.013 0.003 0.007 0 0 0 0 0 0 0 0.013 0.001 0.001 0.001 0.003 0.021 0.143 0.001 0.003 0.004 0.002 0 0 0.005 0.001 0 0 0.003 0.006 0.001 0 0.167;0.421 0.001 0.008 0.005 0.04 0 0 0.001 0.013 0 0 0.001 0.143 0.002 0.001 0.006 0.001 0 0 0.001 0.008 0.004 0 0 0.003 0 0 0.001 0.001 0 0 0.001 0.003 0 0 0 0.002 0 0.007 0.001 0.007 0 0.013 0.003 0.003 0 0 0 0.011 0.001 0.001 0.078 0.002 0 0 0.005 0 0 0.001 0.021 0.004 0.005 0.003 0.167;
0.427 0.013 0.003 0 0.019 0.006 0.002 0.001 0.008 0.004 0.003 0.001 0.156 0.005 0.001 0.01 0 0 0 0.001 0 0.004 0.003 0 0 0.003 0.003 0 0.001 0 0.001 0 0.001 0 0.002 0.001 0 0.001 0.043 0 0 0 0.062 0.001 0 0 0.003 0.002 0.009 0.001 0.001 0.059 0.001 0.002 0.002 0.002 0 0 0.001 0.003 0.007 0.001 0.004 0.116;0.427 0.013 0.003 0 0 0 0 0.001 0.001 0 0.002 0.001 0.009 0.001 0.001 0.059 0.019 0.006 0.002 0.001 0 0.004 0.003 0 0 0.001 0.043 0 0.001 0.002 0.002 0.002 0.008 0.004 0.003 0.001 0 0.003 0.003 0 0 0 0.062 0.001 0 0 0.001 0.003 0.156 0.005 0.001 0.01 0.001 0 0.001 0 0 0 0.003 0.002 0.007 0.001 0.004 0.116;0.427 0 0.001 0.009 0.019 0 0 0.001 0.008 0 0 0 0.156 0.001 0 0.007 0.013 0 0 0.001 0.006 0.004 0.001 0.002 0.004 0.003 0 0 0.005 0 0 0.001 0.003 0 0.002 0.001 0.002 0.003 0.043 0.002 0.003 0.003 0.062 0.001 0.001 0.001 0.003 0.004 0 0.001 0.001 0.059 0.001 0 0 0.002 0.001 0 0.001 0.003 0.01 0 0.002 0.116;
