pntP=[0.325 0.005 0.002 0.004 0.002 0.002 0.003 0 0.017 0.004 0.006 0 0.199 0.003 0.004 0.002 0.004 0 0 0.001 0.001 0.04 0.003 0 0 0.024 0 0 0.002 0 0 0.003 0.005 0 0.004 0.001 0 0.002 0.03 0.001 0 0 0.065 0 0.002 0 0.001 0.001 0.004 0.001 0.002 0.073 0 0.001 0 0.011 0 0 0.002 0 0.004 0.003 0.005 0.126;0.325 0.005 0.002 0.004 0.004 0 0 0.001 0.005 0 0.004 0.001 0.004 0.001 0.002 0.073 0.002 0.002 0.003 0 0.001 0.04 0.003 0 0 0.002 0.03 0.001 0 0.001 0 0.011 0.017 0.004 0.006 0 0 0.024 0 0 0 0 0.065 0 0 0 0.002 0 0.199 0.003 0.004 0.002 0.002 0 0 0.003 0.002 0 0.001 0.001 0.004 0.003 0.005 0.126;0.325 0.004 0.005 0.004 0.002 0.001 0 0 0.017 0 0 0 0.199 0.002 0.002 0.004 0.005 0 0 0.001 0.002 0.04 0.002 0.001 0.004 0.024 0 0 0.003 0 0 0.003 0.002 0 0.004 0.002 0.003 0.003 0.03 0 0.006 0 0.065 0.002 0.004 0 0.001 0.005 0.004 0.001 0.001 0.073 0 0 0.001 0.011 0 0 0 0 0.002 0.003 0.001 0.126;
0.303 0.003 0.004 0.004 0.082 0.005 0.001 0.001 0.009 0.003 0 0.001 0.117 0.001 0 0.007 0.003 0.012 0 0 0.001 0.047 0.001 0.001 0 0.021 0.002 0 0 0.003 0 0.001 0.002 0 0.004 0.003 0.001 0.005 0.023 0 0.001 0 0.075 0 0.002 0 0.019 0.003 0.011 0.001 0 0.03 0.001 0.001 0.001 0.004 0.001 0 0.005 0.038 0.002 0.004 0.003 0.127;0.303 0.003 0.004 0.004 0.003 0.012 0 0 0.002 0 0.004 0.003 0.011 0.001 0 0.03 0.082 0.005 0.001 0.001 0.001 0.047 0.001 0.001 0.001 0.005 0.023 0 0.001 0.001 0.001 0.004 0.009 0.003 0 0.001 0 0.021 0.002 0 0.001 0 0.075 0 0.001 0 0.005 0.038 0.117 0.001 0 0.007 0 0.003 0 0.001 0.002 0 0.019 0.003 0.002 0.004 0.003 0.127;0.303 0.003 0.002 0.011 0.082 0.001 0.001 0.001 0.009 0 0.001 0.001 0.117 0 0.002 0.002 0.003 0.012 0 0.001 0.005 0.047 0.005 0.001 0.003 0.021 0 0 0.001 0.003 0 0.004 0.004 0 0.004 0 0.001 0.001 0.023 0.001 0 0.002 0.075 0.005 0 0 0.019 0.003 0.004 0 0.003 0.03 0.001 0.001 0 0.004 0.001 0 0 0.038 0.007 0.001 0.003 0.127;
0.294 0 0.012 0.008 0.026 0 0.001 0.001 0.034 0 0 0.002 0.189 0 0.004 0.011 0.002 0.001 0 0 0.001 0.001 0 0 0.001 0.003 0 0.001 0.001 0.001 0 0 0 0 0.003 0.001 0 0 0.031 0.001 0 0.001 0.06 0 0.001 0.001 0.003 0.002 0.008 0.003 0 0.074 0.001 0 0.001 0.017 0.003 0.001 0.001 0.025 0.007 0.002 0 0.159;0.294 0 0.012 0.008 0.002 0.001 0 0 0 0 0.003 0.001 0.008 0.003 0 0.074 0.026 0 0.001 0.001 0.001 0.001 0 0 0 0 0.031 0.001 0.001 0 0.001 0.017 0.034 0 0 0.002 0.001 0.003 0 0.001 0 0.001 0.06 0 0.003 0.001 0.001 0.025 0.189 0 0.004 0.011 0.001 0.001 0 0 0.001 0.001 0.003 0.002 0.007 0.002 0 0.159;0.294 0.002 0 0.008 0.026 0.001 0 0.001 0.034 0.001 0 0.003 0.189 0.001 0.001 0.007 0 0.001 0 0.003 0 0.001 0 0 0 0.003 0.001 0.001 0 0.001 0.001 0.002 0.012 0 0.003 0 0.001 0 0.031 0.001 0 0 0.06 0.001 0.004 0 0.003 0 0.008 0 0.001 0.074 0.001 0 0.001 0.017 0.002 0.001 0 0.025 0.011 0 0.002 0.159;
0.316 0 0.012 0.001 0.101 0.002 0.004 0.002 0.052 0 0.008 0.002 0.089 0.001 0.002 0.006 0.001 0.005 0 0 0.001 0.006 0 0 0 0.001 0 0.001 0 0.003 0 0.001 0 0 0 0 0.001 0.001 0.002 0 0 0 0.013 0 0 0 0.001 0 0.009 0.002 0.001 0.043 0.005 0.005 0 0.039 0.001 0.002 0.001 0.066 0.003 0.003 0.001 0.184;0.316 0 0.012 0.001 0.001 0.005 0 0 0 0 0 0 0.009 0.002 0.001 0.043 0.101 0.002 0.004 0.002 0.001 0.006 0 0 0.001 0.001 0.002 0 0.005 0.005 0 0.039 0.052 0 0.008 0.002 0 0.001 0 0.001 0 0 0.013 0 0.001 0.002 0.001 0.066 0.089 0.001 0.002 0.006 0 0.003 0 0.001 0 0 0.001 0 0.003 0.003 0.001 0.184;0.316 0.001 0 0.009 0.101 0.001 0.001 0.005 0.052 0 0 0.001 0.089 0 0 0.003 0 0.005 0 0.002 0.002 0.006 0.001 0.005 0 0.001 0 0.002 0.001 0.003 0 0.003 0.012 0 0 0.001 0.004 0 0.002 0 0.008 0 0.013 0.001 0.002 0 0.001 0.001 0.001 0 0 0.043 0.002 0 0 0.039 0.002 0.001 0 0.066 0.006 0.001 0 0.184;
0.314 0 0.001 0.005 0.002 0.003 0.002 0.001 0.028 0.002 0.006 0.003 0.178 0 0.002 0.006 0.001 0.001 0 0 0 0.034 0.002 0 0.001 0.013 0.001 0 0 0.001 0 0 0.002 0.001 0.012 0.001 0 0 0.04 0 0.002 0.002 0.072 0 0 0.001 0.003 0.003 0.011 0 0.001 0.068 0 0.005 0.004 0.016 0.002 0 0.001 0.002 0.013 0.001 0 0.13;0.314 0 0.001 0.005 0.001 0.001 0 0 0.002 0.001 0.012 0.001 0.011 0 0.001 0.068 0.002 0.003 0.002 0.001 0 0.034 0.002 0 0 0 0.04 0 0 0.005 0.004 0.016 0.028 0.002 0.006 0.003 0.001 0.013 0.001 0 0.002 0.002 0.072 0 0.002 0 0.001 0.002 0.178 0 0.002 0.006 0 0.001 0 0 0 0.001 0.003 0.003 0.013 0.001 0 0.13;0.314 0.001 0.002 0.011 0.002 0 0 0 0.028 0.001 0.002 0.002 0.178 0 0 0.013 0 0.001 0.001 0 0.003 0.034 0 0.005 0.002 0.013 0.002 0 0 0.001 0.001 0.001 0.001 0 0.012 0.001 0.002 0.002 0.04 0.004 0.006 0.001 0.072 0.001 0.002 0 0.003 0 0.005 0 0.001 0.068 0.001 0 0 0.016 0.003 0 0 0.002 0.006 0 0.003 0.13;
0.32 0.004 0.003 0.003 0.001 0.001 0.002 0 0.033 0.005 0.004 0 0.181 0.006 0.001 0.01 0.001 0 0 0.002 0 0.085 0.001 0 0 0.041 0.001 0.001 0.002 0.009 0 0.002 0.002 0.001 0.002 0.002 0.002 0.001 0.02 0.001 0.002 0 0.035 0 0.004 0 0 0.003 0.002 0.002 0 0.079 0 0.002 0.001 0.01 0 0 0 0.001 0.001 0.001 0 0.107;0.32 0.004 0.003 0.003 0.001 0 0 0.002 0.002 0.001 0.002 0.002 0.002 0.002 0 0.079 0.001 0.001 0.002 0 0 0.085 0.001 0 0.002 0.001 0.02 0.001 0 0.002 0.001 0.01 0.033 0.005 0.004 0 0 0.041 0.001 0.001 0.002 0 0.035 0 0 0 0 0.001 0.181 0.006 0.001 0.01 0.002 0.009 0 0.002 0.004 0 0 0.003 0.001 0.001 0 0.107;0.32 0.001 0.002 0.002 0.001 0 0.002 0 0.033 0 0.002 0 0.181 0.002 0.004 0.001 0.004 0 0.001 0.002 0.001 0.085 0.001 0.002 0.005 0.041 0 0 0.006 0.009 0 0.001 0.003 0 0.002 0 0.002 0.001 0.02 0.001 0.004 0.001 0.035 0 0.001 0 0 0 0.003 0.002 0.002 0.079 0 0 0.001 0.01 0 0.001 0 0.001 0.01 0.002 0.003 0.107;
0.309 0 0 0.009 0.118 0.004 0 0.008 0.092 0 0.004 0.011 0.028 0.002 0 0.007 0 0.01 0.002 0 0 0.019 0.001 0 0 0.002 0.001 0 0 0.007 0.001 0.002 0.006 0.006 0.026 0 0.003 0.003 0.011 0.001 0.003 0.002 0.098 0 0.001 0 0.035 0.002 0.01 0.001 0.001 0.01 0.001 0.001 0 0.027 0.006 0 0.002 0.03 0.001 0 0 0.076;0.309 0 0 0.009 0 0.01 0.002 0 0.006 0.006 0.026 0 0.01 0.001 0.001 0.01 0.118 0.004 0 0.008 0 0.019 0.001 0 0.003 0.003 0.011 0.001 0.001 0.001 0 0.027 0.092 0 0.004 0.011 0 0.002 0.001 0 0.003 0.002 0.098 0 0.006 0 0.002 0.03 0.028 0.002 0 0.007 0 0.007 0.001 0.002 0.001 0 0.035 0.002 0.001 0 0 0.076;0.309 0 0.006 0.01 0.118 0 0.003 0.001 0.092 0 0.003 0.006 0.028 0 0.001 0.001 0 0.01 0.006 0.001 0.004 0.019 0.003 0.001 0 0.002 0.002 0 0.002 0.007 0 0 0 0.002 0.026 0.001 0 0.001 0.011 0 0.004 0.001 0.098 0.002 0 0.001 0.035 0 0.009 0 0 0.01 0.008 0 0.001 0.027 0.011 0 0 0.03 0.007 0.002 0.002 0.076;
0.316 0 0.007 0.005 0.041 0.004 0.001 0.002 0.065 0.003 0.006 0.002 0.115 0 0.004 0.003 0.006 0 0 0 0 0.002 0 0.001 0 0.002 0 0.001 0.003 0 0 0.001 0.003 0.001 0.008 0.002 0.001 0 0.017 0.001 0 0.001 0.049 0 0.001 0 0.007 0.003 0.004 0.001 0 0.075 0.001 0.003 0.002 0.036 0.001 0 0.002 0.029 0.002 0.001 0 0.159;0.316 0 0.007 0.005 0.006 0 0 0 0.003 0.001 0.008 0.002 0.004 0.001 0 0.075 0.041 0.004 0.001 0.002 0 0.002 0 0.001 0.001 0 0.017 0.001 0.001 0.003 0.002 0.036 0.065 0.003 0.006 0.002 0 0.002 0 0.001 0 0.001 0.049 0 0.001 0 0.002 0.029 0.115 0 0.004 0.003 0.003 0 0 0.001 0.001 0 0.007 0.003 0.002 0.001 0 0.159;0.316 0.006 0.003 0.004 0.041 0 0.001 0.001 0.065 0 0 0.001 0.115 0.003 0.001 0.002 0 0 0.001 0.001 0.004 0.002 0 0.003 0.003 0.002 0.001 0 0 0 0 0.001 0.007 0 0.008 0 0.001 0 0.017 0.002 0.006 0 0.049 0.002 0.004 0 0.007 0 0.005 0 0.002 0.075 0.002 0.001 0.001 0.036 0.002 0.001 0 0.029 0.003 0.001 0.003 0.159;
0.338 0 0.002 0.009 0.002 0 0.001 0 0.099 0.001 0.005 0.003 0.122 0.001 0 0.01 0.003 0 0 0.002 0 0.001 0 0.002 0.001 0 0 0 0 0 0.001 0.006 0.004 0 0.002 0.001 0 0 0.001 0.001 0.004 0 0.005 0 0.003 0 0 0.002 0.011 0.001 0 0.081 0.001 0.002 0.001 0.071 0.005 0 0.001 0.005 0.006 0.002 0.002 0.179;0.338 0 0.002 0.009 0.003 0 0 0.002 0.004 0 0.002 0.001 0.011 0.001 0 0.081 0.002 0 0.001 0 0 0.001 0 0.002 0 0 0.001 0.001 0.001 0.002 0.001 0.071 0.099 0.001 0.005 0.003 0.001 0 0 0 0.004 0 0.005 0 0.005 0 0.001 0.005 0.122 0.001 0 0.01 0 0 0.001 0.006 0.003 0 0 0.002 0.006 0.002 0.002 0.179;0.338 0.003 0.004 0.011 0.002 0 0 0.001 0.099 0.001 0.004 0.005 0.122 0 0.003 0.006 0 0 0 0.001 0 0.001 0 0.002 0.001 0 0 0 0.001 0 0 0.002 0.002 0 0.002 0 0.001 0 0.001 0.001 0.005 0 0.005 0.001 0 0.001 0 0.002 0.009 0.002 0.001 0.081 0 0.002 0.001 0.071 0.003 0 0 0.005 0.01 0.006 0.002 0.179;
0.3 0.003 0.002 0.012 0.092 0.002 0 0.004 0.086 0 0 0.004 0.082 0 0 0.01 0.001 0.004 0 0.001 0.001 0.012 0 0 0 0.003 0 0 0.001 0.008 0 0.002 0.001 0.002 0.007 0 0.001 0.001 0.006 0.001 0 0.003 0.016 0.002 0 0 0.006 0.002 0.01 0.001 0 0.042 0.004 0.002 0.001 0.038 0.001 0.001 0 0.049 0.004 0 0 0.169;0.3 0.003 0.002 0.012 0.001 0.004 0 0.001 0.001 0.002 0.007 0 0.01 0.001 0 0.042 0.092 0.002 0 0.004 0.001 0.012 0 0 0.001 0.001 0.006 0.001 0.004 0.002 0.001 0.038 0.086 0 0 0.004 0 0.003 0 0 0 0.003 0.016 0.002 0.001 0.001 0 0.049 0.082 0 0 0.01 0.001 0.008 0 0.002 0 0 0.006 0.002 0.004 0 0 0.169;0.3 0.001 0.001 0.01 0.092 0.001 0.001 0.004 0.086 0 0 0.001 0.082 0.001 0 0.004 0.003 0.004 0.002 0.001 0.002 0.012 0.001 0.002 0 0.003 0.003 0.001 0 0.008 0 0 0.002 0 0.007 0 0 0 0.006 0.001 0 0 0.016 0 0 0 0.006 0 0.012 0.001 0 0.042 0.004 0 0.001 0.038 0.004 0 0.002 0.049 0.01 0.002 0.002 0.169;
