pntP=[0.817 0.008 0.019 0.002 0.003 0.003 0 0 0.006 0 0.015 0 0.033 0 0.001 0.014 0.003 0 0 0 0.001 0.02 0 0 0 0 0.001 0 0 0 0 0 0.013 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0.001 0.008 0 0 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0.021;0.817 0.008 0.019 0.002 0.003 0 0 0 0.013 0 0 0 0.008 0 0 0.001 0.003 0.003 0 0 0.001 0.02 0 0 0 0 0 0 0 0.001 0 0 0.006 0 0.015 0 0 0 0.001 0 0 0 0.006 0 0.001 0 0 0 0.033 0 0.001 0.014 0 0 0 0 0 0 0 0.001 0.001 0 0.001 0.021;0.817 0.003 0.013 0.008 0.003 0.001 0 0 0.006 0 0 0.001 0.033 0 0 0.001 0.008 0 0 0 0.003 0.02 0 0.001 0 0 0 0 0 0 0 0 0.019 0 0 0 0 0 0 0 0.015 0.001 0.006 0 0.001 0 0 0.001 0.002 0 0 0.001 0 0 0 0 0 0 0 0 0.014 0 0.001 0.021;
0.833 0.015 0.006 0.002 0 0.003 0 0.001 0.004 0 0.006 0 0.035 0 0 0.02 0.012 0 0 0 0.001 0.035 0 0 0 0.001 0 0 0.001 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005;0.833 0.015 0.006 0.002 0.012 0 0 0 0.007 0 0 0 0.004 0.001 0 0 0 0.003 0 0.001 0.001 0.035 0 0 0 0 0 0 0 0 0 0 0.004 0 0.006 0 0 0.001 0 0 0 0 0.008 0 0 0 0 0 0.035 0 0 0.02 0.001 0 0 0 0 0 0 0 0 0 0 0.005;0.833 0.012 0.007 0.004 0 0.001 0 0 0.004 0 0 0 0.035 0.001 0 0 0.015 0 0 0.001 0.003 0.035 0 0 0 0.001 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0.006 0 0.008 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0 0 0 0 0.02 0 0 0.005;
0.821 0.002 0.005 0.02 0.01 0.017 0 0 0.011 0.001 0.008 0 0.024 0 0 0.011 0.007 0 0 0 0 0.01 0 0 0 0 0.002 0 0 0.001 0 0 0.002 0 0.001 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.821 0.002 0.005 0.02 0.007 0 0 0 0.002 0 0.001 0 0.011 0 0 0 0.01 0.017 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.011 0.001 0.008 0 0 0 0.002 0 0 0 0.006 0 0 0 0 0 0.024 0 0 0.011 0 0.001 0 0 0 0 0 0 0 0 0 0.03;0.821 0.007 0.002 0.011 0.01 0 0 0 0.011 0 0 0 0.024 0 0 0 0.002 0 0 0 0.017 0.01 0 0 0.001 0 0 0 0 0.001 0 0 0.005 0 0.001 0 0 0 0 0 0.008 0.002 0.006 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0 0.03;
0.821 0.003 0.004 0.007 0.005 0.004 0 0 0 0 0.007 0 0.045 0 0 0.022 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.001 0 0 0 0.003 0 0 0 0 0 0.019 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0.002 0.047;0.821 0.003 0.004 0.007 0.002 0 0 0 0.004 0 0 0 0.019 0 0 0.001 0.005 0.004 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0.045 0 0 0.022 0 0 0 0 0 0 0 0 0.001 0.001 0.002 0.047;0.821 0.002 0.004 0.019 0.005 0 0 0 0 0 0 0 0.045 0 0 0.001 0.003 0 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0.001 0.004 0 0 0 0 0 0.001 0 0.007 0 0.003 0 0 0 0 0.002 0.007 0 0 0.001 0 0 0 0 0 0 0 0 0.022 0 0 0.047;
0.835 0 0.026 0.002 0.018 0.002 0 0 0.023 0 0.007 0 0.002 0.002 0 0.013 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0.037 0 0 0 0.001 0 0.02 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.002;0.835 0 0.026 0.002 0.002 0 0 0 0 0 0 0 0.02 0 0 0 0.018 0.002 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0.023 0 0.007 0 0 0 0 0 0 0 0.037 0 0 0 0.002 0 0.002 0.002 0 0.013 0 0 0 0 0 0 0.001 0 0 0 0 0.002;0.835 0.002 0 0.02 0.018 0 0 0 0.023 0 0 0 0.002 0 0 0 0 0 0 0 0.002 0 0.006 0 0 0 0 0 0.002 0 0 0 0.026 0 0 0 0 0 0 0 0.007 0 0.037 0.002 0 0 0.001 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.013 0 0 0.002;
0.828 0.013 0.016 0.003 0.002 0.008 0.001 0 0.033 0.001 0.001 0 0.011 0 0 0.017 0.007 0 0 0.001 0 0.005 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.014 0 0 0 0.001 0 0.015 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0.021;0.828 0.013 0.016 0.003 0.007 0 0 0.001 0 0 0 0 0.015 0 0 0 0.002 0.008 0.001 0 0 0.005 0 0 0 0 0 0 0 0 0.001 0 0.033 0.001 0.001 0 0 0 0.001 0 0 0 0.014 0 0 0 0 0 0.011 0 0 0.017 0 0 0 0 0 0 0.001 0 0 0 0 0.021;0.828 0.007 0 0.015 0.002 0 0 0 0.033 0 0 0 0.011 0 0 0 0.013 0 0 0 0.008 0.005 0 0 0.001 0 0 0 0 0 0 0 0.016 0 0 0 0.001 0 0 0.001 0.001 0.001 0.014 0 0 0 0.001 0 0.003 0.001 0 0 0 0 0 0 0 0 0 0 0.017 0 0 0.021;
0.825 0.001 0.005 0.031 0.014 0.004 0.002 0.002 0.006 0 0.007 0.001 0.018 0 0 0.017 0.017 0.001 0 0 0.001 0.009 0.001 0 0 0 0 0 0 0 0 0.003 0.005 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.001 0.006 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0.019;0.825 0.001 0.005 0.031 0.017 0.001 0 0 0.005 0 0 0 0.006 0 0.001 0 0.014 0.004 0.002 0.002 0.001 0.009 0.001 0 0 0 0 0 0 0 0 0 0.006 0 0.007 0.001 0 0 0 0 0 0 0.002 0 0 0 0 0 0.018 0 0 0.017 0 0 0 0.003 0 0 0 0.001 0.001 0 0 0.019;0.825 0.017 0.005 0.006 0.014 0.001 0 0 0.006 0 0 0 0.018 0 0 0.001 0.001 0.001 0 0 0.004 0.009 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0.001 0.002 0.001 0 0 0.007 0 0.002 0 0 0 0 0 0.031 0 0 0 0.002 0 0 0 0.001 0 0 0 0.017 0.003 0.001 0.019;
0.844 0.002 0.002 0.02 0.014 0.007 0 0 0 0 0.01 0.001 0.02 0 0 0.011 0.005 0 0 0 0 0.013 0.001 0 0 0 0 0 0 0 0 0.002 0.012 0 0 0.001 0 0 0 0 0 0 0.004 0 0.001 0 0 0.001 0.007 0 0.001 0 0 0.001 0 0 0 0 0.001 0.001 0.001 0 0 0.017;0.844 0.002 0.002 0.02 0.005 0 0 0 0.012 0 0 0.001 0.007 0 0.001 0 0.014 0.007 0 0 0 0.013 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0.01 0.001 0 0 0 0 0 0 0.004 0 0 0 0.001 0.001 0.02 0 0 0.011 0 0 0 0.002 0.001 0 0 0.001 0.001 0 0 0.017;0.844 0.005 0.012 0.007 0.014 0 0 0 0 0 0 0 0.02 0 0.001 0.001 0.002 0 0 0 0.007 0.013 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0 0.001 0 0 0.01 0 0.004 0.001 0 0 0 0 0.02 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.011 0.002 0.001 0.017;
0.85 0.004 0.005 0.011 0 0 0 0 0.021 0 0.004 0 0.013 0 0 0.022 0.002 0 0 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0.02 0.001 0 0 0 0.002 0 0.002 0 0 0 0.001 0 0 0 0.029;0.85 0.004 0.005 0.011 0.002 0 0 0 0.001 0 0 0 0.02 0.001 0 0 0 0 0 0 0.001 0.004 0 0 0 0 0 0 0 0.002 0 0.002 0.021 0 0.004 0 0 0 0 0 0 0 0.006 0 0 0 0 0.001 0.013 0 0 0.022 0 0 0 0.001 0 0 0 0 0 0 0 0.029;0.85 0.002 0.001 0.02 0 0.001 0 0 0.021 0 0 0 0.013 0 0 0 0.004 0 0 0.001 0 0.004 0 0.002 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.004 0 0.006 0 0 0 0 0 0.011 0 0 0 0 0 0 0.002 0 0 0 0.001 0.022 0.001 0 0.029;
0.814 0.005 0.003 0.019 0.005 0.007 0 0.001 0.003 0 0 0 0.042 0 0 0.013 0.011 0 0 0 0 0.028 0.002 0 0 0.001 0.002 0 0 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0 0.008 0 0 0 0 0 0.012 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.018;0.814 0.005 0.003 0.019 0.011 0 0 0 0.004 0 0 0 0.012 0 0 0 0.005 0.007 0 0.001 0 0.028 0.002 0 0 0 0 0 0 0.001 0 0 0.003 0 0 0 0 0.001 0.002 0 0 0 0.008 0 0 0 0 0 0.042 0 0 0.013 0 0.001 0 0 0 0 0 0 0 0 0 0.018;0.814 0.011 0.004 0.012 0.005 0 0 0 0.003 0 0 0 0.042 0 0 0 0.005 0 0 0 0.007 0.028 0 0.001 0 0.001 0 0 0 0.001 0 0 0.003 0 0 0 0 0.002 0 0 0 0.002 0.008 0 0 0 0 0 0.019 0 0 0 0.001 0 0 0 0 0 0 0 0.013 0 0 0.018;
