pntP=[0.915 0.002 0.002 0.011 0 0.004 0 0.001 0.003 0 0.001 0.002 0.001 0 0 0.025 0.017 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004;0.915 0.002 0.002 0.011 0.017 0 0 0.001 0.005 0 0 0 0 0 0 0 0 0.004 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0 0.001 0.002 0 0 0 0 0 0 0.004 0 0 0 0 0 0.001 0 0 0.025 0 0 0 0 0 0 0 0.001 0 0 0 0.004;0.915 0.017 0.005 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0.002 0 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0.001 0 0.004 0 0 0 0 0 0.011 0.001 0 0 0.001 0 0 0 0.002 0 0 0 0.025 0 0.001 0.004;
0.892 0.014 0.016 0.001 0.004 0.01 0 0 0.001 0 0.015 0 0.008 0 0 0.007 0.004 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003;0.892 0.014 0.016 0.001 0.004 0.001 0 0 0 0 0 0 0.02 0 0 0 0.004 0.01 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0.015 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.008 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0.003;0.892 0.004 0 0.02 0.004 0 0 0 0.001 0 0 0 0.008 0 0 0 0.014 0.001 0 0 0.01 0.002 0 0 0 0 0 0 0 0 0 0 0.016 0 0 0 0 0 0 0 0.015 0 0.002 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0.003;
0.893 0.006 0.001 0.026 0.001 0.008 0.001 0 0 0.001 0.001 0 0.004 0 0.001 0.024 0.008 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.013 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.004;0.893 0.006 0.001 0.026 0.008 0 0 0 0.005 0 0 0.001 0.013 0 0 0.001 0.001 0.008 0.001 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0.001 0.024 0 0 0 0 0 0 0 0 0 0 0 0.004;0.893 0.008 0.005 0.013 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0.006 0 0 0 0.008 0 0.001 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0.026 0 0.001 0.001 0 0 0 0 0 0 0 0 0.024 0 0 0.004;
0.894 0 0.005 0.018 0.002 0.007 0 0 0.004 0 0.01 0 0.012 0 0 0.01 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.014 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.013;0.894 0 0.005 0.018 0.002 0 0 0 0.014 0 0 0 0.007 0 0 0 0.002 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0.01 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.012 0 0 0.01 0 0 0 0 0 0 0 0 0.001 0 0 0.013;0.894 0.002 0.014 0.007 0.002 0 0 0 0.004 0 0 0 0.012 0 0 0.001 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0 0 0 0 0.01 0 0.001 0 0 0 0 0 0.018 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.013;
0.903 0.006 0.001 0.024 0.001 0.008 0 0 0.001 0.001 0.007 0 0.009 0.001 0 0.011 0.009 0.001 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007;0.903 0.006 0.001 0.024 0.009 0.001 0 0 0.001 0 0 0 0.007 0 0 0 0.001 0.008 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0.001 0.007 0 0 0 0 0 0 0 0 0 0 0 0 0 0.009 0.001 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0.007;0.903 0.009 0.001 0.007 0.001 0 0 0 0.001 0 0 0 0.009 0 0 0 0.006 0.001 0 0 0.008 0.002 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0.024 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0 0.007;
0.882 0.006 0.021 0.003 0.003 0.006 0 0 0.001 0 0.013 0 0.011 0 0 0.02 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.007;0.882 0.006 0.021 0.003 0 0 0 0 0 0 0 0 0.025 0 0 0 0.003 0.006 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0.013 0 0 0 0 0 0 0 0 0 0 0 0 0 0.011 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.007;0.882 0 0 0.025 0.003 0 0 0 0.001 0 0 0 0.011 0 0 0 0.006 0 0 0 0.006 0.001 0 0 0 0 0 0 0 0 0 0 0.021 0 0 0 0 0.001 0 0 0.013 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.007;
0.907 0 0.006 0.021 0 0.005 0.001 0 0 0 0.001 0 0.014 0 0 0.02 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.018 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.003;0.907 0 0.006 0.021 0 0 0 0 0.001 0 0 0 0.018 0 0 0 0 0.005 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.014 0 0 0.02 0 0 0 0 0 0 0 0 0.001 0 0 0.003;0.907 0 0.001 0.018 0 0 0 0 0 0 0 0 0.014 0 0 0.001 0 0 0 0 0.005 0.001 0 0 0 0 0 0 0 0 0 0 0.006 0 0 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0 0 0.021 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.003;
0.895 0 0.004 0.02 0.005 0.008 0 0.001 0 0 0.002 0 0.006 0.001 0 0.023 0.003 0 0 0 0 0.004 0 0.001 0 0.001 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0 0 0 0.016 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004;0.895 0 0.004 0.02 0.003 0 0 0 0 0 0 0.001 0.016 0.001 0 0 0.005 0.008 0 0.001 0 0.004 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0.001 0 0 0 0.003 0 0 0 0 0 0.006 0.001 0 0.023 0 0 0 0 0 0 0 0 0 0 0 0.004;0.895 0.003 0 0.016 0.005 0 0 0 0 0 0 0 0.006 0 0 0 0 0 0 0.001 0.008 0.004 0 0 0 0.001 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0.002 0.001 0.003 0 0 0 0 0 0.02 0 0.001 0 0.001 0.001 0 0 0 0 0 0 0.023 0 0 0.004;
0.905 0.015 0.001 0.006 0.004 0.006 0 0 0 0.001 0.002 0 0.002 0 0 0.02 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.025 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.009;0.905 0.015 0.001 0.006 0 0 0 0 0 0 0 0 0.025 0.001 0 0 0.004 0.006 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.001 0.009;0.905 0 0 0.025 0.004 0 0 0 0 0 0 0 0.002 0 0 0 0.015 0 0 0.001 0.006 0.002 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0.001 0.006 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.009;
0.909 0.001 0.004 0.02 0.006 0.014 0 0 0 0 0.004 0 0.003 0.001 0.001 0.006 0.002 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0.017 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0.005;0.909 0.001 0.004 0.02 0.002 0 0 0 0.002 0 0 0.002 0.017 0 0 0.001 0.006 0.014 0 0 0 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0 0 0 0.003 0.001 0.001 0.006 0 0 0 0 0 0 0 0 0 0 0 0.005;0.909 0.002 0.002 0.017 0.006 0 0 0 0 0 0 0 0.003 0 0 0 0.001 0 0 0 0.014 0.001 0 0.001 0 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0 0 0.004 0 0 0 0.001 0 0 0 0.02 0 0.002 0.001 0 0 0 0 0 0 0 0 0.006 0 0 0.005;
