pntP=[0.229 0.005 0.003 0.017 0.009 0 0.004 0.003 0.029 0 0.001 0.001 0.184 0.001 0 0.009 0.002 0 0 0 0 0.01 0.002 0 0 0.008 0.001 0 0.001 0.001 0 0 0 0 0.004 0 0 0.003 0.044 0 0 0.002 0.058 0 0 0 0.003 0.002 0.011 0 0.004 0.14 0.002 0.001 0.001 0.021 0.001 0.001 0.001 0.007 0.011 0.003 0.001 0.159;0.229 0.005 0.003 0.017 0.002 0 0 0 0 0 0.004 0 0.011 0 0.004 0.14 0.009 0 0.004 0.003 0 0.01 0.002 0 0 0.003 0.044 0 0.002 0.001 0.001 0.021 0.029 0 0.001 0.001 0 0.008 0.001 0 0 0.002 0.058 0 0.001 0.001 0.001 0.007 0.184 0.001 0 0.009 0.001 0.001 0 0 0 0 0.003 0.002 0.011 0.003 0.001 0.159;0.229 0.002 0 0.011 0.009 0 0 0.002 0.029 0 0 0.001 0.184 0.001 0 0.011 0.005 0 0 0 0 0.01 0.003 0.001 0 0.008 0.002 0.001 0.001 0.001 0 0.003 0.003 0 0.004 0.004 0.004 0.002 0.044 0.001 0.001 0.001 0.058 0.001 0 0 0.003 0.001 0.017 0 0 0.14 0.003 0 0 0.021 0.001 0 0 0.007 0.009 0 0.002 0.159;
0.231 0.003 0.001 0.001 0.001 0.004 0.002 0 0.007 0 0.002 0 0.209 0.003 0 0.008 0.001 0 0 0.001 0 0.011 0.001 0 0 0.009 0.004 0 0 0 0 0.001 0.002 0 0.006 0 0 0.006 0.138 0.002 0.002 0.003 0.17 0.003 0.001 0 0.001 0.002 0.003 0 0.002 0.066 0 0 0.005 0.003 0 0 0.001 0 0.005 0 0.001 0.078;0.231 0.003 0.001 0.001 0.001 0 0 0.001 0.002 0 0.006 0 0.003 0 0.002 0.066 0.001 0.004 0.002 0 0 0.011 0.001 0 0 0.006 0.138 0.002 0 0 0.005 0.003 0.007 0 0.002 0 0 0.009 0.004 0 0.002 0.003 0.17 0.003 0 0 0.001 0 0.209 0.003 0 0.008 0 0 0 0.001 0.001 0 0.001 0.002 0.005 0 0.001 0.078;0.231 0.001 0.002 0.003 0.001 0 0 0 0.007 0 0.002 0 0.209 0 0.001 0.005 0.003 0 0 0 0.004 0.011 0.006 0 0 0.009 0.003 0 0.003 0 0 0 0.001 0 0.006 0.002 0.002 0.001 0.138 0.005 0.002 0.004 0.17 0.001 0 0 0.001 0.001 0.001 0.001 0 0.066 0 0 0.002 0.003 0 0 0.003 0 0.008 0.001 0.002 0.078;
0.159 0.002 0.002 0.005 0.072 0.004 0.002 0.006 0.097 0.002 0.004 0.002 0.114 0.002 0.002 0.006 0.002 0.009 0.001 0 0.002 0.015 0.001 0 0.001 0.015 0.003 0.001 0.001 0.014 0.001 0.001 0.002 0.003 0.061 0.002 0 0.005 0.106 0.001 0.002 0.003 0.13 0.002 0.002 0.002 0.067 0.003 0.002 0 0 0.015 0 0 0 0.008 0.002 0 0.001 0.009 0.002 0 0.001 0.021;0.159 0.002 0.002 0.005 0.002 0.009 0.001 0 0.002 0.003 0.061 0.002 0.002 0 0 0.015 0.072 0.004 0.002 0.006 0.002 0.015 0.001 0 0 0.005 0.106 0.001 0 0 0 0.008 0.097 0.002 0.004 0.002 0.001 0.015 0.003 0.001 0.002 0.003 0.13 0.002 0.002 0 0.001 0.009 0.114 0.002 0.002 0.006 0.001 0.014 0.001 0.001 0.002 0.002 0.067 0.003 0.002 0 0.001 0.021;0.159 0.002 0.002 0.002 0.072 0.002 0 0 0.097 0.001 0.002 0.002 0.114 0.001 0.002 0.002 0.002 0.009 0.003 0 0.004 0.015 0.005 0 0.002 0.015 0.003 0 0.002 0.014 0.002 0 0.002 0.001 0.061 0 0.002 0.001 0.106 0 0.004 0.003 0.13 0.001 0.002 0.001 0.067 0.001 0.005 0 0.002 0.015 0.006 0 0.001 0.008 0.002 0.001 0.002 0.009 0.006 0.001 0.003 0.021;
0.239 0.001 0.006 0.003 0.005 0.001 0.002 0.002 0.095 0.002 0.007 0 0.131 0.001 0.002 0.001 0.001 0.002 0.001 0.001 0 0.006 0 0.002 0.002 0.002 0 0.001 0.003 0.002 0 0.002 0.006 0 0.007 0.004 0.001 0 0.005 0.002 0.001 0 0.024 0 0.003 0.001 0.002 0.004 0 0.001 0.004 0.113 0.002 0.006 0 0.088 0 0.001 0 0.004 0.001 0.003 0.004 0.19;0.239 0.001 0.006 0.003 0.001 0.002 0.001 0.001 0.006 0 0.007 0.004 0 0.001 0.004 0.113 0.005 0.001 0.002 0.002 0 0.006 0 0.002 0.001 0 0.005 0.002 0.002 0.006 0 0.088 0.095 0.002 0.007 0 0.002 0.002 0 0.001 0.001 0 0.024 0 0 0.001 0 0.004 0.131 0.001 0.002 0.001 0.003 0.002 0 0.002 0.003 0.001 0.002 0.004 0.001 0.003 0.004 0.19;0.239 0.001 0.006 0 0.005 0 0.001 0.002 0.095 0.002 0.001 0 0.131 0.003 0.003 0.001 0.001 0.002 0 0.001 0.001 0.006 0 0.006 0.002 0.002 0 0.001 0.001 0.002 0.001 0.003 0.006 0.001 0.007 0.004 0.002 0 0.005 0 0.007 0 0.024 0 0.002 0 0.002 0.004 0.003 0.001 0.004 0.113 0.002 0.002 0.002 0.088 0 0.001 0 0.004 0.001 0.002 0.004 0.19;
0.149 0 0.005 0.003 0.006 0.003 0.003 0 0.087 0.004 0.002 0 0.081 0.001 0.001 0.002 0.003 0.006 0.002 0 0.001 0.107 0.001 0.003 0.001 0.061 0.001 0 0.002 0.074 0 0.002 0.002 0 0.038 0 0.001 0 0.056 0 0.005 0.002 0.102 0.001 0 0.001 0.006 0.002 0.003 0.001 0.001 0.036 0.002 0.002 0.002 0.039 0.002 0.001 0.004 0.004 0.002 0.002 0 0.072;0.149 0 0.005 0.003 0.003 0.006 0.002 0 0.002 0 0.038 0 0.003 0.001 0.001 0.036 0.006 0.003 0.003 0 0.001 0.107 0.001 0.003 0.001 0 0.056 0 0.002 0.002 0.002 0.039 0.087 0.004 0.002 0 0.001 0.061 0.001 0 0.005 0.002 0.102 0.001 0.002 0.001 0.004 0.004 0.081 0.001 0.001 0.002 0.002 0.074 0 0.002 0 0.001 0.006 0.002 0.002 0.002 0 0.072;0.149 0.003 0.002 0.003 0.006 0.001 0.001 0.002 0.087 0.001 0.005 0.002 0.081 0.002 0 0.002 0 0.006 0 0.001 0.003 0.107 0 0.002 0.004 0.061 0.002 0.001 0.001 0.074 0.001 0.002 0.005 0.002 0.038 0.001 0.003 0.001 0.056 0.002 0.002 0.001 0.102 0.004 0.001 0 0.006 0 0.003 0 0 0.036 0 0.003 0 0.039 0 0 0.001 0.004 0.002 0.002 0.002 0.072;
0.209 0.005 0 0.012 0.02 0 0.002 0.003 0.044 0 0.002 0.001 0.176 0.001 0.001 0.016 0 0.002 0 0 0 0.009 0.001 0.001 0 0.016 0 0 0 0 0 0.001 0.002 0.001 0.001 0.001 0 0.001 0.005 0 0 0 0.015 0 0.003 0 0 0.001 0.007 0.002 0.002 0.173 0 0 0 0.045 0.002 0.002 0.004 0.018 0.008 0.002 0.002 0.181;0.209 0.005 0 0.012 0 0.002 0 0 0.002 0.001 0.001 0.001 0.007 0.002 0.002 0.173 0.02 0 0.002 0.003 0 0.009 0.001 0.001 0 0.001 0.005 0 0 0 0 0.045 0.044 0 0.002 0.001 0 0.016 0 0 0 0 0.015 0 0.002 0.002 0.004 0.018 0.176 0.001 0.001 0.016 0 0 0 0.001 0.003 0 0 0.001 0.008 0.002 0.002 0.181;0.209 0 0.002 0.007 0.02 0 0 0 0.044 0 0 0.002 0.176 0 0.003 0.008 0.005 0.002 0.001 0.002 0 0.009 0.001 0 0 0.016 0 0.002 0.001 0 0 0.002 0 0 0.001 0.002 0.002 0.001 0.005 0 0.002 0 0.015 0.004 0.001 0 0 0.002 0.012 0 0.001 0.173 0.003 0.001 0 0.045 0.001 0 0 0.018 0.016 0.001 0.001 0.181;
0.232 0.001 0.004 0.003 0 0.007 0.002 0 0.015 0.006 0.001 0 0.213 0.001 0.006 0.005 0.005 0.001 0 0.001 0.001 0.175 0.004 0.002 0.001 0.148 0.009 0.004 0.012 0.015 0 0.003 0.003 0 0.002 0 0.001 0.003 0.048 0 0.003 0.003 0.05 0 0.002 0 0 0 0 0 0 0.002 0 0.002 0.002 0 0 0.001 0 0 0 0 0 0.001;0.232 0.001 0.004 0.003 0.005 0.001 0 0.001 0.003 0 0.002 0 0 0 0 0.002 0 0.007 0.002 0 0.001 0.175 0.004 0.002 0.001 0.003 0.048 0 0 0.002 0.002 0 0.015 0.006 0.001 0 0.001 0.148 0.009 0.004 0.003 0.003 0.05 0 0 0.001 0 0 0.213 0.001 0.006 0.005 0.012 0.015 0 0.003 0.002 0 0 0 0 0 0 0.001;0.232 0.005 0.003 0 0 0.001 0.001 0 0.015 0.001 0.003 0 0.213 0.012 0.002 0 0.001 0.001 0 0 0.007 0.175 0.003 0.002 0.006 0.148 0.003 0.001 0.001 0.015 0 0 0.004 0 0.002 0 0.002 0.004 0.048 0.002 0.001 0.009 0.05 0 0.006 0 0 0 0.003 0.001 0 0.002 0 0.002 0 0 0 0.004 0 0 0.005 0.003 0 0.001;
0.196 0 0.004 0.009 0.004 0.004 0.001 0.001 0.054 0.001 0.003 0.001 0.114 0 0.003 0.007 0 0.002 0.001 0 0 0.03 0.003 0.002 0.001 0.022 0.005 0 0.001 0.014 0 0.001 0.002 0 0.037 0.002 0.004 0.002 0.091 0 0.006 0 0.144 0 0.002 0.002 0.007 0.002 0.006 0.002 0.001 0.068 0 0.005 0.002 0.023 0.001 0.001 0.003 0.001 0.002 0.002 0 0.098;0.196 0 0.004 0.009 0 0.002 0.001 0 0.002 0 0.037 0.002 0.006 0.002 0.001 0.068 0.004 0.004 0.001 0.001 0 0.03 0.003 0.002 0.004 0.002 0.091 0 0 0.005 0.002 0.023 0.054 0.001 0.003 0.001 0.001 0.022 0.005 0 0.006 0 0.144 0 0.001 0.001 0.003 0.001 0.114 0 0.003 0.007 0.001 0.014 0 0.001 0.002 0.002 0.007 0.002 0.002 0.002 0 0.098;0.196 0 0.002 0.006 0.004 0 0.004 0 0.054 0.001 0.006 0.001 0.114 0.001 0.002 0.002 0 0.002 0 0.002 0.004 0.03 0.002 0.005 0.001 0.022 0 0.001 0 0.014 0.002 0.002 0.004 0.001 0.037 0.001 0.001 0.003 0.091 0.002 0.003 0.005 0.144 0.003 0.003 0 0.007 0 0.009 0 0.002 0.068 0.001 0.002 0 0.023 0.001 0 0 0.001 0.007 0.001 0.002 0.098;
0.186 0 0 0.008 0.01 0 0 0.002 0.051 0.001 0 0.004 0.141 0 0 0.008 0.001 0.002 0 0 0 0.046 0.004 0 0 0.042 0.003 0 0 0.013 0 0 0 0 0.04 0 0 0.011 0.092 0.001 0 0.006 0.129 0 0 0.001 0.003 0.002 0.011 0 0 0.062 0 0 0 0.021 0.003 0.001 0.001 0.002 0.006 0 0 0.086;0.186 0 0 0.008 0.001 0.002 0 0 0 0 0.04 0 0.011 0 0 0.062 0.01 0 0 0.002 0 0.046 0.004 0 0 0.011 0.092 0.001 0 0 0 0.021 0.051 0.001 0 0.004 0 0.042 0.003 0 0 0.006 0.129 0 0.003 0.001 0.001 0.002 0.141 0 0 0.008 0 0.013 0 0 0 0.001 0.003 0.002 0.006 0 0 0.086;0.186 0.001 0 0.011 0.01 0 0 0 0.051 0 0 0.003 0.141 0 0 0.006 0 0.002 0 0 0 0.046 0.011 0 0.001 0.042 0.006 0.001 0 0.013 0.001 0 0 0 0.04 0 0 0.004 0.092 0 0 0.003 0.129 0.001 0 0 0.003 0 0.008 0 0 0.062 0.002 0 0.001 0.021 0.004 0 0 0.002 0.008 0 0.002 0.086;
0.208 0 0.002 0.004 0.017 0.003 0.001 0.001 0.062 0.002 0.001 0.002 0.154 0.003 0.003 0.008 0.006 0 0 0 0 0.015 0 0 0.004 0.007 0 0.001 0.001 0.005 0 0 0.002 0.001 0.006 0.002 0 0.001 0.028 0.001 0 0 0.034 0 0.001 0 0.002 0.001 0.013 0 0 0.13 0.001 0.001 0.001 0.047 0.002 0.001 0.003 0.013 0.01 0 0 0.189;0.208 0 0.002 0.004 0.006 0 0 0 0.002 0.001 0.006 0.002 0.013 0 0 0.13 0.017 0.003 0.001 0.001 0 0.015 0 0 0 0.001 0.028 0.001 0.001 0.001 0.001 0.047 0.062 0.002 0.001 0.002 0.004 0.007 0 0.001 0 0 0.034 0 0.002 0.001 0.003 0.013 0.154 0.003 0.003 0.008 0.001 0.005 0 0 0.001 0 0.002 0.001 0.01 0 0 0.189;0.208 0.006 0.002 0.013 0.017 0 0 0.001 0.062 0.004 0 0.002 0.154 0.001 0.001 0.01 0 0 0.001 0 0.003 0.015 0.001 0.001 0.002 0.007 0 0.001 0.003 0.005 0 0 0.002 0 0.006 0 0.001 0 0.028 0.001 0.001 0 0.034 0.003 0.003 0 0.002 0 0.004 0 0.002 0.13 0.001 0 0.001 0.047 0.002 0.001 0 0.013 0.008 0 0.001 0.189;
