pntP=[0.406 0.003 0.001 0.005 0.037 0.002 0 0 0.01 0.001 0.002 0 0.176 0.001 0.001 0.006 0.009 0.003 0 0.001 0.002 0.08 0.001 0 0.001 0.024 0.001 0 0 0 0 0.002 0.005 0 0 0 0 0.001 0 0 0 0 0.001 0 0.006 0 0 0.001 0.003 0 0 0.052 0.001 0.006 0 0.005 0 0.004 0.002 0.011 0.003 0.001 0.002 0.121;0.406 0.003 0.001 0.005 0.009 0.003 0 0.001 0.005 0 0 0 0.003 0 0 0.052 0.037 0.002 0 0 0.002 0.08 0.001 0 0 0.001 0 0 0.001 0.006 0 0.005 0.01 0.001 0.002 0 0.001 0.024 0.001 0 0 0 0.001 0 0 0.004 0.002 0.011 0.176 0.001 0.001 0.006 0 0 0 0.002 0.006 0 0 0.001 0.003 0.001 0.002 0.121;0.406 0.009 0.005 0.003 0.037 0.002 0 0.001 0.01 0.001 0 0 0.176 0 0.006 0.003 0.003 0.003 0 0 0.002 0.08 0.001 0.006 0.001 0.024 0 0.004 0.001 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0.002 0.001 0.001 0.002 0.001 0 0 0.002 0.005 0.001 0 0.052 0 0 0 0.005 0 0 0 0.011 0.006 0.002 0.001 0.121;
0.351 0 0.005 0.01 0.009 0.003 0.002 0.001 0.05 0.003 0.007 0 0.118 0 0.002 0.014 0.004 0.004 0 0.002 0 0.044 0.004 0.002 0.001 0.02 0.002 0.001 0 0.01 0 0.002 0.007 0.001 0.009 0 0.001 0.003 0.027 0 0.001 0.002 0.074 0 0.001 0 0.002 0.001 0.011 0 0 0.033 0.002 0.003 0 0.019 0.004 0 0.003 0.004 0.006 0.001 0 0.114;0.351 0 0.005 0.01 0.004 0.004 0 0.002 0.007 0.001 0.009 0 0.011 0 0 0.033 0.009 0.003 0.002 0.001 0 0.044 0.004 0.002 0.001 0.003 0.027 0 0.002 0.003 0 0.019 0.05 0.003 0.007 0 0.001 0.02 0.002 0.001 0.001 0.002 0.074 0 0.004 0 0.003 0.004 0.118 0 0.002 0.014 0 0.01 0 0.002 0.001 0 0.002 0.001 0.006 0.001 0 0.114;0.351 0.004 0.007 0.011 0.009 0 0.001 0.002 0.05 0.001 0.001 0.004 0.118 0 0.001 0.006 0 0.004 0.001 0 0.003 0.044 0.003 0.003 0.003 0.02 0.002 0 0 0.01 0 0.001 0.005 0 0.009 0 0.002 0.004 0.027 0 0.007 0.002 0.074 0.003 0.002 0 0.002 0 0.01 0.002 0 0.033 0.001 0.002 0 0.019 0 0.001 0 0.004 0.014 0.002 0.001 0.114;
0.37 0.001 0.005 0.006 0.051 0.002 0.001 0 0.126 0.001 0.005 0.003 0.035 0.002 0.001 0.01 0 0.003 0 0 0 0.019 0.001 0 0.002 0 0 0 0.001 0.007 0.002 0.004 0.006 0 0.04 0.001 0.001 0.003 0.012 0 0.002 0.003 0.123 0.001 0.001 0 0.015 0.001 0.003 0 0.001 0.011 0.001 0.001 0.001 0.03 0 0.001 0.001 0.01 0 0 0 0.073;0.37 0.001 0.005 0.006 0 0.003 0 0 0.006 0 0.04 0.001 0.003 0 0.001 0.011 0.051 0.002 0.001 0 0 0.019 0.001 0 0.001 0.003 0.012 0 0.001 0.001 0.001 0.03 0.126 0.001 0.005 0.003 0.002 0 0 0 0.002 0.003 0.123 0.001 0 0.001 0.001 0.01 0.035 0.002 0.001 0.01 0.001 0.007 0.002 0.004 0.001 0 0.015 0.001 0 0 0 0.073;0.37 0 0.006 0.003 0.051 0 0.001 0.001 0.126 0.002 0.002 0 0.035 0.001 0.001 0 0.001 0.003 0 0 0.002 0.019 0.003 0.001 0.001 0 0.003 0.001 0.002 0.007 0 0 0.005 0 0.04 0.001 0.001 0.001 0.012 0.001 0.005 0 0.123 0.001 0.001 0.002 0.015 0 0.006 0 0.001 0.011 0 0 0 0.03 0.003 0 0.001 0.01 0.01 0.004 0.001 0.073;
0.366 0.005 0 0.018 0.069 0.003 0 0.003 0.008 0 0.002 0.001 0.13 0.002 0.001 0.014 0.007 0.027 0.002 0.001 0.001 0.13 0.004 0 0 0.06 0.003 0 0.002 0.003 0 0.002 0.001 0.001 0 0.001 0 0.003 0.009 0 0 0.003 0.023 0 0 0 0.004 0 0.004 0 0 0.016 0.001 0.002 0 0.001 0 0 0.001 0.007 0.008 0 0 0.051;0.366 0.005 0 0.018 0.007 0.027 0.002 0.001 0.001 0.001 0 0.001 0.004 0 0 0.016 0.069 0.003 0 0.003 0.001 0.13 0.004 0 0 0.003 0.009 0 0.001 0.002 0 0.001 0.008 0 0.002 0.001 0 0.06 0.003 0 0 0.003 0.023 0 0 0 0.001 0.007 0.13 0.002 0.001 0.014 0.002 0.003 0 0.002 0 0 0.004 0 0.008 0 0 0.051;0.366 0.007 0.001 0.004 0.069 0.001 0 0.001 0.008 0 0 0 0.13 0.002 0 0.008 0.005 0.027 0.001 0 0.003 0.13 0.003 0.002 0 0.06 0.003 0 0.002 0.003 0 0 0 0.002 0 0 0 0.004 0.009 0 0.002 0.003 0.023 0.001 0.001 0 0.004 0 0.018 0.001 0.001 0.016 0.003 0 0 0.001 0.001 0 0 0.007 0.014 0.002 0 0.051;
0.4 0.002 0.005 0.006 0.125 0.008 0 0.003 0.025 0 0.001 0.009 0.061 0 0 0.009 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.013 0 0 0.026 0.006 0.001 0 0.011 0.001 0.001 0.005 0.069 0.007 0.001 0.002 0.201;0.4 0.002 0.005 0.006 0.001 0 0 0 0 0 0 0 0.013 0 0 0.026 0.125 0.008 0 0.003 0 0 0 0 0 0 0 0 0.006 0.001 0 0.011 0.025 0 0.001 0.009 0 0 0 0 0 0 0 0 0.001 0.001 0.005 0.069 0.061 0 0 0.009 0.001 0 0 0 0 0 0 0 0.007 0.001 0.002 0.201;0.4 0.001 0 0.013 0.125 0 0 0.006 0.025 0 0 0.001 0.061 0.001 0 0.007 0.002 0 0 0 0.008 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0.005 0 0 0 0 0 0 0 0.001 0 0 0.005 0 0 0 0.002 0.006 0 0 0.026 0.003 0 0 0.011 0.009 0 0 0.069 0.009 0 0 0.201;
0.381 0.002 0 0.006 0.171 0.003 0.002 0.007 0.056 0 0.008 0.006 0.011 0.001 0.001 0.01 0.002 0 0 0 0.001 0.002 0 0 0.001 0 0 0.001 0 0 0 0.001 0.004 0 0.003 0.001 0.001 0.001 0 0 0 0.002 0.026 0.002 0 0 0.011 0.002 0.009 0.002 0 0.006 0.002 0.006 0 0.024 0.003 0 0 0.058 0.007 0 0.001 0.156;0.381 0.002 0 0.006 0.002 0 0 0 0.004 0 0.003 0.001 0.009 0.002 0 0.006 0.171 0.003 0.002 0.007 0.001 0.002 0 0 0.001 0.001 0 0 0.002 0.006 0 0.024 0.056 0 0.008 0.006 0.001 0 0 0.001 0 0.002 0.026 0.002 0.003 0 0 0.058 0.011 0.001 0.001 0.01 0 0 0 0.001 0 0 0.011 0.002 0.007 0 0.001 0.156;0.381 0.002 0.004 0.009 0.171 0.001 0.001 0.002 0.056 0.001 0 0.003 0.011 0 0 0.007 0.002 0 0 0.002 0.003 0.002 0.001 0.006 0 0 0.002 0 0.001 0 0 0 0 0 0.003 0 0.002 0 0 0 0.008 0 0.026 0 0.001 0 0.011 0.001 0.006 0 0.001 0.006 0.007 0 0 0.024 0.006 0.001 0.002 0.058 0.01 0.001 0.002 0.156;
0.389 0 0.006 0.007 0.089 0.001 0.003 0.003 0.004 0 0.003 0.004 0.117 0 0.001 0.008 0 0.013 0 0.001 0 0.04 0.001 0 0 0.009 0.003 0 0.001 0.004 0.002 0.003 0.008 0 0.002 0 0.001 0.001 0.015 0 0.001 0.004 0.065 0 0 0.001 0.025 0.001 0.012 0 0 0.027 0.003 0 0 0.006 0 0.002 0 0.028 0.003 0 0 0.083;0.389 0 0.006 0.007 0 0.013 0 0.001 0.008 0 0.002 0 0.012 0 0 0.027 0.089 0.001 0.003 0.003 0 0.04 0.001 0 0.001 0.001 0.015 0 0.003 0 0 0.006 0.004 0 0.003 0.004 0 0.009 0.003 0 0.001 0.004 0.065 0 0 0.002 0 0.028 0.117 0 0.001 0.008 0.001 0.004 0.002 0.003 0 0.001 0.025 0.001 0.003 0 0 0.083;0.389 0 0.008 0.012 0.089 0 0.001 0.003 0.004 0 0.001 0 0.117 0.001 0 0.003 0 0.013 0 0 0.001 0.04 0.001 0 0 0.009 0.004 0.002 0 0.004 0.001 0 0.006 0 0.002 0 0.003 0.001 0.015 0 0.003 0.003 0.065 0 0.001 0.002 0.025 0 0.007 0.001 0 0.027 0.003 0 0 0.006 0.004 0 0 0.028 0.008 0.003 0.001 0.083;
0.401 0 0.002 0.01 0.014 0.005 0.003 0 0.002 0.005 0.003 0 0.176 0 0.001 0.008 0.006 0 0 0.001 0 0.082 0.003 0 0 0.035 0.002 0 0.008 0.001 0 0.001 0.002 0 0.001 0.001 0 0 0.039 0 0.001 0.005 0.099 0.001 0.002 0 0.007 0.001 0.004 0 0 0.025 0 0.002 0.001 0 0 0.001 0.003 0 0.001 0 0 0.035;0.401 0 0.002 0.01 0.006 0 0 0.001 0.002 0 0.001 0.001 0.004 0 0 0.025 0.014 0.005 0.003 0 0 0.082 0.003 0 0 0 0.039 0 0 0.002 0.001 0 0.002 0.005 0.003 0 0 0.035 0.002 0 0.001 0.005 0.099 0.001 0 0.001 0.003 0 0.176 0 0.001 0.008 0.008 0.001 0 0.001 0.002 0 0.007 0.001 0.001 0 0 0.035;0.401 0.006 0.002 0.004 0.014 0 0 0 0.002 0 0.001 0 0.176 0.008 0.002 0.001 0 0 0 0 0.005 0.082 0 0.002 0.005 0.035 0.005 0.001 0 0.001 0 0 0.002 0 0.001 0 0.003 0.003 0.039 0.001 0.003 0.002 0.099 0.003 0.001 0 0.007 0 0.01 0.001 0.001 0.025 0 0 0 0 0 0 0.001 0 0.008 0.001 0.001 0.035;
0.376 0.004 0.008 0.002 0.082 0.002 0.004 0.001 0.043 0.001 0.003 0.001 0.119 0.004 0.003 0.006 0.001 0.005 0 0 0.001 0.049 0 0 0 0.011 0.001 0 0 0.004 0 0.006 0.002 0 0.002 0 0 0 0.002 0 0.001 0.001 0.004 0 0 0 0.001 0 0.011 0.002 0 0.041 0.003 0.002 0 0.024 0.003 0.002 0.001 0.021 0.001 0 0.003 0.136;0.376 0.004 0.008 0.002 0.001 0.005 0 0 0.002 0 0.002 0 0.011 0.002 0 0.041 0.082 0.002 0.004 0.001 0.001 0.049 0 0 0 0 0.002 0 0.003 0.002 0 0.024 0.043 0.001 0.003 0.001 0 0.011 0.001 0 0.001 0.001 0.004 0 0.003 0.002 0.001 0.021 0.119 0.004 0.003 0.006 0 0.004 0 0.006 0 0 0.001 0 0.001 0 0.003 0.136;0.376 0.001 0.002 0.011 0.082 0.001 0 0.003 0.043 0 0.001 0.003 0.119 0 0 0.001 0.004 0.005 0 0.002 0.002 0.049 0 0.002 0.001 0.011 0.001 0.002 0.004 0.004 0 0 0.008 0 0.002 0 0.004 0 0.002 0 0.003 0.001 0.004 0.001 0.003 0 0.001 0.003 0.002 0 0 0.041 0.001 0 0 0.024 0.001 0 0 0.021 0.006 0.006 0 0.136;
0.371 0.007 0.001 0.003 0.029 0.002 0.002 0.001 0.068 0.004 0.001 0.004 0.117 0.008 0 0.006 0.002 0.004 0 0 0.001 0.032 0 0 0.002 0.008 0.002 0 0 0.012 0 0.001 0.002 0 0.004 0.001 0.002 0 0.006 0.001 0 0 0.025 0.001 0 0 0.002 0 0.011 0.001 0.001 0.051 0.002 0.001 0.002 0.02 0.003 0 0.002 0.018 0.006 0.001 0.004 0.145;0.371 0.007 0.001 0.003 0.002 0.004 0 0 0.002 0 0.004 0.001 0.011 0.001 0.001 0.051 0.029 0.002 0.002 0.001 0.001 0.032 0 0 0.002 0 0.006 0.001 0.002 0.001 0.002 0.02 0.068 0.004 0.001 0.004 0.002 0.008 0.002 0 0 0 0.025 0.001 0.003 0 0.002 0.018 0.117 0.008 0 0.006 0 0.012 0 0.001 0 0 0.002 0 0.006 0.001 0.004 0.145;0.371 0.002 0.002 0.011 0.029 0.001 0.002 0.002 0.068 0.002 0 0.003 0.117 0 0 0.006 0.007 0.004 0 0.001 0.002 0.032 0 0.001 0.004 0.008 0 0 0.008 0.012 0 0.001 0.001 0 0.004 0.001 0.002 0 0.006 0.002 0.001 0.002 0.025 0.002 0 0 0.002 0.004 0.003 0 0.001 0.051 0.001 0 0.001 0.02 0.004 0 0.001 0.018 0.006 0.001 0 0.145;
