pntP=[0.246 0 0.002 0.011 0.018 0.002 0.001 0.002 0.04 0.001 0.002 0.002 0.17 0 0 0.013 0 0.006 0.001 0 0 0.062 0.002 0 0 0.042 0.002 0 0 0.006 0 0.003 0.001 0.001 0.013 0.001 0 0.005 0.052 0 0 0.002 0.081 0 0.001 0 0.006 0.001 0.01 0 0 0.052 0.002 0.001 0 0.015 0.001 0 0.001 0.009 0.01 0.001 0 0.1;0.246 0 0.002 0.011 0 0.006 0.001 0 0.001 0.001 0.013 0.001 0.01 0 0 0.052 0.018 0.002 0.001 0.002 0 0.062 0.002 0 0 0.005 0.052 0 0.002 0.001 0 0.015 0.04 0.001 0.002 0.002 0 0.042 0.002 0 0 0.002 0.081 0 0.001 0 0.001 0.009 0.17 0 0 0.013 0 0.006 0 0.003 0.001 0 0.006 0.001 0.01 0.001 0 0.1;0.246 0 0.001 0.01 0.018 0 0 0.002 0.04 0 0 0.001 0.17 0 0.001 0.01 0 0.006 0.001 0 0.002 0.062 0.005 0.001 0.001 0.042 0.002 0 0 0.006 0 0.001 0.002 0.001 0.013 0 0.001 0.002 0.052 0 0.002 0.002 0.081 0.001 0 0 0.006 0 0.011 0 0.001 0.052 0.002 0 0 0.015 0.002 0 0 0.009 0.013 0.003 0.001 0.1;
0.286 0 0 0.012 0.005 0.002 0.002 0.001 0.005 0.003 0.003 0 0.195 0 0.003 0.009 0.005 0.001 0 0 0 0.127 0.004 0.004 0 0.107 0.012 0.002 0.001 0.001 0 0 0.005 0 0.001 0.001 0 0.003 0.042 0 0 0.004 0.052 0 0.006 0 0 0 0.002 0 0 0.037 0 0.004 0.002 0.001 0 0 0.001 0.002 0.002 0 0 0.045;0.286 0 0 0.012 0.005 0.001 0 0 0.005 0 0.001 0.001 0.002 0 0 0.037 0.005 0.002 0.002 0.001 0 0.127 0.004 0.004 0 0.003 0.042 0 0 0.004 0.002 0.001 0.005 0.003 0.003 0 0 0.107 0.012 0.002 0 0.004 0.052 0 0 0 0.001 0.002 0.195 0 0.003 0.009 0.001 0.001 0 0 0.006 0 0 0 0.002 0 0 0.045;0.286 0.005 0.005 0.002 0.005 0 0 0 0.005 0 0 0 0.195 0.001 0.006 0.002 0 0.001 0 0 0.002 0.127 0.003 0.004 0.003 0.107 0.004 0 0 0.001 0 0 0 0 0.001 0 0.002 0.004 0.042 0.002 0.003 0.012 0.052 0.001 0.003 0 0 0 0.012 0 0.001 0.037 0.001 0.004 0 0.001 0 0.002 0 0.002 0.009 0 0 0.045;
0.274 0.003 0.001 0.002 0.129 0.004 0.001 0.002 0.007 0.001 0 0.002 0.102 0.002 0.004 0.008 0.001 0.001 0 0 0.001 0.003 0 0 0 0.002 0.003 0 0.001 0 0 0 0.003 0.002 0.006 0 0.001 0.002 0.045 0 0 0.005 0.129 0.003 0 0.001 0.046 0.001 0.006 0 0.001 0.024 0.005 0 0 0.004 0 0 0 0.04 0.003 0 0.004 0.115;0.274 0.003 0.001 0.002 0.001 0.001 0 0 0.003 0.002 0.006 0 0.006 0 0.001 0.024 0.129 0.004 0.001 0.002 0.001 0.003 0 0 0.001 0.002 0.045 0 0.005 0 0 0.004 0.007 0.001 0 0.002 0 0.002 0.003 0 0 0.005 0.129 0.003 0 0 0 0.04 0.102 0.002 0.004 0.008 0.001 0 0 0 0 0.001 0.046 0.001 0.003 0 0.004 0.115;0.274 0.001 0.003 0.006 0.129 0.001 0.001 0.005 0.007 0 0 0 0.102 0.001 0 0.003 0.003 0.001 0.002 0 0.004 0.003 0.002 0 0.001 0.002 0.005 0 0.002 0 0.001 0 0.001 0 0.006 0.001 0.001 0 0.045 0 0 0.003 0.129 0 0.004 0 0.046 0.004 0.002 0 0 0.024 0.002 0 0 0.004 0.002 0 0.003 0.04 0.008 0 0.001 0.115;
0.294 0.002 0.006 0.004 0.086 0 0.002 0.005 0.133 0.001 0.006 0.004 0.008 0.002 0 0.01 0 0.015 0 0 0.001 0.048 0 0.002 0 0.001 0 0 0 0.014 0.001 0.002 0.002 0.002 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0 0 0.013 0.003 0 0.001 0.003 0.002 0 0.074 0.007 0 0 0.055 0.002 0.003 0 0.182;0.294 0.002 0.006 0.004 0 0.015 0 0 0.002 0.002 0 0 0.013 0.003 0 0.001 0.086 0 0.002 0.005 0.001 0.048 0 0.002 0 0.003 0 0 0.003 0.002 0 0.074 0.133 0.001 0.006 0.004 0 0.001 0 0 0.001 0 0 0 0.007 0 0 0.055 0.008 0.002 0 0.01 0 0.014 0.001 0.002 0 0 0 0 0.002 0.003 0 0.182;0.294 0 0.002 0.013 0.086 0.001 0 0.003 0.133 0 0.001 0.007 0.008 0 0 0.002 0.002 0.015 0.002 0.003 0 0.048 0.003 0.002 0.001 0.001 0 0 0.002 0.014 0 0.003 0.006 0 0 0 0.002 0 0 0 0.006 0 0 0 0 0.001 0 0 0.004 0 0 0.001 0.005 0.002 0 0.074 0.004 0 0 0.055 0.01 0.002 0 0.182;
0.294 0.002 0.009 0.006 0.005 0.003 0.005 0 0.004 0.001 0.004 0 0.179 0 0.002 0.004 0.001 0 0.001 0.001 0 0.066 0.005 0.001 0 0.05 0.003 0 0 0.001 0.001 0.001 0.003 0 0.005 0 0.004 0.005 0.085 0 0.001 0.003 0.142 0 0.001 0 0.003 0.001 0.006 0 0 0.032 0.001 0.003 0.001 0 0 0 0 0.002 0.002 0.001 0 0.05;0.294 0.002 0.009 0.006 0.001 0 0.001 0.001 0.003 0 0.005 0 0.006 0 0 0.032 0.005 0.003 0.005 0 0 0.066 0.005 0.001 0.004 0.005 0.085 0 0.001 0.003 0.001 0 0.004 0.001 0.004 0 0 0.05 0.003 0 0.001 0.003 0.142 0 0 0 0 0.002 0.179 0 0.002 0.004 0 0.001 0.001 0.001 0.001 0 0.003 0.001 0.002 0.001 0 0.05;0.294 0.001 0.003 0.006 0.005 0 0.004 0.001 0.004 0 0.001 0 0.179 0 0.001 0.002 0.002 0 0 0 0.003 0.066 0.005 0.003 0.001 0.05 0.003 0 0 0.001 0 0.001 0.009 0.001 0.005 0 0.005 0.005 0.085 0.001 0.004 0.003 0.142 0 0.002 0.001 0.003 0 0.006 0.001 0 0.032 0 0.001 0 0 0 0 0 0.002 0.004 0.001 0.001 0.05;
0.246 0 0.003 0.008 0.084 0.001 0.004 0.002 0.064 0 0.007 0.003 0.11 0.001 0.002 0.005 0.001 0.03 0.001 0 0 0.082 0.007 0.001 0 0.037 0.001 0 0 0.022 0.001 0.001 0.01 0 0.028 0 0.003 0.006 0.043 0 0.001 0.005 0.115 0 0.004 0 0.032 0 0.001 0.002 0 0.005 0 0.002 0 0.003 0 0.001 0 0.003 0.001 0 0 0.011;0.246 0 0.003 0.008 0.001 0.03 0.001 0 0.01 0 0.028 0 0.001 0.002 0 0.005 0.084 0.001 0.004 0.002 0 0.082 0.007 0.001 0.003 0.006 0.043 0 0 0.002 0 0.003 0.064 0 0.007 0.003 0 0.037 0.001 0 0.001 0.005 0.115 0 0 0.001 0 0.003 0.11 0.001 0.002 0.005 0 0.022 0.001 0.001 0.004 0 0.032 0 0.001 0 0 0.011;0.246 0.001 0.01 0.001 0.084 0 0.003 0 0.064 0 0.001 0 0.11 0 0.004 0.001 0 0.03 0 0.002 0.001 0.082 0.006 0.002 0 0.037 0.005 0.001 0.001 0.022 0 0 0.003 0.001 0.028 0 0.004 0.007 0.043 0 0.007 0.001 0.115 0 0.002 0.001 0.032 0 0.008 0 0 0.005 0.002 0.001 0 0.003 0.003 0 0 0.003 0.005 0.001 0 0.011;
0.29 0.002 0.007 0.001 0.008 0.002 0.001 0.006 0.168 0.003 0.006 0.002 0.014 0 0 0.009 0.002 0.005 0.002 0 0 0.093 0 0.001 0.001 0.004 0.004 0.002 0.001 0.054 0 0.002 0.004 0.001 0.066 0 0 0.003 0.007 0.001 0.004 0.001 0.101 0 0.001 0.004 0.006 0.002 0.006 0 0.002 0.001 0.001 0.005 0.002 0.032 0.004 0 0.001 0.002 0 0.001 0 0.052;0.29 0.002 0.007 0.001 0.002 0.005 0.002 0 0.004 0.001 0.066 0 0.006 0 0.002 0.001 0.008 0.002 0.001 0.006 0 0.093 0 0.001 0 0.003 0.007 0.001 0.001 0.005 0.002 0.032 0.168 0.003 0.006 0.002 0.001 0.004 0.004 0.002 0.004 0.001 0.101 0 0.004 0 0.001 0.002 0.014 0 0 0.009 0.001 0.054 0 0.002 0.001 0.004 0.006 0.002 0 0.001 0 0.052;0.29 0.002 0.004 0.006 0.008 0 0 0.001 0.168 0.001 0.004 0.004 0.014 0.001 0.001 0 0.002 0.005 0.001 0 0.002 0.093 0.003 0.005 0.003 0.004 0.001 0 0 0.054 0.004 0.001 0.007 0.002 0.066 0.002 0.001 0 0.007 0.002 0.006 0.004 0.101 0.001 0 0 0.006 0 0.001 0 0 0.001 0.006 0.001 0.001 0.032 0.002 0.002 0 0.002 0.009 0.002 0.002 0.052;
0.322 0 0 0.007 0.019 0 0 0.003 0.018 0.001 0 0.001 0.201 0.004 0 0.012 0.002 0.001 0 0 0.001 0.006 0 0 0 0.008 0 0 0.001 0.001 0 0 0.007 0 0 0 0 0 0.001 0 0.001 0 0 0 0.005 0 0 0.004 0.009 0 0 0.121 0.003 0 0.001 0.007 0 0 0.001 0.008 0.007 0 0.002 0.215;0.322 0 0 0.007 0.002 0.001 0 0 0.007 0 0 0 0.009 0 0 0.121 0.019 0 0 0.003 0.001 0.006 0 0 0 0 0.001 0 0.003 0 0.001 0.007 0.018 0.001 0 0.001 0 0.008 0 0 0.001 0 0 0 0 0 0.001 0.008 0.201 0.004 0 0.012 0.001 0.001 0 0 0.005 0 0 0.004 0.007 0 0.002 0.215;0.322 0.002 0.007 0.009 0.019 0.001 0 0.003 0.018 0 0.001 0 0.201 0.001 0.005 0.007 0 0.001 0 0 0 0.006 0 0 0.001 0.008 0 0 0.004 0.001 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0.002 0.007 0 0 0.121 0.003 0 0 0.007 0.001 0 0 0.008 0.012 0 0.004 0.215;
0.272 0.004 0.001 0.006 0.126 0.006 0 0.006 0.061 0 0.002 0.001 0.075 0 0 0.005 0.004 0.002 0.001 0 0.003 0.001 0.003 0 0.001 0 0.004 0 0.001 0 0.001 0 0.004 0 0.031 0 0.001 0.002 0.031 0.001 0.001 0.002 0.147 0.003 0 0.001 0.051 0.001 0.004 0 0 0.016 0.002 0.002 0 0.012 0.003 0 0 0.035 0.003 0.001 0.002 0.058;0.272 0.004 0.001 0.006 0.004 0.002 0.001 0 0.004 0 0.031 0 0.004 0 0 0.016 0.126 0.006 0 0.006 0.003 0.001 0.003 0 0.001 0.002 0.031 0.001 0.002 0.002 0 0.012 0.061 0 0.002 0.001 0.001 0 0.004 0 0.001 0.002 0.147 0.003 0.003 0 0 0.035 0.075 0 0 0.005 0.001 0 0.001 0 0 0.001 0.051 0.001 0.003 0.001 0.002 0.058;0.272 0.004 0.004 0.004 0.126 0.003 0.001 0.002 0.061 0.001 0.001 0.003 0.075 0.001 0 0.003 0.004 0.002 0 0 0.006 0.001 0.002 0.002 0 0 0.002 0 0 0 0.001 0.001 0.001 0.001 0.031 0 0 0.003 0.031 0 0.002 0.004 0.147 0 0 0.001 0.051 0.002 0.006 0 0 0.016 0.006 0 0.001 0.012 0.001 0 0.003 0.035 0.005 0 0.001 0.058;
0.281 0.003 0.002 0.004 0.002 0 0.003 0.005 0.039 0.002 0.003 0 0.154 0.002 0.002 0.008 0.001 0.002 0 0 0.002 0.087 0 0 0.001 0.046 0.001 0.001 0 0.016 0 0.001 0.002 0 0.005 0 0 0.002 0.012 0 0.001 0.001 0.035 0.001 0 0 0 0 0.009 0.001 0.004 0.093 0 0 0 0.017 0.002 0.001 0 0 0.005 0.002 0.003 0.136;0.281 0.003 0.002 0.004 0.001 0.002 0 0 0.002 0 0.005 0 0.009 0.001 0.004 0.093 0.002 0 0.003 0.005 0.002 0.087 0 0 0 0.002 0.012 0 0 0 0 0.017 0.039 0.002 0.003 0 0.001 0.046 0.001 0.001 0.001 0.001 0.035 0.001 0.002 0.001 0 0 0.154 0.002 0.002 0.008 0 0.016 0 0.001 0 0 0 0 0.005 0.002 0.003 0.136;0.281 0.001 0.002 0.009 0.002 0.002 0 0 0.039 0.001 0.001 0.002 0.154 0 0 0.005 0.003 0.002 0 0.001 0 0.087 0.002 0 0.002 0.046 0.001 0.001 0.002 0.016 0 0.002 0.002 0 0.005 0.004 0.003 0 0.012 0 0.003 0.001 0.035 0 0.002 0 0 0.003 0.004 0 0 0.093 0.005 0 0 0.017 0 0.001 0.001 0 0.008 0.001 0 0.136;
