pntP=[0.23 0.002 0 0.011 0.05 0.001 0 0 0.021 0.001 0 0.004 0.162 0.001 0 0.006 0.001 0.007 0 0.001 0 0.028 0.003 0 0 0.027 0.002 0 0 0.001 0.003 0 0.001 0 0.012 0.005 0 0.004 0.084 0 0 0.004 0.139 0 0 0.001 0.03 0.002 0.01 0 0 0.038 0.003 0 0 0.008 0.001 0 0.002 0.02 0.004 0 0 0.07;0.23 0.002 0 0.011 0.001 0.007 0 0.001 0.001 0 0.012 0.005 0.01 0 0 0.038 0.05 0.001 0 0 0 0.028 0.003 0 0 0.004 0.084 0 0.003 0 0 0.008 0.021 0.001 0 0.004 0 0.027 0.002 0 0 0.004 0.139 0 0.001 0 0.002 0.02 0.162 0.001 0 0.006 0 0.001 0.003 0 0 0.001 0.03 0.002 0.004 0 0 0.07;0.23 0.001 0.001 0.01 0.05 0 0 0.003 0.021 0 0 0.001 0.162 0 0 0.004 0.002 0.007 0 0 0.001 0.028 0.004 0 0.001 0.027 0.004 0 0.001 0.001 0.001 0 0 0 0.012 0 0 0.003 0.084 0 0 0.002 0.139 0.002 0 0.003 0.03 0 0.011 0.001 0.005 0.038 0 0 0 0.008 0.004 0 0 0.02 0.006 0 0.002 0.07;
0.232 0.001 0.003 0.007 0.06 0.004 0.001 0.003 0.103 0 0.001 0.005 0.086 0.001 0.003 0.009 0 0.007 0 0.001 0 0.017 0.002 0.001 0 0.008 0.001 0.002 0 0.008 0 0.004 0.003 0 0.019 0 0 0.001 0.016 0.001 0.002 0 0.047 0 0 0 0.014 0.001 0.006 0.001 0 0.054 0.001 0.001 0 0.07 0.002 0.001 0.001 0.043 0.006 0.003 0 0.137;0.232 0.001 0.003 0.007 0 0.007 0 0.001 0.003 0 0.019 0 0.006 0.001 0 0.054 0.06 0.004 0.001 0.003 0 0.017 0.002 0.001 0 0.001 0.016 0.001 0.001 0.001 0 0.07 0.103 0 0.001 0.005 0 0.008 0.001 0.002 0.002 0 0.047 0 0.002 0.001 0.001 0.043 0.086 0.001 0.003 0.009 0 0.008 0 0.004 0 0 0.014 0.001 0.006 0.003 0 0.137;0.232 0 0.003 0.006 0.06 0 0 0.001 0.103 0 0.002 0.002 0.086 0 0 0.006 0.001 0.007 0 0.001 0.004 0.017 0.001 0.001 0 0.008 0 0.001 0.001 0.008 0 0.003 0.003 0 0.019 0 0.001 0.002 0.016 0 0.001 0.001 0.047 0.001 0.003 0 0.014 0 0.007 0.001 0 0.054 0.003 0.001 0.001 0.07 0.005 0.002 0 0.043 0.009 0.004 0.001 0.137;
0.225 0.002 0 0.01 0.1 0.003 0.001 0.004 0.043 0 0.003 0.005 0.107 0 0.001 0.005 0.002 0.005 0 0.002 0.002 0.01 0.001 0 0 0.007 0.001 0.001 0 0.002 0.001 0.003 0 0 0.025 0 0.001 0.001 0.032 0 0.001 0 0.078 0.001 0.002 0 0.029 0.002 0.007 0 0.001 0.061 0.003 0.002 0.001 0.03 0.002 0.001 0 0.043 0.009 0 0.001 0.121;0.225 0.002 0 0.01 0.002 0.005 0 0.002 0 0 0.025 0 0.007 0 0.001 0.061 0.1 0.003 0.001 0.004 0.002 0.01 0.001 0 0.001 0.001 0.032 0 0.003 0.002 0.001 0.03 0.043 0 0.003 0.005 0 0.007 0.001 0.001 0.001 0 0.078 0.001 0.002 0.001 0 0.043 0.107 0 0.001 0.005 0 0.002 0.001 0.003 0.002 0 0.029 0.002 0.009 0 0.001 0.121;0.225 0.002 0 0.007 0.1 0.002 0.001 0.003 0.043 0 0.001 0.002 0.107 0 0.002 0.009 0.002 0.005 0 0 0.003 0.01 0.001 0.002 0 0.007 0 0.001 0 0.002 0 0 0 0 0.025 0.001 0.001 0.001 0.032 0.001 0.003 0.001 0.078 0 0.001 0.001 0.029 0.001 0.01 0.002 0 0.061 0.004 0 0 0.03 0.005 0.001 0.001 0.043 0.005 0.003 0.002 0.121;
0.273 0.002 0.008 0.003 0 0.001 0.002 0 0 0.002 0 0 0.221 0.005 0 0.006 0.009 0 0.001 0 0.001 0.03 0.001 0 0.001 0.025 0 0 0.006 0 0 0 0.003 0 0.001 0.003 0.002 0.005 0.137 0.003 0.002 0.008 0.17 0.004 0.001 0 0 0.001 0.004 0 0 0.019 0 0.001 0.005 0 0 0 0.008 0.001 0.001 0.001 0 0.023;0.273 0.002 0.008 0.003 0.009 0 0.001 0 0.003 0 0.001 0.003 0.004 0 0 0.019 0 0.001 0.002 0 0.001 0.03 0.001 0 0.002 0.005 0.137 0.003 0 0.001 0.005 0 0 0.002 0 0 0.001 0.025 0 0 0.002 0.008 0.17 0.004 0 0 0.008 0.001 0.221 0.005 0 0.006 0.006 0 0 0 0.001 0 0 0.001 0.001 0.001 0 0.023;0.273 0.009 0.003 0.004 0 0.001 0.002 0 0 0.001 0.002 0 0.221 0.006 0.001 0.001 0.002 0 0 0 0.001 0.03 0.005 0.001 0.002 0.025 0.008 0 0.005 0 0 0.001 0.008 0.001 0.001 0 0.002 0.001 0.137 0.005 0 0 0.17 0.008 0 0 0 0 0.003 0 0.003 0.019 0 0 0.003 0 0 0 0.004 0.001 0.006 0 0.001 0.023;
0.267 0 0.001 0.013 0.005 0.002 0.001 0.002 0.172 0.001 0.006 0.003 0.027 0.001 0 0.004 0.002 0.001 0.006 0 0.001 0.059 0.002 0.002 0.001 0.007 0.007 0.002 0 0.025 0 0 0.003 0.001 0.108 0.001 0 0.004 0.013 0.001 0.007 0.003 0.161 0.001 0 0.002 0.006 0.003 0.003 0 0.001 0.005 0 0 0 0.021 0.002 0 0.001 0.001 0.001 0 0 0.031;0.267 0 0.001 0.013 0.002 0.001 0.006 0 0.003 0.001 0.108 0.001 0.003 0 0.001 0.005 0.005 0.002 0.001 0.002 0.001 0.059 0.002 0.002 0 0.004 0.013 0.001 0 0 0 0.021 0.172 0.001 0.006 0.003 0.001 0.007 0.007 0.002 0.007 0.003 0.161 0.001 0.002 0 0.001 0.001 0.027 0.001 0 0.004 0 0.025 0 0 0 0.002 0.006 0.003 0.001 0 0 0.031;0.267 0.002 0.003 0.003 0.005 0.001 0 0 0.172 0.001 0.007 0.002 0.027 0 0 0.001 0 0.001 0.001 0 0.002 0.059 0.004 0 0.001 0.007 0.003 0 0.001 0.025 0.002 0 0.001 0.006 0.108 0.001 0.001 0.002 0.013 0 0.006 0.007 0.161 0.001 0 0 0.006 0 0.013 0 0.001 0.005 0.002 0.002 0.001 0.021 0.003 0.002 0.001 0.001 0.004 0 0.003 0.031;
0.213 0.001 0.004 0.005 0.06 0.001 0.001 0.002 0.042 0.003 0.003 0.003 0.143 0.001 0.001 0.006 0.004 0.01 0.001 0.001 0 0.066 0.001 0 0 0.038 0.006 0 0.003 0.008 0 0 0.002 0.001 0.024 0.001 0.001 0.002 0.052 0.001 0 0.005 0.087 0.002 0.002 0 0.018 0.002 0.005 0.001 0.001 0.043 0.001 0.001 0.002 0.018 0 0 0.002 0.01 0.005 0 0.001 0.083;0.213 0.001 0.004 0.005 0.004 0.01 0.001 0.001 0.002 0.001 0.024 0.001 0.005 0.001 0.001 0.043 0.06 0.001 0.001 0.002 0 0.066 0.001 0 0.001 0.002 0.052 0.001 0.001 0.001 0.002 0.018 0.042 0.003 0.003 0.003 0 0.038 0.006 0 0 0.005 0.087 0.002 0 0 0.002 0.01 0.143 0.001 0.001 0.006 0.003 0.008 0 0 0.002 0 0.018 0.002 0.005 0 0.001 0.083;0.213 0.004 0.002 0.005 0.06 0 0.001 0.001 0.042 0 0 0 0.143 0.003 0.002 0.005 0.001 0.01 0.001 0.001 0.001 0.066 0.002 0.001 0.003 0.038 0.005 0 0.001 0.008 0 0 0.004 0.001 0.024 0.001 0.001 0.001 0.052 0.002 0.003 0.006 0.087 0.002 0.001 0 0.018 0.001 0.005 0.001 0.001 0.043 0.002 0 0.001 0.018 0.003 0 0.002 0.01 0.006 0 0.002 0.083;
0.247 0 0 0.011 0.037 0.007 0 0.004 0.039 0.002 0.002 0.002 0.164 0 0 0.009 0.002 0.015 0.002 0.002 0.001 0.161 0.004 0 0.002 0.106 0.004 0 0.001 0.031 0.001 0.001 0.001 0.001 0.007 0.001 0.001 0.005 0.024 0 0.001 0.005 0.048 0 0.003 0.002 0.007 0.002 0.005 0 0 0.006 0.001 0.001 0 0.001 0.001 0 0 0.004 0.005 0 0 0.011;0.247 0 0 0.011 0.002 0.015 0.002 0.002 0.001 0.001 0.007 0.001 0.005 0 0 0.006 0.037 0.007 0 0.004 0.001 0.161 0.004 0 0.001 0.005 0.024 0 0.001 0.001 0 0.001 0.039 0.002 0.002 0.002 0.002 0.106 0.004 0 0.001 0.005 0.048 0 0.001 0 0 0.004 0.164 0 0 0.009 0.001 0.031 0.001 0.001 0.003 0.002 0.007 0.002 0.005 0 0 0.011;0.247 0.002 0.001 0.005 0.037 0.001 0.001 0.001 0.039 0.002 0.001 0.001 0.164 0.001 0.003 0.005 0 0.015 0.001 0 0.007 0.161 0.005 0.001 0.002 0.106 0.005 0 0 0.031 0.002 0 0 0.002 0.007 0 0 0.004 0.024 0 0.002 0.004 0.048 0 0 0.001 0.007 0 0.011 0.002 0.001 0.006 0.004 0 0 0.001 0.002 0 0 0.004 0.009 0.001 0.002 0.011;
0.236 0.001 0.001 0.006 0.047 0.001 0 0.002 0.044 0.002 0.003 0 0.149 0 0.005 0.005 0 0.007 0 0 0 0.022 0 0.002 0 0.021 0.001 0 0.001 0.002 0 0.002 0 0.001 0.005 0 0.001 0 0.051 0 0.002 0.002 0.056 0.001 0.001 0.001 0.011 0 0.013 0.002 0.001 0.079 0.001 0.001 0.002 0.021 0.004 0.003 0 0.027 0.01 0 0 0.144;0.236 0.001 0.001 0.006 0 0.007 0 0 0 0.001 0.005 0 0.013 0.002 0.001 0.079 0.047 0.001 0 0.002 0 0.022 0 0.002 0.001 0 0.051 0 0.001 0.001 0.002 0.021 0.044 0.002 0.003 0 0 0.021 0.001 0 0.002 0.002 0.056 0.001 0.004 0.003 0 0.027 0.149 0 0.005 0.005 0.001 0.002 0 0.002 0.001 0.001 0.011 0 0.01 0 0 0.144;0.236 0 0 0.013 0.047 0 0.001 0.001 0.044 0 0.002 0.004 0.149 0.001 0.001 0.01 0.001 0.007 0.001 0.002 0.001 0.022 0 0.001 0.002 0.021 0.002 0.003 0 0.002 0.001 0 0.001 0 0.005 0.001 0 0 0.051 0.002 0.003 0.001 0.056 0 0.005 0 0.011 0 0.006 0 0 0.079 0.002 0.002 0 0.021 0 0 0.001 0.027 0.005 0.002 0 0.144;
0.21 0.007 0.001 0.007 0.044 0.003 0.001 0 0.007 0.001 0.001 0 0.174 0 0.001 0.007 0.009 0.009 0 0.002 0 0.057 0.007 0.001 0 0.048 0.001 0 0.003 0.002 0 0.001 0.002 0 0.004 0.002 0.002 0.007 0.055 0 0.002 0.002 0.09 0 0.001 0 0.017 0.001 0.005 0.002 0 0.069 0 0 0.001 0.003 0 0 0.006 0.019 0.003 0.002 0.002 0.099;0.21 0.007 0.001 0.007 0.009 0.009 0 0.002 0.002 0 0.004 0.002 0.005 0.002 0 0.069 0.044 0.003 0.001 0 0 0.057 0.007 0.001 0.002 0.007 0.055 0 0 0 0.001 0.003 0.007 0.001 0.001 0 0 0.048 0.001 0 0.002 0.002 0.09 0 0 0 0.006 0.019 0.174 0 0.001 0.007 0.003 0.002 0 0.001 0.001 0 0.017 0.001 0.003 0.002 0.002 0.099;0.21 0.009 0.002 0.005 0.044 0 0.002 0 0.007 0 0.002 0 0.174 0.003 0.001 0.003 0.007 0.009 0 0.002 0.003 0.057 0.007 0 0.001 0.048 0.002 0 0 0.002 0 0.002 0.001 0 0.004 0 0.001 0.007 0.055 0.001 0.001 0.001 0.09 0.006 0.001 0 0.017 0.002 0.007 0.002 0.002 0.069 0 0.001 0 0.003 0 0 0 0.019 0.007 0.001 0.001 0.099;
0.241 0.002 0.001 0.007 0.017 0.002 0.001 0.008 0.105 0.003 0.001 0.004 0.1 0.002 0 0.008 0.005 0.011 0 0.001 0 0.066 0.003 0 0.002 0.024 0.001 0 0 0.033 0.001 0.001 0 0 0.014 0.001 0.001 0.001 0.009 0.001 0 0.002 0.036 0.001 0.001 0 0.004 0.005 0.005 0 0 0.044 0.002 0.004 0 0.077 0.003 0 0 0.013 0.003 0 0.001 0.122;0.241 0.002 0.001 0.007 0.005 0.011 0 0.001 0 0 0.014 0.001 0.005 0 0 0.044 0.017 0.002 0.001 0.008 0 0.066 0.003 0 0.001 0.001 0.009 0.001 0.002 0.004 0 0.077 0.105 0.003 0.001 0.004 0.002 0.024 0.001 0 0 0.002 0.036 0.001 0.003 0 0 0.013 0.1 0.002 0 0.008 0 0.033 0.001 0.001 0.001 0 0.004 0.005 0.003 0 0.001 0.122;0.241 0.005 0 0.005 0.017 0 0.001 0.002 0.105 0.002 0 0.003 0.1 0 0.001 0.003 0.002 0.011 0 0 0.002 0.066 0.001 0.004 0.003 0.024 0.002 0 0.002 0.033 0 0 0.001 0 0.014 0 0.001 0.003 0.009 0 0.001 0.001 0.036 0 0 0.001 0.004 0.001 0.007 0.001 0.001 0.044 0.008 0 0.001 0.077 0.004 0 0.001 0.013 0.008 0.001 0.005 0.122;
0.237 0.001 0.002 0.012 0.048 0.002 0.002 0.001 0.023 0.001 0.002 0.002 0.151 0.001 0 0.006 0.002 0.006 0 0 0.001 0.013 0.003 0 0 0.011 0.008 0 0 0.005 0.001 0 0 0.002 0.017 0 0.002 0.004 0.094 0 0.001 0.004 0.118 0.001 0 0.003 0.026 0.001 0.009 0.002 0.002 0.051 0.001 0.001 0.003 0.007 0 0 0 0.015 0.008 0 0.001 0.086;0.237 0.001 0.002 0.012 0.002 0.006 0 0 0 0.002 0.017 0 0.009 0.002 0.002 0.051 0.048 0.002 0.002 0.001 0.001 0.013 0.003 0 0.002 0.004 0.094 0 0.001 0.001 0.003 0.007 0.023 0.001 0.002 0.002 0 0.011 0.008 0 0.001 0.004 0.118 0.001 0 0 0 0.015 0.151 0.001 0 0.006 0 0.005 0.001 0 0 0.003 0.026 0.001 0.008 0 0.001 0.086;0.237 0.002 0 0.009 0.048 0.001 0.002 0.001 0.023 0 0.001 0 0.151 0 0 0.008 0.001 0.006 0.002 0.002 0.002 0.013 0.004 0.001 0.001 0.011 0.004 0 0.001 0.005 0.003 0 0.002 0 0.017 0.002 0.002 0.003 0.094 0.003 0.002 0.008 0.118 0 0 0.001 0.026 0.001 0.012 0 0 0.051 0.001 0 0 0.007 0.002 0 0.001 0.015 0.006 0 0.001 0.086;
0.239 0.002 0 0.004 0.001 0 0 0.005 0.153 0.001 0.001 0.002 0.063 0.004 0 0.003 0.002 0 0 0 0.001 0.028 0.001 0.001 0 0.009 0 0 0.001 0.018 0 0 0.002 0 0.065 0.004 0 0.004 0.025 0 0.001 0.001 0.12 0.001 0.001 0.004 0.001 0 0.014 0 0 0.027 0.002 0.003 0.001 0.065 0 0 0.002 0.006 0.004 0 0.001 0.107;0.239 0.002 0 0.004 0.002 0 0 0 0.002 0 0.065 0.004 0.014 0 0 0.027 0.001 0 0 0.005 0.001 0.028 0.001 0.001 0 0.004 0.025 0 0.002 0.003 0.001 0.065 0.153 0.001 0.001 0.002 0 0.009 0 0 0.001 0.001 0.12 0.001 0 0 0.002 0.006 0.063 0.004 0 0.003 0.001 0.018 0 0 0.001 0.004 0.001 0 0.004 0 0.001 0.107;0.239 0.002 0.002 0.014 0.001 0.001 0 0.002 0.153 0 0.001 0 0.063 0.001 0.001 0.004 0.002 0 0 0 0 0.028 0.004 0.003 0.001 0.009 0.001 0 0.004 0.018 0.004 0 0 0 0.065 0 0 0.001 0.025 0.001 0.001 0 0.12 0.002 0 0 0.001 0.001 0.004 0 0.004 0.027 0.005 0.001 0 0.065 0.002 0 0.001 0.006 0.003 0 0 0.107;
0.255 0.002 0.002 0.011 0.003 0.006 0.004 0 0.001 0.001 0.004 0.001 0.204 0 0.004 0.005 0.006 0.002 0 0.001 0 0.108 0.005 0 0 0.064 0.002 0 0.005 0.001 0 0.001 0.002 0 0.001 0.002 0 0.001 0.025 0 0 0.003 0.04 0.001 0 0 0 0.001 0.006 0.003 0.001 0.09 0 0.002 0 0.002 0 0.003 0.001 0.001 0.003 0.003 0.001 0.11;0.255 0.002 0.002 0.011 0.006 0.002 0 0.001 0.002 0 0.001 0.002 0.006 0.003 0.001 0.09 0.003 0.006 0.004 0 0 0.108 0.005 0 0 0.001 0.025 0 0 0.002 0 0.002 0.001 0.001 0.004 0.001 0 0.064 0.002 0 0 0.003 0.04 0.001 0 0.003 0.001 0.001 0.204 0 0.004 0.005 0.005 0.001 0 0.001 0 0 0 0.001 0.003 0.003 0.001 0.11;0.255 0.006 0.002 0.006 0.003 0 0 0 0.001 0 0 0 0.204 0.005 0 0.003 0.002 0.002 0 0.003 0.006 0.108 0.001 0.002 0.001 0.064 0.003 0.003 0 0.001 0 0.003 0.002 0 0.001 0.001 0.004 0.005 0.025 0 0.004 0.002 0.04 0.001 0.004 0 0 0.001 0.011 0.001 0.002 0.09 0 0 0 0.002 0.001 0 0.001 0.001 0.005 0.001 0.001 0.11;
