pntP=[0.194 0.001 0 0.003 0.054 0.005 0.001 0 0.023 0.004 0.003 0.001 0.134 0.001 0.002 0.003 0.002 0.024 0.002 0.001 0 0.069 0.002 0.001 0 0.044 0.004 0 0.001 0.012 0 0.002 0.004 0 0.008 0.002 0.001 0.003 0.069 0 0.002 0.003 0.085 0 0.002 0 0.027 0.001 0.002 0 0.001 0.068 0.001 0.001 0.001 0.011 0 0.002 0 0.023 0.005 0 0.001 0.084;0.194 0.001 0 0.003 0.002 0.024 0.002 0.001 0.004 0 0.008 0.002 0.002 0 0.001 0.068 0.054 0.005 0.001 0 0 0.069 0.002 0.001 0.001 0.003 0.069 0 0.001 0.001 0.001 0.011 0.023 0.004 0.003 0.001 0 0.044 0.004 0 0.002 0.003 0.085 0 0 0.002 0 0.023 0.134 0.001 0.002 0.003 0.001 0.012 0 0.002 0.002 0 0.027 0.001 0.005 0 0.001 0.084;0.194 0.002 0.004 0.002 0.054 0 0.001 0.001 0.023 0 0.002 0 0.134 0.001 0.002 0.005 0.001 0.024 0 0 0.005 0.069 0.003 0.001 0.004 0.044 0.003 0.002 0.001 0.012 0 0 0 0.002 0.008 0.001 0.001 0.002 0.069 0.001 0.003 0.004 0.085 0 0.002 0 0.027 0.001 0.003 0.001 0.002 0.068 0 0.001 0 0.011 0.001 0 0 0.023 0.003 0.002 0.001 0.084;
0.263 0.005 0 0.009 0.054 0.004 0 0.001 0.029 0 0 0.001 0.15 0.004 0 0.004 0.003 0.006 0 0.002 0 0.026 0 0.001 0 0.01 0 0 0.001 0.005 0 0.001 0.003 0 0 0.001 0 0 0.012 0 0 0 0.006 0 0.001 0 0.002 0.001 0.002 0 0.001 0.13 0.001 0 0.002 0.022 0 0 0.002 0.042 0.007 0 0.002 0.184;0.263 0.005 0 0.009 0.003 0.006 0 0.002 0.003 0 0 0.001 0.002 0 0.001 0.13 0.054 0.004 0 0.001 0 0.026 0 0.001 0 0 0.012 0 0.001 0 0.002 0.022 0.029 0 0 0.001 0 0.01 0 0 0 0 0.006 0 0 0 0.002 0.042 0.15 0.004 0 0.004 0.001 0.005 0 0.001 0.001 0 0.002 0.001 0.007 0 0.002 0.184;0.263 0.003 0.003 0.002 0.054 0 0 0.001 0.029 0 0 0 0.15 0.001 0.001 0.007 0.005 0.006 0 0 0.004 0.026 0 0 0 0.01 0 0 0.004 0.005 0 0 0 0 0 0.001 0 0 0.012 0.002 0 0 0.006 0.002 0 0 0.002 0.002 0.009 0.002 0.001 0.13 0.001 0.001 0 0.022 0.001 0 0 0.042 0.004 0.001 0.001 0.184;
0.204 0.001 0 0.012 0.01 0.005 0.001 0.001 0.028 0.001 0.004 0.003 0.159 0.001 0.001 0.019 0.002 0.008 0 0.003 0.001 0.109 0.001 0.001 0 0.074 0.002 0 0 0.021 0.001 0.001 0.001 0 0 0.001 0 0.007 0.02 0 0 0.003 0.031 0 0.001 0.002 0.001 0 0.012 0 0 0.084 0 0.001 0 0.021 0.002 0.001 0 0.001 0.007 0 0.001 0.129;0.204 0.001 0 0.012 0.002 0.008 0 0.003 0.001 0 0 0.001 0.012 0 0 0.084 0.01 0.005 0.001 0.001 0.001 0.109 0.001 0.001 0 0.007 0.02 0 0 0.001 0 0.021 0.028 0.001 0.004 0.003 0 0.074 0.002 0 0 0.003 0.031 0 0.002 0.001 0 0.001 0.159 0.001 0.001 0.019 0 0.021 0.001 0.001 0.001 0.002 0.001 0 0.007 0 0.001 0.129;0.204 0.002 0.001 0.012 0.01 0.001 0 0 0.028 0 0 0.002 0.159 0 0.001 0.007 0.001 0.008 0 0 0.005 0.109 0.007 0.001 0.001 0.074 0.003 0.001 0.001 0.021 0.002 0 0 0 0 0 0.001 0.001 0.02 0 0.004 0.002 0.031 0 0.001 0.001 0.001 0.001 0.012 0.003 0.001 0.084 0.001 0.001 0 0.021 0.003 0 0 0.001 0.019 0.001 0 0.129;
0.222 0.001 0.001 0.003 0.038 0.003 0.004 0.003 0.037 0 0.002 0.002 0.161 0.002 0.001 0.005 0.004 0.002 0 0.002 0 0.022 0.003 0 0 0.008 0.001 0 0 0.003 0 0.001 0 0 0.014 0.004 0 0.002 0.056 0.002 0 0.003 0.092 0.001 0.002 0 0.015 0.003 0.008 0.001 0.003 0.081 0.001 0.001 0.003 0.022 0 0.001 0.001 0.024 0.004 0.001 0.001 0.123;0.222 0.001 0.001 0.003 0.004 0.002 0 0.002 0 0 0.014 0.004 0.008 0.001 0.003 0.081 0.038 0.003 0.004 0.003 0 0.022 0.003 0 0 0.002 0.056 0.002 0.001 0.001 0.003 0.022 0.037 0 0.002 0.002 0 0.008 0.001 0 0 0.003 0.092 0.001 0 0.001 0.001 0.024 0.161 0.002 0.001 0.005 0 0.003 0 0.001 0.002 0 0.015 0.003 0.004 0.001 0.001 0.123;0.222 0.004 0 0.008 0.038 0 0 0.001 0.037 0 0 0 0.161 0 0.002 0.004 0.001 0.002 0 0.001 0.003 0.022 0.002 0.001 0 0.008 0.003 0.001 0.002 0.003 0 0.001 0.001 0 0.014 0.003 0.004 0.003 0.056 0.003 0.002 0.001 0.092 0.001 0.001 0 0.015 0.001 0.003 0.002 0.004 0.081 0.003 0 0.002 0.022 0.002 0 0.001 0.024 0.005 0.001 0.003 0.123;
0.197 0 0.002 0.006 0.087 0.002 0.002 0.003 0.094 0.001 0.005 0.004 0.085 0.003 0 0.006 0 0.012 0 0.001 0 0.015 0 0.001 0 0.006 0 0.003 0 0.006 0 0.004 0.007 0.001 0.024 0 0.002 0.002 0.018 0 0.003 0.005 0.06 0.001 0.002 0.001 0.028 0 0.001 0 0 0.044 0.003 0.003 0 0.062 0.002 0 0.002 0.045 0.01 0 0 0.129;0.197 0 0.002 0.006 0 0.012 0 0.001 0.007 0.001 0.024 0 0.001 0 0 0.044 0.087 0.002 0.002 0.003 0 0.015 0 0.001 0.002 0.002 0.018 0 0.003 0.003 0 0.062 0.094 0.001 0.005 0.004 0 0.006 0 0.003 0.003 0.005 0.06 0.001 0.002 0 0.002 0.045 0.085 0.003 0 0.006 0 0.006 0 0.004 0.002 0.001 0.028 0 0.01 0 0 0.129;0.197 0 0.007 0.001 0.087 0 0.002 0.003 0.094 0 0.003 0.002 0.085 0 0.002 0.01 0 0.012 0.001 0 0.002 0.015 0.002 0.003 0.001 0.006 0.005 0 0.003 0.006 0.001 0 0.002 0 0.024 0 0.002 0 0.018 0 0.005 0 0.06 0.002 0 0 0.028 0 0.006 0.001 0 0.044 0.003 0.001 0 0.062 0.004 0.003 0.001 0.045 0.006 0.004 0 0.129;
0.269 0.005 0 0.008 0.066 0.003 0.001 0 0.002 0.001 0.003 0.002 0.177 0.002 0.002 0.01 0.008 0 0 0.003 0.002 0.001 0 0 0 0 0 0 0.002 0 0 0.002 0.001 0 0 0.002 0.002 0 0 0 0 0 0.001 0 0.003 0 0.002 0.002 0.01 0.001 0.002 0.13 0.001 0.001 0.001 0.003 0.001 0.002 0.003 0.046 0.006 0 0.003 0.208;0.269 0.005 0 0.008 0.008 0 0 0.003 0.001 0 0 0.002 0.01 0.001 0.002 0.13 0.066 0.003 0.001 0 0.002 0.001 0 0 0.002 0 0 0 0.001 0.001 0.001 0.003 0.002 0.001 0.003 0.002 0 0 0 0 0 0 0.001 0 0.001 0.002 0.003 0.046 0.177 0.002 0.002 0.01 0.002 0 0 0.002 0.003 0 0.002 0.002 0.006 0 0.003 0.208;0.269 0.008 0.001 0.01 0.066 0.002 0.002 0.001 0.002 0 0 0.001 0.177 0.002 0.003 0.006 0.005 0 0 0.001 0.003 0.001 0 0.001 0.001 0 0 0.002 0.002 0 0 0 0 0 0 0.002 0.001 0 0 0.001 0.003 0 0.001 0.003 0.002 0 0.002 0.003 0.008 0.003 0.002 0.13 0 0 0 0.003 0.002 0 0 0.046 0.01 0.002 0.002 0.208;
0.221 0.003 0.002 0.005 0.006 0.001 0.003 0.001 0.079 0.002 0.002 0.002 0.128 0.002 0.001 0.01 0.004 0.001 0.001 0.001 0 0.042 0.001 0.002 0.002 0.026 0.001 0 0.001 0.019 0.001 0.004 0.004 0 0.02 0.002 0.002 0.003 0.048 0 0 0.003 0.078 0 0.002 0 0.003 0.001 0.007 0.002 0 0.044 0 0.002 0.001 0.058 0.002 0 0.001 0.006 0.002 0.002 0.002 0.131;0.221 0.003 0.002 0.005 0.004 0.001 0.001 0.001 0.004 0 0.02 0.002 0.007 0.002 0 0.044 0.006 0.001 0.003 0.001 0 0.042 0.001 0.002 0.002 0.003 0.048 0 0 0.002 0.001 0.058 0.079 0.002 0.002 0.002 0.002 0.026 0.001 0 0 0.003 0.078 0 0.002 0 0.001 0.006 0.128 0.002 0.001 0.01 0.001 0.019 0.001 0.004 0.002 0 0.003 0.001 0.002 0.002 0.002 0.131;0.221 0.004 0.004 0.007 0.006 0 0.002 0 0.079 0.002 0 0.002 0.128 0.001 0.002 0.002 0.003 0.001 0 0.002 0.001 0.042 0.003 0.002 0.002 0.026 0.003 0 0.002 0.019 0 0.002 0.002 0.001 0.02 0 0.003 0.001 0.048 0.001 0.002 0.001 0.078 0.001 0.001 0.001 0.003 0.002 0.005 0.001 0.002 0.044 0.001 0.002 0 0.058 0.002 0 0 0.006 0.01 0.004 0.001 0.131;
0.217 0.001 0.001 0.009 0.015 0.001 0 0 0.05 0.001 0.003 0 0.179 0.001 0.003 0.008 0.003 0.001 0 0.001 0.001 0.029 0.002 0 0 0.026 0 0 0.002 0.005 0 0.003 0.002 0 0.009 0.001 0.001 0.001 0.035 0 0.002 0.002 0.05 0.001 0.001 0 0.003 0 0.008 0 0.002 0.112 0 0 0 0.027 0.002 0.001 0.002 0.011 0.007 0.002 0 0.156;0.217 0.001 0.001 0.009 0.003 0.001 0 0.001 0.002 0 0.009 0.001 0.008 0 0.002 0.112 0.015 0.001 0 0 0.001 0.029 0.002 0 0.001 0.001 0.035 0 0 0 0 0.027 0.05 0.001 0.003 0 0 0.026 0 0 0.002 0.002 0.05 0.001 0.002 0.001 0.002 0.011 0.179 0.001 0.003 0.008 0.002 0.005 0 0.003 0.001 0 0.003 0 0.007 0.002 0 0.156;0.217 0.003 0.002 0.008 0.015 0.001 0.001 0 0.05 0 0.002 0.002 0.179 0.002 0.001 0.007 0.001 0.001 0 0 0.001 0.029 0.001 0 0.001 0.026 0.002 0.001 0.001 0.005 0 0.002 0.001 0 0.009 0.002 0 0.002 0.035 0 0.003 0 0.05 0.002 0.003 0 0.003 0 0.009 0.001 0.001 0.112 0 0 0 0.027 0 0 0.001 0.011 0.008 0.003 0 0.156;
0.266 0.002 0.009 0.004 0.008 0.002 0.004 0 0.026 0.005 0.008 0.001 0.205 0.001 0.002 0.005 0 0.003 0 0 0.001 0.057 0.001 0.002 0.001 0.046 0 0.001 0 0.005 0 0.001 0 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.013 0.002 0.002 0.119 0 0.002 0.001 0.018 0 0 0 0.004 0.012 0.002 0 0.157;0.266 0.002 0.009 0.004 0 0.003 0 0 0 0 0 0.001 0.013 0.002 0.002 0.119 0.008 0.002 0.004 0 0.001 0.057 0.001 0.002 0 0.001 0 0 0 0.002 0.001 0.018 0.026 0.005 0.008 0.001 0.001 0.046 0 0.001 0 0 0 0 0 0 0 0.004 0.205 0.001 0.002 0.005 0 0.005 0 0.001 0 0 0 0 0.012 0.002 0 0.157;0.266 0 0 0.013 0.008 0.001 0 0 0.026 0.001 0 0 0.205 0 0 0.012 0.002 0.003 0 0.002 0.002 0.057 0.001 0.002 0.005 0.046 0 0 0.001 0.005 0 0.002 0.009 0 0 0.002 0.004 0.001 0 0.001 0.008 0 0 0 0.002 0 0 0 0.004 0 0.001 0.119 0 0.002 0 0.018 0.001 0.001 0 0.004 0.005 0.001 0 0.157;
0.184 0 0.003 0.009 0.005 0.001 0.002 0.001 0.142 0.002 0.003 0.001 0.08 0.002 0.002 0.004 0 0 0.001 0 0 0.054 0.002 0 0 0.01 0.002 0 0 0.035 0 0 0.006 0 0.06 0.001 0 0.001 0.042 0 0 0.001 0.112 0 0 0.002 0.006 0.004 0.001 0 0.001 0.042 0 0.001 0.001 0.056 0.002 0.001 0.003 0.002 0.005 0.003 0.001 0.101;0.184 0 0.003 0.009 0 0 0.001 0 0.006 0 0.06 0.001 0.001 0 0.001 0.042 0.005 0.001 0.002 0.001 0 0.054 0.002 0 0 0.001 0.042 0 0 0.001 0.001 0.056 0.142 0.002 0.003 0.001 0 0.01 0.002 0 0 0.001 0.112 0 0.002 0.001 0.003 0.002 0.08 0.002 0.002 0.004 0 0.035 0 0 0 0.002 0.006 0.004 0.005 0.003 0.001 0.101;0.184 0 0.006 0.001 0.005 0 0 0 0.142 0 0 0.002 0.08 0 0 0.005 0 0 0 0 0.001 0.054 0.001 0.001 0.002 0.01 0.001 0.001 0.002 0.035 0.002 0.003 0.003 0.001 0.06 0.001 0.002 0.002 0.042 0.001 0.003 0.002 0.112 0.003 0.002 0 0.006 0.001 0.009 0 0.001 0.042 0.001 0 0 0.056 0.001 0 0 0.002 0.004 0 0.004 0.101;
