pntP=[0.862 0 0 0.023 0.008 0.003 0 0.002 0.006 0 0.004 0.002 0.003 0 0 0.017 0.005 0 0 0 0 0.009 0.001 0 0 0 0 0 0 0 0 0 0.013 0 0 0.001 0 0.002 0 0 0.001 0 0.011 0 0 0 0 0 0.015 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.011;0.862 0 0 0.023 0.005 0 0 0 0.013 0 0 0.001 0.015 0 0 0.001 0.008 0.003 0 0.002 0 0.009 0.001 0 0 0.002 0 0 0 0 0 0 0.006 0 0.004 0.002 0 0 0 0 0.001 0 0.011 0 0 0 0 0 0.003 0 0 0.017 0 0 0 0 0 0 0 0 0 0 0 0.011;0.862 0.005 0.013 0.015 0.008 0 0 0 0.006 0 0.001 0 0.003 0 0 0 0 0 0 0 0.003 0.009 0.002 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.004 0 0.011 0 0 0 0 0 0.023 0 0.001 0.001 0.002 0 0 0 0.002 0 0 0 0.017 0 0 0.011;
0.858 0.003 0.003 0.019 0 0.003 0 0.001 0.002 0 0.002 0 0.023 0 0 0.028 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0 0 0 0.003 0 0.001 0 0 0.001 0 0 0 0.001 0.005 0 0.001 0 0 0 0.019 0 0 0.002 0 0 0 0 0 0 0.001 0 0.001 0 0 0.019;0.858 0.003 0.003 0.019 0 0 0 0 0.003 0 0.001 0 0.019 0 0 0.002 0 0.003 0 0.001 0 0.004 0 0 0 0.001 0 0 0 0 0 0 0.002 0 0.002 0 0 0 0 0 0 0.001 0.005 0 0 0 0.001 0 0.023 0 0 0.028 0 0 0 0 0.001 0 0 0 0.001 0 0 0.019;0.858 0 0.003 0.019 0 0 0 0 0.002 0 0 0 0.023 0 0.001 0.001 0.003 0 0 0 0.003 0.004 0.001 0 0 0 0.001 0 0 0 0 0 0.003 0 0.001 0 0 0 0 0 0.002 0 0.005 0.001 0 0 0 0 0.019 0 0 0.002 0.001 0 0 0 0 0 0 0 0.028 0 0 0.019;
0.864 0.013 0.003 0.006 0.016 0.004 0 0 0.002 0 0.004 0.001 0.011 0 0 0.025 0 0 0 0 0 0.015 0.001 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.001 0 0 0 0.004 0 0 0 0 0 0.017 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.009;0.864 0.013 0.003 0.006 0 0 0 0 0.004 0 0 0 0.017 0 0 0 0.016 0.004 0 0 0 0.015 0.001 0 0 0 0.001 0 0 0 0 0 0.002 0 0.004 0.001 0 0 0 0 0 0 0.004 0 0 0 0 0 0.011 0 0 0.025 0 0 0 0 0 0 0 0 0 0 0 0.009;0.864 0 0.004 0.017 0.016 0 0 0 0.002 0 0 0 0.011 0 0 0 0.013 0 0 0 0.004 0.015 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.001 0.001 0 0.004 0 0.004 0 0 0 0 0 0.006 0 0 0 0 0 0 0 0.001 0 0 0 0.025 0 0 0.009;
0.881 0 0 0.015 0 0.005 0 0 0.009 0 0.002 0 0.015 0 0 0.018 0.01 0 0 0.001 0 0.004 0.001 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0.002 0 0 0 0.002 0.013 0 0 0 0 0 0.011 0 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0.008;0.881 0 0 0.015 0.01 0 0 0.001 0.001 0 0 0 0.011 0 0 0 0 0.005 0 0 0 0.004 0.001 0 0 0.002 0 0 0 0.001 0 0 0.009 0 0.002 0 0 0 0 0 0 0.002 0.013 0 0 0 0 0 0.015 0 0 0.018 0 0 0 0 0 0 0 0 0.001 0 0 0.008;0.881 0.01 0.001 0.011 0 0 0 0 0.009 0 0 0 0.015 0 0 0.001 0 0 0 0 0.005 0.004 0.002 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.002 0 0.013 0 0 0 0 0 0.015 0.001 0 0 0 0 0 0 0 0 0 0 0.018 0 0 0.008;
0.871 0 0.004 0.017 0.007 0.022 0.001 0 0.004 0 0.007 0 0.016 0.001 0 0.002 0.004 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0.011 0 0 0 0 0 0.017 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.003;0.871 0 0.004 0.017 0.004 0 0 0 0.002 0 0 0 0.017 0 0 0.001 0.007 0.022 0.001 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.004 0 0.007 0 0 0 0 0 0 0 0.011 0 0 0 0 0 0.016 0.001 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.003;0.871 0.004 0.002 0.017 0.007 0 0 0 0.004 0 0 0 0.016 0 0 0 0 0 0 0 0.022 0.01 0 0 0 0 0 0 0.001 0 0 0 0.004 0 0 0 0.001 0 0 0 0.007 0 0.011 0 0 0 0 0 0.017 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0.003;
0.871 0.01 0.003 0.012 0.001 0.021 0 0 0.008 0 0.003 0 0.022 0 0 0.002 0.003 0 0 0 0 0.002 0 0 0 0 0.001 0 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0.02 0 0 0 0 0 0.011 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.006;0.871 0.01 0.003 0.012 0.003 0 0 0 0.002 0 0 0 0.011 0 0 0 0.001 0.021 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.008 0 0.003 0 0 0 0.001 0 0 0.001 0.02 0 0 0 0 0 0.022 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.001 0.006;0.871 0.003 0.002 0.011 0.001 0 0 0 0.008 0 0 0 0.022 0 0 0 0.01 0 0 0 0.021 0.002 0 0 0 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0.003 0.001 0.02 0 0 0 0 0.001 0.012 0 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0.006;
0.876 0.013 0.004 0.004 0.008 0.002 0 0 0.008 0.001 0.001 0 0.001 0 0 0.032 0.006 0 0 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.017;0.876 0.013 0.004 0.004 0.006 0 0 0.001 0.007 0 0 0 0.01 0 0 0 0.008 0.002 0 0 0 0.005 0 0 0 0.001 0 0 0 0 0 0 0.008 0.001 0.001 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.001 0 0 0.032 0 0 0 0 0 0 0 0.001 0 0 0.001 0.017;0.876 0.006 0.007 0.01 0.008 0 0 0 0.008 0 0 0 0.001 0 0 0 0.013 0 0 0 0.002 0.005 0.001 0 0.001 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0 0.001 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0.032 0 0.001 0.017;
0.863 0.002 0.006 0.011 0.025 0.007 0 0 0.001 0 0.008 0.001 0.001 0.001 0 0.013 0 0 0 0 0 0.017 0 0 0 0 0.001 0 0 0 0 0 0.006 0 0.001 0 0 0.004 0 0 0 0 0.008 0 0 0 0 0 0.018 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.005;0.863 0.002 0.006 0.011 0 0 0 0 0.006 0 0.001 0 0.018 0 0 0.001 0.025 0.007 0 0 0 0.017 0 0 0 0.004 0 0 0 0 0 0 0.001 0 0.008 0.001 0 0 0.001 0 0 0 0.008 0 0 0 0 0 0.001 0.001 0 0.013 0 0 0 0 0 0 0 0 0 0 0 0.005;0.863 0 0.006 0.018 0.025 0 0 0 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0 0.007 0.017 0.004 0 0 0 0 0 0.001 0 0 0 0.006 0 0.001 0 0 0 0 0 0.008 0.001 0.008 0 0 0 0 0 0.011 0 0 0.001 0 0 0 0 0.001 0 0 0 0.013 0 0 0.005;
0.873 0 0.012 0.021 0 0.008 0.001 0 0 0.001 0.005 0 0.019 0 0 0.014 0.005 0 0 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0.002 0.003 0 0 0 0 0 0.012 0 0 0.001 0 0 0 0 0 0 0 0 0.001 0 0 0.017;0.873 0 0.012 0.021 0.005 0 0 0 0.003 0 0 0 0.012 0 0 0.001 0 0.008 0.001 0 0 0.002 0 0 0 0 0 0 0 0 0 0 0 0.001 0.005 0 0 0 0 0 0 0.002 0.003 0 0 0 0 0 0.019 0 0 0.014 0 0 0 0 0 0 0 0 0.001 0 0 0.017;0.873 0.005 0.003 0.012 0 0 0 0 0 0 0 0 0.019 0 0 0.001 0 0 0 0 0.008 0.002 0 0 0.001 0 0.002 0 0 0 0 0 0.012 0 0 0 0.001 0 0 0 0.005 0 0.003 0 0 0 0 0 0.021 0 0 0.001 0 0 0 0 0 0 0 0 0.014 0 0 0.017;
0.866 0.001 0.005 0.024 0.002 0.003 0.001 0 0.022 0 0.006 0.001 0.002 0 0 0.02 0.007 0 0 0.001 0 0.005 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0 0.01 0 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0.015;0.866 0.001 0.005 0.024 0.007 0 0 0.001 0.003 0 0 0 0.01 0 0 0 0.002 0.003 0.001 0 0 0.005 0 0 0 0 0 0 0 0 0 0.001 0.022 0 0.006 0.001 0 0 0 0 0 0 0.004 0 0.001 0 0 0 0.002 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.015;0.866 0.007 0.003 0.01 0.002 0 0 0 0.022 0 0 0.001 0.002 0 0 0 0.001 0 0 0 0.003 0.005 0 0 0 0 0 0 0 0 0 0 0.005 0 0 0 0.001 0 0 0 0.006 0 0.004 0 0 0 0 0 0.024 0.001 0 0 0 0 0 0.001 0.001 0 0 0 0.02 0 0 0.015;
