pntP=[0.481 0.001 0.004 0.012 0.047 0.002 0.001 0.001 0.015 0.001 0.003 0.002 0.143 0.001 0 0.01 0.001 0.001 0 0.002 0.001 0.03 0.001 0 0 0.011 0.001 0.001 0 0.002 0 0.002 0.006 0 0 0 0.001 0.002 0.003 0 0 0 0.008 0 0.002 0 0 0 0.014 0 0 0.041 0 0 0 0.003 0 0 0.002 0.017 0.005 0 0.002 0.117;0.481 0.001 0.004 0.012 0.001 0.001 0 0.002 0.006 0 0 0 0.014 0 0 0.041 0.047 0.002 0.001 0.001 0.001 0.03 0.001 0 0.001 0.002 0.003 0 0 0 0 0.003 0.015 0.001 0.003 0.002 0 0.011 0.001 0.001 0 0 0.008 0 0 0 0.002 0.017 0.143 0.001 0 0.01 0 0.002 0 0.002 0.002 0 0 0 0.005 0 0.002 0.117;0.481 0.001 0.006 0.014 0.047 0.001 0.001 0 0.015 0 0 0 0.143 0 0.002 0.005 0.001 0.001 0 0 0.002 0.03 0.002 0 0.001 0.011 0 0 0.001 0.002 0 0 0.004 0 0 0 0.001 0.001 0.003 0 0.003 0.001 0.008 0.002 0 0 0 0.002 0.012 0.002 0 0.041 0.001 0 0 0.003 0.002 0.001 0 0.017 0.01 0.002 0 0.117;
0.48 0 0.002 0.006 0.031 0.001 0 0.006 0.128 0 0.002 0.006 0.024 0 0.001 0.012 0.002 0.003 0 0 0 0.035 0.002 0 0 0.002 0 0 0 0.015 0.001 0.001 0.005 0 0.009 0 0.001 0.003 0.001 0 0.002 0.001 0.041 0 0 0.001 0 0.001 0.009 0 0 0.007 0 0 0.001 0.038 0.001 0 0.003 0.008 0.004 0.001 0 0.103;0.48 0 0.002 0.006 0.002 0.003 0 0 0.005 0 0.009 0 0.009 0 0 0.007 0.031 0.001 0 0.006 0 0.035 0.002 0 0.001 0.003 0.001 0 0 0 0.001 0.038 0.128 0 0.002 0.006 0 0.002 0 0 0.002 0.001 0.041 0 0.001 0 0.003 0.008 0.024 0 0.001 0.012 0 0.015 0.001 0.001 0 0.001 0 0.001 0.004 0.001 0 0.103;0.48 0.002 0.005 0.009 0.031 0 0.001 0 0.128 0 0.002 0.001 0.024 0 0 0.004 0 0.003 0 0 0.001 0.035 0.003 0 0 0.002 0.001 0 0 0.015 0.001 0.001 0.002 0 0.009 0 0 0.002 0.001 0.001 0.002 0 0.041 0.003 0.001 0.001 0 0 0.006 0 0 0.007 0.006 0 0 0.038 0.006 0 0 0.008 0.012 0.001 0.001 0.103;
0.486 0.001 0 0.016 0.006 0.002 0 0 0.006 0.004 0.003 0 0.159 0 0.001 0.015 0.003 0 0.001 0 0.001 0.046 0.002 0 0 0.008 0.004 0 0 0.001 0 0.001 0 0 0 0 0 0.002 0.016 0 0 0.001 0.054 0 0 0 0.001 0 0.01 0 0.001 0.032 0 0.001 0.001 0.001 0 0 0.002 0 0.003 0 0.001 0.108;0.486 0.001 0 0.016 0.003 0 0.001 0 0 0 0 0 0.01 0 0.001 0.032 0.006 0.002 0 0 0.001 0.046 0.002 0 0 0.002 0.016 0 0 0.001 0.001 0.001 0.006 0.004 0.003 0 0 0.008 0.004 0 0 0.001 0.054 0 0 0 0.002 0 0.159 0 0.001 0.015 0 0.001 0 0.001 0 0 0.001 0 0.003 0 0.001 0.108;0.486 0.003 0 0.01 0.006 0.001 0 0 0.006 0 0 0 0.159 0 0 0.003 0.001 0 0 0 0.002 0.046 0.002 0.001 0.004 0.008 0.001 0 0 0.001 0 0 0 0.001 0 0.001 0 0.002 0.016 0.001 0.003 0.004 0.054 0.002 0.001 0 0.001 0.001 0.016 0 0 0.032 0 0 0 0.001 0 0 0 0 0.015 0.001 0 0.108;
0.471 0.005 0.001 0.01 0.033 0 0.002 0.003 0.051 0.002 0.003 0.002 0.115 0.001 0.002 0.017 0.002 0 0 0 0 0.014 0 0 0 0.003 0 0 0 0.002 0 0.003 0.008 0 0 0.001 0 0 0 0 0.001 0 0.01 0 0.002 0 0.001 0.002 0.01 0 0.001 0.04 0 0 0 0.012 0 0 0.001 0.014 0.001 0.004 0.001 0.149;0.471 0.005 0.001 0.01 0.002 0 0 0 0.008 0 0 0.001 0.01 0 0.001 0.04 0.033 0 0.002 0.003 0 0.014 0 0 0 0 0 0 0 0 0 0.012 0.051 0.002 0.003 0.002 0 0.003 0 0 0.001 0 0.01 0 0 0 0.001 0.014 0.115 0.001 0.002 0.017 0 0.002 0 0.003 0.002 0 0.001 0.002 0.001 0.004 0.001 0.149;0.471 0.002 0.008 0.01 0.033 0 0 0 0.051 0 0.001 0 0.115 0 0.002 0.001 0.005 0 0 0 0 0.014 0 0 0.002 0.003 0 0 0.001 0.002 0 0.004 0.001 0 0 0.001 0.002 0 0 0 0.003 0 0.01 0.001 0.002 0 0.001 0.001 0.01 0 0.001 0.04 0.003 0 0 0.012 0.002 0 0 0.014 0.017 0.003 0.002 0.149;
0.499 0 0.001 0.019 0.002 0.005 0.005 0 0.006 0.003 0.004 0 0.158 0 0 0.018 0.008 0 0 0 0 0.001 0 0 0.001 0 0 0 0.001 0 0 0.004 0.007 0 0 0 0 0 0.003 0 0 0 0.024 0 0.003 0 0 0.002 0.006 0 0 0.038 0 0 0 0 0 0 0.001 0.001 0.005 0 0.001 0.174;0.499 0 0.001 0.019 0.008 0 0 0 0.007 0 0 0 0.006 0 0 0.038 0.002 0.005 0.005 0 0 0.001 0 0 0 0 0.003 0 0 0 0 0 0.006 0.003 0.004 0 0.001 0 0 0 0 0 0.024 0 0 0 0.001 0.001 0.158 0 0 0.018 0.001 0 0 0.004 0.003 0 0 0.002 0.005 0 0.001 0.174;0.499 0.008 0.007 0.006 0.002 0 0 0 0.006 0.001 0 0 0.158 0.001 0.003 0.005 0 0 0 0 0.005 0.001 0 0 0.003 0 0 0 0 0 0 0 0.001 0 0 0 0.005 0 0.003 0 0.004 0 0.024 0.001 0 0 0 0.001 0.019 0 0 0.038 0 0 0 0 0 0 0 0.001 0.018 0.004 0.002 0.174;
0.512 0.007 0.012 0.003 0.014 0.003 0.002 0 0.001 0 0.001 0 0.156 0.001 0.001 0.008 0 0 0 0.002 0 0.03 0 0 0 0.008 0.001 0 0 0 0 0.002 0.002 0 0 0 0 0.002 0.004 0 0.002 0 0.019 0 0.001 0 0.001 0 0.01 0.003 0.001 0.038 0.001 0.001 0 0 0 0.001 0.001 0.005 0.003 0.005 0 0.136;0.512 0.007 0.012 0.003 0 0 0 0.002 0.002 0 0 0 0.01 0.003 0.001 0.038 0.014 0.003 0.002 0 0 0.03 0 0 0 0.002 0.004 0 0.001 0.001 0 0 0.001 0 0.001 0 0 0.008 0.001 0 0.002 0 0.019 0 0 0.001 0.001 0.005 0.156 0.001 0.001 0.008 0 0 0 0.002 0.001 0 0.001 0 0.003 0.005 0 0.136;0.512 0 0.002 0.01 0.014 0 0 0.001 0.001 0 0.002 0 0.156 0 0.001 0.003 0.007 0 0 0.003 0.003 0.03 0.002 0.001 0 0.008 0 0.001 0.001 0 0 0.005 0.012 0 0 0.001 0.002 0 0.004 0 0.001 0.001 0.019 0.001 0.001 0 0.001 0 0.003 0.002 0 0.038 0 0 0 0 0 0 0 0.005 0.008 0.002 0 0.136;
0.498 0 0.001 0.013 0.003 0.002 0.001 0 0 0.001 0.007 0 0.167 0 0 0.014 0.008 0 0 0.001 0 0.022 0.001 0.002 0 0.006 0 0 0.002 0 0 0.002 0.006 0 0 0.001 0.001 0 0 0 0 0 0.003 0 0.003 0 0 0 0.011 0 0 0.052 0 0.004 0 0 0 0 0 0.001 0.006 0 0 0.161;0.498 0 0.001 0.013 0.008 0 0 0.001 0.006 0 0 0.001 0.011 0 0 0.052 0.003 0.002 0.001 0 0 0.022 0.001 0.002 0.001 0 0 0 0 0.004 0 0 0 0.001 0.007 0 0 0.006 0 0 0 0 0.003 0 0 0 0 0.001 0.167 0 0 0.014 0.002 0 0 0.002 0.003 0 0 0 0.006 0 0 0.161;0.498 0.008 0.006 0.011 0.003 0 0.001 0 0 0 0 0 0.167 0.002 0.003 0.006 0 0 0 0 0.002 0.022 0 0.004 0.001 0.006 0 0 0 0 0 0 0.001 0 0 0 0.001 0.001 0 0 0.007 0 0.003 0 0 0 0 0 0.013 0.001 0.001 0.052 0 0.002 0 0 0 0 0 0.001 0.014 0.002 0 0.161;
0.511 0.002 0.007 0.004 0.135 0.004 0.001 0 0.018 0 0.007 0.002 0.011 0 0.003 0.009 0.001 0.025 0 0.002 0.001 0.11 0 0.002 0.002 0.005 0 0.001 0 0.008 0 0 0.001 0.001 0 0 0 0.006 0 0 0 0.001 0.004 0 0 0 0 0.001 0.013 0 0 0.001 0.002 0.003 0 0.002 0 0 0.001 0.021 0.002 0.001 0.001 0.068;0.511 0.002 0.007 0.004 0.001 0.025 0 0.002 0.001 0.001 0 0 0.013 0 0 0.001 0.135 0.004 0.001 0 0.001 0.11 0 0.002 0 0.006 0 0 0.002 0.003 0 0.002 0.018 0 0.007 0.002 0.002 0.005 0 0.001 0 0.001 0.004 0 0 0 0.001 0.021 0.011 0 0.003 0.009 0 0.008 0 0 0 0 0 0.001 0.002 0.001 0.001 0.068;0.511 0.001 0.001 0.013 0.135 0.001 0 0.002 0.018 0.002 0 0 0.011 0 0 0.002 0.002 0.025 0.001 0 0.004 0.11 0.006 0.003 0 0.005 0.001 0 0 0.008 0 0.001 0.007 0 0 0 0.001 0 0 0 0.007 0 0.004 0.001 0.003 0 0 0.001 0.004 0.002 0 0.001 0 0.002 0 0.002 0.002 0.001 0 0.021 0.009 0 0.001 0.068;
0.51 0.001 0.001 0.008 0.041 0.011 0.001 0 0.035 0.006 0.003 0 0.113 0.001 0 0.006 0.006 0.002 0 0 0.003 0.046 0.002 0 0.002 0.006 0 0 0.001 0.002 0 0 0.012 0 0.009 0.001 0.002 0.001 0.023 0.001 0.001 0.001 0.107 0.002 0 0 0.006 0.002 0.005 0 0 0.003 0 0 0 0.001 0 0.001 0.001 0.001 0.001 0 0 0.012;0.51 0.001 0.001 0.008 0.006 0.002 0 0 0.012 0 0.009 0.001 0.005 0 0 0.003 0.041 0.011 0.001 0 0.003 0.046 0.002 0 0.002 0.001 0.023 0.001 0 0 0 0.001 0.035 0.006 0.003 0 0.002 0.006 0 0 0.001 0.001 0.107 0.002 0 0.001 0.001 0.001 0.113 0.001 0 0.006 0.001 0.002 0 0 0 0 0.006 0.002 0.001 0 0 0.012;0.51 0.006 0.012 0.005 0.041 0.003 0.002 0 0.035 0.002 0.001 0 0.113 0.001 0 0.001 0.001 0.002 0 0 0.011 0.046 0.001 0 0.006 0.006 0.001 0.001 0.001 0.002 0 0 0.001 0 0.009 0 0.001 0.002 0.023 0 0.003 0 0.107 0.001 0 0 0.006 0 0.008 0 0.001 0.003 0 0 0.001 0.001 0 0 0.002 0.001 0.006 0 0.002 0.012;
0.507 0.006 0 0.008 0.086 0.001 0.002 0.001 0.013 0 0.008 0 0.086 0.002 0 0.009 0.002 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.002 0 0.001 0 0.001 0 0.001 0 0 0 0.041 0 0 0.001 0.006 0.001 0.012 0 0.001 0.026 0.001 0.001 0 0.001 0 0 0.001 0.02 0.004 0.002 0.002 0.142;0.507 0.006 0 0.008 0.002 0 0 0 0.002 0 0.001 0 0.012 0 0.001 0.026 0.086 0.001 0.002 0.001 0 0 0 0 0.001 0 0.001 0 0.001 0.001 0 0.001 0.013 0 0.008 0 0 0 0.001 0 0 0 0.041 0 0 0 0.001 0.02 0.086 0.002 0 0.009 0.001 0 0 0 0 0.001 0.006 0.001 0.004 0.002 0.002 0.142;0.507 0.002 0.002 0.012 0.086 0 0.001 0.001 0.013 0 0 0 0.086 0.001 0 0.004 0.006 0 0 0 0.001 0 0 0.001 0 0 0 0 0.002 0 0.001 0.002 0 0 0.001 0.001 0.002 0 0.001 0 0.008 0.001 0.041 0.001 0 0 0.006 0.002 0.008 0 0 0.026 0.001 0 0 0.001 0 0 0 0.02 0.009 0 0.001 0.142;
