pntP=[0.32 0.004 0.002 0.004 0.068 0.006 0.002 0.004 0.126 0 0.006 0.003 0.029 0 0 0.007 0 0.007 0 0 0 0.037 0.001 0.003 0 0.006 0.002 0 0.001 0.014 0.001 0.002 0.002 0 0.013 0 0.001 0.002 0.003 0 0.006 0 0.027 0 0 0.001 0.012 0.001 0.006 0 0.001 0.017 0.001 0.002 0.002 0.064 0.001 0 0.002 0.031 0 0.002 0.001 0.147;0.32 0.004 0.002 0.004 0 0.007 0 0 0.002 0 0.013 0 0.006 0 0.001 0.017 0.068 0.006 0.002 0.004 0 0.037 0.001 0.003 0.001 0.002 0.003 0 0.001 0.002 0.002 0.064 0.126 0 0.006 0.003 0 0.006 0.002 0 0.006 0 0.027 0 0.001 0 0.002 0.031 0.029 0 0 0.007 0.001 0.014 0.001 0.002 0 0.001 0.012 0.001 0 0.002 0.001 0.147;0.32 0 0.002 0.006 0.068 0 0.001 0.001 0.126 0 0.006 0.001 0.029 0.001 0 0 0.004 0.007 0 0 0.006 0.037 0.002 0.002 0 0.006 0 0 0 0.014 0.001 0.002 0.002 0 0.013 0.001 0.002 0.001 0.003 0.002 0.006 0.002 0.027 0.002 0 0.001 0.012 0.001 0.004 0 0 0.017 0.004 0.003 0 0.064 0.003 0 0 0.031 0.007 0.002 0.001 0.147;
0.267 0 0.003 0.013 0.08 0.003 0.002 0.002 0.051 0 0.004 0.005 0.098 0.002 0 0.008 0.001 0.017 0 0 0 0.045 0.001 0 0 0.019 0.001 0.001 0 0.012 0.001 0 0.001 0.001 0.006 0 0.001 0 0.016 0 0.001 0 0.021 0 0 0.001 0.004 0.001 0.009 0.001 0.002 0.042 0.002 0.003 0.001 0.034 0.007 0.002 0.003 0.039 0.004 0.002 0 0.16;0.267 0 0.003 0.013 0.001 0.017 0 0 0.001 0.001 0.006 0 0.009 0.001 0.002 0.042 0.08 0.003 0.002 0.002 0 0.045 0.001 0 0.001 0 0.016 0 0.002 0.003 0.001 0.034 0.051 0 0.004 0.005 0 0.019 0.001 0.001 0.001 0 0.021 0 0.007 0.002 0.003 0.039 0.098 0.002 0 0.008 0 0.012 0.001 0 0 0.001 0.004 0.001 0.004 0.002 0 0.16;0.267 0.001 0.001 0.009 0.08 0 0.001 0.002 0.051 0 0.001 0.007 0.098 0 0 0.004 0 0.017 0.001 0.001 0.003 0.045 0 0.003 0 0.019 0 0.002 0.002 0.012 0.001 0.002 0.003 0 0.006 0.002 0.002 0.001 0.016 0.001 0.004 0.001 0.021 0.003 0 0.001 0.004 0 0.013 0 0 0.042 0.002 0 0 0.034 0.005 0.001 0 0.039 0.008 0 0.001 0.16;
0.304 0.002 0.007 0.01 0.009 0 0.001 0.001 0.011 0 0.001 0 0.199 0.001 0.006 0.018 0.005 0.001 0 0 0 0.011 0 0 0 0.013 0 0 0.001 0.001 0.001 0 0.001 0 0 0 0 0 0.007 0 0 0 0.015 0 0 0.001 0 0.003 0.017 0.001 0 0.123 0.001 0.002 0 0.004 0.001 0 0.002 0.004 0.006 0 0.002 0.207;0.304 0.002 0.007 0.01 0.005 0.001 0 0 0.001 0 0 0 0.017 0.001 0 0.123 0.009 0 0.001 0.001 0 0.011 0 0 0 0 0.007 0 0.001 0.002 0 0.004 0.011 0 0.001 0 0 0.013 0 0 0 0 0.015 0 0.001 0 0.002 0.004 0.199 0.001 0.006 0.018 0.001 0.001 0.001 0 0 0.001 0 0.003 0.006 0 0.002 0.207;0.304 0.005 0.001 0.017 0.009 0 0 0.001 0.011 0 0 0.001 0.199 0.001 0 0.006 0.002 0.001 0 0.001 0 0.011 0 0.002 0 0.013 0 0 0.001 0.001 0.001 0 0.007 0 0 0 0.001 0 0.007 0 0.001 0 0.015 0.002 0.006 0.001 0 0.002 0.01 0 0 0.123 0.001 0 0 0.004 0 0 0 0.004 0.018 0 0.003 0.207;
0.294 0.008 0.003 0.005 0.002 0.002 0.004 0.001 0.006 0 0.004 0 0.18 0.004 0.002 0.004 0.001 0 0 0 0.001 0.054 0 0.001 0.001 0.037 0.001 0 0.001 0.002 0 0.001 0.003 0 0.001 0.001 0.002 0.002 0.043 0.002 0.001 0 0.069 0 0.002 0 0.001 0.004 0.006 0.004 0.001 0.08 0 0.001 0 0.001 0 0.001 0.005 0.002 0.002 0.001 0.001 0.145;0.294 0.008 0.003 0.005 0.001 0 0 0 0.003 0 0.001 0.001 0.006 0.004 0.001 0.08 0.002 0.002 0.004 0.001 0.001 0.054 0 0.001 0.002 0.002 0.043 0.002 0 0.001 0 0.001 0.006 0 0.004 0 0.001 0.037 0.001 0 0.001 0 0.069 0 0 0.001 0.005 0.002 0.18 0.004 0.002 0.004 0.001 0.002 0 0.001 0.002 0 0.001 0.004 0.002 0.001 0.001 0.145;0.294 0.001 0.003 0.006 0.002 0.001 0.002 0 0.006 0.001 0.001 0 0.18 0.001 0.002 0.002 0.008 0 0 0.004 0.002 0.054 0.002 0.001 0 0.037 0 0.001 0.004 0.002 0 0.001 0.003 0 0.001 0.001 0.004 0 0.043 0 0.004 0.001 0.069 0.005 0.002 0 0.001 0.001 0.005 0 0.001 0.08 0.001 0.001 0.002 0.001 0 0 0 0.002 0.004 0.001 0.004 0.145;
0.315 0 0 0.012 0.009 0.003 0.003 0.001 0.005 0.003 0.001 0 0.206 0 0 0.009 0.002 0.001 0 0 0 0.018 0.001 0 0 0.013 0 0 0.001 0.001 0 0 0 0 0 0 0 0.001 0.011 0 0 0.001 0.019 0 0.002 0 0.001 0.001 0.017 0 0 0.114 0 0 0.001 0.001 0 0 0 0.002 0.013 0 0 0.212;0.315 0 0 0.012 0.002 0.001 0 0 0 0 0 0 0.017 0 0 0.114 0.009 0.003 0.003 0.001 0 0.018 0.001 0 0 0.001 0.011 0 0 0 0.001 0.001 0.005 0.003 0.001 0 0 0.013 0 0 0 0.001 0.019 0 0 0 0 0.002 0.206 0 0 0.009 0.001 0.001 0 0 0.002 0 0.001 0.001 0.013 0 0 0.212;0.315 0.002 0 0.017 0.009 0 0 0 0.005 0 0 0 0.206 0.001 0.002 0.013 0 0.001 0 0 0.003 0.018 0.001 0 0.003 0.013 0.001 0 0 0.001 0 0 0 0 0 0 0.003 0.001 0.011 0.001 0.001 0 0.019 0 0 0 0.001 0 0.012 0 0 0.114 0.001 0 0 0.001 0 0 0 0.002 0.009 0 0.001 0.212;
0.306 0.001 0.001 0.007 0.073 0 0 0.004 0.128 0.001 0.001 0.006 0 0 0.001 0.009 0 0.017 0.001 0 0.001 0.036 0.003 0.001 0 0.002 0.002 0 0 0.027 0.001 0 0.001 0.001 0.018 0 0.001 0.001 0 0 0.001 0.004 0.055 0.003 0.001 0.001 0.02 0 0.006 0 0 0 0.004 0 0 0.068 0.009 0 0.002 0.04 0.004 0.002 0 0.129;0.306 0.001 0.001 0.007 0 0.017 0.001 0 0.001 0.001 0.018 0 0.006 0 0 0 0.073 0 0 0.004 0.001 0.036 0.003 0.001 0.001 0.001 0 0 0.004 0 0 0.068 0.128 0.001 0.001 0.006 0 0.002 0.002 0 0.001 0.004 0.055 0.003 0.009 0 0.002 0.04 0 0 0.001 0.009 0 0.027 0.001 0 0.001 0.001 0.02 0 0.004 0.002 0 0.129;0.306 0 0.001 0.006 0.073 0.001 0.001 0.004 0.128 0 0.001 0.009 0 0 0.001 0.004 0.001 0.017 0.001 0 0 0.036 0.001 0 0.001 0.002 0.004 0 0 0.027 0.001 0.002 0.001 0.001 0.018 0 0 0.003 0 0 0.001 0.002 0.055 0.002 0.001 0.001 0.02 0 0.007 0 0 0 0.004 0.001 0 0.068 0.006 0 0.003 0.04 0.009 0 0 0.129;
0.287 0.01 0 0.001 0.016 0.001 0 0 0.018 0.003 0 0.002 0.18 0.001 0 0.004 0.001 0.014 0 0.001 0.002 0.09 0.001 0.001 0.003 0.048 0.003 0.001 0 0.005 0.001 0 0.001 0 0.004 0 0 0.003 0.033 0.002 0 0.003 0.079 0 0.002 0 0.008 0.001 0.012 0.001 0.001 0.049 0.001 0.001 0.001 0.002 0.001 0 0.002 0.007 0.003 0 0.002 0.087;0.287 0.01 0 0.001 0.001 0.014 0 0.001 0.001 0 0.004 0 0.012 0.001 0.001 0.049 0.016 0.001 0 0 0.002 0.09 0.001 0.001 0 0.003 0.033 0.002 0.001 0.001 0.001 0.002 0.018 0.003 0 0.002 0.003 0.048 0.003 0.001 0 0.003 0.079 0 0.001 0 0.002 0.007 0.18 0.001 0 0.004 0 0.005 0.001 0 0.002 0 0.008 0.001 0.003 0 0.002 0.087;0.287 0.001 0.001 0.012 0.016 0.002 0 0.001 0.018 0.003 0 0.001 0.18 0 0.002 0.003 0.01 0.014 0 0.001 0.001 0.09 0.003 0.001 0.003 0.048 0.003 0 0.001 0.005 0 0 0 0 0.004 0.001 0 0.001 0.033 0.001 0 0.003 0.079 0.002 0 0.001 0.008 0.002 0.001 0.001 0 0.049 0 0.001 0.002 0.002 0.002 0.001 0 0.007 0.004 0 0.001 0.087;
0.266 0.006 0.005 0.005 0.098 0.003 0 0 0.042 0.001 0 0.006 0.102 0.001 0.002 0.008 0 0.016 0 0 0.001 0.068 0.002 0 0.001 0.027 0 0 0.003 0.01 0 0.001 0 0.001 0.004 0 0 0.001 0.009 0 0 0.001 0.03 0 0 0.001 0.01 0.002 0.016 0 0.001 0.054 0.003 0.001 0.001 0.011 0.003 0.001 0 0.039 0.003 0.002 0 0.132;0.266 0.006 0.005 0.005 0 0.016 0 0 0 0.001 0.004 0 0.016 0 0.001 0.054 0.098 0.003 0 0 0.001 0.068 0.002 0 0 0.001 0.009 0 0.003 0.001 0.001 0.011 0.042 0.001 0 0.006 0.001 0.027 0 0 0 0.001 0.03 0 0.003 0.001 0 0.039 0.102 0.001 0.002 0.008 0.003 0.01 0 0.001 0 0.001 0.01 0.002 0.003 0.002 0 0.132;0.266 0 0 0.016 0.098 0.001 0 0.003 0.042 0.001 0 0.003 0.102 0.003 0 0.003 0.006 0.016 0.001 0 0.003 0.068 0.001 0.001 0.001 0.027 0.001 0.001 0.001 0.01 0.001 0.002 0.005 0 0.004 0.001 0 0.002 0.009 0.001 0 0 0.03 0 0.002 0 0.01 0 0.005 0 0 0.054 0 0 0 0.011 0.006 0 0 0.039 0.008 0.001 0.002 0.132;
0.272 0.007 0.004 0.001 0.108 0.003 0.003 0 0.014 0.001 0.001 0.003 0.101 0.002 0.005 0.001 0.009 0.008 0.001 0.001 0.001 0.04 0.001 0 0 0.014 0 0 0.002 0.002 0 0.001 0.003 0 0.006 0.001 0.002 0.002 0.053 0.001 0.007 0.001 0.162 0.004 0.003 0.001 0.071 0.003 0 0 0.003 0.017 0.001 0 0.001 0.002 0 0 0.004 0.014 0 0.001 0.001 0.03;0.272 0.007 0.004 0.001 0.009 0.008 0.001 0.001 0.003 0 0.006 0.001 0 0 0.003 0.017 0.108 0.003 0.003 0 0.001 0.04 0.001 0 0.002 0.002 0.053 0.001 0.001 0 0.001 0.002 0.014 0.001 0.001 0.003 0 0.014 0 0 0.007 0.001 0.162 0.004 0 0 0.004 0.014 0.101 0.002 0.005 0.001 0.002 0.002 0 0.001 0.003 0.001 0.071 0.003 0 0.001 0.001 0.03;0.272 0.009 0.003 0 0.108 0.001 0.002 0.001 0.014 0 0.007 0 0.101 0.002 0.003 0 0.007 0.008 0 0 0.003 0.04 0.002 0 0.001 0.014 0.001 0 0.002 0.002 0.001 0.001 0.004 0.001 0.006 0.003 0.003 0.001 0.053 0.001 0.001 0 0.162 0.004 0.005 0 0.071 0.001 0.001 0.001 0.001 0.017 0 0 0.001 0.002 0.003 0 0.004 0.014 0.001 0.001 0.003 0.03;
0.315 0.002 0 0.009 0.039 0.004 0 0.001 0.006 0.002 0 0.002 0.177 0 0.002 0.012 0.002 0.007 0 0 0 0.054 0.003 0.001 0 0.027 0.002 0 0.003 0.001 0 0 0 0.002 0.001 0 0.001 0.007 0.033 0 0.001 0.001 0.054 0 0 0 0.007 0.005 0.012 0 0 0.055 0.004 0 0.001 0.002 0 0 0.001 0.012 0.007 0.002 0 0.121;0.315 0.002 0 0.009 0.002 0.007 0 0 0 0.002 0.001 0 0.012 0 0 0.055 0.039 0.004 0 0.001 0 0.054 0.003 0.001 0.001 0.007 0.033 0 0.004 0 0.001 0.002 0.006 0.002 0 0.002 0 0.027 0.002 0 0.001 0.001 0.054 0 0 0 0.001 0.012 0.177 0 0.002 0.012 0.003 0.001 0 0 0 0 0.007 0.005 0.007 0.002 0 0.121;0.315 0.002 0 0.012 0.039 0 0.001 0.004 0.006 0 0.001 0 0.177 0.003 0 0.007 0.002 0.007 0.002 0 0.004 0.054 0.007 0 0.002 0.027 0.001 0 0 0.001 0 0.002 0 0 0.001 0 0 0.003 0.033 0.001 0 0.002 0.054 0.001 0.002 0 0.007 0 0.009 0 0 0.055 0.001 0.001 0 0.002 0.002 0 0 0.012 0.012 0 0.005 0.121;
