pntP=[0.294 0.003 0.004 0.007 0.007 0.005 0.003 0 0.023 0.003 0.004 0 0.181 0.003 0 0.005 0.002 0 0 0.002 0.001 0.041 0.002 0 0 0.019 0.001 0 0.002 0.004 0 0 0.002 0 0 0.004 0 0.001 0 0 0 0 0.003 0 0.001 0 0 0.001 0.005 0.003 0.003 0.127 0 0 0 0.007 0 0 0.003 0.001 0.002 0.005 0.003 0.213;0.294 0.003 0.004 0.007 0.002 0 0 0.002 0.002 0 0 0.004 0.005 0.003 0.003 0.127 0.007 0.005 0.003 0 0.001 0.041 0.002 0 0 0.001 0 0 0 0 0 0.007 0.023 0.003 0.004 0 0 0.019 0.001 0 0 0 0.003 0 0 0 0.003 0.001 0.181 0.003 0 0.005 0.002 0.004 0 0 0.001 0 0 0.001 0.002 0.005 0.003 0.213;0.294 0.002 0.002 0.005 0.007 0.001 0 0 0.023 0 0 0 0.181 0.002 0.001 0.002 0.003 0 0 0.003 0.005 0.041 0.001 0 0.003 0.019 0 0 0.003 0.004 0 0.005 0.004 0 0 0.003 0.003 0.002 0 0 0.004 0.001 0.003 0.003 0 0 0 0.003 0.007 0.002 0.004 0.127 0 0 0 0.007 0 0 0 0.001 0.005 0 0.001 0.213;
0.256 0.006 0.001 0.008 0.001 0.002 0.001 0 0.054 0.001 0.004 0.001 0.159 0.001 0 0.007 0.005 0 0.002 0 0 0.05 0 0.001 0.001 0.018 0.002 0 0 0.008 0 0 0.003 0 0.021 0 0 0.002 0.056 0 0.001 0.004 0.08 0.001 0 0.001 0 0.004 0.01 0 0.001 0.079 0 0.002 0 0.026 0.002 0.001 0.003 0.001 0.007 0.001 0 0.105;0.256 0.006 0.001 0.008 0.005 0 0.002 0 0.003 0 0.021 0 0.01 0 0.001 0.079 0.001 0.002 0.001 0 0 0.05 0 0.001 0 0.002 0.056 0 0 0.002 0 0.026 0.054 0.001 0.004 0.001 0.001 0.018 0.002 0 0.001 0.004 0.08 0.001 0.002 0.001 0.003 0.001 0.159 0.001 0 0.007 0 0.008 0 0 0 0.001 0 0.004 0.007 0.001 0 0.105;0.256 0.005 0.003 0.01 0.001 0 0 0 0.054 0.001 0.001 0.002 0.159 0 0 0.007 0.006 0 0 0 0.002 0.05 0.002 0.002 0.001 0.018 0.004 0.001 0.001 0.008 0.001 0.001 0.001 0.002 0.021 0.001 0.001 0 0.056 0 0.004 0.002 0.08 0.003 0 0 0 0 0.008 0 0 0.079 0 0.001 0 0.026 0.001 0 0.001 0.001 0.007 0 0.004 0.105;
0.31 0.004 0.002 0.02 0.003 0.002 0.001 0 0.017 0 0.001 0 0.186 0.001 0.004 0.015 0.002 0 0 0 0 0.004 0.002 0 0 0.004 0.001 0 0.003 0.001 0.001 0 0 0 0.006 0.001 0 0.001 0.027 0 0 0.003 0.043 0.001 0 0 0 0.001 0.015 0.003 0.003 0.109 0.001 0.001 0.004 0.008 0 0.002 0.001 0.001 0.011 0.001 0.001 0.172;0.31 0.004 0.002 0.02 0.002 0 0 0 0 0 0.006 0.001 0.015 0.003 0.003 0.109 0.003 0.002 0.001 0 0 0.004 0.002 0 0 0.001 0.027 0 0.001 0.001 0.004 0.008 0.017 0 0.001 0 0 0.004 0.001 0 0 0.003 0.043 0.001 0 0.002 0.001 0.001 0.186 0.001 0.004 0.015 0.003 0.001 0.001 0 0 0 0 0.001 0.011 0.001 0.001 0.172;0.31 0.002 0 0.015 0.003 0 0 0.001 0.017 0 0 0 0.186 0.003 0 0.011 0.004 0 0 0.003 0.002 0.004 0.001 0.001 0 0.004 0.003 0.002 0.001 0.001 0 0.001 0.002 0 0.006 0.003 0.001 0.002 0.027 0.004 0.001 0.001 0.043 0.001 0.004 0.001 0 0.001 0.02 0 0.001 0.109 0 0 0 0.008 0 0 0.001 0.001 0.015 0 0.001 0.172;
0.245 0.004 0.01 0.005 0.097 0.003 0.002 0.001 0.058 0.001 0.006 0.006 0.087 0.004 0.002 0.007 0 0.004 0 0 0.002 0.007 0.001 0.001 0 0.005 0.001 0 0 0.002 0.001 0.001 0 0 0.011 0 0 0.004 0.021 0.001 0 0.002 0.049 0.001 0 0 0.028 0 0.012 0.002 0.001 0.043 0.008 0.002 0 0.023 0.003 0.002 0.001 0.065 0.005 0.002 0 0.151;0.245 0.004 0.01 0.005 0 0.004 0 0 0 0 0.011 0 0.012 0.002 0.001 0.043 0.097 0.003 0.002 0.001 0.002 0.007 0.001 0.001 0 0.004 0.021 0.001 0.008 0.002 0 0.023 0.058 0.001 0.006 0.006 0 0.005 0.001 0 0 0.002 0.049 0.001 0.003 0.002 0.001 0.065 0.087 0.004 0.002 0.007 0 0.002 0.001 0.001 0 0 0.028 0 0.005 0.002 0 0.151;0.245 0 0 0.012 0.097 0.002 0 0.008 0.058 0 0 0.003 0.087 0 0 0.005 0.004 0.004 0 0.002 0.003 0.007 0.004 0.002 0.001 0.005 0.002 0.002 0.004 0.002 0 0.002 0.01 0 0.011 0.001 0.002 0.001 0.021 0 0.006 0.001 0.049 0.001 0.002 0.001 0.028 0 0.005 0 0 0.043 0.001 0.001 0.001 0.023 0.006 0 0.001 0.065 0.007 0.001 0 0.151;
0.244 0.004 0.002 0.006 0.055 0.001 0.002 0.004 0.11 0.004 0.005 0.001 0.109 0.002 0.001 0.004 0 0 0 0.002 0 0.001 0 0 0 0.002 0 0 0.003 0 0 0.002 0.007 0 0.001 0.002 0.001 0 0.001 0 0.002 0 0.003 0.001 0.001 0 0.002 0 0.005 0.002 0 0.09 0.005 0.003 0.001 0.073 0.001 0.002 0.005 0.034 0.006 0 0.002 0.186;0.244 0.004 0.002 0.006 0 0 0 0.002 0.007 0 0.001 0.002 0.005 0.002 0 0.09 0.055 0.001 0.002 0.004 0 0.001 0 0 0.001 0 0.001 0 0.005 0.003 0.001 0.073 0.11 0.004 0.005 0.001 0 0.002 0 0 0.002 0 0.003 0.001 0.001 0.002 0.005 0.034 0.109 0.002 0.001 0.004 0.003 0 0 0.002 0.001 0 0.002 0 0.006 0 0.002 0.186;0.244 0 0.007 0.005 0.055 0 0.001 0.005 0.11 0 0.002 0.001 0.109 0.003 0.001 0.006 0.004 0 0 0.002 0.001 0.001 0 0.003 0.004 0.002 0 0.002 0.002 0 0 0 0.002 0 0.001 0 0.002 0 0.001 0.001 0.005 0 0.003 0.005 0.001 0 0.002 0.002 0.006 0.002 0.002 0.09 0.004 0 0 0.073 0.001 0 0.001 0.034 0.004 0.002 0 0.186;
0.273 0.001 0.001 0.014 0.112 0.003 0.003 0.001 0.039 0.002 0.004 0.004 0.098 0.001 0.003 0.006 0.006 0.001 0.001 0.001 0 0.002 0 0 0.002 0.001 0 0 0.002 0.004 0.002 0 0.002 0 0.019 0.001 0.003 0.005 0.056 0.001 0.003 0.001 0.146 0.002 0 0.002 0.055 0.002 0.007 0 0.001 0.019 0.002 0 0.001 0.005 0.001 0 0.001 0.016 0.002 0 0.001 0.059;0.273 0.001 0.001 0.014 0.006 0.001 0.001 0.001 0.002 0 0.019 0.001 0.007 0 0.001 0.019 0.112 0.003 0.003 0.001 0 0.002 0 0 0.003 0.005 0.056 0.001 0.002 0 0.001 0.005 0.039 0.002 0.004 0.004 0.002 0.001 0 0 0.003 0.001 0.146 0.002 0.001 0 0.001 0.016 0.098 0.001 0.003 0.006 0.002 0.004 0.002 0 0 0.002 0.055 0.002 0.002 0 0.001 0.059;0.273 0.006 0.002 0.007 0.112 0 0.003 0.002 0.039 0.002 0.003 0.001 0.098 0.002 0 0.002 0.001 0.001 0 0 0.003 0.002 0.005 0 0.002 0.001 0.001 0 0.001 0.004 0.002 0 0.001 0.001 0.019 0.001 0.003 0 0.056 0.001 0.004 0 0.146 0.001 0.003 0.002 0.055 0.001 0.014 0.001 0.001 0.019 0.001 0 0.001 0.005 0.004 0 0.002 0.016 0.006 0 0.002 0.059;
0.244 0.01 0 0.001 0.065 0.005 0 0.001 0.019 0.002 0.005 0.002 0.136 0.002 0.002 0.007 0.004 0.015 0 0.003 0.001 0.04 0 0 0 0.022 0.004 0 0.002 0.002 0 0.001 0.003 0 0.005 0.001 0.003 0.001 0.038 0.001 0 0 0.085 0.002 0 0 0.021 0 0.003 0.001 0.002 0.063 0 0.002 0.003 0.007 0.001 0.001 0.006 0.033 0.004 0 0.01 0.109;0.244 0.01 0 0.001 0.004 0.015 0 0.003 0.003 0 0.005 0.001 0.003 0.001 0.002 0.063 0.065 0.005 0 0.001 0.001 0.04 0 0 0.003 0.001 0.038 0.001 0 0.002 0.003 0.007 0.019 0.002 0.005 0.002 0 0.022 0.004 0 0 0 0.085 0.002 0.001 0.001 0.006 0.033 0.136 0.002 0.002 0.007 0.002 0.002 0 0.001 0 0 0.021 0 0.004 0 0.01 0.109;0.244 0.004 0.003 0.003 0.065 0.001 0.003 0 0.019 0 0 0.001 0.136 0.002 0 0.004 0.01 0.015 0 0.001 0.005 0.04 0.001 0.002 0.002 0.022 0 0.001 0.002 0.002 0 0 0 0 0.005 0.002 0 0 0.038 0.003 0.005 0.004 0.085 0.006 0.002 0 0.021 0.01 0.001 0.003 0.001 0.063 0.001 0 0.001 0.007 0.002 0 0.002 0.033 0.007 0.001 0 0.109;
0.204 0.002 0.001 0.004 0.075 0.004 0.001 0.004 0.137 0.003 0.002 0.002 0.042 0.002 0.001 0.002 0 0.013 0 0 0.001 0.035 0 0 0.001 0.007 0.001 0.002 0 0.017 0 0 0.002 0.001 0.047 0 0.001 0.001 0.023 0.004 0.001 0.002 0.101 0.002 0 0 0.029 0.004 0.005 0 0 0.023 0 0.001 0.001 0.053 0.001 0 0.005 0.032 0.003 0 0.003 0.092;0.204 0.002 0.001 0.004 0 0.013 0 0 0.002 0.001 0.047 0 0.005 0 0 0.023 0.075 0.004 0.001 0.004 0.001 0.035 0 0 0.001 0.001 0.023 0.004 0 0.001 0.001 0.053 0.137 0.003 0.002 0.002 0.001 0.007 0.001 0.002 0.001 0.002 0.101 0.002 0.001 0 0.005 0.032 0.042 0.002 0.001 0.002 0 0.017 0 0 0 0 0.029 0.004 0.003 0 0.003 0.092;0.204 0 0.002 0.005 0.075 0.001 0.001 0 0.137 0.001 0.001 0.001 0.042 0 0 0.003 0.002 0.013 0.001 0 0.004 0.035 0.001 0.001 0.003 0.007 0.002 0 0.002 0.017 0 0 0.001 0 0.047 0 0.001 0 0.023 0.001 0.002 0.001 0.101 0.005 0.001 0 0.029 0.003 0.004 0 0 0.023 0.004 0 0.004 0.053 0.002 0.002 0.002 0.032 0.002 0 0.004 0.092;
0.241 0 0.006 0.008 0.044 0.005 0.003 0.001 0.06 0 0.006 0.003 0.103 0.002 0.004 0.004 0.001 0.008 0.001 0 0.002 0.045 0.002 0.002 0.002 0.019 0 0.001 0.002 0.02 0 0.002 0.006 0 0.068 0 0.003 0.002 0.069 0.003 0.005 0.003 0.134 0 0.003 0.003 0.03 0.003 0.001 0 0.001 0.017 0 0.001 0.001 0.012 0 0 0.002 0.002 0.001 0.003 0 0.03;0.241 0 0.006 0.008 0.001 0.008 0.001 0 0.006 0 0.068 0 0.001 0 0.001 0.017 0.044 0.005 0.003 0.001 0.002 0.045 0.002 0.002 0.003 0.002 0.069 0.003 0 0.001 0.001 0.012 0.06 0 0.006 0.003 0.002 0.019 0 0.001 0.005 0.003 0.134 0 0 0 0.002 0.002 0.103 0.002 0.004 0.004 0.002 0.02 0 0.002 0.003 0.003 0.03 0.003 0.001 0.003 0 0.03;0.241 0.001 0.006 0.001 0.044 0.002 0.003 0 0.06 0.002 0.005 0 0.103 0.002 0.003 0.001 0 0.008 0 0 0.005 0.045 0.002 0.001 0 0.019 0.003 0 0.002 0.02 0.003 0.003 0.006 0.001 0.068 0.001 0.003 0.002 0.069 0.001 0.006 0 0.134 0.002 0.004 0 0.03 0 0.008 0 0 0.017 0.001 0.002 0.003 0.012 0.003 0.001 0 0.002 0.004 0.002 0.003 0.03;
0.248 0.01 0.003 0.001 0.137 0.011 0.001 0.003 0.02 0.001 0 0.001 0.04 0.001 0.001 0.001 0.006 0.023 0 0 0.001 0.067 0 0 0 0.018 0.002 0 0 0.003 0.001 0 0.003 0.003 0.018 0 0.002 0.003 0.026 0 0.001 0.005 0.126 0.002 0.001 0 0.081 0.003 0.008 0 0 0.012 0.004 0 0 0.007 0.001 0 0.002 0.026 0 0 0 0.066;0.248 0.01 0.003 0.001 0.006 0.023 0 0 0.003 0.003 0.018 0 0.008 0 0 0.012 0.137 0.011 0.001 0.003 0.001 0.067 0 0 0.002 0.003 0.026 0 0.004 0 0 0.007 0.02 0.001 0 0.001 0 0.018 0.002 0 0.001 0.005 0.126 0.002 0.001 0 0.002 0.026 0.04 0.001 0.001 0.001 0 0.003 0.001 0 0.001 0 0.081 0.003 0 0 0 0.066;0.248 0.006 0.003 0.008 0.137 0.001 0.002 0.004 0.02 0 0.001 0.001 0.04 0 0.001 0 0.01 0.023 0.003 0 0.011 0.067 0.003 0 0.001 0.018 0.005 0 0.001 0.003 0 0 0.003 0 0.018 0 0.001 0 0.026 0 0 0.002 0.126 0.002 0.001 0.001 0.081 0 0.001 0 0 0.012 0.003 0 0 0.007 0.001 0 0.002 0.026 0.001 0 0.003 0.066;
