pntP=[0.532 0.006 0.002 0.017 0.052 0.003 0 0.001 0.085 0.002 0.008 0.002 0.029 0.002 0.001 0.003 0.004 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.001 0.008 0 0.003 0 0 0 0.001 0 0 0 0.017 0 0 0 0.002 0.003 0.006 0 0 0.009 0.001 0.001 0 0.026 0 0 0.002 0.015 0.002 0 0.001 0.151;0.532 0.006 0.002 0.017 0.004 0 0 0 0.008 0 0.003 0 0.006 0 0 0.009 0.052 0.003 0 0.001 0.001 0 0 0 0 0 0.001 0 0.001 0.001 0 0.026 0.085 0.002 0.008 0.002 0.001 0 0 0 0 0 0.017 0 0 0 0.002 0.015 0.029 0.002 0.001 0.003 0 0 0 0.001 0 0 0.002 0.003 0.002 0 0.001 0.151;0.532 0.004 0.008 0.006 0.052 0.001 0 0.001 0.085 0.001 0 0 0.029 0 0 0.002 0.006 0 0 0 0.003 0 0 0.001 0.002 0 0 0 0.002 0 0 0 0.002 0 0.003 0 0 0 0.001 0 0.008 0 0.017 0.002 0.001 0 0.002 0.001 0.017 0 0 0.009 0.001 0 0 0.026 0.002 0 0 0.015 0.003 0.001 0.003 0.151;
0.54 0.007 0.001 0.01 0.05 0.005 0.001 0.001 0.004 0.002 0.006 0.001 0.119 0.001 0 0.008 0.01 0.003 0 0.002 0 0.067 0.002 0 0 0.019 0.001 0.001 0.003 0 0 0.001 0.013 0 0 0 0.001 0.001 0.016 0 0 0 0.071 0 0.002 0 0.005 0 0.001 0 0 0.007 0 0.002 0.002 0 0 0 0.002 0.002 0 0 0 0.01;0.54 0.007 0.001 0.01 0.01 0.003 0 0.002 0.013 0 0 0 0.001 0 0 0.007 0.05 0.005 0.001 0.001 0 0.067 0.002 0 0.001 0.001 0.016 0 0 0.002 0.002 0 0.004 0.002 0.006 0.001 0 0.019 0.001 0.001 0 0 0.071 0 0 0 0.002 0.002 0.119 0.001 0 0.008 0.003 0 0 0.001 0.002 0 0.005 0 0 0 0 0.01;0.54 0.01 0.013 0.001 0.05 0 0.001 0 0.004 0 0 0 0.119 0.003 0.002 0 0.007 0.003 0 0 0.005 0.067 0.001 0.002 0.002 0.019 0 0 0.001 0 0 0 0.001 0 0 0 0.001 0.002 0.016 0.002 0.006 0.001 0.071 0.002 0 0 0.005 0 0.01 0.002 0 0.007 0.001 0 0 0 0.001 0.001 0 0.002 0.008 0.001 0 0.01;
0.569 0.001 0 0.008 0.031 0.001 0 0 0.017 0 0.003 0.002 0.105 0 0 0.021 0 0.001 0 0 0 0.002 0.001 0 0 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0 0.005 0 0 0.002 0.022 0 0 0 0 0 0.029 0 0 0.021 0.002 0 0 0.003 0.001 0 0.001 0.007 0.002 0.001 0 0.139;0.569 0.001 0 0.008 0 0.001 0 0 0 0 0.002 0 0.029 0 0 0.021 0.031 0.001 0 0 0 0.002 0.001 0 0 0 0.005 0 0.002 0 0 0.003 0.017 0 0.003 0.002 0 0.001 0 0 0 0.002 0.022 0 0.001 0 0.001 0.007 0.105 0 0 0.021 0 0 0 0 0 0 0 0 0.002 0.001 0 0.139;0.569 0 0 0.029 0.031 0 0 0.002 0.017 0 0 0.001 0.105 0 0 0.002 0.001 0.001 0 0 0.001 0.002 0 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0.002 0 0 0.001 0.005 0 0.003 0 0.022 0.001 0 0 0 0 0.008 0 0 0.021 0 0 0 0.003 0.002 0 0 0.007 0.021 0 0 0.139;
0.567 0.003 0 0.014 0.005 0.005 0 0 0.004 0.001 0 0 0.124 0.003 0 0.027 0.011 0 0 0 0 0.002 0 0 0 0.001 0 0 0.005 0 0 0.002 0.005 0 0 0.001 0.001 0 0 0 0 0 0.004 0 0.004 0 0 0.004 0.011 0 0 0.033 0 0 0 0 0 0 0 0.002 0.009 0 0.001 0.151;0.567 0.003 0 0.014 0.011 0 0 0 0.005 0 0 0.001 0.011 0 0 0.033 0.005 0.005 0 0 0 0.002 0 0 0.001 0 0 0 0 0 0 0 0.004 0.001 0 0 0 0.001 0 0 0 0 0.004 0 0 0 0 0.002 0.124 0.003 0 0.027 0.005 0 0 0.002 0.004 0 0 0.004 0.009 0 0.001 0.151;0.567 0.011 0.005 0.011 0.005 0 0.001 0 0.004 0 0 0 0.124 0.005 0.004 0.009 0.003 0 0 0 0.005 0.002 0 0 0.001 0.001 0 0 0.003 0 0 0 0 0 0 0 0 0 0 0 0 0 0.004 0 0 0 0 0.001 0.014 0 0.001 0.033 0 0 0 0 0 0 0 0.002 0.027 0.002 0.004 0.151;
0.532 0.003 0.001 0.019 0.038 0.006 0.001 0 0.002 0.001 0.004 0 0.135 0 0 0.003 0.002 0 0 0.001 0 0.005 0 0 0 0 0 0 0 0.001 0 0.003 0.017 0.001 0 0 0.003 0 0.019 0 0.001 0.002 0.07 0 0.001 0 0.001 0.003 0.002 0 0 0.017 0 0.001 0 0 0 0.001 0.003 0.004 0 0 0.001 0.096;0.532 0.003 0.001 0.019 0.002 0 0 0.001 0.017 0.001 0 0 0.002 0 0 0.017 0.038 0.006 0.001 0 0 0.005 0 0 0.003 0 0.019 0 0 0.001 0 0 0.002 0.001 0.004 0 0 0 0 0 0.001 0.002 0.07 0 0 0.001 0.003 0.004 0.135 0 0 0.003 0 0.001 0 0.003 0.001 0 0.001 0.003 0 0 0.001 0.096;0.532 0.002 0.017 0.002 0.038 0 0.003 0 0.002 0 0.001 0 0.135 0 0.001 0 0.003 0 0.001 0 0.006 0.005 0 0.001 0.001 0 0.002 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0 0.019 0 0.004 0 0.07 0.003 0 0 0.001 0.001 0.019 0.001 0 0.017 0 0 0 0 0 0 0 0.004 0.003 0.003 0.003 0.096;
0.537 0.011 0.003 0.001 0.038 0.004 0.001 0.001 0.148 0 0.008 0 0.002 0.003 0 0.005 0 0.006 0 0 0.001 0.04 0 0 0 0 0 0.001 0 0.009 0 0 0.003 0 0.029 0.001 0 0.007 0 0 0.001 0.001 0.102 0.004 0 0.001 0.008 0.002 0.01 0 0 0 0 0.001 0 0.003 0 0 0 0.002 0 0 0 0.006;0.537 0.011 0.003 0.001 0 0.006 0 0 0.003 0 0.029 0.001 0.01 0 0 0 0.038 0.004 0.001 0.001 0.001 0.04 0 0 0 0.007 0 0 0 0.001 0 0.003 0.148 0 0.008 0 0 0 0 0.001 0.001 0.001 0.102 0.004 0 0 0 0.002 0.002 0.003 0 0.005 0 0.009 0 0 0 0.001 0.008 0.002 0 0 0 0.006;0.537 0 0.003 0.01 0.038 0.001 0 0 0.148 0 0.001 0 0.002 0 0 0 0.011 0.006 0 0 0.004 0.04 0.007 0.001 0 0 0.001 0 0.003 0.009 0.001 0 0.003 0 0.029 0 0.001 0 0 0 0.008 0 0.102 0 0 0 0.008 0 0.001 0 0.001 0 0.001 0 0 0.003 0 0.001 0.004 0.002 0.005 0 0.002 0.006;
0.523 0.001 0.002 0.016 0.007 0.006 0 0.004 0.13 0 0.006 0 0.021 0.001 0 0.01 0.006 0.001 0.001 0 0 0.03 0.002 0 0.001 0.001 0 0 0 0.009 0 0.001 0.008 0 0.02 0 0 0.001 0.005 0.002 0 0.004 0.083 0.001 0 0 0.001 0.002 0.001 0 0.001 0.002 0 0.001 0 0.017 0 0 0.001 0.002 0.004 0 0 0.065;0.523 0.001 0.002 0.016 0.006 0.001 0.001 0 0.008 0 0.02 0 0.001 0 0.001 0.002 0.007 0.006 0 0.004 0 0.03 0.002 0 0 0.001 0.005 0.002 0 0.001 0 0.017 0.13 0 0.006 0 0.001 0.001 0 0 0 0.004 0.083 0.001 0 0 0.001 0.002 0.021 0.001 0 0.01 0 0.009 0 0.001 0 0 0.001 0.002 0.004 0 0 0.065;0.523 0.006 0.008 0.001 0.007 0 0 0 0.13 0.001 0 0 0.021 0 0 0.004 0.001 0.001 0 0 0.006 0.03 0.001 0.001 0 0.001 0.004 0 0.001 0.009 0 0 0.002 0.001 0.02 0.001 0 0.002 0.005 0 0.006 0 0.083 0.001 0 0 0.001 0 0.016 0 0 0.002 0.004 0 0.002 0.017 0 0 0.001 0.002 0.01 0.001 0.002 0.065;
0.537 0.006 0.007 0.005 0.034 0.001 0 0.003 0.067 0 0.003 0.001 0.08 0 0.001 0.019 0.002 0 0 0 0 0.004 0 0 0 0 0.001 0 0 0.001 0 0.001 0.003 0 0.004 0.002 0 0.001 0.002 0 0.002 0 0.019 0.001 0 0 0 0.001 0.018 0.001 0 0.02 0 0 0 0.015 0.001 0 0 0.011 0 0.003 0.001 0.122;0.537 0.006 0.007 0.005 0.002 0 0 0 0.003 0 0.004 0.002 0.018 0.001 0 0.02 0.034 0.001 0 0.003 0 0.004 0 0 0 0.001 0.002 0 0 0 0 0.015 0.067 0 0.003 0.001 0 0 0.001 0 0.002 0 0.019 0.001 0.001 0 0 0.011 0.08 0 0.001 0.019 0 0.001 0 0.001 0 0 0 0.001 0 0.003 0.001 0.122;0.537 0.002 0.003 0.018 0.034 0 0 0 0.067 0 0.002 0.001 0.08 0 0 0 0.006 0 0 0.001 0.001 0.004 0.001 0 0 0 0 0 0 0.001 0 0.003 0.007 0 0.004 0 0 0 0.002 0 0.003 0.001 0.019 0 0.001 0 0 0.001 0.005 0 0.002 0.02 0.003 0 0 0.015 0.001 0 0.001 0.011 0.019 0.001 0.001 0.122;
0.551 0.004 0.014 0.004 0.008 0.002 0.002 0 0.008 0 0.008 0.001 0.125 0 0.001 0.012 0.01 0 0 0 0.001 0.067 0.001 0.005 0 0.021 0.002 0.001 0.004 0 0 0.001 0.002 0 0.001 0 0 0 0.003 0 0 0 0.018 0 0.001 0 0 0 0.005 0.001 0 0.02 0 0 0 0.004 0 0 0.001 0.001 0.003 0.003 0 0.084;0.551 0.004 0.014 0.004 0.01 0 0 0 0.002 0 0.001 0 0.005 0.001 0 0.02 0.008 0.002 0.002 0 0.001 0.067 0.001 0.005 0 0 0.003 0 0 0 0 0.004 0.008 0 0.008 0.001 0 0.021 0.002 0.001 0 0 0.018 0 0 0 0.001 0.001 0.125 0 0.001 0.012 0.004 0 0 0.001 0.001 0 0 0 0.003 0.003 0 0.084;0.551 0.01 0.002 0.005 0.008 0.001 0 0 0.008 0 0 0 0.125 0.004 0.001 0.003 0.004 0 0 0.001 0.002 0.067 0 0 0 0.021 0 0 0 0 0 0.003 0.014 0 0.001 0 0.002 0.001 0.003 0 0.008 0.002 0.018 0.001 0.001 0 0 0 0.004 0 0 0.02 0 0.005 0 0.004 0.001 0.001 0 0.001 0.012 0.001 0 0.084;
0.508 0.005 0.008 0.007 0.093 0.011 0.005 0 0.031 0.003 0.004 0.002 0.048 0.003 0.001 0.009 0.002 0.001 0 0 0.001 0.022 0.001 0.001 0 0.001 0 0.001 0.001 0 0 0 0 0 0.003 0 0 0.001 0.001 0 0 0.001 0.028 0 0 0 0.01 0.001 0.016 0.001 0.001 0.009 0.001 0.002 0 0.008 0.001 0 0.006 0.023 0.005 0.001 0.001 0.111;0.508 0.005 0.008 0.007 0.002 0.001 0 0 0 0 0.003 0 0.016 0.001 0.001 0.009 0.093 0.011 0.005 0 0.001 0.022 0.001 0.001 0 0.001 0.001 0 0.001 0.002 0 0.008 0.031 0.003 0.004 0.002 0 0.001 0 0.001 0 0.001 0.028 0 0.001 0 0.006 0.023 0.048 0.003 0.001 0.009 0.001 0 0 0 0 0 0.01 0.001 0.005 0.001 0.001 0.111;0.508 0.002 0 0.016 0.093 0.001 0 0.001 0.031 0 0 0.001 0.048 0.001 0 0.005 0.005 0.001 0 0.001 0.011 0.022 0.001 0.002 0.003 0.001 0.001 0 0.003 0 0 0.001 0.008 0 0.003 0.001 0.005 0.001 0.001 0 0.004 0 0.028 0.006 0.001 0 0.01 0.001 0.007 0 0 0.009 0 0.001 0 0.008 0.002 0.001 0 0.023 0.009 0 0.001 0.111;
