pntP=[0.18 0 0.001 0.008 0.006 0.001 0 0.002 0.052 0 0.004 0.003 0.1 0.003 0.001 0.007 0.001 0 0.002 0 0.001 0.072 0.002 0 0.001 0.039 0.002 0 0 0.019 0 0.001 0 0 0.026 0 0 0.001 0.043 0.002 0 0.003 0.063 0.001 0.002 0.001 0.001 0.003 0.013 0 0.002 0.096 0 0.003 0.002 0.057 0.001 0.003 0 0.004 0.013 0.001 0.002 0.149;0.18 0 0.001 0.008 0.001 0 0.002 0 0 0 0.026 0 0.013 0 0.002 0.096 0.006 0.001 0 0.002 0.001 0.072 0.002 0 0 0.001 0.043 0.002 0 0.003 0.002 0.057 0.052 0 0.004 0.003 0.001 0.039 0.002 0 0 0.003 0.063 0.001 0.001 0.003 0 0.004 0.1 0.003 0.001 0.007 0 0.019 0 0.001 0.002 0.001 0.001 0.003 0.013 0.001 0.002 0.149;0.18 0.001 0 0.013 0.006 0.001 0 0 0.052 0.001 0 0.001 0.1 0 0.002 0.013 0 0 0 0 0.001 0.072 0.001 0.003 0 0.039 0.003 0.003 0.003 0.019 0.001 0.001 0.001 0.002 0.026 0.002 0 0.002 0.043 0.002 0.004 0.002 0.063 0 0.001 0 0.001 0.002 0.008 0 0 0.096 0.002 0 0.002 0.057 0.003 0 0.001 0.004 0.007 0.001 0.003 0.149;
0.185 0.001 0.005 0.004 0.016 0.001 0.001 0.005 0.168 0.002 0.006 0.005 0.001 0.002 0 0.001 0.005 0.007 0.004 0.001 0 0.114 0.006 0.003 0 0.002 0.001 0 0.002 0.099 0.002 0.002 0.002 0.001 0.026 0 0.001 0.005 0.001 0.002 0.002 0 0.033 0 0 0.002 0.002 0.001 0.001 0 0 0.003 0.007 0.002 0 0.107 0.007 0 0.003 0.007 0.002 0.003 0.001 0.128;0.185 0.001 0.005 0.004 0.005 0.007 0.004 0.001 0.002 0.001 0.026 0 0.001 0 0 0.003 0.016 0.001 0.001 0.005 0 0.114 0.006 0.003 0.001 0.005 0.001 0.002 0.007 0.002 0 0.107 0.168 0.002 0.006 0.005 0 0.002 0.001 0 0.002 0 0.033 0 0.007 0 0.003 0.007 0.001 0.002 0 0.001 0.002 0.099 0.002 0.002 0 0.002 0.002 0.001 0.002 0.003 0.001 0.128;0.185 0.005 0.002 0.001 0.016 0 0.001 0.007 0.168 0 0.002 0.007 0.001 0.002 0 0.002 0.001 0.007 0.001 0 0.001 0.114 0.005 0.002 0.002 0.002 0 0 0.002 0.099 0.002 0.003 0.005 0.004 0.026 0 0.001 0.006 0.001 0 0.006 0.001 0.033 0.003 0 0.002 0.002 0.001 0.004 0.001 0 0.003 0.005 0.003 0.002 0.107 0.005 0 0 0.007 0.001 0.002 0.001 0.128;
0.206 0.003 0 0.006 0.001 0.002 0.002 0 0.012 0 0.001 0 0.177 0.002 0.001 0.008 0 0 0 0 0.002 0.052 0.005 0 0 0.057 0 0 0.002 0.002 0 0 0 0 0.003 0.001 0 0.006 0.129 0.002 0 0.004 0.128 0 0 0 0 0.003 0.007 0.001 0.001 0.072 0.001 0 0.001 0.005 0 0.001 0.005 0 0.008 0 0.001 0.08;0.206 0.003 0 0.006 0 0 0 0 0 0 0.003 0.001 0.007 0.001 0.001 0.072 0.001 0.002 0.002 0 0.002 0.052 0.005 0 0 0.006 0.129 0.002 0.001 0 0.001 0.005 0.012 0 0.001 0 0 0.057 0 0 0 0.004 0.128 0 0 0.001 0.005 0 0.177 0.002 0.001 0.008 0.002 0.002 0 0 0 0 0 0.003 0.008 0 0.001 0.08;0.206 0 0 0.007 0.001 0.002 0 0.001 0.012 0 0 0 0.177 0.002 0 0.008 0.003 0 0 0.001 0.002 0.052 0.006 0 0 0.057 0.004 0.001 0.002 0.002 0 0 0 0 0.003 0.001 0.002 0.005 0.129 0.001 0.001 0 0.128 0.005 0.001 0 0 0.001 0.006 0 0.001 0.072 0 0 0.002 0.005 0 0 0 0 0.008 0 0.003 0.08;
0.171 0 0.004 0.011 0.034 0.001 0 0.001 0.072 0 0.007 0.002 0.123 0.001 0.001 0.004 0 0.003 0.001 0.002 0 0.017 0.001 0.002 0 0.014 0 0 0 0.013 0.001 0.002 0.006 0.002 0.059 0.001 0.001 0.001 0.06 0.001 0.003 0.003 0.131 0 0.005 0.002 0.031 0.001 0.001 0.001 0 0.047 0.002 0.002 0 0.044 0.002 0.001 0.002 0.016 0.005 0.002 0.001 0.079;0.171 0 0.004 0.011 0 0.003 0.001 0.002 0.006 0.002 0.059 0.001 0.001 0.001 0 0.047 0.034 0.001 0 0.001 0 0.017 0.001 0.002 0.001 0.001 0.06 0.001 0.002 0.002 0 0.044 0.072 0 0.007 0.002 0 0.014 0 0 0.003 0.003 0.131 0 0.002 0.001 0.002 0.016 0.123 0.001 0.001 0.004 0 0.013 0.001 0.002 0.005 0.002 0.031 0.001 0.005 0.002 0.001 0.079;0.171 0 0.006 0.001 0.034 0 0.001 0.002 0.072 0 0.003 0.002 0.123 0 0.005 0.005 0 0.003 0.002 0.001 0.001 0.017 0.001 0.002 0 0.014 0.003 0.001 0.001 0.013 0.002 0.002 0.004 0.001 0.059 0 0 0.001 0.06 0 0.007 0 0.131 0.002 0.001 0.001 0.031 0.001 0.011 0.002 0.001 0.047 0.001 0.002 0.001 0.044 0.002 0 0 0.016 0.004 0.002 0.001 0.079;
0.115 0.001 0.008 0.005 0.043 0.003 0.001 0.003 0.08 0.002 0.002 0.001 0.084 0 0.003 0.008 0.003 0.018 0.002 0.002 0 0.086 0.002 0.001 0.001 0.049 0.003 0.002 0 0.051 0.001 0.001 0.005 0 0.066 0 0.001 0.006 0.076 0.002 0.001 0 0.091 0.001 0.001 0.001 0.024 0.001 0.003 0 0.001 0.032 0 0.002 0.001 0.03 0.001 0.001 0 0.018 0.002 0.001 0.002 0.049;0.115 0.001 0.008 0.005 0.003 0.018 0.002 0.002 0.005 0 0.066 0 0.003 0 0.001 0.032 0.043 0.003 0.001 0.003 0 0.086 0.002 0.001 0.001 0.006 0.076 0.002 0 0.002 0.001 0.03 0.08 0.002 0.002 0.001 0.001 0.049 0.003 0.002 0.001 0 0.091 0.001 0.001 0.001 0 0.018 0.084 0 0.003 0.008 0 0.051 0.001 0.001 0.001 0.001 0.024 0.001 0.002 0.001 0.002 0.049;0.115 0.003 0.005 0.003 0.043 0 0.001 0 0.08 0.001 0.001 0.001 0.084 0 0.001 0.002 0.001 0.018 0 0 0.003 0.086 0.006 0.002 0.002 0.049 0 0.001 0 0.051 0.001 0.001 0.008 0.002 0.066 0.001 0.001 0.002 0.076 0.001 0.002 0.003 0.091 0 0.003 0.001 0.024 0.002 0.005 0.002 0 0.032 0.003 0.001 0.002 0.03 0.001 0.002 0.001 0.018 0.008 0.001 0.001 0.049;
0.189 0.006 0.002 0 0.024 0.003 0 0.003 0.159 0.002 0.002 0 0.003 0 0 0.004 0.001 0.003 0.002 0 0.002 0.052 0 0.002 0 0 0 0 0.001 0.042 0 0 0.009 0 0.063 0.001 0.001 0 0.001 0.002 0.002 0 0.074 0.001 0 0.003 0.008 0.002 0.004 0.002 0 0.007 0 0.003 0 0.135 0.003 0 0.002 0.017 0 0.001 0.005 0.152;0.189 0.006 0.002 0 0.001 0.003 0.002 0 0.009 0 0.063 0.001 0.004 0.002 0 0.007 0.024 0.003 0 0.003 0.002 0.052 0 0.002 0.001 0 0.001 0.002 0 0.003 0 0.135 0.159 0.002 0.002 0 0 0 0 0 0.002 0 0.074 0.001 0.003 0 0.002 0.017 0.003 0 0 0.004 0.001 0.042 0 0 0 0.003 0.008 0.002 0 0.001 0.005 0.152;0.189 0.001 0.009 0.004 0.024 0.002 0.001 0 0.159 0 0.002 0.003 0.003 0.001 0 0 0.006 0.003 0 0.002 0.003 0.052 0 0.003 0.002 0 0 0 0 0.042 0.003 0.001 0.002 0.002 0.063 0 0 0 0.001 0 0.002 0 0.074 0.002 0 0 0.008 0.005 0 0 0.001 0.007 0.003 0.002 0.002 0.135 0 0 0.001 0.017 0.004 0 0.002 0.152;
0.179 0 0.002 0.004 0.05 0.001 0.002 0.001 0.084 0.002 0.003 0.002 0.102 0 0.001 0.012 0 0.015 0.001 0.001 0 0.041 0.003 0.003 0 0.032 0.001 0.001 0 0.026 0 0.002 0.001 0 0.019 0.001 0 0.001 0.017 0 0 0 0.03 0 0.002 0 0.008 0.002 0.005 0 0 0.089 0.003 0.004 0.002 0.068 0.004 0 0.001 0.026 0.004 0.003 0.001 0.138;0.179 0 0.002 0.004 0 0.015 0.001 0.001 0.001 0 0.019 0.001 0.005 0 0 0.089 0.05 0.001 0.002 0.001 0 0.041 0.003 0.003 0 0.001 0.017 0 0.003 0.004 0.002 0.068 0.084 0.002 0.003 0.002 0 0.032 0.001 0.001 0 0 0.03 0 0.004 0 0.001 0.026 0.102 0 0.001 0.012 0 0.026 0 0.002 0.002 0 0.008 0.002 0.004 0.003 0.001 0.138;0.179 0 0.001 0.005 0.05 0 0 0.003 0.084 0 0 0.004 0.102 0 0.002 0.004 0 0.015 0 0 0.001 0.041 0.001 0.004 0.002 0.032 0 0 0 0.026 0 0.003 0.002 0.001 0.019 0 0.002 0.003 0.017 0.002 0.003 0.001 0.03 0.001 0.001 0 0.008 0.001 0.004 0.001 0.001 0.089 0.001 0.003 0 0.068 0.002 0.001 0 0.026 0.012 0.002 0.002 0.138;
0.209 0.002 0.001 0.004 0.198 0.001 0.001 0.005 0.058 0 0 0.007 0.016 0 0 0.009 0 0.015 0 0 0 0.016 0.001 0.001 0 0.001 0 0 0.001 0.004 0.002 0.003 0.002 0 0.002 0 0.006 0 0 0 0 0 0.001 0.001 0 0 0.004 0 0.004 0 0.001 0.008 0.008 0.002 0.001 0.056 0.003 0.003 0.001 0.148 0.005 0 0.004 0.185;0.209 0.002 0.001 0.004 0 0.015 0 0 0.002 0 0.002 0 0.004 0 0.001 0.008 0.198 0.001 0.001 0.005 0 0.016 0.001 0.001 0.006 0 0 0 0.008 0.002 0.001 0.056 0.058 0 0 0.007 0 0.001 0 0 0 0 0.001 0.001 0.003 0.003 0.001 0.148 0.016 0 0 0.009 0.001 0.004 0.002 0.003 0 0 0.004 0 0.005 0 0.004 0.185;0.209 0 0.002 0.004 0.198 0 0.006 0.008 0.058 0 0 0.003 0.016 0.001 0 0.005 0.002 0.015 0 0 0.001 0.016 0 0.002 0 0.001 0 0.003 0 0.004 0 0 0.001 0 0.002 0.001 0.001 0.001 0 0.001 0 0 0.001 0.001 0 0.002 0.004 0.004 0.004 0 0 0.008 0.005 0.001 0 0.056 0.007 0 0.001 0.148 0.009 0.003 0 0.185;
0.226 0.002 0.005 0.005 0.011 0.004 0.003 0.002 0.055 0.003 0.003 0 0.159 0.003 0.002 0.008 0 0.002 0 0 0.001 0.028 0 0 0.001 0.019 0 0 0 0.008 0 0.003 0.004 0.001 0.005 0.002 0 0 0.005 0 0.001 0 0.019 0 0.002 0 0 0.001 0.005 0.002 0.003 0.121 0 0.004 0.007 0.049 0.001 0.001 0.005 0.013 0.01 0.004 0 0.182;0.226 0.002 0.005 0.005 0 0.002 0 0 0.004 0.001 0.005 0.002 0.005 0.002 0.003 0.121 0.011 0.004 0.003 0.002 0.001 0.028 0 0 0 0 0.005 0 0 0.004 0.007 0.049 0.055 0.003 0.003 0 0.001 0.019 0 0 0.001 0 0.019 0 0.001 0.001 0.005 0.013 0.159 0.003 0.002 0.008 0 0.008 0 0.003 0.002 0 0 0.001 0.01 0.004 0 0.182;0.226 0 0.004 0.005 0.011 0.001 0 0 0.055 0.001 0.001 0.001 0.159 0 0.002 0.01 0.002 0.002 0.001 0.002 0.004 0.028 0 0.004 0.003 0.019 0 0.001 0.003 0.008 0 0.004 0.005 0 0.005 0.003 0.003 0 0.005 0.007 0.003 0 0.019 0.005 0.002 0 0 0 0.005 0 0.002 0.121 0.002 0 0 0.049 0 0 0 0.013 0.008 0.003 0.001 0.182;
0.234 0.002 0.005 0.011 0.005 0 0 0.001 0.006 0.001 0 0 0.194 0.002 0 0.005 0 0 0 0 0 0.019 0.006 0 0 0.022 0.004 0 0 0.001 0 0 0.002 0 0.007 0.001 0.002 0.002 0.162 0.002 0.004 0.009 0.175 0.002 0 0 0.003 0 0.008 0 0.002 0.037 0 0 0 0.003 0 0 0.001 0.002 0.012 0.001 0.001 0.044;0.234 0.002 0.005 0.011 0 0 0 0 0.002 0 0.007 0.001 0.008 0 0.002 0.037 0.005 0 0 0.001 0 0.019 0.006 0 0.002 0.002 0.162 0.002 0 0 0 0.003 0.006 0.001 0 0 0 0.022 0.004 0 0.004 0.009 0.175 0.002 0 0 0.001 0.002 0.194 0.002 0 0.005 0 0.001 0 0 0 0 0.003 0 0.012 0.001 0.001 0.044;0.234 0 0.002 0.008 0.005 0 0.002 0 0.006 0 0.004 0 0.194 0 0 0.012 0.002 0 0 0 0 0.019 0.002 0 0.001 0.022 0.009 0 0.002 0.001 0 0.001 0.005 0 0.007 0.002 0 0.006 0.162 0 0 0.004 0.175 0.001 0 0 0.003 0.001 0.011 0 0.001 0.037 0.001 0 0.002 0.003 0 0 0.002 0.002 0.005 0 0 0.044;
