pntP=[0.348 0.001 0 0.014 0.078 0.007 0.002 0.001 0.07 0.001 0.005 0.004 0.057 0.002 0.002 0.01 0.006 0.013 0.001 0.001 0.002 0.047 0.001 0 0.001 0.009 0.002 0.002 0 0.004 0 0.005 0.004 0 0.01 0 0 0.001 0.008 0.001 0 0 0.026 0.001 0.001 0.001 0.012 0.004 0.006 0 0.002 0.03 0.001 0.004 0 0.024 0.002 0.001 0.001 0.025 0.004 0 0.001 0.134;0.348 0.001 0 0.014 0.006 0.013 0.001 0.001 0.004 0 0.01 0 0.006 0 0.002 0.03 0.078 0.007 0.002 0.001 0.002 0.047 0.001 0 0 0.001 0.008 0.001 0.001 0.004 0 0.024 0.07 0.001 0.005 0.004 0.001 0.009 0.002 0.002 0 0 0.026 0.001 0.002 0.001 0.001 0.025 0.057 0.002 0.002 0.01 0 0.004 0 0.005 0.001 0.001 0.012 0.004 0.004 0 0.001 0.134;0.348 0.006 0.004 0.006 0.078 0.002 0 0.001 0.07 0.001 0 0.002 0.057 0 0.001 0.004 0.001 0.013 0 0 0.007 0.047 0.001 0.004 0.001 0.009 0 0.001 0.002 0.004 0.001 0 0 0.001 0.01 0.002 0.002 0.001 0.008 0 0.005 0.002 0.026 0.001 0.002 0 0.012 0.001 0.014 0.001 0 0.03 0.001 0 0.001 0.024 0.004 0.002 0.001 0.025 0.01 0.005 0.004 0.134;
0.415 0.005 0.003 0.002 0.009 0.006 0 0.003 0.025 0.002 0.001 0 0.146 0.005 0 0.009 0.005 0 0 0.001 0.001 0.013 0 0 0.001 0.008 0 0.001 0.001 0.001 0 0.001 0.002 0 0 0 0 0.003 0.033 0.001 0.002 0 0.089 0 0.001 0.001 0.001 0.001 0.004 0.001 0 0.053 0 0 0.001 0.003 0.001 0 0.005 0.001 0.001 0.001 0.001 0.13;0.415 0.005 0.003 0.002 0.005 0 0 0.001 0.002 0 0 0 0.004 0.001 0 0.053 0.009 0.006 0 0.003 0.001 0.013 0 0 0 0.003 0.033 0.001 0 0 0.001 0.003 0.025 0.002 0.001 0 0.001 0.008 0 0.001 0.002 0 0.089 0 0.001 0 0.005 0.001 0.146 0.005 0 0.009 0.001 0.001 0 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.13;0.415 0.005 0.002 0.004 0.009 0.001 0 0 0.025 0.001 0.002 0.001 0.146 0.001 0.001 0.001 0.005 0 0 0.001 0.006 0.013 0.003 0 0.002 0.008 0 0 0.005 0.001 0.001 0.001 0.003 0 0 0 0 0 0.033 0.001 0.001 0 0.089 0.005 0 0 0.001 0.001 0.002 0.001 0 0.053 0.003 0 0.001 0.003 0 0.001 0 0.001 0.009 0.001 0.001 0.13;
0.401 0 0.004 0.01 0.122 0 0.001 0.002 0.037 0 0.003 0.006 0.02 0.001 0.001 0.011 0 0.005 0 0 0.001 0.02 0 0 0 0 0.005 0 0 0.001 0 0.003 0.006 0 0.009 0.001 0.001 0.002 0.008 0 0.002 0 0.1 0 0.001 0.001 0.042 0.001 0.008 0.001 0 0.006 0.001 0.001 0 0.013 0.001 0 0 0.032 0.001 0 0 0.108;0.401 0 0.004 0.01 0 0.005 0 0 0.006 0 0.009 0.001 0.008 0.001 0 0.006 0.122 0 0.001 0.002 0.001 0.02 0 0 0.001 0.002 0.008 0 0.001 0.001 0 0.013 0.037 0 0.003 0.006 0 0 0.005 0 0.002 0 0.1 0 0.001 0 0 0.032 0.02 0.001 0.001 0.011 0 0.001 0 0.003 0.001 0.001 0.042 0.001 0.001 0 0 0.108;0.401 0 0.006 0.008 0.122 0.001 0.001 0.001 0.037 0 0.002 0.001 0.02 0 0.001 0.001 0 0.005 0 0.001 0 0.02 0.002 0.001 0 0 0 0 0.001 0.001 0.001 0 0.004 0 0.009 0 0.001 0 0.008 0 0.003 0.005 0.1 0 0.001 0 0.042 0 0.01 0 0.001 0.006 0.002 0 0 0.013 0.006 0 0 0.032 0.011 0.003 0.001 0.108;
0.393 0.007 0.005 0.002 0.02 0 0.001 0.002 0.041 0.002 0.007 0.001 0.144 0.004 0.002 0.006 0.001 0.003 0.001 0.001 0 0.062 0.001 0.002 0.001 0.02 0.004 0 0 0.013 0 0.002 0.007 0 0.004 0 0 0.001 0.011 0 0.001 0.002 0.04 0 0.007 0.001 0.002 0.001 0 0 0.001 0.024 0 0.003 0 0.016 0.001 0.005 0 0.001 0.002 0 0 0.122;0.393 0.007 0.005 0.002 0.001 0.003 0.001 0.001 0.007 0 0.004 0 0 0 0.001 0.024 0.02 0 0.001 0.002 0 0.062 0.001 0.002 0 0.001 0.011 0 0 0.003 0 0.016 0.041 0.002 0.007 0.001 0.001 0.02 0.004 0 0.001 0.002 0.04 0 0.001 0.005 0 0.001 0.144 0.004 0.002 0.006 0 0.013 0 0.002 0.007 0.001 0.002 0.001 0.002 0 0 0.122;0.393 0.001 0.007 0 0.02 0 0 0 0.041 0.001 0.001 0.001 0.144 0 0.007 0.002 0.007 0.003 0 0 0 0.062 0.001 0.003 0.002 0.02 0.002 0.005 0.004 0.013 0.001 0 0.005 0.001 0.004 0.001 0.001 0.001 0.011 0 0.007 0.004 0.04 0 0.002 0 0.002 0 0.002 0.001 0 0.024 0.002 0.002 0 0.016 0.001 0 0 0.001 0.006 0.002 0.001 0.122;
0.425 0.004 0 0.016 0.154 0.004 0.001 0.009 0.034 0 0.004 0.001 0.009 0.001 0 0.004 0.001 0.055 0 0 0 0.138 0.006 0 0 0.003 0.007 0 0 0.012 0 0 0.002 0 0.003 0 0 0.004 0.002 0.001 0 0.002 0.051 0 0 0 0.021 0 0.006 0 0 0.001 0.004 0 0 0.002 0 0 0 0.003 0 0 0.001 0.009;0.425 0.004 0 0.016 0.001 0.055 0 0 0.002 0 0.003 0 0.006 0 0 0.001 0.154 0.004 0.001 0.009 0 0.138 0.006 0 0 0.004 0.002 0.001 0.004 0 0 0.002 0.034 0 0.004 0.001 0 0.003 0.007 0 0 0.002 0.051 0 0 0 0 0.003 0.009 0.001 0 0.004 0 0.012 0 0 0 0 0.021 0 0 0 0.001 0.009;0.425 0.001 0.002 0.006 0.154 0 0 0.004 0.034 0 0 0 0.009 0 0 0 0.004 0.055 0 0 0.004 0.138 0.004 0 0 0.003 0.002 0 0.001 0.012 0 0 0 0 0.003 0 0.001 0.006 0.002 0 0.004 0.007 0.051 0 0 0 0.021 0.001 0.016 0 0 0.001 0.009 0 0.001 0.002 0.001 0 0 0.003 0.004 0 0 0.009;
0.411 0.002 0 0.012 0.031 0.004 0.001 0 0.046 0 0.002 0.001 0.134 0 0.001 0.012 0.003 0.002 0 0.003 0 0.007 0.001 0 0 0.002 0 0 0.003 0 0 0.001 0.005 0 0.001 0 0.001 0 0.005 0 0.001 0 0.007 0 0.003 0 0 0 0.005 0 0 0.059 0 0 0 0.019 0.001 0 0 0.009 0.006 0 0 0.199;0.411 0.002 0 0.012 0.003 0.002 0 0.003 0.005 0 0.001 0 0.005 0 0 0.059 0.031 0.004 0.001 0 0 0.007 0.001 0 0.001 0 0.005 0 0 0 0 0.019 0.046 0 0.002 0.001 0 0.002 0 0 0.001 0 0.007 0 0.001 0 0 0.009 0.134 0 0.001 0.012 0.003 0 0 0.001 0.003 0 0 0 0.006 0 0 0.199;0.411 0.003 0.005 0.005 0.031 0 0.001 0 0.046 0 0.001 0.001 0.134 0.003 0.003 0.006 0.002 0.002 0 0 0.004 0.007 0 0 0 0.002 0 0 0 0 0 0 0 0 0.001 0 0.001 0.001 0.005 0 0.002 0 0.007 0 0.001 0 0 0 0.012 0.003 0 0.059 0 0 0 0.019 0.001 0 0 0.009 0.012 0.001 0 0.199;
0.401 0.001 0.008 0.008 0.003 0.002 0.002 0 0.001 0.001 0.002 0 0.213 0.001 0.002 0.01 0 0 0 0 0 0.072 0.003 0.002 0 0.025 0 0 0.001 0.001 0 0.001 0.001 0 0 0.001 0 0.002 0.033 0 0.001 0.002 0.078 0 0.001 0 0 0.002 0.01 0 0.001 0.032 0 0.002 0 0 0 0.001 0 0 0.007 0 0 0.066;0.401 0.001 0.008 0.008 0 0 0 0 0.001 0 0 0.001 0.01 0 0.001 0.032 0.003 0.002 0.002 0 0 0.072 0.003 0.002 0 0.002 0.033 0 0 0.002 0 0 0.001 0.001 0.002 0 0 0.025 0 0 0.001 0.002 0.078 0 0 0.001 0 0 0.213 0.001 0.002 0.01 0.001 0.001 0 0.001 0.001 0 0 0.002 0.007 0 0 0.066;0.401 0 0.001 0.01 0.003 0 0 0 0.001 0 0.001 0 0.213 0.001 0.001 0.007 0.001 0 0 0 0.002 0.072 0.002 0.002 0.001 0.025 0.002 0.001 0.001 0.001 0 0 0.008 0 0 0.001 0.002 0.003 0.033 0 0.002 0 0.078 0 0.002 0 0 0 0.008 0 0.001 0.032 0 0.002 0 0 0 0 0 0 0.01 0.001 0.002 0.066;
0.389 0.009 0.002 0.004 0.027 0.01 0 0.002 0.104 0.004 0.002 0.003 0.066 0.007 0.001 0.006 0.001 0.002 0.002 0.001 0.001 0.079 0.001 0.002 0 0.011 0 0 0 0.015 0.001 0.002 0.016 0 0.002 0 0.001 0 0.004 0 0.004 0 0.013 0 0.002 0 0.001 0 0.001 0 0.002 0.037 0 0.003 0.002 0.022 0 0 0.003 0.011 0.002 0 0 0.12;0.389 0.009 0.002 0.004 0.001 0.002 0.002 0.001 0.016 0 0.002 0 0.001 0 0.002 0.037 0.027 0.01 0 0.002 0.001 0.079 0.001 0.002 0.001 0 0.004 0 0 0.003 0.002 0.022 0.104 0.004 0.002 0.003 0 0.011 0 0 0.004 0 0.013 0 0 0 0.003 0.011 0.066 0.007 0.001 0.006 0 0.015 0.001 0.002 0.002 0 0.001 0 0.002 0 0 0.12;0.389 0.001 0.016 0.001 0.027 0.001 0.001 0 0.104 0 0.004 0 0.066 0 0.002 0.002 0.009 0.002 0 0 0.01 0.079 0 0.003 0.004 0.011 0 0 0.007 0.015 0 0 0.002 0.002 0.002 0.002 0 0.001 0.004 0.002 0.002 0 0.013 0.003 0.001 0.001 0.001 0 0.004 0.001 0 0.037 0.002 0.002 0 0.022 0.003 0 0 0.011 0.006 0.002 0 0.12;
0.402 0.003 0.003 0.012 0.037 0.003 0.001 0.002 0.023 0.002 0.003 0.004 0.16 0 0.001 0.011 0.004 0 0.001 0.001 0 0.003 0 0.001 0 0 0.001 0 0.001 0 0 0.004 0.01 0 0.003 0 0 0 0.004 0.001 0.001 0 0.017 0 0.002 0 0 0 0.005 0 0.001 0.06 0 0.001 0 0.014 0.002 0.001 0 0.014 0.005 0.003 0.001 0.172;0.402 0.003 0.003 0.012 0.004 0 0.001 0.001 0.01 0 0.003 0 0.005 0 0.001 0.06 0.037 0.003 0.001 0.002 0 0.003 0 0.001 0 0 0.004 0.001 0 0.001 0 0.014 0.023 0.002 0.003 0.004 0 0 0.001 0 0.001 0 0.017 0 0.002 0.001 0 0.014 0.16 0 0.001 0.011 0.001 0 0 0.004 0.002 0 0 0 0.005 0.003 0.001 0.172;0.402 0.004 0.01 0.005 0.037 0 0 0 0.023 0 0.001 0.002 0.16 0.001 0.002 0.005 0.003 0 0 0 0.003 0.003 0 0.001 0.002 0 0 0.001 0 0 0 0.003 0.003 0.001 0.003 0.001 0.001 0 0.004 0 0.003 0.001 0.017 0 0.001 0 0 0.001 0.012 0.001 0 0.06 0.002 0.001 0.001 0.014 0.004 0 0 0.014 0.011 0.004 0 0.172;
0.411 0.001 0.002 0.014 0.089 0.004 0 0.004 0.002 0.003 0.003 0.005 0.108 0.002 0.001 0.005 0.004 0.003 0 0 0.004 0.022 0 0 0 0.006 0 0 0.001 0 0 0.001 0 0 0 0.001 0.002 0.001 0.011 0 0 0.001 0.05 0.001 0 0 0.01 0.001 0.013 0.001 0 0.026 0.002 0.001 0 0 0 0 0.002 0.028 0.005 0.001 0.001 0.147;0.411 0.001 0.002 0.014 0.004 0.003 0 0 0 0 0 0.001 0.013 0.001 0 0.026 0.089 0.004 0 0.004 0.004 0.022 0 0 0.002 0.001 0.011 0 0.002 0.001 0 0 0.002 0.003 0.003 0.005 0 0.006 0 0 0 0.001 0.05 0.001 0 0 0.002 0.028 0.108 0.002 0.001 0.005 0.001 0 0 0.001 0 0 0.01 0.001 0.005 0.001 0.001 0.147;0.411 0.004 0 0.013 0.089 0.004 0.002 0.002 0.002 0 0 0 0.108 0.001 0 0.005 0.001 0.003 0 0.001 0.004 0.022 0.001 0.001 0.003 0.006 0.001 0 0.002 0 0 0.001 0.002 0 0 0 0 0 0.011 0 0.003 0 0.05 0.002 0.001 0 0.01 0.001 0.014 0 0.001 0.026 0.004 0 0 0 0.005 0 0.001 0.028 0.005 0.001 0.001 0.147;
